{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5755298122728119, 0.2730364263155992, 0.28361083018343936, 0.320640100924567, 0.47453265581412424, 0.47845261948815504, 0.3511363336271166, 0.3620825843242802, 0.286150999986899, 0.2788625068305127, (-0.004082204762218212, -0.08824443037057242, -0.03406729631143383, 0.995010139094812), 0.10818059422618705, 0.17206050929493627, 0.057194055369521886, 0.8151562207678474, 0.5145352282115319, 0.7033903721398866, 0.6883328659989914, 0.6845934462925316, 0.8151562207678474, 0.5145352282115319, 0.7033903721398866, 0.6883328659989914, 0.6845934462925316, (-0.6242013208536497, 0.06115760987984942, -0.5206842825118336), (-0.35518012451295167, 0.03015216758142447, -0.3710585223543572), (-0.6230156088784694, 0.020668713372535286, -0.32585636559748576), (-0.502657286455777, 0.021582042974165133, -0.46975738653943666), (-0.5302646868716366, 0.042145254031022095, -0.4309423698434294)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [1.0844758740429186, 0.4323855960191784, 0.41636132565153766, 0.3417558661338735, 0.5219084349533648, 0.47467688402817654, 0.4117121233315436, 0.3870322872285559, 0.2861509999921803, 0.27879730308075495, (0.03443381689097963, -0.13530238904916528, -0.16801629502223467, 0.9700200406341156), 0.3598762388548009, 0.16105155053480302, 0.11253280233906637, 0.3948865786601254, 0.35779686121649046, 0.20977927861201714, 0.3356160013338852, 0.4663335851851866, 1.1030230203142015, 0.8076790920158078, 0.8432803696847369, 0.9626898454805407, 1.107575499794521, (1.2349375244661278, -0.14461919581428395, 1.4353947485137208), (0.702572643958201, -0.12332472517522708, 1.0942340388262517), (1.28330198161313, 0.02005583828214061, 0.8488144889391707), (1.0309363670272087, -0.06897331774333657, 1.2731545602323138), (1.2100912706733729, -0.15049908922248223, 1.2985936535403106)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.545067029427722, 0.26400367239508293, 0.2604058098462276, 0.299185846779361, 0.4697715691263906, 0.46630163134255737, 0.34767411465020454, 0.35097822326011535, 0.2861509999761206, 0.2788354716278991, (0.0641095642199034, -0.16913723922162555, -0.0651616447811719, 0.980670838128048), 0.1642808354221968, 0.15935353566853458, 0.1348582939704667, 0.1643345864481571, 0.11356033268031239, 0.14641980594945336, 0.08213365759155766, 0.061828563542535575, 0.3849134294902568, 0.4373593590603289, 0.23302675821184585, 0.3232543235006488, 0.5069961928542374, (-0.4408716914855021, 0.11317432558204965, -1.2588347877584993), (-0.2513417785797615, 0.18832851113508275, -1.1391115796384614), (-0.5612361975200699, -0.15237705759447898, -0.7019113316114536), (-0.475489045397808, 0.09015818896050554, -1.1194312871977024), (-0.8297954661112728, 0.22693587714433838, -1.3372178638895151)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.7467542747786781, 0.2858337951222611, 0.26024684664401637, 0.3230833958231359, 0.47558226245422125, 0.45610381684844875, 0.3542583329962849, 0.34931673800085, 0.2861509999729536, 0.2788620302759332, (0.038543255852925534, -0.18122915265617962, -0.06332077534782413, 0.9804799986930546), 0.1905099192416917, 0.16162156429141863, 0.13348825792087185, 0.2960933669931472, 0.2160525550548227, 0.15938461016781838, 0.053388138491507656, 0.13469342413510416, 0.2190641094574858, 0.22747497350554205, 0.2232327144561735, 0.10274860593907581, 0.19330456773002813, (-0.08138871288630134, 0.0813990204166215, 0.17734514506913523), (-0.06815625780651535, -0.025061600454642563, 0.6305369556427762), (-0.20714657999911867, 0.2970072704729394, 0.24052936713825068), (-0.1300640161197164, -0.110478351103618, 0.3149528168571858), (0.20237783705450402, -0.27783331098669173, 0.5657902294632418)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.8711964141051064, 0.31838018996716777, 0.3514499257885951, 0.36672302905808146, 0.46939897282696397, 0.45577459311835294, 0.3527533809241971, 0.3532510926459226, 0.2861509999983893, 0.2787804814963779, (0.03605386821961273, -0.312224207770161, -0.13215128127728062, 0.9350616536275883), 0.30358651219518135, 0.15825268210546514, 0.13449573000937767, 0.41921477909688054, 0.24748759495460668, 0.46806450217685625, 0.44079308753066304, 0.3403909027626354, 0.4751925349726497, 0.31733959860694866, 0.5047065728368517, 0.44355699477490623, 0.3504877945857437, (-0.050957076823615555, -0.3978923687702588, 0.543816539865356), (0.0686380741520973, -0.2795543826807114, -0.43257424461990723), (0.5197150076444369, -0.4749496376859996, -0.0994398603245461), (0.5007410639853063, 0.1600619246942629, 0.09536716304571846), (0.22233743793596839, 0.3583202065702449, -0.18413082742181408)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5407109224565355, 0.28553948093334613, 0.27414049831051746, 0.31757198964484373, 0.47881803849913146, 0.4741714391051991, 0.3570899122719466, 0.3530352434388198, 0.28615100010953964, 0.2788527109778853, (0.0029841767896840346, -0.47603087890725065, -0.012433116049153137, 0.8789404029815651), 0.22197742607552248, 0.17121985776809517, 0.13990794372844717, 0.12192958227039208, 0.10007868561349645, 0.0668316508183678, 0.0585425784152877, 0.13203119809864688, 0.46800802353374005, 0.3359935585514322, 0.5062972085724219, 0.4696172418120833, 0.39292134284128644, (-0.42195710470155323, 0.4691087852242054, -0.5719606208101926), (-0.38563549104319683, 0.31874534549302047, 0.34976062302590005), (-0.8861622097750348, 0.4657319087097478, 0.048862485454384874), (-0.8867365349822636, -0.13017685358655984, -0.16130030330232348), (-0.6269321484335255, -0.2810981219349096, 0.24160684637497742)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.4941312853318925, 0.2762074772657265, 0.27143207178543516, 0.345494908428857, 0.47552229832083875, 0.4736948316424873, 0.35233850932136856, 0.3552998590416747, 0.28615099995995136, 0.27880731129408465, (0.009390121266999922, -0.22031203211125283, -0.03653312299377196, 0.9662579505648278), 0.16949616699760223, 0.16625192669745528, 0.15016838563945925, 0.20315468525456912, 0.16168488509970277, 0.06185745371728665, 0.07970492609667555, 0.04198644014339715, 0.15902985657527896, 0.23455467023823148, 0.053860941998602724, 0.02980769620775521, 0.17032592230193416, (0.29631259362689333, -0.17052114326463663, 0.06307131558526069), (0.5221793739745559, -0.11725600997927688, -0.15684189953592753), (0.4565114886576489, -0.21846232298454027, -0.03900617281433738), (0.46894849042151737, 0.04814282638267062, 0.09439724019964557), (0.370521602478802, 0.08177693940169739, -0.32303558557534484)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.47573139991985375, 0.2464158081733366, 0.2705220180241231, 0.39939111619239476, 0.4606246254031019, 0.4673114320798149, 0.33852181013181115, 0.35117543610412394, 0.2861509999978594, 0.2788763832360709, (0.012010762158666057, -0.0033099735827391737, -0.06836594002914115, 0.9968142224500044), 0.12524767605917378, 0.15445365239152825, 0.1591449161318569, 0.3186092621465107, 0.3514699530164178, 0.2328823090102847, 0.4400072148533035, 0.3469775005958782, 0.18490175241908496, 0.49358698713861476, 0.2154002624976613, 0.46044382540941753, 0.31761731739248944, (0.05737505586048397, -0.11728353904785038, -0.01686845737923015), (-0.6291620746856926, -0.050561331233193285, -0.26359444200774784), (-0.08867834939537732, -0.0012110210107567632, -0.15396716716620285), (-0.3319533842576279, -0.01136233337591988, -0.35227120535698564), (-0.2485075338370146, -0.08551070236524905, -0.03202562718944835)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.44017982147878626, 0.21705254751598943, 0.25801558985846795, 0.5068956111708602, 0.44403366429947927, 0.45475634662259823, 0.327505059839702, 0.34012828954191476, 0.2861509999568559, 0.27887213012624723, (0.06179130431237178, -0.08782053685995221, -0.12791680849991713, 0.985103840274465), 0.24590426115617975, 0.13638877982959352, 0.19562229926472352, 0.5948776942387968, 0.5433112517241172, 0.6540247011269804, 0.45644801633246884, 0.5038899913026623, 0.4690556801961143, 0.386548433430525, 0.4975923463916472, 0.19959110724643608, 0.436569296836705, (-0.333696551609173, 0.28991392119139936, 0.37931581962096006), (0.09506270482755536, 0.1680704929991974, 0.5049965025159773), (-0.3363485476261248, 0.2660850974222174, 0.13991639756547247), (0.23615527451526575, -0.029047244058743316, 0.5004149453655762), (-0.025783274278646323, 0.21738884458325258, 0.5296212463951011)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.4295850989377864, 0.21911432287516977, 0.2597201325870931, 0.39711449736959076, 0.44630533936570016, 0.4594041813373339, 0.3276020777627884, 0.3431919908153576, 0.2861509999974273, 0.27887828913581947, (0.033412252059362414, -0.06309905269861449, -0.13874660966380845, 0.9871137711490303), 0.20852334006617326, 0.137952928319376, 0.16056252077319658, 0.33887319188185977, 0.29237161167856346, 0.1700023429573585, 0.2662377154816236, 0.3881628472321491, 0.8704833491013084, 0.7560954156584573, 0.7649959516844509, 0.6974968739067254, 0.8071520519268184, (1.1794170535114505, -0.3505638170862827, -0.48743691833918246), (1.031903146455679, -0.15137377756338666, -0.4054087795840293), (1.1458473741458801, -0.49711859453125345, 0.16822768966895962), (0.78720308848576, 0.0442571944976215, -0.1948950989563598), (0.9383272532777385, -0.2017348921344202, -0.7536386141488205)]}
