{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.83949345246502, 0.28529608482167906, 0.3893543253379516, 0.5636818506392369, 0.46673947962199086, 0.4042517351887395, 0.3430688940570953, 0.3608733954342531, 0.28615100022485773, 0.2753390914385736, (-0.0018802547639432776, 0.2572202943851355, -0.019560503676134103, 0.8667699235410744), 0.3847917639605685, 0.16200994275886402, 0.16867401461841708, 0.6461174164666238, 0.2973066557587232, 0.17498296155059712, 0.40939357740551513, 0.372557883587974, 1.2591061495842577, 0.5722248555139277, 0.24898022054550042, 0.7622822252595779, 0.5912059720971822, (-0.14490625411735936, 3.155693970777846, -0.9191585469889871), (1.3182355203184568, -0.15547079530198982, 0.32677366829946464), (-0.06549870286810322, 0.03730426163596251, -0.3757341136763965), (-0.12650474166383463, -0.25367129853284964, -1.0563391641222686), (-0.037275924088469525, 0.469084011821328, 0.6165735285828802)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.1449908947802288, 0.47321193459899014, 0.452629965835437, 0.7850904794390744, 0.4771780474327627, 0.5312175918527607, 0.3471923151514965, 0.41493707458166884, 0.2861510008389347, 0.27114003987730967, (-0.2589954117064841, -0.7191023005207416, -0.22475416758475442, 0.5855061458178746), 0.7016608335555976, 0.1940142835701775, 0.23600172307832396, 1.3669801189270012, 0.41079902977159527, 0.18448828606824783, 0.46009808167370425, 0.4672893033772699, 1.8636827515139265, 0.644186704944567, 0.2877388152773516, 0.4023915420843382, 0.5952698379369469, (-1.1113070085002454, -0.09582077290614865, 2.0774478944365415), (-0.6367092298867228, -0.7239288070503166, -0.43582487777990303), (-0.0665310709845347, -0.02394606320414308, 0.5311391686680572), (0.0505020957796416, 0.3279741745699884, 0.9599546259181064), (-0.8279591585623611, -0.3702027930122713, -0.42004588298521145)]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [1.2375461515335853, 0.8821668599431453, 0.3845662370921247, 0.5056991586763062, 0.7024876416915725, 0.48393629839436686, 0.5718692895650523, 0.3566086902342642, 0.28615100054731896, 0.27485129316266943, (0.011036570397497607, -0.6420220827830762, -0.14630177099398622, 0.7259430403847253), 0.6085448931141005, 0.12218200731113682, 0.15553772755183523, 1.024937353970282, 0.8204753189470515, 0.18911669183444463, 0.17992949007307477, 0.2485007198054885, 2.3813654301303657, 1.0179536140258623, 0.23549393680443864, 0.3911413929729501, 0.4580337116386574, (1.1135442246612393, -2.612038081276329, -3.073696794618474), (0.9766753285586683, 0.861328147565606, 0.6922032787293618), (-0.19184874327457668, -0.0019842052876669625, -0.3276040161839643), (0.5937987278636416, -0.11675268601593064, -0.10260482838224577), (1.0167187476481279, 0.019321960597013854, -0.1595381305129363)]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [0.7314888605511558, 0.2902020600440698, 0.26527788881850495, 0.6785049643987808, 0.47360944291425405, 0.38439105305378957, 0.34705323913207037, 0.31626863190398874, 0.28615099986392345, 0.27132344017646537, (-0.1710824253613597, -0.32732354822337817, -0.15484905897262183, 0.8940837134194034), 0.4710864337947619, 0.1541227061286218, 0.25037819154356433, 0.43167934344707815, 0.8428532879774544, 0.25578123256758367, 0.24672245976962667, 0.4417143008987323, 1.2831866316396567, 1.5675538499106196, 0.2647379627498978, 0.1482073931437, 0.5884555336368438, (-0.5748291581364191, 2.3841193422138467, 2.6971544927290316), (-2.211540932802006, -0.16473794558244248, -1.2531464678501507), (0.4626134169491075, 0.06617170771111539, 0.1536849869723054), (-0.34174702028222825, -0.14993319803665495, -0.11130296420292257), (-0.9580160833893505, 0.28436625265648097, -0.08626583776137992)]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [1.0835046922423621, 0.7021725967622331, 0.28138728011414943, 0.6738764835188926, 0.6360617286837627, 0.47547059033017675, 0.5054389512959255, 0.3490825127646797, 0.2861510013797439, 0.2704376132458655, (-0.05566378153653126, 0.1670617489320033, 0.06452817316337316, -0.02081833060039946), 0.650880338332263, 0.21122751809447513, 0.2541058619729694, 0.9436070016847514, 0.3628886794914578, 0.25619104874108023, 0.2106232799204937, 0.15744119486444252, 0.8237873401360516, 1.1136713289190319, 0.4779169850664588, 0.4449328704680787, 0.32177714778611854, (0.11812331634130757, 0.10353752146728745, -0.8845078917445236), (2.514204165639634, -0.12461018526295231, 0.5323296470343806), (-0.24032674535636678, -0.11324124893575938, -0.5865617415335505), (0.23946641680871683, 0.1995119440454617, -0.4375772245163104), (0.8128321922436432, -0.3237676220710026, 0.22844774226080383)]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [1.1012991457058976, 0.6252986847069343, 0.34151492911158077, 0.7301666865030868, 0.5776938141343597, 0.4856471514540168, 0.4674294786731107, 0.35789082724253135, 0.28615099999729615, 0.27001003360972825, (-0.06321804088381125, -0.42451233761346957, -0.0883973081101204, 0.8571031631437767), 0.6403672209816004, 0.17617842043224383, 0.24137510208021748, 1.0268303089190451, 0.7531240965623447, 0.45204414728166714, 0.3924259459729903, 0.8101190964836286, 1.9599200906279988, 0.6877268041470919, 0.6346546551667114, 0.5097252198957, 0.9440085502598954, (0.4110912163903405, -2.2336759455987454, -1.4703941112231496), (-0.698226722121723, -0.09214902912483913, 0.6859821205026141), (-0.4959240412549272, -0.016688879073598673, 0.8542728608724341), (-0.6250664582142067, 0.24669190158939455, 0.48330684689546355), (0.6215912325673592, -0.04958590033557497, -0.19768356588275882)]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [0.9663144994771978, 0.29067006423787384, 0.48772911245607903, 0.5123235974859475, 0.4652288916844983, 0.46929031890884215, 0.3383977148444932, 0.3926537714060033, 0.2861510000949416, 0.27474729472516635, (-0.1892043011831924, -0.21473898975888178, -0.2876053815667269, 0.9065729535456154), 0.5628276108397998, 0.19201566964734934, 0.11891065373325162, 0.2563204097996531, 1.0773112684237711, 0.2718674569271893, 0.722860687069267, 0.2971342332072935, 1.0302763626017841, 1.6981660401395668, 0.26999443227270503, 0.9831751769850269, 0.8132000063192619, (-0.24047118917537325, 1.9985455031126795, 2.1567820463612746), (-1.5852924252283254, 1.2007517900646674, -1.1254915571586268), (0.7419876149938358, 0.1872479089079611, -0.3389963285375828), (1.2195438335925206, -0.5552512583354261, 0.3392010090992894), (-1.6473336048845564, 0.48182684481807714, -0.015359922143594218)]}
{'frame_counter': 1800, 'label': 'pleased', 'lma_features': [0.9521392630779734, 0.409936887843338, 0.6049516309477042, 0.4357800924228528, 0.41239146206528454, 0.6088275406655247, 0.28202471717705835, 0.48035389035983583, 0.2861510000116775, 0.2735960942094395, (-0.3502860840644179, -0.20176149042383212, -0.17789830327068945, 0.8953871719001109), 0.5820036192809549, 0.20286512099564413, 0.11488161420578744, 0.6743128444582094, 0.24456992022990837, 0.04497684352565201, 0.09860204834933783, 0.07535628544750322, 0.6747910630443362, 1.2241074690574365, 0.2668324727746825, 0.7989441509296284, 0.23407800558542938, (0.2247691624337282, 0.0318185323068102, -0.7627890388204666), (1.6055799224333738, -2.19786308352976, 0.8079424630332466), (-0.0710643579765664, -0.17918409353386644, -0.24139681273694036), (-1.4667034676498045, 0.11090661126444329, -0.9317211738174814), (0.6745373461834829, -0.3589144031492708, 0.3947545298093582)]}
{'frame_counter': 1920, 'label': 'pleased', 'lma_features': [1.0278263470806417, 0.6332711031998706, 0.4076323039469861, 0.8226242410056686, 0.5248819364867214, 0.4982692753261977, 0.4260650481820247, 0.3771173789334753, 0.28615099977770825, 0.27355776109938634, (-0.25703608255891675, -0.14073551937550735, -0.2894997105959288, 0.9010335746424026), 0.7855940531338796, 0.17649775934302178, 0.20947838226104828, 0.9132637729677157, 1.0357623512477887, 0.24852582538716503, 0.7945213115741387, 0.3964386860189243, 1.568419901517365, 0.9720411438190844, 0.2842558624239629, 0.7798094528022016, 0.4627329218022683, (-1.1644223839917252, -1.6911057740995665, -0.8134736187165774), (0.28238405106572295, 0.5897352146833779, 0.172277657030446), (0.06572079654303731, -0.10888500752963531, 0.2153872065963357), (-0.08565979778739041, 0.43912020058093315, 0.4887882671021281), (0.19680940638903544, -0.18066186469023926, 0.15284280069413606)]}
{'frame_counter': 2040, 'label': 'pleased', 'lma_features': [1.255602671079754, 0.38866097271282835, 0.6727313544104364, 0.8118718260572693, 0.5263457278103014, 0.47165483731946584, 0.3985120580610632, 0.4175728998392898, 0.28615100051906744, 0.2769227408325284, (-0.08214004105285956, -0.5415359728032869, -0.2569338520824331, 0.739984505005949), 0.6189977480012583, 0.10661519535350725, 0.2848029707646315, 0.6581505100002882, 1.596728008646117, 0.1754645866432817, 0.5794836513263834, 0.9532770203491726, 1.5385181105456942, 2.5921792195185165, 0.17187430245672192, 1.235639579343149, 1.1554254490668225, (1.3301466305099785, 2.186606959981675, 1.6962147505104002), (-2.5116441458932997, 2.370385920428105, -0.7141376423680784), (-0.27058201196527165, 0.32675602824900435, -0.05478142787545737), (1.6890968200835481, -1.0580466479917763, -0.15460749971965565), (-1.0690369440562248, 0.9142515773623145, -0.48017408333047207)]}
