{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5683563497994589, 0.2860951344217215, 0.3079641088998932, 0.4037684586745029, 0.4788695306307903, 0.4895674771175672, 0.35975015539400174, 0.3703142387919341, 0.2861509999961967, 0.2785305121771417, (0.009950062110059062, -0.05812856533047811, -0.059761121465133064, 0.9962766917176706), 0.1514352022415824, 0.18428255654217948, 0.10437292943276925, 0.5986566186505234, 0.503408853822174, 0.17474217479347712, 0.14360111265198755, 0.34150058641338277, 0.5986566186505234, 0.503408853822174, 0.17474217479347712, 0.14360111265198755, 0.34150058641338277, (0.17605627182000727, -0.15496626593061502, -0.5507988676735274), (-0.2783371419485037, -0.3781711925651161, -0.18148129003390778), (0.0724818562662084, -0.09262728145696064, 0.12923387672608067), (0.14322494106846984, 0.010225465107796206, -0.0018263828052740294), (0.011282452510470664, 0.07165835212264571, -0.33370711313530643)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.645171610811632, 0.311504602972134, 0.3139171132115092, 0.29538511927077415, 0.46052975163295806, 0.48489930128379516, 0.36617178518259874, 0.37443101679548524, 0.2861510000106996, 0.2778959291926254, (0.04792162490499604, -0.12079071242776833, -0.042861015299326614, 0.9901542743102506), 0.3273253022559459, 0.1911729716657964, 0.1194097825313173, 0.49562654081632096, 0.30405976851462946, 0.08801009777250132, 0.07653906565667908, 0.28600850264464484, 0.9594959899626434, 0.7296472521314448, 0.2045314837141778, 0.14078433199132254, 0.6240273224289923, (-0.03007690338521163, 0.4381393905866775, 1.4558599486058), (0.7321529958195571, 0.7546255392900927, 0.6112700848507642), (-0.13155992369290193, 0.2646118619868256, -0.22285125673330153), (-0.26358231621828065, -0.0024821292784613924, 0.07445124859878005), (0.023023376596361556, -0.1784331043637577, 0.9475738425734146)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5331283071388732, 0.26561444639943355, 0.3330283980571142, 0.30312390089282065, 0.2598511490693346, 0.35870602062252477, 0.263973702831979, 0.3068364523694252, 0.28615099999647053, 0.27682857098878516, (0.1066616057447311, -0.08783372706489288, -0.07684672429249005, 0.9861586023479542), 0.4549313867126696, 0.08776473341727625, 0.13143053883453384, 0.4462044559819215, 0.411164734408704, 0.1598567760020245, 0.17694162453199067, 0.2170444207340022, 0.677077574329371, 0.41227336305388756, 0.18060201080663368, 0.1894352937089567, 0.17999964360534695, (-0.8109874488634484, -0.38968900624880565, -0.9747221288203431), (-0.5482707909620637, 0.006927104516407434, -0.5483900325293953), (-0.0961542817083878, -0.25611372427853935, 0.1315948899508511), (-0.06556619435677713, -0.04376936271913334, -0.07712844115794248), (-0.1875551303365376, 0.12653574101581033, -0.7061923850994962)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4853247006729896, 0.1141951227258502, 0.4835023126208284, 0.4404967620291822, 0.22188761255623515, 0.32711219658593044, 0.2114779607418246, 0.2693164789947707, 0.28615100001554183, 0.2763129060446778, (0.17741019913984646, -0.04717963286774674, -0.11080788730198608, 0.9751023132202888), 0.5268431670912155, 0.07396051886756777, 0.17694236162827348, 0.3293754111327447, 0.2469476304536563, 0.4554443368931635, 0.3048136173065298, 0.23855485118983819, 0.6051885731925996, 0.5072167818857442, 0.5825457077499719, 0.43345366396986906, 0.4372348600230096, (0.8612476469248427, 0.15856880192204637, -0.5004562515771123), (-0.043986885772061446, -0.7091464462934969, -0.2446891330758667), (0.4546309971721261, 0.20369055663548424, -0.5231836720232305), (0.42073218129612644, 0.08881993497244445, -0.3559957975999768), (0.2520813233101934, 0.046403135003241, -0.32842232467306376)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.48762838628483707, 0.16023429094457803, 0.411474022767663, 0.4489790283949571, 0.23403667727665584, 0.27513738970832075, 0.21086771507935237, 0.2145449461183868, 0.28615099996994625, 0.2745324614914052, (0.1676050084705729, -0.15795247850883504, -0.22362543782110217, 0.9336739286239776), 0.5043224495239159, 0.07034397506799468, 0.1975103573598006, 0.18321407790034452, 0.48179676611830596, 0.32363995778662824, 0.2958772084271282, 0.44004867408843545, 0.18080835717831037, 0.34653403843668157, 0.6749653764143043, 0.4997884778661276, 0.28348932986998965, (-0.06294767281227931, -0.11779398590539825, 0.673088389585644), (0.29902455509648784, 0.0960154777190354, 0.1595400697115621), (-0.7436199549913054, -0.38281646560186045, 0.919881290222387), (-0.5944289686189959, -0.04403622145808503, 0.7074648243952156), (0.0942374791602163, -0.20108315429220225, 0.2629911324770834)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3905206547246099, 0.17327746203267083, 0.35890362744946, 0.43745146405133967, 0.2121546927499755, 0.23867921321630556, 0.1866432666318486, 0.1927246898808294, 0.2861509999614082, 0.2696439659010918, (0.019977695989905106, -0.044544504937721205, -0.3848875949332703, 0.9185222300193913), 0.41747701592228614, 0.056907231559982896, 0.19257482217877284, 0.3157125217653633, 0.3012976586793458, 0.2622287494948583, 0.2783986925571869, 0.2562138846492772, 0.1345684031856937, 0.3077331923272338, 0.4464269689912493, 0.4797743337372519, 0.27747167119379057, (-0.11925141530827033, 0.051860722639030854, -0.23608328408810658), (-0.3173676625392594, 0.45148953326286434, 0.34848995916805225), (0.7594242922184042, 0.4029798704782801, -0.7182612561961847), (0.7108725745267892, -0.05266533764559958, -0.6708132691747929), (-0.4165735313172153, 0.22500463456418007, 0.2953106947595713)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.43515501527497685, 0.17237602685429443, 0.3901082293907034, 0.4491751416806449, 0.2156836978225794, 0.2599974886407847, 0.18661720893290915, 0.20833457908803765, 0.2861510000210317, 0.27309453444024484, (0.130236971428428, -0.16440499807756445, -0.2239876224991315, 0.9496669351638481), 0.4540586794040352, 0.062279521625779384, 0.19074536948213505, 0.5296167208403807, 0.6273257355714712, 0.34169584971687383, 0.34671438379723035, 0.596217663237165, 0.8428116744547604, 0.922831482579321, 0.5617610042602168, 0.5547386568969634, 0.8485451426960574, (0.04637809097529222, -0.027406466886250813, 0.9727409895728445), (0.2828869045362914, -0.2256725023613475, 0.7694270514783297), (-0.1517622669727252, -0.0399343306485484, 0.8117001462286848), (-0.19565688765764366, -0.04293285998537982, 0.8491894174425405), (0.23492086235313814, -0.0763134501322118, 0.7108027072130505)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.43683051115627564, 0.15728412494935523, 0.4146470857960864, 0.4317581610549595, 0.22915390793370274, 0.268760638697608, 0.20136718667505804, 0.20748310209325974, 0.2861509999655266, 0.27526907342024876, (0.16351377092644925, -0.13858831532482493, -0.16444697133948524, 0.9626084029592749), 0.5193566658963871, 0.06742771447956532, 0.18974126430453297, 0.03978199134010851, 0.010742307073288913, 0.04887845488592577, 0.04176095867551828, 0.02334036164547205, 0.49050645847833413, 0.6346738979776442, 0.33887543924949065, 0.34090596245776117, 0.5750412655522497, (-0.12139492064928725, 0.0902648809389679, -1.3238597518038784), (-0.19637384326755813, -0.033322311273677796, -1.5438371799301152), (-0.3882108893370071, -0.20065149800364265, -0.7607983322515235), (-0.39896317301013995, 0.17809859312336637, -0.745933826885952), (0.0246593574483277, -0.030033750226341693, -1.4220346224674931)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4603824267650419, 0.15444468814285908, 0.4461876040117854, 0.42252890324430686, 0.22627962986891365, 0.274862766040521, 0.2002828743110036, 0.2144106601093454, 0.28615100001206756, 0.2764321082739638, (0.14873722951395396, -0.12944284382936316, -0.11620213073463005, 0.9731381058291884), 0.49732962303590467, 0.06446750965096525, 0.18503479597449132, 0.09171129890963617, 0.17454796555530894, 0.05716130618913921, 0.032254884973193704, 0.12949323367149734, 0.06233282101983808, 0.18141777720769478, 0.07353324889181197, 0.04538770254128939, 0.1206474428911959, (0.022840927215647122, -0.0798126855126935, 0.5227055785010364), (-0.004312000251533998, 0.06730558519059326, 0.7922945968007373), (0.295820230220043, 0.11854087368256683, 0.2394997550370993), (0.2851225502406478, -0.1066241066289367, 0.21162153861551614), (-0.12781700887342162, -0.0008583949742007047, 0.650139388486202)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4670473987063415, 0.15160857750588227, 0.4574983126027139, 0.41468379011604417, 0.2322513727099086, 0.2853628226934168, 0.20665173978938467, 0.2205725806677098, 0.2861509999864452, 0.2763229261458213, (0.16131915586207726, -0.09635478389055037, -0.12423515485855062, 0.9739511429705509), 0.4970961163380086, 0.06697435039752464, 0.18190087469597563, 0.05268122100569987, 0.023739315878764853, 0.07816978402270013, 0.07038731492149092, 0.022795758343335203, 0.05414053711855381, 0.18856745032699448, 0.10087218405338903, 0.072589113681836, 0.1110093950032753, (0.0359430127197613, 0.061842390447035545, -0.08280191543350235), (0.14926904539071106, -0.08892313270700125, -0.3254548814022684), (-0.16372645827359156, -0.05724074677028343, -0.0022090297002355652), (-0.11078445532992931, 0.017957297206864814, 0.03127222694360032), (0.17223343537986358, 0.02605046770040831, -0.1523841171199367)]}
