{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.6741239716458536, 0.31849701891321563, 0.3158464452855174, 0.4342681851218575, 0.49070998751023814, 0.4615641176855403, 0.3765320784319767, 0.35996394763416045, 0.28615100001023486, 0.2786686299692728, (-0.0048040154326518805, -0.2421047499813526, 0.001854529009440646, 0.9694037016194849), 0.229976281329712, 0.1839229035236184, 0.10999573143428672, 0.26642380573844343, 0.5530374087230115, 0.2575050139469935, 0.18907366743244922, 0.4160840448354714, 0.26642380573844343, 0.5530374087230115, 0.2575050139469935, 0.18907366743244922, 0.4160840448354714, (-0.05593286477763737, 0.11075446217910634, 0.23576812339529551), (0.15535369397326892, 0.3978583315681331, 0.35131802290481007), (-0.025254796633505716, 0.013907517085142207, 0.255885928537245), (0.13181528393663688, -0.05755326416451112, 0.1227240987788063), (-0.32075145149661566, 0.059895114650766024, 0.25818019670461245)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.7093410162709578, 0.2743595428711618, 0.5699609410765244, 0.2799613327302761, 0.42330988971027417, 0.3454728230658193, 0.3535591118730942, 0.3267219466999915, 0.2861509999245373, 0.2663609570446119, (0.1013694768839088, -0.249222845860877, -0.1939177443583268, 0.9402466438379735), 0.20806513498701498, 0.054074487870439954, 0.12319699366878879, 0.050301037323774465, 0.3813604799168045, 0.0727302039916327, 0.08902734682138423, 0.05025136038291474, 0.2170021389689863, 0.7285114427206516, 0.22228128302532224, 0.1266267132478754, 0.4562713098734721, (0.10915199461206582, -0.20297286370356682, -0.42485386838167694), (-0.4229625182024166, -0.5875499913991329, -1.0018036211774994), (0.10459415423427254, -0.025632588794943595, -0.4631942926045953), (-0.21672102283616557, 0.13691548184302696, -0.17299315899513212), (0.681989009289472, -0.1489588950304519, -0.5222986891999049)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.777761798982505, 0.27125647368005973, 0.6017370383970908, 0.2943069167169817, 0.4184468884780089, 0.3680021849537018, 0.34106514511935204, 0.34703227001730974, 0.28615100001867594, 0.2658627193762943, (0.024730344743306956, -0.2774110962161433, -0.22711445516445683, 0.9322638769834736), 0.23344699594321353, 0.053029870070427754, 0.13217923553866584, 0.03585375946757612, 0.3121965638192854, 0.04954946490103616, 0.0574551849142454, 0.04919849360640009, 0.056679606735098524, 0.6614635228270908, 0.12148173448668817, 0.13621767742653115, 0.04996573785210242, (-0.01589576363213263, 0.07187899185902658, 0.15159104443501814), (0.3979008517721212, -0.028546857507432466, 1.2611654891643815), (-0.175628806752127, 0.0020598548395723004, 0.1338731042879142), (-0.017590898796422394, -0.10904861461379584, -0.03439741922804718), (-0.36892154960720225, 0.128920605615511, 0.23498149349019615)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7980936134720638, 0.280759748048816, 0.5097177923916676, 0.3004155420119539, 0.442800521701069, 0.5410179845731186, 0.34479995608097264, 0.43017502970572247, 0.2861510000198005, 0.2678940771752657, (-0.013574982654079033, -0.26110471782209504, -0.25227106594697774, 0.9271693039533794), 0.3239160501189249, 0.18806986229316772, 0.13717898922314167, 0.21350065579409336, 0.6944206903198802, 0.11277499830153905, 0.12982461257377928, 0.07053758644267963, 0.24244547929363136, 0.8109838446245291, 0.06449201276974319, 0.07813317880920975, 0.09317181541440363, (-0.2155035370118248, -0.0730717930846384, -0.09780490906001216), (-0.4042800659606005, -0.4038236630731482, -1.0530191212880404), (0.04800137249804948, 0.015046537428354462, 0.03102626600137759), (0.0489168643163449, 0.02243058615155183, 0.028262980215223), (0.017588480756292046, -0.07329801661456226, 0.1155347709994321)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5666802886334814, 0.3017442396313002, 0.2884153930156747, 0.36363553873051946, 0.4873179427938661, 0.47992150131974853, 0.3652309804054221, 0.36478841426970343, 0.2861509999810938, 0.2583839204205657, (0.2645755072924217, -0.22169664056378294, -0.3085584450895804, 0.8830593782941589), 0.1837494965172968, 0.17237318141847677, 0.14484010516922644, 0.14635812980825663, 0.08758158847364376, 0.12142830558643712, 0.10603048176629036, 0.2776685904177962, 0.332988530588136, 0.6550409897415597, 0.06981338979986025, 0.030009737509380865, 0.25112089049015646, (0.3230378102522322, 0.23194329411569803, 0.4012065208795854), (0.49489063014190693, 1.2068704355834172, 0.6379921064139782), (0.09051268907430376, 0.03617057086684855, 0.005470777521025649), (0.07180423909288525, -0.004096956929515255, 0.07736937293134982), (-0.15407160082193894, 0.027276989604497315, 0.11912484989736072)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5226213314608146, 0.2689344557408036, 0.2952991656847269, 0.43512516416328034, 0.4652611000975045, 0.48348307857808576, 0.3499198718123722, 0.36748071067611865, 0.28615100004205424, 0.2590128288826414, (0.3688727744239723, -0.151041469559017, -0.26252507369696415, 0.8778061171879018), 0.21680105620340462, 0.16014682699939192, 0.17692049617803307, 0.14097930525241162, 0.14630437292408324, 0.13478501238200635, 0.03872522062038504, 0.2514409219215129, 0.265820710703, 0.22596307155900952, 0.1750859911568198, 0.10170504723925272, 0.524648744637564, (-0.049356751904313434, -0.22752546351852365, -0.4974677249454893), (-0.07829723665818511, -0.5181148025263319, -0.35774854464908), (0.11733221397176274, -0.10595955421069841, 0.06931685775599572), (0.07725289462257923, 0.044979961630868454, -0.011106759824079493), (0.3880995145785202, 0.028913704272738983, -0.6694576909472336)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5294433263768764, 0.28924965015658843, 0.2835817874489955, 0.45165415985321, 0.4780488270756754, 0.4719714099512844, 0.35694891395222506, 0.36337714984232095, 0.2861510000473333, 0.2584812987943373, (0.06420133267209631, -0.2727534910934222, -0.41103654156610087, 0.8601121811394591), 0.2764339271365278, 0.1604177230007126, 0.20231488311078494, 0.22135273391043686, 0.2381214287847809, 0.05685939416547873, 0.10908285814035895, 0.3591197554220128, 0.12125832715283882, 0.10660711163991349, 0.08008875760727698, 0.0989987361636104, 0.1165656894154695, (-0.12470114058317971, 0.10384225715406503, 0.1148113479815116), (-0.12742581415170307, -0.02994741595116457, 0.06317961039472353), (-0.2296601591478864, 0.06875084581430585, 0.006103413966940252), (-0.028606176771315273, 0.03808427268939105, 0.003795926500441471), (-0.22329062315303982, 0.00017407075586839404, 0.35152516435247794)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5696826781250255, 0.32208618162250696, 0.26895446482682217, 0.4346109219890297, 0.49728553749868926, 0.4664620415715538, 0.3741507688157574, 0.35649363901354136, 0.28615100001814087, 0.26036671191970323, (0.216635055258352, -0.27844605464573663, -0.30943324229064245, 0.8732613792509685), 0.22295280731050826, 0.17145336152539084, 0.19596713705506177, 0.40832368058359697, 0.42257530137067933, 0.1444898287163258, 0.1696286560138323, 0.6288208163901774, 0.6279532841187585, 0.658163309834618, 0.19508034089442858, 0.2542436456198425, 0.9870405733508322, (-0.10162213296419198, 0.07814580907141233, 0.7238432123517504), (-0.2898348532424291, -0.17755980978747798, 0.6802205250436848), (-0.010104342490109275, 0.0670882217260689, 0.12436948014250904), (-0.15408904433053872, -0.24545563427574027, 0.15019196234829213), (-0.4196127755950987, -0.05897077136144424, 1.0145029360809485)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5642725401679825, 0.28891281353300846, 0.3058707020347879, 0.47843261990878516, 0.47504880062688853, 0.48869961302517734, 0.35879017332357405, 0.373268637230684, 0.2861509999985457, 0.25949964182434065, (0.381385904900515, -0.11425954600723338, -0.26999328844317383, 0.8760074052038168), 0.24435768372616057, 0.17162703441029195, 0.20680338761380584, 0.08773977543408452, 0.07429653468106646, 0.03628842899720671, 0.0346740691047356, 0.05657629603098775, 0.48374860650803386, 0.4777886607480028, 0.17430521018781725, 0.1805801116567449, 0.6646843798060712, (0.16489062713712377, -0.14116867675210776, -1.087230536162569), (0.4915542853893675, 0.2142566089460869, -1.0006408349962523), (0.14570325464036982, -0.11959424516737854, -0.31703641223933676), (0.07060902807139646, 0.2699039595775125, -0.3157898137530548), (0.6877560509061253, 0.043403515404986326, -1.5007201285306278)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5405332767381079, 0.2950801101170803, 0.28714633300147324, 0.47672019759415774, 0.48208711485905514, 0.475637275078489, 0.36132817976359316, 0.36416599639457015, 0.28615099993430065, 0.25904108092015976, (0.27729576868707745, -0.24051646242107108, -0.3077970170849604, 0.8732493206503796), 0.24809447017864233, 0.16637198557106211, 0.2067523750906363, 0.36922416342165054, 0.37610468049128154, 0.14783514463587186, 0.1901920256480398, 0.5026081471877762, 0.32608280637919873, 0.31602997180383097, 0.11597452443165253, 0.20869085068042398, 0.4660109081209673, (0.1846717356144305, -0.03098902036511819, 0.2516285005108778), (-0.05442402119849232, 0.027480558340665096, 0.1677587427931968), (0.023636692763291833, -0.0032207735542786886, 0.10065682237229678), (0.18545369615112817, -0.010611628166400516, 0.06405199852358079), (-0.10186776751623139, 0.04045917293748258, 0.17443165508077563)]}
