{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.40367594289200875, 0.21253988817559594, 0.25433984598487336, 0.29365703785852176, 0.44201282923533824, 0.4610405463662961, 0.32680907960051936, 0.3489252189045083, 0.2861510000253478, 0.2787978923678418, (0.006994288975700787, -0.17200025599400012, -0.06298348990567253, 0.9827656569754273), 0.10162051111417561, 0.1355291078870162, 0.03648514984405348, 0.5614669488783155, 0.4342630708711841, 0.20112782245635005, 0.12408467595144732, 0.38034994835647695, 0.5614669488783155, 0.4342630708711841, 0.20112782245635005, 0.12408467595144732, 0.38034994835647695, (-0.09619064483645212, -0.22575108075254713, -0.5050039050024558), (-0.21699649046696612, -0.2548783508875657, -0.27664772563013396), (-0.1954358052425701, -0.024501888464326382, 0.04070509128970223), (0.01660124797892104, 0.021669541984474766, -0.12104476990643231), (0.0743397086568629, 0.053340167079906076, -0.3691808737021396)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.41273859586267864, 0.2221426061474469, 0.25149421756610774, 0.14198453045098205, 0.4454301072384579, 0.4590609180289604, 0.33060355321507723, 0.34633398734585774, 0.2861510000216573, 0.27889052985451135, (0.028014208458044042, -0.17690746401321056, -0.04817569054720401, 0.9824109018570945), 0.10887119173167424, 0.13618593627647432, 0.05707221295326931, 0.2730954354773297, 0.2408290688417727, 0.09179498420172522, 0.14864841204301768, 0.3121462496711102, 0.7930734789692601, 0.5600818062629109, 0.12039025192253992, 0.25789259887840854, 0.6715681088350179, (0.10314324136056863, 0.4421779632111531, 1.2679433580360677), (0.3656518559983344, 0.4558586728088546, 0.7778464109894186), (0.31297120468120787, 0.04935344061241945, -0.0328537861368563), (-0.13788047711719265, -0.08018300498296782, 0.3409904808985095), (-0.347676294564631, -0.1488747162372226, 0.9751214529059391)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4346770557017678, 0.18953265037285558, 0.2753921861555439, 0.18407658362824428, 0.4108675180232854, 0.4614851642426815, 0.3091808922156136, 0.3531692760393977, 0.28615100003347094, 0.27875828265232694, (0.05701284987078893, -0.15805377114678687, -0.03824156912441661, 0.9846549117584339), 0.12382809583341232, 0.12337932591378079, 0.06772312719420141, 0.36343272620994105, 0.5145882925979826, 0.2087151902133219, 0.11465457447816385, 0.3352261991707026, 0.558483099871262, 0.7238166078612427, 0.30045495074618594, 0.25662806051528286, 0.6472794382539275, (0.37831636024672033, -0.01877731113399128, -1.115651588840875), (0.3044202244620978, 0.04039434979723999, -1.0114645566661955), (0.1327465726222864, -0.026496612728049374, -0.17407225950239857), (0.26279855389896123, 0.13692454132882523, -0.4191489864626091), (0.6847020680326616, 0.17210909041559286, -1.0997881780979912)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.15954266404867182, 0.3073541162706183, 0.3200362998701803, 0.20984811719974644, 0.2582829998605552, 0.2870903827123489, 0.228004200459164, 0.24542226407569592, 0.2861510000217371, 0.2720195411881752, (0.09215866141897794, -0.2646721220701635, -0.2036998911395709, 0.9349528372820871), 0.21842017095007998, 0.02244313618307201, 0.08235762024750491, 0.10836008481446124, 0.16725954832923892, 0.054635709554299326, 0.047425007141220714, 0.13378051165936686, 0.259359491206663, 0.41546568376928944, 0.17577525711633715, 0.10416987354976928, 0.21431365695599622, (-0.6079495998103303, -0.3219596246306897, 0.39991052075354694), (-0.8123023855318688, -0.2851026414134791, 0.7143631726694015), (-0.37164868317730426, -0.014708772462885905, 0.2923146282270094), (-0.13442744294770836, -0.10213931485467956, 0.30038646853721795), (-0.5156738774000629, -0.12786519636464644, 0.6739013989977464)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.3059009056999696, 0.30232217207372214, 0.4269879258136367, 0.20788414002157599, 0.24722913530595658, 0.29921303988365244, 0.22714271224932348, 0.2570575768086055, 0.28615100005218375, 0.27643126042852817, (0.07281390761823943, -0.25226073675262267, -0.12561905061466536, 0.9544375954278448), 0.21107977002472458, 0.03670615146782357, 0.08100570552470275, 0.4264625844051006, 0.37684547462147805, 0.25820262920387393, 0.22515035691042812, 0.4608012488072777, 0.5037587443030817, 0.448243821938092, 0.3022049833005118, 0.2642707773545094, 0.5933492467959088, (-0.18955137077104456, 0.15715133926442415, 0.24048041021965794), (0.10832402644812367, -0.004879817369205064, 0.1641520807214767), (-0.1561829230829639, 0.051793204518780694, -0.011909159004101832), (-0.22946461784960648, -0.0347364705583931, 0.0290907032321176), (-0.3539200104662499, 0.06823981126500511, 0.1965133027485928)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6289963385051469, 0.27620271176528227, 0.3697272669725034, 0.1839834603896911, 0.4175254636111742, 0.4696192990286925, 0.31915426596868796, 0.37021251185559445, 0.28615099999026306, 0.278569483209445, (0.056848880876425895, -0.21491399865321054, -0.045369104494026355, 0.9729214743255769), 0.23092748152232426, 0.15044294766590371, 0.07325881045990243, 0.4281086988096866, 0.4244324040305842, 0.1314757671236183, 0.15225744005801034, 0.252227537106158, 0.7932879805326727, 0.5121282631854047, 0.38670329149797256, 0.36401581584427595, 0.6954227906261933, (0.8735982655775674, -0.45924247301474275, -0.7720640028931666), (0.2544326406884555, -0.4050289595796299, -0.6058974413107193), (0.629348664305406, -0.040519873908199666, -0.27465590349710856), (0.5502664705251932, 0.12559074996615135, -0.27340777570800856), (1.0507563203595138, 0.012553260011617162, -0.739407474862721)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5399468592622813, 0.22092933773355972, 0.2929990083820249, 0.19356615678203887, 0.43197819435755286, 0.4789480209013133, 0.3194089615929508, 0.36649116949304983, 0.28615100002283855, 0.2788750834856518, (0.018784891365550536, -0.19486135764363305, -0.032236746051533656, 0.9800909882860606), 0.19108745359532775, 0.14395897678138425, 0.08374467587631686, 0.32455898440203124, 0.3054070182521231, 0.13913787363152222, 0.1537849836417828, 0.2730140427683109, 0.3589255524012989, 0.5940354879153463, 0.1102116558219079, 0.18965711986447503, 0.29278815398155034, (-0.6229341546886188, 0.7374248692520318, 0.4070054039954749), (0.377116375732081, 0.7891846607673171, -0.07121144382206612), (-0.41347230045967076, -0.03200015846004545, 0.07699659368128531), (-0.4531974004552506, -0.09353539279707193, 0.00323620020137938), (-0.7953055864364607, -0.0743313962039367, 0.15645122144062062)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5333350062020045, 0.24456168797586547, 0.25424573387921157, 0.20789360143029972, 0.4369292748126998, 0.4479311816891525, 0.329415094757409, 0.34177153253047987, 0.2861509999741155, 0.27860103117513657, (0.013256315776430204, -0.2596528948323267, -0.059928227846796335, 0.9625086935761906), 0.16872639829271854, 0.13523259477967098, 0.07653597714221984, 0.5908456622000999, 0.2507789053063552, 0.11693702634506008, 0.11617943687203891, 0.276677296872633, 0.9098486169001556, 0.49931907055062785, 0.24895884730772905, 0.26970339859910025, 0.5467606697643368, (0.2990299913543816, -0.1283504389458202, 0.9580381745654201), (-0.4748010160536671, -0.18779880714274189, 0.7764326151163997), (-0.09487209388852147, 0.09047945994484063, 0.2695463533463228), (0.09286634264233529, 0.023799648198426032, 0.407630629605072), (0.06815787932830952, 0.06820579567006568, 0.7358022841072527)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.20511222894629808, 0.2313564608342534, 0.29658304315823086, 0.29884030614793367, 0.24267365127675475, 0.29295064403227467, 0.2300045810298576, 0.24399694644923897, 0.2861509999604115, 0.27528498319829264, (0.18477633791691334, -0.28987073739514224, -0.10515016334761737, 0.9318991799508441), 0.21748174478580062, 0.032037647740433065, 0.11371462931328202, 0.15898036840254937, 0.19214906455501482, 0.1810898417887617, 0.03789448103792471, 0.24358960534792334, 0.4487238044361807, 0.08651828761536416, 0.2840607670224774, 0.08849202312776808, 0.09135913483911409, (-0.2664953520880766, -0.2777544874425424, -1.2997801031989928), (0.1115194653640249, -0.14975457621039723, -0.5523071636386199), (0.4296903148390253, -0.06873835798229738, -0.2625375852174546), (0.050216875582485, -0.01464267628631144, -0.35268635605021215), (0.20545923595818683, -0.07686314088388335, -0.5510343679885378)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.23829050574700744, 0.26174375708899794, 0.3485202399642118, 0.3017122455453911, 0.24437172666705953, 0.2639822005760874, 0.2381845870094645, 0.21426635087533627, 0.28615100005103133, 0.2761756759075563, (0.12496342258657067, -0.09596165466470233, -0.1166825708595362, 0.9603435231078188), 0.25759326599670573, 0.027409496453231777, 0.12984040193138688, 0.11606258896016032, 0.20287663489921817, 0.2743148715247358, 0.2766555541568818, 0.04502437021296506, 0.24151060325557724, 0.3386149433510179, 0.415647808820985, 0.25435395183249876, 0.21483463381521517, (0.10816888088385157, 0.06025542582696741, 0.18104777034596342), (-0.11847054228056597, -0.06313802663453316, -0.2318003269483292), (-0.6145129892470745, -0.057424449116194654, 0.30215688240793626), (-0.16422372842577726, 0.008539767494629452, 0.2927372512655282), (-0.02377882829079503, 0.07364042419133021, -0.18702447166659897)]}
