{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.356101838173123, 0.7653390039653037, 0.670320361018118, 0.3885033254337357, 0.6962186371649034, 0.6493771134846534, 0.5605659914515627, 0.5221600730741063, 0.28615099999799326, 0.2770072216880249, (0.025579973337879584, -0.044303772450627686, 0.08836388770028895, 0.994744656235077), 0.3743906539182469, 0.2255125874975235, 0.17559159962320922, 0.03525716824623492, 0.13272904696881346, 0.016374142101523548, 0.010360497460885576, 0.013996456636761362, 0.05024862125262906, 0.07443434898204329, 0.018102076710380485, 0.009149853504545644, 0.008172443006587087, (-0.08149649238433981, -0.05977862987615512, 0.02207353370623999), (-0.004954978145806928, 0.0003760190750525805, -0.029856753056922036), (0.004087121380099368, 0.008249162987014669, -0.010539100274923802), (-0.004383049256705657, 0.0010438192615706277, -0.00734840098461384), (0.0031583213807345606, 0.005396637265252524, 0.0004677073245033664)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.2833174087064938, 0.706833794934958, 0.580797992890091, 0.3890648672335433, 0.6653596582010682, 0.6075571575643024, 0.5292300383654229, 0.4828114644018803, 0.28615100000060034, 0.27800748490786364, (0.020603325905979568, -0.041247912897910084, 0.05355468960375212, 0.9974230072595052), 0.3349937032061885, 0.25976804519425084, 0.1753488283714037, 0.13782423516247316, 0.1116788084003953, 0.015290658736981416, 0.01049365985174476, 0.017097743255156762, 0.13675399821207607, 0.045789493359323585, 0.030587916409006124, 0.018127953341735416, 0.025611516152838756, (-0.011954666813903975, -0.09795260816007234, -0.009941160361091272), (0.00938963970956748, 0.09943714023403538, 0.021855543952761125), (-0.02297444306753041, -0.016982512191676347, 0.03824204617113422), (-0.004067506381437491, 0.0011709880481673707, 0.025447951008579883), (0.004495535052334881, -0.003979486148521172, -0.029381715488442484)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [1.1599181406500352, 0.6071514571630597, 0.4995152152744007, 0.3895242848457814, 0.6248337087508101, 0.5709726246866229, 0.4895103094111824, 0.45104159013621575, 0.28615099999964777, 0.278512022453889, (0.0076700179850235336, -0.04177287492515996, 0.023938106329260918, 0.9987768176852195), 0.2681143558930919, 0.2817313318403667, 0.17445391641066918, 0.16965758895661823, 0.11558563710713063, 0.0218108810594926, 0.023899522839994, 0.04496036378387087, 0.033146845131932695, 0.04653690101988047, 0.011723513003154006, 0.01495665222220452, 0.03166252241034372, (0.03402756778913514, 0.10256422340406912, 0.004154514690533018), (-0.032058055133362184, -0.010157913821278508, 0.0008776788017488268), (0.019963614380338807, 0.0026429886669109837, -0.023891635672645517), (-0.0032327848417536, 0.0012873557348290487, -0.0034889669172815663), (-0.006747793940765273, -0.002649753004986044, -0.007453186528705268)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.9943621056863748, 0.4849573235491713, 0.411846204137274, 0.39045022985176403, 0.5746224957740664, 0.5308876901935117, 0.4431319132178832, 0.41739811048346664, 0.2861510000068929, 0.2787796808706746, (0.0006810039342934257, -0.05918373734113496, -0.007744259843384587, 0.9981419146388958), 0.16350753845643587, 0.267103305842398, 0.17652351830545976, 0.14517530835806156, 0.14341149570181705, 0.012910026070749146, 0.019010309179950044, 0.05640825700111192, 0.06583515455812422, 0.03766665633819627, 0.009772365326051254, 0.01646590665284866, 0.018241353294901858, (0.03354643702806832, 0.07437406717705941, 0.020508633497918205), (0.03333760887282575, -0.01992110900123989, -0.014638709012257167), (-0.010310783161811998, 0.009467233099520106, -0.01235074738463729), (0.012173171151709503, 8.153192319165781e-05, -0.02709753123755465), (-0.01372873574678636, 0.0011872585620169573, 0.017641191316380485)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.7608187975383475, 0.34083797941542077, 0.3294430328926391, 0.3975144928439317, 0.5073792340683265, 0.48882825320155227, 0.38181017099082776, 0.3800338557483704, 0.28615099998298116, 0.278809421282695, (-0.03076638040665424, -0.0915739867090586, -0.01948642694720671, 0.9948632772325415), 0.10268707596393227, 0.20801764231206424, 0.17786553407346434, 0.17119888031312047, 0.11410307785853904, 0.054187835429520104, 0.050934425178193486, 0.08334396860917123, 0.08574523477932555, 0.051694661439548484, 0.05537634624634541, 0.051019352606772136, 0.032955928357424585, (-0.016400490335154783, 0.006331637828954406, 0.027636787514472128), (0.011528743275146393, 0.03467028652729787, 0.05700367461800676), (-0.048704030982897786, 0.003762048363953996, 0.032214335936057215), (-0.05052268386082763, 0.023109596858418763, 0.029582692936787808), (-0.009643765588917483, -0.0013896847900964904, -0.011040334881208418)]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.4906763109960542, 0.22099863328315564, 0.2506973900762125, 0.4345686041680272, 0.4472682970868461, 0.4352860653574389, 0.3247131204017723, 0.3252985516319932, 0.2861510000274133, 0.2787931174136127, (-0.09927461535814493, -0.16090887428473086, -0.02266454772970696, 0.9812620421434026), 0.14419065960572575, 0.12510291525199388, 0.18012891266500572, 0.10417637993483801, 0.13086363877129695, 0.03289653907496601, 0.09697308353976092, 0.04383818626323525, 0.10410823177706179, 0.06074744580604924, 0.02734722184521103, 0.09718749580211737, 0.06464234967766193, (0.04660487997732092, -0.003313476403543847, -0.13877737620485595), (0.04179935723365852, -0.06061912900739819, -0.029301309255862606), (0.0629874782175904, -0.011616134792711064, -0.046373594475961274), (0.11028177882643828, 0.0253875910802856, -0.06054520900831645), (0.06299868703326719, -0.011155396587811062, 0.07259612428345327)]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.28140359741853, 0.1889797881435142, 0.17950891657912338, 0.46907241037570846, 0.42018886483253665, 0.3886978522943927, 0.2957605400888177, 0.2711296419204953, 0.2861510000098314, 0.2783324587093242, (-0.13888139072013625, -0.1912157935438517, -0.015183633722040984, 0.9714441821477169), 0.1425207700094468, 0.05427979353282544, 0.15460890927059773, 0.09581215233121126, 0.07513691223605007, 0.03580510686512489, 0.1154680208335945, 0.03336008761556462, 0.024799501861382373, 0.09010855827737216, 0.053183219341780656, 0.054958420666110765, 0.04774144554795355, (-0.0784288995140405, -0.053858412435942915, 0.07464773665667376), (-0.11940066036970387, -0.010630150761639867, 0.06858112974413552), (0.019406592712237977, 0.0014539508155370917, -0.018533023759478268), (-0.11666538029237845, -0.02405561222188443, 0.03465219678220113), (-0.06402571180288999, -0.0036715699865363938, -0.009139152072864531)]}
{'frame_counter': 1800, 'label': 'miserable', 'lma_features': [0.12869675316029344, 0.1899063860705062, 0.1379397175262706, 0.5611417129688688, 0.41960390393432606, 0.35408427374069346, 0.29756948659837656, 0.24260751045988901, 0.2861509999541735, 0.27753036705374867, (-0.14343483623767167, -0.26403861144222757, -0.009346687702704437, 0.9531326879115909), 0.14228951186977193, 0.025369869967125085, 0.14706903083773304, 0.03404529920527925, 0.12365552244258979, 0.13659994374010961, 0.1344334984307555, 0.054791612554896035, 0.10840969097986151, 0.1083163976389123, 0.10948416630941177, 0.05460749165061618, 0.06205152358513595, (0.025694202234679577, 0.005303487149103447, -0.11006334120265432), (0.09576804813975973, 0.11652254986417765, -0.1102802390598334), (-0.006633256806025389, 0.05436221305130892, -0.05162946892691943), (0.0801819431601975, -0.028251186791538624, -0.03427006562163459), (0.033077022119238575, 0.054269287106395225, 0.009989402523111604)]}
{'frame_counter': 1920, 'label': 'miserable', 'lma_features': [0.1660427778927037, 0.17490680267810957, 0.12169805494167045, 0.6998366448242025, 0.4189073194795189, 0.33062339524535755, 0.3074844926152792, 0.2266415489149489, 0.2861510000709373, 0.2767435339154821, (-0.14451941077348754, -0.3329971599247961, -0.00837465255926032, 0.9314641198564548), 0.16727653960839536, 0.024522192439328912, 0.16244671470234448, 0.09604285586518997, 0.07332676047030057, 0.07444872158532212, 0.11193316891326487, 0.03300155126016621, 0.11092836816106313, 0.19632255477269842, 0.07044048139397856, 0.21111214260378255, 0.08151977561385153, (-0.10067210988719197, 0.003420038312923923, 0.05985373396297746), (-0.07628670231911493, -0.16680079125325975, 0.2256868784108616), (-0.062407869747482136, -0.0678199218592552, 0.1512558694395547), (-0.08575905033797632, -0.10131338662291106, 0.22041018835478912), (-0.006115917144658679, -0.03376645049093119, -0.12983221513190296)]}
{'frame_counter': 2040, 'label': 'miserable', 'lma_features': [0.21807963620780496, 0.17888780505645613, 0.12494035490917618, 1.0832212111638428, 0.4251963868416878, 0.3622973637676177, 0.31507977966457573, 0.25346249751325045, 0.2861509998788278, 0.27592376588285744, (-0.18842568879038116, -0.38682232574734454, 0.0014978906020728276, 0.9023185856530633), 0.2644714425456412, 0.058102426002243836, 0.2945044355202167, 0.055903581352461415, 0.07816467878205724, 0.08152594815521631, 0.32679244566686855, 0.07125144910370385, 0.04119832567916339, 0.08555875762625384, 0.016501530103803383, 0.21743505233673346, 0.052796405112578784, (0.1299326133219484, -0.0005853515442800772, 0.07583090199239118), (-0.012640027575172963, 0.10898416052237059, -0.23323292829034026), (0.04603956432736778, 0.008248017318078477, -0.06773983302281095), (0.04230734097121808, 0.1678973590880693, 0.029734076951138888), (-0.038827199277519805, 0.000839096676067852, 0.0414347597741017)]}
