{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5072858649185471, 0.252210420422598, 0.30143071517996145, 0.14671273995238185, 0.46020482462346335, 0.48560201393813374, 0.33861545643341545, 0.35657863759135267, 0.2861509999906757, 0.27879548479842986, (0.00036384086834309305, -0.10577642919821857, -0.04708709956699875, 0.9932705172903795), 0.10162766424671277, 0.16999623454984233, 0.059980506099450326, 0.009517485629090449, 0.011780878421021051, 0.007068414933892901, 0.0022853605016826127, 0.011563583443049733, 0.009517485629090449, 0.011780878421021051, 0.007068414933892901, 0.0022853605016826127, 0.011563583443049733, (-0.0033167195909891145, 0.00122275116002879, 0.008836672646157062), (-0.005605596114904632, -0.0003542916749809111, 0.010355716584403263), (-0.0019281287034471628, 0.00013900095696678383, 0.006798932865868412), (-0.0013806280925963144, -0.00039980633252184594, 0.0017767649222844017), (-0.006274221242286604, -3.402255222773043e-05, 0.00971336462371064)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.5003733291331369, 0.24972273562221206, 0.2990204828661155, 0.16654508086962577, 0.4586544594432874, 0.48441237874512816, 0.3370352263210259, 0.3562511690862239, 0.28615100000168797, 0.2787961650375082, (-0.008453895582822453, -0.10312768048611695, -0.047600420937662216, 0.9934889066895415), 0.09963589993846907, 0.16773894133735945, 0.07083313234604824, 0.02849091154377159, 0.043645458922669446, 0.032135050202086415, 0.007277444277028493, 0.03872563644676744, 0.03800788974935763, 0.05507208338710639, 0.03915444116303228, 0.009473475443835814, 0.050267723256074516, (0.016599702108125003, -0.005769483371663275, -0.04415648698378449), (0.04162190615913741, 0.0005392359463436414, -0.052017756560988504), (0.016471714388220926, -0.001751633593443963, -0.04311633632755285), (0.008224220530560045, 0.00020431054454730924, -0.008324570732240133), (0.03551864963428586, -0.001051824790772038, -0.05058423866528483)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5130661737165528, 0.25064129879329355, 0.30441161681628026, 0.3173498105401484, 0.45607765864207334, 0.48253604922921994, 0.3369048782481619, 0.3568937873062344, 0.2861509999999853, 0.2788595857696441, (-0.00812535443645291, -0.12699905667946088, -0.06121315780363826, 0.9896815101999512), 0.1251817026067334, 0.16704972507465268, 0.09662375206422134, 0.28672922638628884, 0.25523083433183336, 0.1668446049191353, 0.35761890328623247, 0.28400594558313863, 0.29345475361968176, 0.25631002641784634, 0.17426956314412234, 0.35489312780250837, 0.2863661498784726, (0.20979635051423295, -0.056531476500391364, 0.21593198451671025), (0.12428930801521887, -0.043721753608721214, 0.23685805605687515), (0.10771465691810955, -0.0453040366246312, 0.15130274556902235), (0.3030804138198735, -0.05518520844097419, 0.17034408203638685), (0.17016962249971335, -0.06379025577459219, 0.23588548720544167)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.7772765135937242, 0.2686122327065155, 0.4523730458264011, 0.36987841386425235, 0.4578731818974173, 0.47169720792951336, 0.3462615220277695, 0.3730737228356595, 0.28615099994556603, 0.2788585766136626, (0.05241312544839884, -0.2701001161152043, -0.03503310501563918, 0.9583825696830133), 0.3560589514226363, 0.1897473691790929, 0.1528757837406564, 0.5228626244227387, 0.6837067275611036, 0.5592257681931787, 0.2602235978875163, 0.3491664973664783, 0.3469763726856663, 0.5753444723920701, 0.4826457044911942, 0.24807207616389504, 0.22761103820168943, (0.04650976656056627, 0.2572710015889059, -0.27664710448156304), (0.20422243544250263, 0.47937582885369334, -0.2856665040265023), (0.2718219974844247, 0.15460201947351107, -0.37199021713145686), (-0.37523697605273487, 0.14959009718106206, -0.3837930062667443), (-0.07696201769121724, 0.18401293425061338, -0.3454097585107092)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.630643738011684, 0.23732987293934624, 0.43885589334815106, 0.4132775731491487, 0.4382722964095361, 0.35152277271309684, 0.32467470487631067, 0.29891117976978737, 0.28615100000086097, 0.2786270715807286, (-0.0007805280055452063, -0.059341905143768074, -0.060528939291633756, 0.9945659524338453), 0.2757269162653269, 0.13237657458638288, 0.17689237250618944, 0.3192547703267849, 0.5405324283086207, 0.11309848216405237, 0.09296902643851744, 0.3430463890358954, 0.6862721533054509, 0.7559761423537888, 0.45656239535849585, 0.18860033317565933, 0.34820224709563347, (-0.8116122048338456, -0.4052492654389208, -0.26930848368439664), (-0.63351242326023, -0.9089256006271476, -0.43425460522805315), (-0.8153864606039145, -0.19581754424424552, 0.4092645406766928), (-0.10649590153185373, -0.08497666421910599, 0.2972402030819896), (-0.2829402549110492, -0.18170067408540325, -0.15221698449871224)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5637142991765853, 0.21275430836513573, 0.38165413517699726, 0.44994960811975315, 0.44106557006698816, 0.3203719973639514, 0.32251930805242773, 0.2767826087161796, 0.2861509999634934, 0.27872299894918545, (-0.009185292247031327, -0.13590224192352032, -0.057528611045405645, 0.9854769691269888), 0.239371472456817, 0.12543644726769915, 0.18419634857795597, 0.15321140672127612, 0.2241398530149072, 0.04705203959210906, 0.08968300701376676, 0.10050070533383529, 0.4544956584850961, 0.7621713667947412, 0.0705023290723224, 0.09438571464628995, 0.43076421455962316, (0.6715167777622413, 0.2749702304928028, 0.7959860411379571), (-0.1240226099301216, 0.5509756648502382, 1.1730953553795893), (0.35976559781690853, 0.11053365762290376, -0.1261540227504383), (0.17154688856697925, -0.09939326824652306, -0.10516607336750972), (-0.02294041472395586, 0.07190419423574745, 0.6922587668371349)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.5294146282277968, 0.22380841021294415, 0.3338398292428868, 0.41558711597250136, 0.4463552217388332, 0.3171399802145598, 0.32962272731535286, 0.2697704540590139, 0.286150999968074, 0.27876462068544694, (-0.016040585068106246, -0.17607352522367747, -0.021959203073194704, 0.983169640732589), 0.1652107852438693, 0.1247005739935561, 0.18338431679160483, 0.019606764692884304, 0.07118413332383379, 0.015578692932971993, 0.04300440095925537, 0.018908567515257758, 0.14447125577981504, 0.2740292277883432, 0.05776439509758451, 0.09980378886241671, 0.08575174470855565, (-0.2251407905383181, -0.046320294310760346, -0.5371305038926071), (0.540982095075113, -0.12528581897143698, -0.8740889641285594), (0.005346955671939935, -0.009374131869605062, -0.02305838919060288), (-0.06640294593079527, 0.14342437324893553, 0.07968694683751032), (0.19237739391080982, -0.004335701916109658, -0.47478320342987756)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.4867090213863043, 0.22377129541929533, 0.2940878862693082, 0.40649251308848144, 0.4441923637288561, 0.3016439696584405, 0.3284744394314655, 0.2605986700173533, 0.28615099997327215, 0.2788134971706675, (0.014003807781756366, -0.1313019062879085, -0.03182622326723019, 0.98951657855287), 0.16451299102730674, 0.11302018963015731, 0.17693327466493053, 0.1308506894640878, 0.09720815377125432, 0.05522565980586107, 0.042435875664301285, 0.12337472616243138, 0.12048553704166888, 0.1543691752768103, 0.05963284713390444, 0.05150731677457302, 0.10545338411103714, (0.17453839989665187, -0.018604484601541293, 0.19754803778214192), (-0.18529209080308826, 0.1451633107317245, 0.339204306016774), (0.11334392759373013, -0.0030274698640373188, 0.010734144525571532), (0.09682085288233927, -0.07223251690251611, -0.08896398328897148), (0.023591864303656396, -0.0029343798699359436, 0.18542234877483832)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.5024054531711436, 0.2307245892506245, 0.2903173782770209, 0.41888902746957407, 0.44807015986372695, 0.35561536981621616, 0.3336394696782927, 0.28713561173370405, 0.28615100004627864, 0.2788351559777384, (0.008414951678732295, -0.16325783974014524, -0.020794090559690864, 0.9861149600481851), 0.169775031368378, 0.1280066276943906, 0.18610921960604043, 0.01764108686790987, 0.3954184630857752, 0.03238160282205411, 0.06456438032609664, 0.013413996745736647, 0.14170914407577923, 0.43341817592993387, 0.04309228960098211, 0.0696232000064592, 0.12580390789213725, (-0.1521227193241216, -0.023866256713338196, -0.21020405428102573), (-0.2596154644817977, -0.4088058616548207, -0.1676797350550322), (-0.09439785000807271, -0.030524374679881672, -0.006831083337175636), (-0.06107190120339623, 0.03478371984980266, 0.09754428823275307), (-0.06327757305979032, -0.011955100054719336, -0.22187588551852766)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.5132149129981181, 0.267984272979385, 0.2835823611898965, 0.44387604481906034, 0.46812982991280316, 0.4576701786831123, 0.34975269061287323, 0.33877363002942046, 0.28615099995169124, 0.2788402588337156, (0.014029627533686615, -0.18107489252682082, -0.04078078791985981, 0.9809150579801409), 0.19337072748489922, 0.15765783949417322, 0.19142926375902927, 0.15229098930099422, 0.14411169443159288, 0.15985188823871568, 0.15112871896681435, 0.2437577087433212, 0.16395914351590118, 0.47883631500773605, 0.1666397241260461, 0.1541181037892213, 0.2559262265591179, (-0.030853234089697285, 0.0734270604634466, 0.23530628941592258), (0.6653200684613053, 0.603791021392264, 0.14291387626912788), (-0.12403616205040202, 0.06226463833354126, -0.0031938426680551135), (-0.12249185067629148, -0.020756761817868924, -0.07427331515117674), (-0.1343498881033262, 0.02522878525976968, 0.31654941164752004)]}
