{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4845475288447349, 0.2794817047210765, 0.2634732219797535, 0.10812138750234868, 0.47705872319950343, 0.4697890050341124, 0.3609914357800417, 0.3464535203998139, 0.28615099999774773, 0.2788117437620857, (-0.010337358757103012, -0.11193971733560959, -0.0815067347279438, 0.9902964111038142), 0.133491869119342, 0.16554192229931258, 0.016662534965230517, 0.040147218177279176, 0.018761679442734276, 0.1344160429315361, 0.12892823772009845, 0.011375042698776311, 0.040147218177279176, 0.018761679442734276, 0.1344160429315361, 0.12892823772009845, 0.011375042698776311, (0.03345782386281648, -0.002760956575984408, -0.02201704495440593), (0.003320957817506631, -0.008692463169168718, 0.01629149897151594), (0.1284777137128641, -0.004520103118056618, 0.0392519852273745), (0.12204355629558172, -0.009101011415020926, -0.0405589994891522), (-0.006039602196104887, 0.008762188444714214, 0.004017319426073307)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.483713292052876, 0.2781807771160333, 0.2608136798388701, 0.10572184208937416, 0.47603940800638866, 0.46847433607630223, 0.3608137387566853, 0.34597802212993617, 0.28615100001492894, 0.278792613151763, (-0.013503014382672304, -0.10783172326598164, -0.09456143431653047, 0.9894719008534655), 0.14144802225390393, 0.1639904493355497, 0.030491527465808185, 0.04388269866159837, 0.017485522436308975, 0.11410611301393353, 0.09679329246914309, 0.007538867669555008, 0.08364211609945384, 0.0340286404873427, 0.24828438560377378, 0.22556376690252883, 0.018662170917653403, (-0.1074385676692815, 0.007040014629898339, 0.06080548129319041), (-0.020103856564673173, 0.021835519234709055, -0.042815879460365025), (-0.3627773522094975, 0.011130415874213734, -0.12113677807840473), (-0.3334239985978593, 0.02268346164997745, 0.11810149491563937), (0.015277520894320773, -0.02433190098267035, -0.008547389289803142)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.4525074781324137, 0.15041106355430717, 0.16111325865195475, 0.10834446733754427, 0.3483925263941569, 0.3049235481168567, 0.30383971660391684, 0.2870159253641237, 0.2861510000032588, 0.27856678260055295, (-0.03972993740001225, -0.10376935176254055, -0.19412181016127353, 0.9737276105740469), 0.275307035868454, 0.0770542083133917, 0.03962695660547306, 0.21334108015859418, 0.24599965851112135, 0.18841764694927168, 0.2118170103414923, 0.06234873475858643, 0.19024474711603095, 0.23636788969537162, 0.10399284196643914, 0.13238795000600895, 0.05607314030145305, (0.04812457715907126, 0.11321535335077682, 0.10858722562821077), (0.037011357400522193, 0.15384304540991445, -0.13953654403459792), (0.1530684301249945, -0.00464270783188761, 0.1467857211772272), (0.09014613349228906, -0.00030377417724122835, -0.1290448102901136), (0.0013307068940493494, -0.027268457032403992, -0.030073288993728298)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.13012047731022444, 0.05946495748938155, 0.09376962590961933, 0.08855452905098274, 0.27473203887406067, 0.2035020796810507, 0.25819106952892, 0.2284654322388085, 0.28615099995864285, 0.2782206272464649, (-0.04929851922213127, -0.10319451919306323, -0.2735221818149995, 0.9550299332194327), 0.31698021149556854, 0.01998314076411423, 0.03868002654838437, 0.021368823103467594, 0.0085414632499817, 0.015179161119884129, 0.01433312558531792, 0.018858408282238493, 0.21460286138494317, 0.23985221231845294, 0.18793827409793337, 0.21870218038379796, 0.07065550597989954, (0.10756769751681361, -0.2450836432393999, -0.2993579035526812), (-0.030568517491064817, -0.337243036887646, 0.3346869690163956), (0.2690098517687227, -0.004957552360860318, -0.07204488865553715), (0.33733481888113204, -0.03239495112452756, 0.07917506823565068), (-0.016767995076120812, 0.0900332986019945, 0.08681818566906063)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.24977691785042033, 0.1144443962937763, 0.1089630840240558, 0.08417956482968782, 0.28979631292889935, 0.21989946168729407, 0.28893142450676296, 0.25443899113611623, 0.28615099998246457, 0.2781727613770685, (-0.053561645457552376, -0.08072718441017936, -0.2561087004956, 0.9615462365806475), 0.33774459918306377, 0.045391196854091403, 0.036939100839237515, 0.0981846874151488, 0.14474109122107412, 0.1102464572783729, 0.11643046518262684, 0.07380639224415918, 0.08966272185128403, 0.1530844035371811, 0.10260115183770428, 0.10576746410898832, 0.06274327908004135, (-0.004109324874018938, 0.13746929296177246, 0.10816802349893262), (0.09799091906542223, 0.16720352885830692, -0.04315557778427204), (-0.09398156893531162, 0.006570550798602581, 0.04857202401086358), (-0.1191392664956652, 0.02387392898718238, 0.014311034421800262), (0.0649943408055993, -0.027974180377840385, -0.04170647062047994)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.32273613814914437, 0.17213607852202567, 0.1289378335150302, 0.18767840360472535, 0.3171509017285339, 0.2507520272670102, 0.318976670252249, 0.28167777862757176, 0.28615100000074145, 0.2783588652272417, (-0.0793632276214064, -0.003405039688743328, -0.20701651331684146, 0.9747591694786261), 0.3327390948037449, 0.0737573460314081, 0.04020555959313332, 0.17274241696629028, 0.1812518476615963, 0.24592771010961142, 0.10158359715697245, 0.20623156120923994, 0.10532995028830788, 0.19678160196757866, 0.1602775413421477, 0.07196503175099153, 0.18451152659218897, (-0.06087685314526503, -0.04902132533892278, -0.05253214892141811), (-0.006054959029555995, -0.043835427840570595, -0.29828986663159185), (0.05549109745479086, -0.03881267221292742, -0.08791067665647256), (-0.09944481476214317, -0.016323621206701028, -0.11296988551593845), (0.039650480041832914, -0.08588394514207831, -0.1516077589198539)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.3558106661988198, 0.2785341102898941, 0.20666799126891142, 0.28216334534151966, 0.3740586245125532, 0.2952106701564114, 0.3331368236199866, 0.27469665112135755, 0.2861510000505067, 0.2785793605394088, (-0.13420397500672612, 0.02271594276689764, -0.38429260458748477, 0.9102220375198548), 0.31371315364418584, 0.09031968654761871, 0.07328748374063851, 1.4554316137110026, 1.3957083019707437, 0.7643713314607726, 1.1278411916008309, 1.3729129854455366, 1.3628322653471263, 1.26662834016174, 0.6042859818149307, 1.0436434094432927, 1.2469640757238112, (0.6405531243914089, -1.1546442843027478, 0.10949364748342427), (0.5127787320551871, -1.070749237124856, 0.12864600819856165), (0.11747216162669005, -0.4834459179626295, -0.1115478216285628), (0.7891977227501794, -0.6614513966233317, -0.060619516444640364), (0.4374247392507824, -1.0592660947754637, 0.14789840285079325)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.398837028798762, 0.33357695983324787, 0.28616627696964936, 0.22940077259398883, 0.402487150726559, 0.3032522310949563, 0.32872757258597524, 0.27253860909196453, 0.28615099989382786, 0.27829797000556444, (-0.11286275604291066, -0.04842620132831583, -0.32816364672122883, 0.9363283071061788), 0.1887150281847856, 0.09705131077484387, 0.03209156769325526, 0.43218245440857866, 0.4078881895649771, 0.34403448889138916, 0.3047557016934517, 0.37401990120819456, 1.0788429652005098, 1.0203393351784413, 0.44756055189087623, 0.8313405089010012, 1.024491165508149, (-1.063269014054418, 2.188020027178471, 0.08967114694424838), (-1.0407529473025736, 2.0254846743666635, 0.17703913357480916), (-0.48760432749173166, 0.9027352653046863, 0.2215787216278544), (-1.4012516871429987, 1.2205432600093897, 0.2485930160690999), (-0.9658486901293459, 2.0455456682035544, 0.13106321216469752)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.4874988951256766, 0.45855132124581455, 0.3724486930454753, 0.21894090065085794, 0.43375888504058213, 0.3481025800856776, 0.36076095698444277, 0.29571840551098744, 0.2861509998665277, 0.2782551428246562, (-0.12401764757144607, -0.03761194045112038, -0.3314238894874306, 0.933923683616454), 0.2346794431132719, 0.09241903020151145, 0.030109352987010927, 0.14142734291795617, 0.31711604408789223, 0.08693551258052541, 0.09065848675562994, 0.10724287174790503, 0.3298406301741336, 0.3538666690695047, 0.29411833067114856, 0.2583593680132147, 0.37055498603246073, (0.18576933650150362, -0.7498786478057411, -0.07857606423589525), (0.38531549664376463, -0.641839233904564, -0.35810568386116604), (0.010233888275502423, -0.21778654128800157, 0.05688018874084122), (0.4225684382608419, -0.38629718562236415, -0.05451555518192208), (0.21132758316902844, -0.6471317332335392, -0.261372472609378)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.641167485783984, 0.375622211459968, 0.5344633696122384, 0.21270701983467824, 0.39679538386960905, 0.4248954715984687, 0.3118757941060102, 0.36867609207193897, 0.28615100000188726, 0.27822464400674285, (-0.20278033253281558, -0.0006348150495395446, -0.2782898535858431, 0.9387459395109088), 0.2573326900196546, 0.10354357591547306, 0.030085916958211348, 0.055164033902039535, 0.4053934289379049, 0.011541961907848102, 0.010582262009170444, 0.05860045984310232, 0.18649634611529153, 0.6133354108026932, 0.0824214072529605, 0.08521548250869183, 0.10676437861687646, (0.03867439323861532, -0.22436623252811344, -0.061952572870739964), (-0.164504998855449, -0.04664625316492543, 0.7517189893587335), (0.13702006960094515, -0.15720458676355192, -0.15642291812344666), (0.11328489273274034, -0.17954475266063707, -0.08958267493745886), (0.1282154816521519, -0.2634414129694854, 0.17953062317130986)]}
