{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.5233511865803302, 0.244980408246964, 0.25417555063162756, 0.12493271866747738, 0.45842260240844257, 0.4624293875272974, 0.33905957271369214, 0.34400911986806365, 0.28615099999643284, 0.27877550255814404, (-0.007988557561876771, -0.09520475235254276, -0.014725208745220236, 0.9953011835122504), 0.10305372073927165, 0.1464949624316838, 0.025592086475656365, 0.19495775070946472, 0.3455918445657857, 0.12324187259536577, 0.18984563235478233, 0.18972797192877636, 0.19495775070946472, 0.3455918445657857, 0.12324187259536577, 0.18984563235478233, 0.18972797192877636, (0.07676845294203416, -0.004238175680229217, -0.1791568225368043), (-0.18319866399365559, -0.16620941914553067, -0.24134291273751368), (0.04997838048827963, 0.00866374792590166, -0.11231945564530463), (0.044105082395975215, 0.006135414874465783, -0.1845493498101513), (0.04961688901830763, 0.00017173176595908224, -0.18312519806010327)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.4197808173502265, 0.24092442099587885, 0.24436228103566357, 0.14485933347750307, 0.4559386652452562, 0.4563772024687551, 0.33778295360412647, 0.33995948541114596, 0.2861509999939131, 0.2787020382932404, (0.006661734734403958, -0.0883768347019919, -0.06387355112681223, 0.99377502749246), 0.1364347126209224, 0.14208504127741675, 0.04792240754179172, 0.3705855276853088, 0.37359416934907386, 0.19634751423941013, 0.23353995790059637, 0.38540451026054356, 0.39809665808485556, 0.3503724346020162, 0.2091424243770546, 0.3251566900941002, 0.4158731527493348, (-0.1412912557188586, -0.3604263330633425, 0.3252306160897991), (0.3821956901666028, -0.038842483141485196, 0.44411062188210004), (-0.10359715392574631, -0.20407271099687663, 0.16409703728929378), (-0.20361382742245282, -0.21519433872423022, 0.3758036301068476), (-0.044457203530779976, -0.38145018531711505, 0.34910892521725667)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4218660830197781, 0.2240950099559467, 0.25375834648893497, 0.15896776668737903, 0.4467925683008131, 0.45876865726430915, 0.3289324678055138, 0.3450888651086289, 0.2861509999951935, 0.2785861828007943, (0.011420591382559114, -0.07848140245222471, -0.0851200155882868, 0.9931871588686281), 0.17441665374332202, 0.1417116917379483, 0.0445205406930011, 0.3757492707615507, 0.38644183744916283, 0.2441970827078963, 0.23351567119819708, 0.37329119179422326, 0.2020222034469558, 0.21008553117980858, 0.21807175027299006, 0.2811995097276817, 0.15644911244758467, (0.21732629852696528, 0.4086546384388108, -0.021458662603755993), (-0.04544291709518955, 0.24352493848108642, -0.06464858851877237), (0.22393911662959853, 0.21952243659764362, 0.08225528505861632), (0.4261963431876592, 0.25478451524914203, -0.11470325450810312), (0.0934024545583223, 0.43470635895848975, -0.056863205443755005)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.4203974790951982, 0.2264828784834062, 0.2542940041976888, 0.16142937494454282, 0.4485734779987107, 0.4604044164083873, 0.33005142830211603, 0.34558061289096836, 0.286151000002441, 0.2786101302910743, (0.012958750796602551, -0.07676245065193137, -0.07690629103099153, 0.9939150108702961), 0.17838933694252843, 0.14245203758946814, 0.04900904565955199, 0.43994750637899055, 0.45032897451431647, 0.2558682183421139, 0.26043448817779596, 0.4513990189749641, 0.793233129102383, 0.8148667669715071, 0.482408157221513, 0.46909832941968876, 0.8071543401508996, (-0.35552764001786197, 0.7190159493219673, -0.20170885195987948), (-0.36941087135114936, 0.7421313794571036, -0.22795481710184562), (-0.4250921479781996, 0.3787426736942862, -0.20830185273442164), (-0.47953968227913346, 0.3645079462567523, -0.15689825681196937), (-0.29845631832255903, 0.7232421267165199, -0.200357068755938)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.42047514325845514, 0.23420069473524585, 0.25774842159516964, 0.14984924623387474, 0.4532828907660588, 0.46348960482109497, 0.3338929687368881, 0.3479149913905854, 0.28615100001433974, 0.2786270491194094, (-0.010648092771752573, -0.09401456363447261, -0.036554534570568356, 0.9946924354904286), 0.15579484796119883, 0.1432130189071476, 0.04926037376148172, 0.2556967485594651, 0.25864815691641463, 0.14621747429915732, 0.13334622382193656, 0.26611853769249033, 0.20565827986682292, 0.2143159309548702, 0.16684093017138243, 0.1977867711961093, 0.21399254071051127, (0.20093139791652515, -0.9596960878440742, 0.13713666036230296), (0.2260720960820981, -0.9840074984592775, 0.15657512350675518), (0.30971582450838375, -0.5321197461960216, 0.1643132676782315), (0.3381575590358922, -0.5564530425786047, 0.1254914576309711), (0.17604134546120842, -0.9782955416145381, 0.15884574589179015)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.41966838670641887, 0.23966326784347355, 0.24542336072163462, 0.1591176742976931, 0.45554697813019035, 0.457992218224521, 0.3371614045723516, 0.34178670677348844, 0.28615099999026655, 0.27871810908528755, (0.001950071836196005, -0.10730111635576266, -0.04005412237461073, 0.9932981114968678), 0.15080828129454027, 0.1427595029889733, 0.05858633452928548, 0.2607209466208098, 0.27547111985790984, 0.17161533714533572, 0.15371762627456226, 0.26145946734450365, 0.5149614882882113, 0.5328011313524109, 0.3171523688940711, 0.2863941592328537, 0.5269478290154349, (0.08214396858554929, -0.2764242720838678, -0.24683665633318358), (0.05327765294277831, -0.289215994305152, -0.2595401818733058), (0.011537729225053917, -0.09808422214638748, -0.3009441877235567), (-0.2515829423586212, -0.08050254823436678, -0.16627525595931486), (0.1410513601957757, -0.29042997264545223, -0.215324879072269)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.4319679111527798, 0.23831411369660904, 0.2473218683136383, 0.17218716467571551, 0.4533791764121292, 0.45795801449911117, 0.33693713231607947, 0.3425010134288339, 0.2861510000128734, 0.2786325431813645, (0.026241383786985165, -0.11910498210922134, -0.06126821313660513, 0.9905887745782779), 0.18327735666029202, 0.14440877029618993, 0.05182800714257705, 0.4430298692190877, 0.4361283265930842, 0.2512923428783994, 0.2431410453762377, 0.44284889129617294, 0.2650039182844265, 0.2537552568915953, 0.21085226752228411, 0.22337057745419528, 0.2322817120109058, (-0.008959565830359839, 0.27969656000626725, 0.35328663978040276), (-0.008737986542089349, 0.3163871265448577, 0.3669728535009107), (0.031029503732719954, 0.13290094799912314, 0.3722381299345485), (0.2899367602615516, 0.12996981857239875, 0.23838739740271364), (-0.05986834409336583, 0.3095030427943093, 0.2794071784655216)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.4311769446074657, 0.2363548420602802, 0.24907736284018936, 0.17240519368703727, 0.45372084223335335, 0.4598629873946002, 0.33519204188938595, 0.3437611685235726, 0.28615100003414795, 0.2787084092092481, (0.01350290202766777, -0.12299673316113256, -0.04262883896194763, 0.9911766281821845), 0.17441175783691304, 0.14396014475675217, 0.05718301033257829, 0.6608943140828728, 0.6663891824969873, 0.3483029056692779, 0.3576253716933809, 0.6781438867701317, 1.0989391182057526, 1.097424037030583, 0.590670762295292, 0.5923137422481322, 1.1193392733888177, (-0.27525539698465984, 1.2727494421022667, -0.2004015708918655), (-0.1941416192750216, 1.2641967514810815, -0.2094351026849383), (-0.35557870816815107, 0.625662695768918, -0.15119487045092453), (-0.33508303233412895, 0.6633145376882893, -0.13862521193507998), (-0.29320727417997827, 1.2749259818172942, -0.19495642250570502)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.43433579462195376, 0.2510434353627703, 0.24941637669419653, 0.12212803508216145, 0.46110771296994324, 0.4606967191876551, 0.3420609828160757, 0.34354697453785754, 0.28615100000631355, 0.27877137160347937, (-0.006527889300039963, -0.08880538054272813, 0.005005338394954046, 0.9959889309192583), 0.15228433786343834, 0.14735263089933862, 0.04426057713518119, 0.04327624915008287, 0.009820897099452894, 0.009763211537474234, 0.06704694696161308, 0.008652927961983668, 0.6575752453300303, 0.6591730172963095, 0.3493270587143388, 0.3890077333672246, 0.6720379853246305, (0.25388695116719884, -1.7342053890161835, 0.0016075510286340106), (0.19229293992277452, -1.7447918383449348, 0.018285641367655647), (0.3905329970888821, -0.851763112835852, -0.05175716109973874), (0.300790085327712, -0.9297802621960141, -0.030245876720033815), (0.36109136664708197, -1.7525936109519438, 0.07138280868603439)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4436017629162204, 0.24127838172290625, 0.2587234473774039, 0.12735280465073964, 0.45663463469529636, 0.46467489235671194, 0.33753533268354136, 0.3467728333815348, 0.286151000009672, 0.27881439931788216, (-0.013326665142225828, -0.07625783203111657, -0.02178634916243787, 0.9966059851809164), 0.1181110048827398, 0.1496279491406206, 0.04833364006490362, 0.1791664979231701, 0.1471052555290208, 0.11516378088992993, 0.11072052670081867, 0.13949357943807575, 0.14704606185786337, 0.13995248917168668, 0.11893081727523454, 0.17594434688443583, 0.13412332846020592, (-0.17532619334624033, 0.6754984767864692, 0.10643829470802259), (-0.1793594276901913, 0.6685575421568006, 0.07578812916075567), (-0.25031266356096504, 0.31706488196350313, 0.05724927942951291), (-0.2776140587376694, 0.37255633582158393, 0.1459111867822649), (-0.24714148339764508, 0.6712231661810024, 0.04667039091391775)]}
