{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.948675477016359, 0.2762267220508219, 0.29420748304341876, 0.5957384468893833, 0.47420794029574703, 0.48056220383127823, 0.3521601819036735, 0.35763829091176846, 0.2861509999829416, 0.27845443532789366, (0.07013890161303148, -0.15835390595901036, -0.12930670265864716, 0.9755866245244698), 0.1517369752103633, 0.17391465846057294, 0.09146679964862965, 0.9756748893585662, 0.8966331897121218, 0.5188196835193685, 0.23925934580278152, 0.7471767204081438, 0.9756748893585662, 0.8966331897121218, 0.5188196835193685, 0.23925934580278152, 0.7471767204081438, (0.19912149715636573, -0.2784614960888845, 0.9136472592258995), (-0.30329270749357873, -0.5951296616717772, 0.5981515663048826), (0.17285921542937954, 0.037541741397571965, 0.4877337114667335), (-0.0016112751001955417, -0.19027317464582671, 0.14504674197211465), (0.184510099307297, 0.055159103078272986, 0.7219325093948057)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.6898875404640545, 0.2946923011243074, 0.3382337500789191, 0.3244947105767608, 0.47774617057690844, 0.4980709065025845, 0.3579040982998708, 0.3757277922034711, 0.28615100006610134, 0.27831308037662955, (0.11162662908803751, -0.24364812711783287, -0.17964332519728254, 0.944789481630722), 0.22276190525604853, 0.1934635444912565, 0.11917147265627127, 0.5568672542411, 0.46223577695887547, 0.4304893030304914, 0.38737364758672305, 0.5249794609415921, 1.5022015198300769, 1.2020010916798423, 0.9447950237084876, 0.5611942349768786, 1.2647886764623595, (-0.4019152857002015, 0.5176088301604455, -2.38276013375743), (0.4581712803853808, 1.1848520522116772, -1.6340312669238477), (-0.4109993956242235, -0.1327233803639503, -1.3970561773746), (-0.15778915469009425, 0.396447552926233, -0.64206042195954), (-0.38973248323721377, -0.18246532680423466, -1.9634506504794071)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.8327443905298212, 0.48265600954547544, 0.43559933569633036, 0.6625891033375685, 0.47577426802805545, 0.35482322857875237, 0.3961693242313102, 0.2760411156840444, 0.28615099999653576, 0.2783911734217118, (0.06238292909479861, -0.024549072795350024, -0.12907867406128257, 0.9783940403554326), 0.360456856495624, 0.10803615562207884, 0.15437731601436255, 0.8246473415600235, 1.0986579901425513, 0.6364499977621375, 0.6480887199592713, 0.9250697433900269, 0.28558523931635865, 0.8849020086383557, 0.20717844445461214, 0.3727857616211995, 0.4038287273406582, (0.09889701796703854, -0.193748400192724, 1.2069996799346936), (0.5568538410259656, -0.38447795440765076, 0.5517689102953667), (0.19543956816116514, 0.09232862802427527, 0.7066122641242703), (0.3805297624738009, -0.2810569678645938, 0.2063873906197755), (0.25734652650341694, 0.09825564374115459, 0.8421226245986255)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [1.131939615593359, 0.43541801123723495, 0.656492118536884, 0.6797519387118576, 0.48512925846921057, 0.5049179109725004, 0.39668970768798273, 0.44904246508879947, 0.28615099995405346, 0.27840544427124914, (-0.10050879504934643, 0.19208832542604928, -0.11412656347938172, 0.9636409783608278), 0.5613838410575075, 0.14271682571276226, 0.1758898370810695, 1.4026212301187273, 1.533718096369116, 1.195445063105824, 1.337515665401884, 1.273602044768773, 2.2058097422461937, 2.578017790740162, 1.8269801682419016, 1.9788688395953205, 2.196022958016391, (-0.005692157042158641, -0.020857455069041797, 2.4650622638559003), (-1.4974844709918553, -0.5221329444952888, 2.918931339654508), (0.18487012171595163, 0.24963592751641372, 2.007354919658277), (-0.19177829933543622, 0.15840661400107794, 2.267513776936919), (-0.03128482299455726, 0.18668759620938968, 2.589654205775978)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [1.0217685782169739, 0.45171729704555774, 0.494015595480778, 0.5260832799417088, 0.5041857726377973, 0.507403841012779, 0.4091678050767812, 0.4135292421824798, 0.2861510000114768, 0.2784364106606214, (0.04179654778040746, -0.029603834174665437, -0.32730230381474185, 0.9352768802601392), 0.49717296504892683, 0.20941780729889212, 0.1375255066902079, 0.9077609891255601, 0.7461663226788501, 0.6340617728143556, 0.5131858603552227, 0.8748598188116555, 1.288825183461518, 0.8961927629890241, 0.9566549015780136, 0.8661953418266757, 0.6083694465290086, (0.9976468734118482, -0.3765734191929847, -3.068106252312392), (1.1328462578242577, 0.19495342394577342, -3.252022433462154), (0.13246081674523547, -0.7777324981054468, -2.551544528017561), (-0.09628025566346365, -0.26143618836805704, -2.821968614633826), (0.06700356049783096, -0.5345695480948436, -2.65964006760374)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [1.103165935464713, 0.513858165272175, 0.4924315903994625, 0.5068492296595156, 0.5566931208913651, 0.5317265695374245, 0.449743537385712, 0.4176859850673241, 0.2861509999513867, 0.2785803272035484, (0.13695004654094228, -0.35406051806675004, -0.02670586311292784, 0.9185488765745486), 0.6014090716302867, 0.23221663510577167, 0.14150541046401646, 0.4136439051122127, 0.7221653036266599, 0.3131348157205205, 0.39447392937178843, 0.5693424329274612, 1.2086711997957682, 1.2002303353542718, 0.912872232614238, 0.8261874528293809, 1.0752254745894427, (-1.8244144727630323, 0.9794154347563557, 0.42867983586990954), (-1.148616677600253, 0.20061728690730007, -0.07269905868208504), (-0.8224984018667096, 1.0685506591614296, 0.2527729374437766), (-0.26235253013090953, 0.35965303691077377, 0.10946608520198398), (-0.7848845822362667, 0.7768077536932672, -0.2450012177989409)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [1.078183360004421, 0.4627817812127795, 0.4159395000819767, 0.6050998132842219, 0.5413961251711281, 0.49131435015894565, 0.4319363668911681, 0.37890022855408123, 0.286150999849252, 0.27822840536224686, (0.24051665204669825, -0.3495505417426961, -0.28040045087485527, 0.8520008564440185), 0.5205230758093842, 0.2324611039468174, 0.177361667402971, 1.1773259991206566, 1.11601459299736, 1.0448142527541082, 0.918931898658875, 1.1568351906777234, 1.356492616502098, 1.295634609231587, 1.0308274180499615, 0.7694062770054144, 1.5630470805567034, (1.1743775146095188, -1.1005704885481267, -0.8123269996265803), (1.7154204006618692, 0.12479909295083425, -0.005674284566760335), (0.7202929800825006, -0.8107124694818824, -0.4847934436204562), (0.7104404586263187, -0.15358742414421322, 0.06784903260610875), (1.7820694641528219, -0.5603966786481605, -0.3991989202745643)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.7467581603689123, 0.31980657550340447, 0.377058557999113, 0.4196475813082145, 0.47220517041260346, 0.49221825929144236, 0.36485923328998743, 0.37935398538482384, 0.28615100018493717, 0.2780941304085546, (0.15741754550855244, -0.27508290601932506, -0.36640932995253667, 0.873257904077736), 0.40636183830725453, 0.20579739115044285, 0.17227713315993973, 0.2596552000353737, 0.34153325797175144, 0.24696196705649864, 0.3237780042923863, 0.3543301994728083, 1.285904703796951, 1.1666132545161814, 1.13146545270012, 1.0030075166112364, 1.0876907984750555, (-0.007501067495967906, 0.7908655885135122, 2.473341722459792), (-0.9138212838188371, -0.00840770772846633, 2.0457633750829602), (0.10278536859677079, 0.4798531372376983, 2.056756679999928), (-0.149151090624976, 0.00010142180226424546, 1.6431624450657623), (-1.4532515803881347, 0.5479187073620451, 2.060896597514167)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.7002408246403307, 0.3085470365803438, 0.35546672805495205, 0.4116772007294145, 0.4842566199710484, 0.5007929209462976, 0.3646116691051184, 0.38832618929149215, 0.28615100003285343, 0.27831275189349397, (0.1130029538974554, -0.25966186097749516, -0.22812734755014566, 0.9307766004993454), 0.3782028748761351, 0.20511422153142772, 0.18135679107711125, 0.425093777711624, 0.34099013624198654, 0.41650211300475287, 0.2761087612406825, 0.35575919468434364, 0.3379819245454306, 0.2869333562775473, 0.27304409623902914, 0.21950658639930423, 0.4384568193678464, (-0.282462486933015, -0.38036756379070313, -0.8965071267644684), (-0.048248001555978304, -0.37591537826875776, -0.9326875323974582), (-0.2675077462194273, -0.1502608092272574, -0.8108089242305914), (-0.386621237186634, -0.03467654812325571, -0.8197155714211113), (0.26498469937035507, -0.5437821109122811, -0.5509190137920004)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.6494104266946371, 0.29263627810749915, 0.34443531926199217, 0.37061254743465727, 0.4806054139257679, 0.5034443698176786, 0.3573936247761923, 0.3844367658926195, 0.2861509998905099, 0.27834847833225146, (0.09793724378904715, -0.2281031760710051, -0.15808174659581684, 0.9555060465311785), 0.33380371170366663, 0.19889593426486418, 0.1353248261333706, 0.22534291374381787, 0.24079344761287236, 0.35400367028386553, 0.22175130748858496, 0.2195277368204492, 0.3962211810666697, 0.21097157724893012, 0.356838380267325, 0.11271678031979028, 0.38254498504185724, (0.12470576701155611, -0.046534675967950245, -0.7018844133672393), (0.08745238981149228, 0.1341782066795365, -0.41946228782377837), (0.02085169908015061, -0.3967442935221298, -0.3706572297586601), (0.18135246074413214, 0.0038966970616653163, -0.2651510956034864), (0.26606026660246584, 0.005363852578839534, -0.7078805688533252)]}
