{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.6514158501357977, 0.27102693756323176, 0.2582031472284227, 0.12425629685968947, 0.4228707712577366, 0.46299809496747457, 0.32067167060863094, 0.34741412857030585, 0.2861510000011397, 0.278868156706911, (-0.012913772833838417, -0.07955011859996468, -0.006501833385811463, 0.9965611296131095), 0.11813038992514013, 0.14652475642310953, 0.0281243881224721, 0.0992940380654243, 0.5701010193557549, 0.08110735041279261, 0.0741983761309013, 0.11402889442996766, 0.0992940380654243, 0.5701010193557549, 0.08110735041279261, 0.0741983761309013, 0.11402889442996766, (0.004865213016947728, -0.04028433614144378, -0.09062454391212582), (-0.4509716016864964, -0.33503920913130725, 0.09689435013175407), (-0.0704421815496214, 0.005397215118460558, 0.03983932000522561), (-0.07088779810711393, 0.010689318781907514, -0.01913263086892436), (-0.11225440528890979, 0.01707964241553861, -0.010479650428865783)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.7121931510752886, 0.4844269458454944, 0.27416200572967875, 0.08248372695014611, 0.22745249224676337, 0.4722500999477626, 0.21485261948763723, 0.3563752215591603, 0.2861509999972491, 0.2788375771418519, (-0.0054494835342975756, -0.050542913313947634, 0.017890154508193604, 0.9983008176083255), 0.14277169554695324, 0.05632317463000118, 0.035204011307608, 0.15031621772877327, 0.04793453837440238, 0.05574833045460006, 0.04316370981937492, 0.03191414814151067, 0.19168283378174342, 0.5711544562737191, 0.11312475296909176, 0.07068691592352161, 0.08559246600736212, (-0.11418581135858513, 0.1848854938790312, 0.15292880320292568), (0.9007047921954712, 0.6567953864369791, -0.2398294145546831), (0.13235001736234192, -0.005563033364588993, -0.1345209027106944), (0.13644164811868428, -0.022447889092989226, -0.004554261195652165), (0.19543112245963407, -0.0371362036317191, 0.008147631967450053)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.7159412149153906, 0.49582232555710926, 0.2605209422222819, 0.09352000401429167, 0.2515726738261145, 0.4660805930524303, 0.2067520897936847, 0.3499663316916608, 0.2861509999985253, 0.2787824843437668, (0.01625806007952376, -0.016023044394606098, 0.014083602048174009, 0.9994661871808745), 0.13225892506343084, 0.07052186718067306, 0.036178729483080055, 0.13904054262738816, 0.1678834648733826, 0.16310357960191332, 0.17704260033624805, 0.14289424552057056, 0.16198482570209846, 0.12358006895702857, 0.11194882855845127, 0.1435651162775753, 0.12189434346336281, (0.1363286395852515, -0.2813600032967378, -0.14480679032622268), (-0.494619338667086, -0.3182403589227517, 0.027848548409755924), (-0.12759609617463386, -0.006777567706117593, 0.004296948736230655), (-0.17773339402444702, 0.011371030815004346, -0.06590408030427186), (-0.10832489709190629, 0.015804369597780088, -0.11686411772368266)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.6628632901137935, 0.47017271670026595, 0.40882851693088257, 0.1038117188480021, 0.20830606077584105, 0.4850263298689204, 0.1662268986338254, 0.37740370402804374, 0.2861510000035544, 0.27877238908246055, (-0.004337702383378048, -0.08318465891957971, 0.039895148029284955, 0.9952055387191898), 0.21226674487760797, 0.039451017438897354, 0.04509784994141046, 0.0933024744121768, 0.6708786498977354, 0.12819275445778355, 0.155149076286369, 0.04413405024496705, 0.21334872228565543, 0.7617145494435199, 0.29111963739255514, 0.33139610978932166, 0.16229480421093015, (0.030093913014969415, 0.17737779206441706, 0.28401467782954204), (0.519358231429861, 0.49582483339276817, 0.4402698650855712), (0.19041667260326728, 0.007540032324294232, 0.35343046736796424), (0.31611875097555175, 0.00848428146908442, 0.3506783604525202), (0.04595425554202709, 0.010749830213545364, 0.2800205478389599)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5181138456579026, 0.46869597208235486, 0.6006713825278102, 0.11239857690119238, 0.20697932521537082, 0.5382690359899035, 0.16217666297174207, 0.4162340681598878, 0.28615099999538335, 0.2788054396361366, (-0.02846588320037266, -0.08147267091989191, 0.06120478342625325, 0.9943442634180141), 0.3120226011745451, 0.031412185958321744, 0.04765684922001701, 0.14662456477913302, 0.12355072449918283, 0.09494674249561787, 0.1049627843009622, 0.13653331007172861, 0.13866496786322488, 0.5915561130044135, 0.08010936218953318, 0.07428344564915082, 0.15335529676035636, (0.08086991726373517, -0.05406420555510594, -0.2048228854157399), (-0.799062816662437, -0.9842562000861895, -0.4223244919342779), (-0.09167552420909406, -0.0035264932323777476, -0.3359597038248372), (-0.20179653597216926, -0.022367378401774385, -0.3339556815620752), (0.12417868759203796, -0.01278350278200624, -0.11124867775121983)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4897726648461682, 0.470613776422545, 0.6151438097142224, 0.12007732708716874, 0.20912440387061762, 0.5362445271790973, 0.16518812291877197, 0.41642832795634, 0.2861510000080157, 0.2788053466127246, (-0.024772926635793665, -0.09572556361343859, 0.058144099605242666, 0.9933786879538083), 0.31622705303301946, 0.03062299681918331, 0.05271288787229208, 0.06688456816964926, 0.06722265949258016, 0.03834145714642834, 0.04153940610562737, 0.06913073759317502, 0.08385997025209871, 0.08561415594735272, 0.05821073111708158, 0.06404656071561232, 0.0704094473718899, (-0.1974096646502519, 0.003217386075537565, -0.05495618143758141), (0.286000210927274, 0.4941175133387259, 0.021273632594323466), (-0.08011850602880308, 0.002014144008966351, 0.03867239983741344), (-0.054026561796792175, 0.015114761782590053, 0.035327498778677024), (-0.19312587064113937, 0.008344901609659505, -0.10091465110672315)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.6132663293723453, 0.4413704838450227, 0.4749684783853759, 0.12480873758191569, 0.1802017220538658, 0.4350364367295501, 0.14900617351534157, 0.3542324062879958, 0.2861509999993181, 0.27867404319156536, (-0.009072716617498209, -0.08542536433314739, 0.006681305492527522, 0.996028781826028), 0.267837344439592, 0.025957367029662882, 0.05598878341778687, 0.06627737477182095, 0.6142185707553766, 0.051450993764674324, 0.05643145264926799, 0.09219609616160149, 0.016069618515811044, 0.6657580663115006, 0.0897850500735408, 0.09739583956304018, 0.026036203576480173, (0.055734194720364665, -0.004175335872135255, 0.052178934102822705), (-0.39104221667953953, -0.5172626267693458, 0.09875585460536374), (-0.03812779025717744, 0.013813947041270258, 0.009001151580399713), (-0.03918544770867079, 0.012080021207143105, 0.00552062008576959), (0.06895995744250165, 0.010214711363609297, 0.06102470429075835)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.6635650178268209, 0.4106607917518995, 0.31666384640514755, 0.13061403191161772, 0.15773738680451882, 0.4799227069952911, 0.1406776048452365, 0.3580540263480722, 0.2861509999947588, 0.2780022844065691, (0.007219114342727905, -0.05710972393748927, -0.07294611124193097, 0.9954466066709995), 0.18159349923223883, 0.05325696591265496, 0.05749758107535769, 0.08023330204489382, 0.05767523411036637, 0.057953649824941104, 0.04914363941530502, 0.06458873985111872, 0.13079775798788112, 0.599694287500863, 0.013237232424989896, 0.016123373006004253, 0.15626096877037504, (-0.10755750196861127, 0.01067882726535374, -0.06257896402377083), (0.7398889959229804, 1.0211900806472605, -0.03140262898544277), (0.07660743014726673, -0.021127760370474452, 0.03105240690013833), (0.09631865773496943, -0.018324485987752548, 0.046276546483848824), (-0.16398250881352266, -0.013996658978075782, -0.07228521792060438)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.6087730665001374, 0.40553452329229633, 0.27567587098748675, 0.1829638803380544, 0.16677760258000715, 0.47099916282461757, 0.1437852392070552, 0.3520850759577731, 0.2861509999989063, 0.2779106330267237, (-0.022073230458218202, -0.0488632195069377, -0.09104456791253411, 0.9943191101162303), 0.1856196861448381, 0.05346247246892612, 0.07124732707482317, 0.31311813570016217, 0.42294199984748826, 0.2337977639487222, 0.2739915247439669, 0.31913239211188027, 0.24702431564217725, 0.3957198865461129, 0.19758886194014785, 0.2357137028971631, 0.27372615224039565, (0.022655009420238945, 0.011377318487812316, -0.16179216943302288), (-0.5311697042458376, -0.5516120981263779, -0.31753871830874214), (-0.07074844774639574, -0.004285707329625299, -0.18634124458928758), (-0.18052760426206027, 0.02453640740610724, -0.1706925679004191), (0.06260034073533788, -0.01911903806389481, -0.19817091141337106)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6127173707827935, 0.35335879539753423, 0.2776118140483794, 0.18582117576789864, 0.24424544847942875, 0.4754091609324903, 0.20129947171661922, 0.354377437850864, 0.28615099997361043, 0.2781655285362684, (-0.03456914441827268, -0.11548095494658892, -0.06545699554017215, 0.9897225411526751), 0.21452793057496142, 0.09018125270339492, 0.0817357970158069, 0.48585570346338575, 0.2003909283505316, 0.1271217956540849, 0.18712987411133186, 0.20303492917755145, 0.5494242647883835, 0.6077239869448975, 0.35598633473267305, 0.4574978082615838, 0.5161586094335402, (0.18075192179491834, -0.4643772984576602, 0.5216275005316329), (0.541418815214655, 0.0767094743080069, 0.8409738373471578), (0.25134988697789085, 0.041372155629646495, 0.4908583836790439), (0.52108384240772, -0.050904890761549, 0.45428431665276836), (0.24930397557816517, 0.05700764272157244, 0.7472252149105538)]}
