{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.49154761824688126, 0.23765913934281443, 0.25051064369382253, 0.21577930525790845, 0.45590871701532454, 0.46024560228659506, 0.33733285316308753, 0.342364033084438, 0.28615100000072113, 0.2788639527571238, (-0.01189907738595925, -0.11354117367645887, 0.030419917695802212, 0.992986494336458), 0.08604260266379887, 0.1451615964703457, 0.03802154058565742, 0.2608728341856772, 0.29656531223818483, 0.17775490882942213, 0.27782672074487114, 0.28032536451005885, 0.2608728341856772, 0.29656531223818483, 0.17775490882942213, 0.27782672074487114, 0.28032536451005885, (0.1235386833928894, -0.022099328861703627, -0.22870165934133824), (-0.05453340006066004, -0.022608246594591375, -0.29063028040222205), (0.09509810900974244, -0.031764757306256636, -0.14677928147051933), (-0.043038534146037186, -0.011176153016993456, -0.27424526421097917), (0.01610178238103159, -0.015346532073588603, -0.2794414545932038)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.49502350273483775, 0.24497807175718353, 0.2808715040326094, 0.19782792179418862, 0.45868771268140784, 0.47695914131598044, 0.3408072229620201, 0.3541352350018843, 0.2861510000075153, 0.27887064252978033, (-0.030445874164842696, -0.13067263802322576, 0.018078177807659686, 0.9906435696273291), 0.13276012248323948, 0.15961651702395688, 0.06151183121944344, 0.13207870159958657, 0.18900411935305922, 0.08613274365781157, 0.14408548356068235, 0.19713769132463557, 0.38848828578627653, 0.47128461350601236, 0.2583104948250486, 0.41811807613874163, 0.4772725140923609, (-0.2701418994832938, 0.0521432204200849, 0.5872096924523664), (0.051861868859893565, 0.04450383975426664, 0.7613984110660774), (-0.26281990487265317, 0.07131374098277515, 0.33921001919044813), (0.06795802183266678, 0.02401642482012198, 0.691422531265909), (-0.03406012341973557, 0.03532126517844292, 0.7559575201487843)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4947227055997702, 0.2585473610261602, 0.2723738153479754, 0.235787700243023, 0.46631964701133344, 0.46876524474984504, 0.34700139074995257, 0.34909901610269817, 0.2861510000033525, 0.2788797212828665, (0.016461070347016313, -0.06742123099593719, 0.016580020751054966, 0.9970955161065015), 0.0903868718400309, 0.16227411927441948, 0.08986428354009894, 0.06906600570416734, 0.10808394774888157, 0.1416934269945763, 0.04018604509510527, 0.04625743476829688, 0.13800119124839696, 0.21519046638301825, 0.19317514947381167, 0.11325284655255156, 0.19646292196385137, (0.23436371451493876, -0.041490152240175604, -0.4643919639913008), (0.16195040575295294, -0.018971636763442046, -0.6154354297418525), (0.35689009911437725, -0.05871163143613678, -0.15830180058395138), (-0.03178448173413015, -0.005406459675470848, -0.5299771675257825), (0.06549411447408943, -0.02768966891094249, -0.6669852486692327)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.500155374050884, 0.26362793456180267, 0.2721092392579901, 0.22619872564737786, 0.46567802820140536, 0.4712585967814902, 0.34669962475564503, 0.34785656470051957, 0.2861509999838637, 0.27888543015333483, (-0.024451098462135053, -0.14273847211023535, 0.012299208059333004, 0.9891001944185894), 0.15284317679758147, 0.16229245847156168, 0.06423789215415895, 0.03687020437522227, 0.10041620231327048, 0.07472136105481972, 0.09977115701442192, 0.009778254063825223, 0.1039650266983263, 0.20732544876913944, 0.2141888045063507, 0.10236170018407663, 0.05233589849989903, (-0.18878587562420002, 0.008673690397273393, 0.0814930966988352), (-0.3608580916347515, -0.0014433288462832872, 0.09621661600991738), (-0.3769649666573366, 0.03144682882646474, -0.13639504141788983), (0.09729954083154257, -0.02473787415075268, 0.15752215276253168), (-0.0997348515319495, 0.011439836334025344, 0.19112312020352729)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.5009137913090073, 0.25557693628175776, 0.2823406447288505, 0.2225328754668899, 0.4629570322529707, 0.4717101884586369, 0.3437734315162939, 0.3515808546099408, 0.28615099997364357, 0.27888354790495445, (-0.000906871508993199, -0.11465940789371419, 0.013355201418690614, 0.9932043716569583), 0.09866564485586914, 0.1647201811584509, 0.09341048824706437, 0.09498944880887233, 0.07726108313620418, 0.06860201390869404, 0.0329964663732612, 0.06695999846531557, 0.062258923442299406, 0.17412957664170634, 0.045638186820081965, 0.12513505764949154, 0.059361260260409464, (0.0460254443304725, 0.017534997725397905, 0.04955532640026017), (0.36798193507726024, 9.917700777184457e-05, 0.09972201153689575), (0.19466092984167982, -0.004211752750034936, 0.1466571151241185), (-0.18873970025454817, 0.02795279330713038, -0.12141308600811618), (-0.006717514615164601, -0.00012675801797801256, 0.005642704350001804)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4933575030765402, 0.25563737793497715, 0.27843918383913874, 0.22197201308644868, 0.4617338277861385, 0.47527862871989923, 0.3425136816312112, 0.3513191018046291, 0.2861510000018097, 0.27888164282351646, (-0.0266220060466162, -0.14809789307614296, 0.018777460199121188, 0.9881546392376371), 0.1523304090504053, 0.16347315209663602, 0.060377408789448916, 0.14042400470887398, 0.21413133457774317, 0.07493464954493911, 0.13799592012983367, 0.12816529571606733, 0.23102610608036306, 0.28868136520978877, 0.14350760786872838, 0.11991405199772004, 0.1642671413395512, (0.25689593399274907, -0.0349563730431901, -0.13563290843804388), (-0.37850464203962614, -0.010521122222985624, -0.24689790456274707), (0.12845901279244387, -0.028324983973002482, -0.08765621169126847), (0.050927138278609785, 0.0015147633014205852, -0.03279319681979187), (0.1440353065295919, -0.016328375034126985, -0.14621247135822957)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.499631871415442, 0.2570409992319212, 0.28532418307801055, 0.23680153181753005, 0.4640684897043727, 0.47410733409045974, 0.3452340335309446, 0.352883238614721, 0.28615099997910043, 0.2788837203546345, (-0.01262660180482457, -0.12151868528351585, 0.01572431819729452, 0.9920988797568554), 0.11444743220224572, 0.16614298781568146, 0.0877194149620255, 0.32750515662331464, 0.4304660677963494, 0.17144971925391048, 0.2779142848271875, 0.3277318678402151, 0.4566875577957771, 0.6437667918513785, 0.21730185727561474, 0.4138644477137311, 0.45308209767824364, (-0.44803827782490785, 0.0660481517820094, 0.4924041396614991), (0.617327036696363, 0.04198779352932902, 0.6947620494878946), (-0.23595687341252372, 0.07935090919164203, 0.2265692147341547), (0.24622888149656633, -0.027265940076197037, 0.47213266239835683), (-0.07429056339904326, 0.04453782423014063, 0.5917503300452145)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.4937501347476116, 0.25023307552390606, 0.2816339919717325, 0.21295700412479954, 0.4582166363372518, 0.47616898734112745, 0.34120242311099486, 0.3543413370847379, 0.28615099999352755, 0.2788771749417754, (-0.009822417102328356, -0.10720131764642368, 0.019729321627889228, 0.9938243812497713), 0.1152608427940573, 0.16264518771223505, 0.06647547262375451, 0.22480542948766388, 0.26389441292795734, 0.08778060007409745, 0.1797279659034354, 0.23446054401732255, 0.546589529270519, 0.6942920466724549, 0.2528522350062028, 0.4565336430436386, 0.5620926757354772, (0.5296390957608195, -0.09262804114763246, -0.8469108576739091), (-0.8243515271470228, -0.08803853933078265, -1.0499079924073662), (0.17470193486767754, -0.15075781024653434, -0.4070151616883875), (-0.41557424956469285, 0.008758184253043505, -0.7644118615489341), (-0.07069516350023994, -0.07649605573723761, -1.0089404667460533)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.651851355329701, 0.3855227598019669, 0.28925913563757844, 0.18436371420178344, 0.3175294792413154, 0.4772960264378619, 0.2755717598179666, 0.35707662783721206, 0.28615099999611426, 0.27886672417702474, (-0.025580398626520104, -0.10164834551059279, 0.044316515146844274, 0.9933570252717061), 0.21461127954485326, 0.11597922833811233, 0.07182897140914657, 0.6663877330986225, 0.2411686248225693, 0.1613508597448773, 0.2601522896957804, 0.19318421496109395, 0.7712596595661103, 0.5034161313497647, 0.19535368618041224, 0.43819965342269646, 0.42711241699926455, (-0.3276820386888115, 0.6194665631469262, 0.9796713241643373), (0.6976681826994418, 0.08165930223936302, 0.9692592488451601), (-0.0066517457954441556, 0.13515462955724702, 0.4018297469923455), (0.4912122929917395, 0.007402372178554911, 0.743338485077623), (0.11746017131427194, 0.06474185528529075, 0.9798421803257207)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.6540576297815943, 0.46716511841870345, 0.29960846073388014, 0.20107785908380357, 0.22794179613003254, 0.4865297770616596, 0.2105491997190015, 0.3620957377370113, 0.286151000006287, 0.27884144868430893, (-0.01943879160501476, -0.10303365398110868, 0.07201626255811555, 0.9918694228519274), 0.16533687349875706, 0.06858784662910544, 0.08732457466341134, 0.10726077281762054, 0.0743832650429609, 0.03438771074639994, 0.04888156467736624, 0.08052264796969272, 0.6328472052096444, 0.17600584799368216, 0.1298182065765954, 0.21929027129306167, 0.1131787348303679, (-0.073064029603398, -1.14626524400486, -0.7550350502636944), (-0.3881152838499423, -0.04098701220749912, -0.5554781430141369), (-0.16457212651904848, -0.04952477073834957, -0.26400930521422716), (-0.4397832052480817, -0.0025761987668257713, -0.48567145368517073), (-0.07283469725390126, -0.026130850010697593, -0.5347191856314317)]}
