{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.8397116776466663, 0.28897163204920207, 0.31169033089354203, 0.3982660685444118, 0.4790007736868525, 0.4893742461510535, 0.35507310986506635, 0.3651750556739256, 0.2861510000071518, 0.27882701025632634, (0.009917846438402449, -0.150254095913043, -0.0615649638182078, 0.9864944586258522), 0.14330356705855143, 0.18601460079124685, 0.057310916326809395, 0.6130915937104084, 0.5785664993334138, 0.5407915964811777, 0.29028401970574674, 0.461102706643733, 0.6130915937104084, 0.5785664993334138, 0.5407915964811777, 0.29028401970574674, 0.461102706643733, (-0.4721316932597732, -0.34741766761821835, 0.17964946625232453), (-0.11129551606285193, -0.5661402277216714, 0.04286892593101199), (-0.055997782409202834, -0.018846695322423973, 0.5375542775063149), (-0.09576242586061556, -0.017186966046388308, 0.2734940183768866), (-0.18402954494488055, 0.03203705841216542, 0.42157141690329547)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5817858160163093, 0.27064047820949994, 0.31937625024412375, 0.19928238078547317, 0.4668884593265977, 0.4932987162142206, 0.34869610398240314, 0.3712334851782838, 0.28615099998902604, 0.27882113111081497, (0.036431339449748586, -0.15265600984101949, -0.1124106757632053, 0.9801869579532919), 0.24178181435234064, 0.18399258127317547, 0.0686070239194646, 0.08934210187568921, 0.0601832964005472, 0.20841473399179705, 0.16866629552348233, 0.14678727586500917, 0.6904511160100862, 0.5272945257333698, 0.6743844016533785, 0.3448531987452376, 0.44392159168075007, (1.0159241204905354, 0.7429819672548909, -0.3363064946264086), (0.19645576039588253, 1.0863209395137785, -0.05698546704328855), (-0.04850638711091815, 0.08068416737280082, -1.2009164160073857), (0.03615182551682472, 0.03922586736812539, -0.6124403147720617), (0.4680200824694023, -0.11987310549783015, -0.7512691314681202)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.9339994593332019, 0.39724307976981144, 0.6759107002885283, 0.41389298284087267, 0.37139953819521015, 0.6224803364618158, 0.32388328944594114, 0.5050882233966664, 0.28615099997783455, 0.2786679647586508, (0.047350248685471434, -0.2161814109526365, -0.14379914823070394, 0.9620294697591149), 0.7124526467686783, 0.16129183875054626, 0.16317617506544285, 0.6395945970833355, 0.8660719071090182, 0.44931231646233893, 0.3004283008344473, 0.49986831368404433, 0.5716260537140112, 0.9236062975772643, 0.4911789491592307, 0.42350327046352704, 0.5840060275866816, (-0.15110949178402078, -0.07934305190117708, -0.11271368268075638), (0.29030964263805914, 0.29885779677429725, -0.1889767339797832), (0.5257486226043737, -0.1476065965711531, 0.4257626264606323), (0.47421894131037057, -0.02307193234633617, 0.25261046060756087), (-0.28035496660154835, 0.14818721630378318, -0.2511702215924795)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.8954834284477047, 0.5261049007051302, 0.7919396690426713, 0.456987851931582, 0.36137459203731137, 0.6212719870908965, 0.3432620318703808, 0.5236483296614604, 0.2861509999724668, 0.2784176937199949, (-0.12222732902666053, -0.2405502225593031, -0.0070686738009444845, 0.960650630323402), 0.614392963619794, 0.09084415169517546, 0.19287578458329305, 0.14237584705829154, 0.5747729891422134, 0.07301250131528157, 0.07200081628399099, 0.06433248175147657, 0.7696192078084686, 1.433731814649045, 0.5112267920307005, 0.35594739146293725, 0.43660260414712465, (-0.9297323045129025, -0.8022201679348425, 0.5295567017969279), (-0.8724459099493154, -2.145685607063184, 0.42356827361040805), (-0.7501658244928833, 0.13759595287568135, 0.6255138636482878), (-0.6946688325813206, 0.010040583894729643, 0.3058433083644515), (-0.08379475554896909, -0.06718775488134088, 1.0099944911088894)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.7513195455245605, 0.4092450499518734, 0.34056355971560087, 0.4544178054463941, 0.2763671749023193, 0.4975169554345487, 0.2540138320598606, 0.3724929480835045, 0.28615099992857523, 0.278656792643386, (-0.004132971702308669, -0.22133229304567975, -0.0709910716298224, 0.9696538724987427), 0.4045437723066321, 0.13013416678279738, 0.19714973016787007, 0.06670274275977071, 0.36949866077257404, 0.08202580227976931, 0.11842272032867923, 0.09759636940477952, 0.18257085021781438, 0.4890313738384745, 0.13733076682295622, 0.18922322571113792, 0.15998277585062615, (0.6199174758362305, 0.6432543644539557, -0.21852404789389945), (0.525161261681891, 1.682346482204829, -0.5548927392966703), (0.4188865985212882, -0.05843226486768349, -0.4914632078797789), (0.33597889940587944, -0.06892525558153362, -0.3900607772074427), (0.05125652147824056, 0.011380305019492054, -0.27184184734702954)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.97300163009241, 0.37347244446003686, 0.6510846263661056, 0.48341754760618744, 0.3027438756436437, 0.6354574456118594, 0.2763633314547868, 0.5100895023932173, 0.2861510000064194, 0.2785286872340195, (-0.00748224946797232, -0.30066401015528804, -0.0772966077314164, 0.9497158401380337), 0.6239909925941807, 0.15203671618431078, 0.19060753258150934, 0.2728479434210961, 0.26822323412868015, 0.14463125968695453, 0.06661936934282155, 0.12275650314574482, 0.32927646108130554, 0.616798806294539, 0.1194404489069891, 0.09252647418433484, 0.06798854256667707, (-0.21039133075936656, -0.4179293138835789, -0.1972574082649624), (0.04921154804259875, -0.05117927174018577, 0.8651888837908271), (-0.07234632482180858, 0.12439757604102339, 0.11252699541804731), (-0.041157127697310614, 0.1260816215231334, 0.23352622644983423), (0.0908562176353318, 0.022414158006845986, -0.14970368822910562)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.762888511747783, 0.29430288076439387, 0.3518193445515774, 0.5114949710151515, 0.47250057095751113, 0.5068044026966364, 0.3551073914444085, 0.3839888181388527, 0.28615100002432253, 0.27850014166367926, (0.020505808253654174, -0.29402778515947364, -0.08258413075658116, 0.9511042160718295), 0.3287428408529901, 0.18614167283085434, 0.20208660290882088, 0.39144627820583794, 0.4469576776786593, 0.28170876211747486, 0.30673536984357064, 0.42946744077826515, 0.2756779309682594, 0.7052722972454109, 0.3068548791237635, 0.2858152375791533, 0.5418748268750373, (0.19398561821030347, 0.3342663432927232, -0.10163054337199834), (0.08817631281613325, -0.44738024646127383, -1.2012825477892206), (-0.05145255794593395, -0.3618310985809545, -0.19189939830300895), (-0.13447176320758825, -0.08553333757850101, -0.3217867079314361), (-0.1455530969573391, -0.0756970011396032, -0.5407451051062859)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [1.073054706509751, 0.30701056001288857, 0.6459839860369717, 0.43233580846999936, 0.4836596498651487, 0.5370529722468038, 0.3620502644844238, 0.4674998663046349, 0.2861510000289888, 0.2782085874630489, (0.015529725265874993, -0.3552981982955631, -0.11457440030899765, 0.9269982951743211), 0.3944899613983607, 0.1612377337927634, 0.1910482856122162, 0.11852804004905672, 0.7608350377236027, 0.07771356116110728, 0.07460142522861793, 0.07792688413749245, 0.2946838261622327, 0.7271964380830299, 0.3261049907952241, 0.3770431756334652, 0.3675532212653024, (0.029179821657629113, 0.04212825665981712, 0.5108001330933182), (-0.15504373832183327, 0.860468862632154, 0.7877355721297227), (0.062098982177130724, 0.33163359562242223, 0.49576741301270477), (0.20767230381645452, 0.047265693738248626, 0.6243901423404936), (0.14601158722335628, 0.046442981952707685, 0.8953723612642654)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [1.1631270653853027, 0.38942147381410586, 0.7124652796208096, 0.4888242283349605, 0.5142020761787048, 0.534064469608182, 0.39095496808644603, 0.47987355413854427, 0.2861509997989455, 0.2786392988930848, (-0.05596167099498674, -0.3613469948358948, -0.0904714518643078, 0.9249307221457715), 0.43335698565234915, 0.12697691237252984, 0.20115051518629562, 0.6176084641645924, 1.1036116666237654, 0.34603700044856306, 0.32806681525429554, 0.684271438489179, 0.7351611583287195, 1.822349854125722, 0.3113941667209068, 0.2656059194947807, 0.7542998822838675, (-0.32425583163467064, 0.04468192366134516, 0.4264764120534315), (-0.3973834993235603, -2.094033689993446, 1.0127126410851388), (0.010755212553453797, 0.11016165840544426, -0.07549373150507349), (-0.09060965361310402, -0.08431464379424122, -0.10604512282674528), (-0.1403384323851533, 0.06348492945217554, 0.38555620797238616)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6243428938533051, 0.3139342924143685, 0.355337315194077, 0.4840427991852232, 0.47173308152573495, 0.4736623540907991, 0.3552775454803338, 0.35952816404029037, 0.2861509999418218, 0.27726188497140464, (0.17247170269984352, -0.41647852939011504, 0.03648130773905654, 0.885543100191538), 0.4480524834609832, 0.15512632057026005, 0.15078760761759974, 0.3662297773143262, 0.32401284710957806, 0.12782751988646393, 0.15040985769238926, 0.2815789611436096, 0.3947409370845865, 1.236073765912254, 0.4050740972178086, 0.4771977220214853, 0.7929388503772754, (0.5361854437786082, -0.18605670455908663, -0.9261437051099928), (0.6698206715541684, 2.3651694005457924, -1.8156428173583326), (-0.2329240759676665, -0.3331290874399437, -0.5662302867287131), (0.0025788358094185337, 0.10573635898044503, -0.7341736219307384), (-0.14864212583342185, -0.0733410201479634, -1.5075480397826637)]}
