{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.9200527848048643, 0.33393076985310766, 0.35146546337639906, 0.16879982942328434, 0.5016509719936381, 0.5098638968422124, 0.37803307547631304, 0.3845299239137262, 0.28615099999876903, 0.278802849352098, (0.04080828752287497, -0.13165722383407896, -0.0642480698319414, 0.988360826719602), 0.15941034501603008, 0.21406330000805157, 0.06680959566964532, 0.09506039099501673, 0.07803004371531966, 0.0294062714097601, 0.0237428070391253, 0.02712210763887977, 0.09506039099501673, 0.07803004371531966, 0.0294062714097601, 0.0237428070391253, 0.02712210763887977, (0.006355803271949734, 0.04102594365064838, -0.08551580934814074), (-0.058458514973023235, 0.021023468106546317, 0.04721550103659333), (0.026425605156969567, -0.0029780235873865524, 0.012551795322796933), (0.023590385845253303, -0.0015239717064869651, 0.002211807407311417), (-0.025858687368884192, 0.002599404102275882, -0.007757583943881041)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.9228622330876368, 0.3807519068278819, 0.4365878580105659, 0.2183596692611924, 0.5185202293535462, 0.5286824098532985, 0.4000245805210151, 0.41714834301250464, 0.2861509999750194, 0.27876548310023785, (0.05031058209214275, -0.15725546859456596, -0.08710732047594609, 0.9816119998851357), 0.25846279367550057, 0.245472064393875, 0.08099590273012937, 0.1614875415173043, 0.1971778911702064, 0.18667512200759365, 0.15401276815709922, 0.12656467706523053, 0.25063177481061116, 0.24117762378386615, 0.21602643994413587, 0.17771840046410287, 0.14769482608671258, (-0.04054175042366048, -0.08379732110141269, 0.330093438809671), (0.29234838111309913, 0.037583091590573936, -0.05245457456893976), (-0.21760691118042796, 0.03647766362550492, -0.10739326884265843), (-0.19954276913705105, 0.007751978896689993, -0.026415125442124543), (0.1148438610432212, -0.03853089655293007, 0.12002658398040467)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.9244378679799221, 0.33216077645863623, 0.5757821023810288, 0.40485425374327505, 0.43877849440538086, 0.47147640784362826, 0.38014564976707566, 0.4259681913985997, 0.2861509999336413, 0.2780362764046665, (0.11321355637241813, -0.2061037194484676, -0.14196291950611853, 0.9609229820166674), 0.45002567179927444, 0.15813664177297285, 0.16558040764562207, 0.48691194178413466, 0.6760244433635643, 0.5192547242495731, 0.3361783997152208, 0.5247762687426153, 0.6457297513781539, 0.6765953631519784, 0.457120960275262, 0.3410752484489896, 0.6329282146185188, (0.06165010805096016, 0.10725893851347856, -0.8864919431741747), (-0.3329898568127627, 0.22926141476511053, -0.5989897792762922), (0.31855288385263725, -0.0949742354661452, -0.33985028807822026), (0.3092150359647594, -0.027921636436771896, -0.28901031027215884), (-0.16525724172172263, 0.03994219854951098, -0.7405719609817585)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.7937012174908538, 0.21370586674197448, 0.5708403639636551, 0.39698322801406966, 0.2835073255905601, 0.3531407954029523, 0.3100636294090215, 0.35843233149910764, 0.2861510000453678, 0.2777806437173464, (0.08364120921894791, -0.2531352763224878, -0.20142107722198338, 0.9419508162358199), 0.5447636706031669, 0.06853773107783578, 0.1406921611796524, 0.385333663694428, 0.23756388680812282, 0.22743639717289446, 0.4576772362903734, 0.2657905381400816, 0.6824176435709456, 0.6984300485144029, 0.4939101877049895, 0.3877857857450428, 0.6112019872714887, (-0.3844211611036361, -0.020583585153724382, 1.221869468152529), (-0.20725123042638027, -0.6628470917919076, 1.1075618673880503), (-0.30657645621374474, 0.1252214960350269, 0.8905088496333508), (-0.5016757168447594, 0.09298138965078873, 0.41102817216420007), (-0.17396131150108696, 0.041181047224893685, 1.1840986342244468)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.79012857165877, 0.21980192373239005, 0.6045604716181633, 0.4031947599983033, 0.2578999079278286, 0.49796655514536203, 0.30311211072987665, 0.4343487961191681, 0.2861510000644298, 0.27817466996810736, (0.12891634598274074, -0.2091550791466109, -0.16683164665133388, 0.9538473388972064), 0.5546734622741537, 0.12364368217797696, 0.16174025529636304, 0.35294035726399703, 0.5797903518636912, 0.36729150419774653, 0.14455722549120098, 0.4289734316539722, 0.5686064612981071, 0.4497947957016548, 0.26422070976198425, 0.37218268978939334, 0.5130158860862424, (0.6678227997235637, -0.23207523521600515, -1.0172963709860394), (0.1957991820635372, -0.024553352971870224, -0.6778821769381108), (0.2168107055195545, -0.09575141700050241, -0.7153822940299055), (0.7230825152662317, -0.12946831534808398, -0.0011472894963807656), (0.47712372817830073, -0.0735542165542944, -1.0150359587017599)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9773970510648514, 0.32180811020551947, 0.4268254221516995, 0.4670967101253398, 0.42998841342254324, 0.5042936640817741, 0.36655985017422005, 0.41160505685864346, 0.286151000005039, 0.2780397868653589, (0.07866629035563674, -0.14396052428907233, -0.1895693359047697, 0.9674105221118025), 0.4893500271420586, 0.20389310793888013, 0.18251977078572096, 0.3011613972870198, 0.6028199099972077, 0.5493401800715425, 0.37165733205282964, 0.5606615011596097, 0.6333384847585576, 1.0497748341536832, 0.911117214184823, 0.5161906708604674, 0.9891012555910517, (-0.13435245570221888, 0.22052746785046695, 1.0447239225063383), (0.5777918824553849, 0.8582205417506574, 0.9951095710146849), (0.3006367410833537, 0.06610533461774185, 1.1048838898206892), (-0.2362876421198512, 0.07991090965896885, 0.4052952419187458), (-0.12708706741393683, 0.09069942568292366, 1.4413170145952474)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.9757847232679103, 0.28933874342161364, 0.4078760652638909, 0.4106228664262268, 0.4685589502654287, 0.5226407555190061, 0.3483403581469498, 0.40579872147898777, 0.2861509999759378, 0.2779612748763923, (0.054588095147311354, -0.13764788662450592, -0.2541093257799981, 0.9546137933810894), 0.4927026582899453, 0.1961136800122147, 0.13991402638238237, 0.512274824772775, 0.4107431406178884, 0.35372209342234745, 0.5760898818031553, 0.485574281799892, 0.23505312787854912, 0.6107668049750667, 0.328223119187149, 0.344437245450555, 0.5651566100892444, (0.016221158512199407, -0.11000413395900688, -0.4975001130890562), (-0.1962107784827387, -0.59567523045687, -1.3504791328823962), (-0.22468443505269842, -0.09779166339772669, -1.1466132948000332), (0.21966530863474576, -0.0820429197416288, -0.47506348459678216), (0.2897841262881109, -0.17823685344857698, -1.374748170850021)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.9014790489908941, 0.32279926060078135, 0.513765059813977, 0.39919248305037525, 0.48577298299334964, 0.4297573501799593, 0.36777176532904815, 0.3889807821028138, 0.28615100001629756, 0.27815050000174885, (0.04752385157064649, -0.11283217918736227, -0.197260656813076, 0.9715943592121772), 0.5377358691825813, 0.1668800776715098, 0.1607666686915058, 0.07820609459165132, 0.569383445833377, 0.08207472592686951, 0.06154590976086737, 0.08351604267656816, 0.5524193172648139, 0.598643912934092, 0.27221593596386384, 0.5287559583076167, 0.562298600024309, (-0.4846351771858537, 0.21735973325246805, -0.5575897615165154), (-0.38652769691905453, 0.7140146059495279, 0.4200373064197296), (-0.32878147741256014, 0.08560130856352646, 0.13606640672939774), (-0.7052243838504468, 0.12369533816757974, -0.4020607670236964), (-0.9041158096349475, 0.22454775755025413, 0.19358382256672524)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.9123070721182694, 0.28849836649495425, 0.5586845824187211, 0.3532315873643737, 0.4138081437636869, 0.33967030787620184, 0.35627990259866477, 0.3552270462237522, 0.2861509999835585, 0.2777639577025914, (0.027753772786133956, -0.0988781520590554, -0.16080251822288627, 0.9809954712963396), 0.47997030450415346, 0.08323841073618442, 0.15708342365525804, 0.42552482690785187, 0.10460587796713179, 0.15216840742139642, 0.15120098077264932, 0.22180827407519751, 0.48814610932789876, 0.6521667940616263, 0.15278268255657576, 0.1822689017814311, 0.24878433356770918, (0.12226622569301115, 0.06230369168171046, 0.8584388519413559), (-0.24367737207538331, -1.1213492586767413, 0.11516257824651066), (0.08456625390933348, 0.007617119635926567, 0.23870877769324894), (0.2234455265295192, -0.08248246341184948, 0.4856078570722089), (0.5066118041385461, -0.13686663071777505, 0.44613958419897304)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6826774407281885, 0.22489892375804096, 0.5255444804148112, 0.4457007253634933, 0.2891900338965134, 0.30510108828742655, 0.31445327151708463, 0.32408188741429145, 0.2861509999583304, 0.27779952109563544, (-0.011103947640904555, 0.12476193737170944, -0.20190767762395784, 0.9696043109744162), 0.46121770623815883, 0.0642804819952162, 0.17792395139435904, 0.6509264812726894, 0.54670566120859, 0.5856096304919245, 0.336164214759093, 0.6071052516853362, 0.8396259374757853, 0.46353494655208677, 0.5502198288861396, 0.32925702272633744, 0.7072387316516434, (-0.2521308671597786, -0.5088052452280653, -1.0687330394922876), (-0.010068498358026146, 0.6304396589014604, -0.271939857111245), (-0.3763569437957983, -0.06180440773201565, -0.2847548877374184), (-0.08513778017832063, -0.003887534267279863, -0.3460315796114459), (-0.41312543314547057, -0.006598651693725088, -0.8142362200854032)]}
{'frame_counter': 1375, 'label': 'angry', 'lma_features': [0.6698424016556032, 0.22154341478439166, 0.4865130983814479, 0.4226391370105118, 0.32771095095331726, 0.3760584276510289, 0.31999848843485373, 0.3555579271180049, 0.28615099999557214, 0.2778255696296182, (-0.02236031766473976, -0.018879413218844263, -0.1970086563235112, 0.978620852643152), 0.46144621055195933, 0.097215928027891, 0.12405713465155715, 0.23461778265025307, 0.9200664923942118, 0.192750526752594, 0.4820383242062235, 0.2877860417316712, 0.6365935193415511, 0.8308576525238496, 0.3984839081670749, 0.17598094879939075, 0.6705861596741074, (0.8178956068476961, 0.4492416555631349, 1.1355362294525921), (0.07813932136059831, -0.5980389310628647, 0.8527636498861799), (0.89567275707005, 0.06444016557087787, 0.2931238204433789), (0.06870833737680093, 0.07876784298315215, 0.282555814926154), (0.7410193401980951, 0.06089113687754355, 1.1559290896284742)]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.5650649463126991, 0.22883541448770092, 0.3018611176929184, 0.3142329770657012, 0.293322902536788, 0.3805113429671101, 0.3174877653242726, 0.35469007662621393, 0.2861510000019429, 0.2774703490082135, (0.06757666864661312, -0.09815377859176093, -0.22054471059129077, 0.9672225875077096), 0.3536727206555108, 0.11852535659470502, 0.13594228587408463, 0.05593938298035955, 0.22180748501822303, 0.11799771385875468, 0.05562086329798302, 0.12973281196031067, 0.2780188197216542, 1.1199205805996308, 0.20773264876652375, 0.4517176226835779, 0.36251768293923775, (-0.20464826157058935, -0.1657515284041895, -0.6777503184212726), (1.1464117092190254, 1.1779326941372184, -0.8673546372227456), (-0.2201358859560989, -0.062493407646540905, -0.19946325462219738), (0.6104162488346132, -0.0883287890831875, -0.030851947460142748), (-0.21097469661393897, -0.026363113567676733, -0.9344866706528809)]}
{'frame_counter': 1625, 'label': 'angry', 'lma_features': [0.42792692084746475, 0.17414222194696125, 0.30354568254609293, 0.35275646470211425, 0.23250822453708828, 0.32536897362856865, 0.27322170962417314, 0.34253647886756683, 0.2861509999901108, 0.27723944688139196, (-0.03176330424023128, -0.08450909537230826, -0.2356560041449115, 0.9672040958497664), 0.40312300659512357, 0.09405701952424737, 0.136080014378089, 0.23309373814676948, 0.27375258693569254, 0.10709418108718213, 0.3476453424697643, 0.3197750853988237, 0.19015810036910805, 0.2539305015533238, 0.16056697391331787, 0.36572915342765855, 0.3218475036001483, (-0.03130360458117343, -0.006270227456339095, 0.10209001671409967), (-0.7687505587825152, -0.8321284811794996, 0.10980304807406882), (-0.044226486977696045, 0.06597430950784927, 0.21280649214125313), (-0.08685844707970247, 0.005843170375589235, -0.04754375754756479), (0.19953103691889806, -0.02447136580775977, 0.25753918510482243)]}
{'frame_counter': 1750, 'label': 'angry', 'lma_features': [0.4110493253119531, 0.19204399982521328, 0.286275970800631, 0.40188500345775585, 0.25228360517425713, 0.30098641240131013, 0.2901502682234192, 0.32382189240841275, 0.2861510001539467, 0.27727742623823187, (0.035999804782818175, -0.06624584870458536, -0.2679046379803395, 0.959997386404708), 0.4835101322333936, 0.09313944728655318, 0.1695636971295292, 0.2920526635647492, 0.33086296657929554, 0.24170278229903033, 0.24149954275215096, 0.33404976381104345, 0.22933803320205248, 0.3050822102555908, 0.13526977286402883, 0.11731785195046578, 0.36719613712837745, (-0.06390134246529855, 0.022293913792972964, 0.30614878719420324), (0.021256497538690633, 0.08971190888321967, 0.44642646931132535), (0.008512305991868807, -0.01907657788545436, -0.11482141722241845), (-0.461917869128746, 0.019541042422436844, 0.09471612095963988), (-0.2643628344885418, 0.021356261131512788, 0.4527165074897028)]}
