{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.47336723181851126, 0.26743570754278045, 0.2453754951596268, 0.6136740213615286, 0.46857696865510295, 0.455525489798858, 0.3509220164399734, 0.3419306227580327, 0.2861509999966543, 0.2788478751126977, (-0.015082352567626564, -0.14430990566785962, -0.004981046719652175, 0.9891679967772986), 0.11567124197378034, 0.1519828747477668, 0.06904984222486213, 0.7844294768745586, 0.4515631526591237, 0.2036877527868504, 0.6251999651182225, 0.43236470157450474, 0.7844294768745586, 0.4515631526591237, 0.2036877527868504, 0.6251999651182225, 0.43236470157450474, (0.22991176609883202, -0.5719195397201997, -0.4851579372588316), (0.08538616005723709, -0.4050967655338331, -0.1803194250882406), (0.18579517699614323, 0.038609473649169584, -0.07401460251101113), (0.4978880842553758, 0.026159827924346818, -0.37722422422652957), (0.21233369224397058, 0.07034716613086811, -0.3700066411877081)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.6699554987846694, 0.3318356113414617, 0.3268051342982321, 0.31195940537988603, 0.490572494781998, 0.48514856525195915, 0.3752542373132554, 0.3710456231828498, 0.2861509999633467, 0.27878125553404426, (-0.032829978698404726, -0.14664637440373574, -0.048633240378297436, 0.9852631549500125), 0.21786333550228845, 0.1953423033153732, 0.1239590095861681, 0.3196215477506429, 0.30359461263602056, 0.05999029889974676, 0.12100727061462621, 0.0959793211182769, 0.9746994032888315, 0.7155699280040634, 0.26066520005107546, 0.7393680026788656, 0.5263851958705668, (-0.3040664481298825, 1.4225341595676382, 0.9552587545377168), (-0.03352928843189984, 1.048068632818579, 0.4900586131309239), (-0.4212819196283235, -0.10792481415361244, 0.16169427023908617), (-1.0637989052336572, -0.08332145695821883, 0.8496038747738586), (-0.46354852467935603, -0.17598973840876253, 0.8203533180030989)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.6200376856356834, 0.6061166550790912, 0.5685162560739099, 0.555014982825925, 0.38417027032448253, 0.34379245108652795, 0.3843338602249246, 0.33930831408854634, 0.2861509999946856, 0.2786439698159307, (-0.019375099430260126, -0.11115329409640848, -0.03902864859525807, 0.9882168699080275), 0.30188025784836897, 0.0392247679642269, 0.15470404032805266, 0.6412152863099828, 0.3673195611314853, 0.24830761026092657, 0.5295871473729128, 0.45160365778144773, 0.7666159435182535, 0.4623498978194707, 0.19978458344644495, 0.41149993577766897, 0.35870655894626613, (-0.5168808229654761, -0.9951106797755878, -0.0037340888825259655), (-0.5052599945807846, -0.7049476006508026, -0.37570921594673967), (0.15401902877965545, -0.02473036429644926, 0.06862867111223162), (0.25767237793816766, -0.03301265612485191, -0.21510575433291435), (0.05851532158799144, -0.0870936864590115, -0.21712997818867016)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.23943410744035173, 0.5807560204206181, 0.5969260197432931, 0.5595252106438227, 0.3259153233654766, 0.33419898766546874, 0.3577947378036307, 0.357948023676988, 0.2861509999798086, 0.27870876664455185, (-0.03474933112184291, 0.09382750002240385, -0.14201613546889255, 0.9822632212101668), 0.2855272102001539, 0.015356673822713609, 0.15418145110382003, 0.4400987096444969, 0.3764749307860066, 0.6529211964161775, 0.32070366300800573, 0.36882744816637986, 0.5647555914146594, 0.31703413821452336, 0.4959561012158945, 0.2860101015421792, 0.4063529313418393, (0.6080160497904619, -0.11754453302386225, -0.9663619951519367), (0.4156259500985502, -0.22870370512875038, -0.054814880262110205), (-0.40659732585536146, 0.17591975028856338, -0.12372595059615338), (0.3786781623406219, 0.19196826410392426, -0.5151071950327353), (0.06194960531366833, 0.36017358510630726, -0.5796151812320778)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.25761575937699605, 0.5658169403667469, 0.5920708520065648, 0.434892697378173, 0.3140293540997082, 0.3304552780154569, 0.35459573139893064, 0.35593199874809395, 0.2861509999527794, 0.27872219107593726, (-0.04833063850826178, 0.08360579454599258, -0.20282762038209753, 0.9723549889767354), 0.28067871150456364, 0.016151833939877354, 0.16733567345027966, 0.3903268978228517, 0.43905002790568254, 0.13757131121339183, 0.18775660991121484, 0.3808846776561494, 0.6061891204174006, 0.5818957339537955, 0.6007875865230169, 0.25289960819052626, 0.5110758007300616, (0.3573818084060154, 0.47317089089499254, 0.9274786880826802), (0.3031266809315203, 0.4854539799886135, 0.6006340112642752), (1.0690295085640251, 0.03800148278514137, -0.12774471150378236), (0.16656304197744154, -0.062335656222203495, 0.33676962592717896), (0.4185962228577099, -0.02301975167425141, 0.7432442156226906)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.2596873135915431, 0.5786097128632515, 0.598708692923414, 0.43189354129959456, 0.3229960121730006, 0.3340656495174437, 0.35870238844790703, 0.35661243742132526, 0.28615099996519583, 0.2787489936598895, (-0.03827792491635782, 0.08656292217098355, -0.15421473938064448, 0.9769603165531823), 0.2633710758239275, 0.015049583573740134, 0.1702186711181012, 0.4521299529456996, 0.45150515424714593, 0.26975295379239406, 0.31258197659815534, 0.411774543735577, 0.8342743152946186, 0.8820635176823215, 0.3886786498347175, 0.4786068514221291, 0.7875691596600344, (-0.3345794236479167, -0.2782359081104864, -1.2581023404233447), (-0.1850207977476186, -0.284068893804186, -1.353696839359284), (-0.3318132771535054, -0.2605031862741022, -0.16793202923690193), (0.09149658504252511, -0.058945301023857644, -0.4264603627839847), (-0.22423451099000702, -0.3040360356789018, -1.165442289251955)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.283967704803833, 0.6118588810532614, 0.5786753877937741, 0.4382845216056009, 0.3565695963211104, 0.3074755039374852, 0.3720129749392684, 0.34256951411745806, 0.28615100003368105, 0.2788581921122253, (-0.11800434595234932, 0.1372231742908188, 0.07000180408313962, 0.9754208086250692), 0.27581677523648035, 0.01408371353384082, 0.16915463443933407, 0.272982069417201, 0.2768171350966608, 0.25867842526788665, 0.24138644609569926, 0.300170562701046, 0.28886308778632397, 0.3054803566065335, 0.4697685468222748, 0.494267634761247, 0.2999416584340359, (-0.19471508142977312, 0.11421173987531952, 1.0698236940149992), (-0.21354687268790173, 0.2156087866546883, 1.1180112740097874), (-0.7027985641183778, 0.23831964977214615, 0.3361889749228465), (-0.8055584204385995, 0.09677542980977677, 0.45116587007315806), (-0.19261013175995356, 0.3671296362204506, 0.9425607555784461)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.2719010748144508, 0.5969353922582468, 0.6094405424115718, 0.44064104880452054, 0.3378077252503772, 0.3412091565144213, 0.35601547409278766, 0.3682259941264617, 0.28615100000905697, 0.278887408424321, (-0.09778337470221136, 0.06676352839172613, -0.09903029369338939, 0.9875931688248876), 0.282891513186719, 0.014679809811027915, 0.1846750238540498, 0.2697164159016881, 0.18495938876206156, 0.08323974858378905, 0.09511911015014554, 0.18814914143762304, 0.5333534934071417, 0.4311082922146116, 0.337036260729358, 0.32978995082126317, 0.48382476455300627, (0.44901732770017566, -0.07808659609409996, 0.20466465294666442), (0.4045730520362356, -0.19207678424225438, 0.08431202725034517), (0.7577977707255401, -0.1455474892951555, 0.06400325360071205), (0.7544133623183376, -0.20324460244383194, 0.02273481898899654), (0.34636534765273086, -0.37585667187624083, 0.2241535900153443)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.17429034897565163, 0.6342154266881124, 0.692625618491523, 0.43317970730688676, 0.3640559321236255, 0.4152078206290428, 0.36579631090769416, 0.40816389419602056, 0.28615100004986704, 0.27880220760637725, (-0.06107959974063912, 0.06274088147615156, -0.22869777476759004, 0.966864005434099), 0.2766613284144034, 0.010225314511221797, 0.14653158613178122, 0.43693911440219124, 0.4336738697414608, 0.2098797987899342, 0.24168681880326556, 0.3763070962914571, 0.41144532873188266, 0.44035235898226693, 0.23089255590297053, 0.2542578716104973, 0.2624472992883413, (-0.38090909601034495, -0.3711830931294121, -0.4475213884558948), (-0.3417278401056081, -0.3595194327233291, -0.23851305458791447), (-0.5015472256898654, -0.06280367790067629, -0.09126762612640059), (-0.5074701881745172, 0.01941777057696567, -0.10784799003478368), (-0.21618565781115562, -0.088323621945114, -0.3433623983292667)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.22879509612333787, 0.6152693263417355, 0.6678244266319265, 0.4218976603492577, 0.3454653229020434, 0.39269610381869063, 0.36060331860050143, 0.38637297805194354, 0.2861509999720495, 0.278749267074719, (-0.04260121309613501, 0.061314885317416384, -0.30638737170016417, 0.94766320133237), 0.2934404423228988, 0.011517914941437555, 0.16227375799152657, 0.15193995777546973, 0.2135970389252188, 0.08009424056425495, 0.07843887532701077, 0.16421957104117535, 0.48947039833503647, 0.4668293543697876, 0.21284807153845495, 0.2644281020941719, 0.3765672715508276, (0.06151994047403608, 0.8761792107481745, -0.1157219973884358), (0.007754057561258465, 0.8875875152161428, -0.10675328070589077), (0.3189222924096, 0.28151459927435535, -0.08249477019265153), (0.41159052991136313, 0.2987490244430379, -0.02518059290156366), (-0.06139761361558804, 0.6207055286512824, -0.12995117203736736)]}
