{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6251965799074356, 0.2964611425726711, 0.2870322321650945, 0.34841051993605926, 0.48524272633320686, 0.48106494373055175, 0.36392800000292175, 0.3583607566123539, 0.28615099999216886, 0.27884125126880754, (0.011489798868874626, -0.14551403795432138, -0.0255940727156492, 0.9889412688096195), 0.11686035290977809, 0.17766375334792045, 0.07927265923758509, 0.9358000997063898, 0.8679325915514181, 0.8524976715452295, 0.860512938259969, 0.7968549837709942, 0.9358000997063898, 0.8679325915514181, 0.8524976715452295, 0.860512938259969, 0.7968549837709942, (-0.7358151589388688, 0.05382498724967144, -0.5756741693300378), (-0.6994066964335, 0.000508045225686371, -0.5139426021952136), (-0.7351161341724781, 0.01827668487641515, -0.4313032715610645), (-0.6360612339284062, 0.017687410028023265, -0.5793062912939744), (-0.6619832573166375, 0.023316334539889905, -0.44295866707487486)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.7675710057808188, 0.42528527905168856, 0.43783370939170946, 0.4096174429777076, 0.45522544209413013, 0.48202495816006563, 0.3707893567797947, 0.38759584275778713, 0.2861510000068228, 0.278753258250312, (0.009031597965459163, -0.19028249000535713, -0.05096544716142369, 0.9788023516908474), 0.33266480913771534, 0.16045827504566293, 0.09433747119003284, 1.2813392926166134, 1.186371915375577, 1.144920828568307, 0.9827715069929661, 0.5728849310877158, 1.903457885402146, 1.7494773780145674, 1.5585641194190394, 1.3454671999093577, 1.2016242412212923, (2.007293124283688, 0.993088910072867, 1.5298581121498387), (1.8266923846759724, 1.0656702094154773, 1.322126988705336), (1.6948560355048699, 1.0798615039905997, 0.9809522088681506), (1.2624228105083128, 0.938696558264404, 1.2887306118592412), (1.5645733847243877, 0.4297984455523747, 1.0940491946197368)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5868381465451404, 0.4155585096818237, 0.43415535129321864, 0.5213222115068613, 0.2169864009570273, 0.24589636054009031, 0.210884099913836, 0.21434442694970968, 0.2861510000970387, 0.27887221539542534, (0.022967891420864413, -0.2251306549011149, -0.03666946214047088, 0.972794061849675), 0.267777204788133, 0.023264003134021792, 0.1309209244279787, 0.7903703378861059, 0.755010042329953, 1.3182752992182145, 1.3469269961591623, 0.738224249531279, 1.652593215071886, 1.5861629730479911, 2.281186219360099, 2.1522692777630614, 0.9939751929913312, (-1.4987859091247069, -2.6795272022988144, -0.8359924473108851), (-1.058740024335492, -2.6498383165374553, -0.8650638853003483), (-0.5980622525224559, -3.336658705183628, -0.3005992559594812), (0.11765896527689979, -2.941153639565659, -0.3360802041099751), (-0.7546948591846228, -1.418313465320485, -0.4653348494268621)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.5630367102292713, 0.4986098983725538, 0.511325054720961, 0.3568981596453764, 0.3274833852957168, 0.3380725278964577, 0.28609966578902657, 0.279907081318975, 0.28615099997284293, 0.27885129819032195, (0.004670945564550209, -0.15314436351212957, 0.02779502246200909, 0.9870194963345467), 0.19533672263914767, 0.050145394457454764, 0.1594484220684428, 0.6849299348515573, 0.5844871063525832, 0.12167829927529761, 0.10515449765562493, 0.10956643392280259, 0.9153952126531373, 0.679925649924884, 1.3544548373578438, 1.406669637643713, 0.7685309062565191, (-0.17730332350855704, 1.5675937364071157, -0.9367332314238301), (-0.6894703448086563, 1.5306064907467207, -0.21503362825811156), (-0.9935999533609392, 3.3371548635060604, -0.7267783476725689), (-1.5255180803768429, 2.990360293996546, -0.9706451848008586), (-0.48926621046636765, 1.4463862708168027, -0.6782636893613294)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.5724357563627929, 0.28496318313125313, 0.30787380619137794, 0.3596303237940003, 0.4781185522097132, 0.4895253153364268, 0.3560898143966932, 0.36739252398411965, 0.28615100002079014, 0.2788626665661582, (-0.04035317725188025, -0.160323163641614, -0.04098177482834686, 0.984228583312906), 0.15271107573790935, 0.18378094611457474, 0.15960009818752915, 0.0802466483919281, 0.08270427993320918, 0.09172584846370412, 0.08390830204428158, 0.0826025623859817, 0.6972918473604343, 0.6155714692387825, 0.18752180010020247, 0.16008087632132467, 0.06384500500488924, (0.5183695643936383, 0.6295562289742452, 1.2116998838576059), (0.6847532457494454, 0.660511558520635, 0.3483915006539766), (0.6324682028501636, -1.0958311857412153, 0.665228719108323), (0.7777631144644301, -0.9849257092987456, 0.7559985868955783), (0.27999264157836024, -0.47893741594936357, 0.5099386052710917)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5997716845904735, 0.3025380305121834, 0.29513783572593677, 0.3502696097414925, 0.4860127123401553, 0.48493721397675543, 0.3649079582550996, 0.3620728157034157, 0.2861510000018554, 0.2788707188783138, (-0.014917275821157585, -0.15141810790611474, -0.04380985564026142, 0.9868811173562242), 0.15877225839324008, 0.1803217357667416, 0.1591995844042386, 0.17640145236387397, 0.13722978642798517, 0.08768975502428125, 0.08348548858008033, 0.07712272740891994, 0.2427923673683611, 0.1569523457464727, 0.1751696724217927, 0.1626168111702298, 0.1579361851281586, (-0.27282704182816087, -0.4961751712899052, -0.563369707216872), (-0.09917114303323515, -0.6880272800924925, -0.20645348688850307), (0.05136259916458652, 0.042116000662793, -0.3486589523286767), (0.06938659881266407, -0.04954234567983504, -0.304643101323816), (0.06591201979551986, 0.007297866901733618, 0.14015150826146705)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.5734595214634457, 0.29673226377668904, 0.29672631900725627, 0.35333537086310457, 0.4854776926305923, 0.4861098657890253, 0.3657817643469487, 0.36122990722793, 0.28615099996465637, 0.2788547651288245, (0.010037892612012976, -0.17740994498252916, -0.034118928979730165, 0.9834535158328248), 0.15845751693856278, 0.18498151364772195, 0.1603382892464462, 0.12941060157152573, 0.07435764568875686, 0.03678335945215858, 0.030188229618796827, 0.051980829998777255, 0.3020868416054989, 0.20235076066708238, 0.07955464546977357, 0.0743250497827941, 0.1193240366569114, (0.423344800370546, -0.1173771828282878, 0.3080958877976441), (0.20456724104189927, 0.13100650946656256, 0.22879277866045533), (-0.024742829318948445, -0.07100613241780293, 0.23123341752640236), (-0.05227762971136318, 0.046477679034740066, 0.21690730402785197), (0.04648047082956719, -0.011256685271199274, -0.26543783308885094)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.565421522224564, 0.291902865258735, 0.30460415290030735, 0.35337435596787947, 0.4815486273173007, 0.4890701253238399, 0.3620034714620195, 0.36375480945717525, 0.28615099998671306, 0.27885583038558714, (0.0028378974748540235, -0.1911678001061777, -0.03694749254539529, 0.9808069397713852), 0.174683223118509, 0.18683884719458038, 0.15976899458292823, 0.08276039623371453, 0.0469996272291204, 0.043652418196577676, 0.03904756008193678, 0.0354043971744689, 0.1909915566938251, 0.11181462890209569, 0.0791264755450258, 0.06747847690571335, 0.07873815724397767, (-0.4550209057570651, 0.03963031624207847, -0.13541621694445016), (-0.27736537394775773, -0.07371914842886551, -0.08250664155165732), (-0.09298347084609038, 0.0311420392512968, -0.026445831801948927), (-0.06908491367728065, -0.04117095636639395, -0.04105985973980797), (-0.09668740433239886, -0.021675837183133595, 0.16757859671926822)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.5394278664741069, 0.29974107555515245, 0.282739507494559, 0.3832834640834572, 0.4861680138597759, 0.478900573771935, 0.36542515729690034, 0.3560590456031845, 0.28615099995697724, 0.2788500633110517, (0.003232189733528808, -0.18985767362955489, -0.06899154225662822, 0.9790847715616815), 0.1776146578269801, 0.17686332582026013, 0.1457624406726902, 0.5163475110692552, 0.45896815540544483, 0.3942114129958892, 0.46925729529281063, 0.33566018530028174, 0.4899563256541968, 0.4520429864906352, 0.37403013970804294, 0.45814942951530424, 0.35377555255277116, (-0.1767890262449816, 0.12712494269580765, -0.3043181497786138), (-0.22161961888370385, 0.11582111101365478, -0.3113321869635597), (-0.2798781375421946, 0.004934567006275703, -0.18608243124314017), (-0.3317056252151742, 0.11975306603925279, -0.254754483878761), (-0.21391666388260688, 0.09733206804005667, -0.2884191531420144)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.4920324480428864, 0.31938047264683667, 0.2767457405601665, 0.272806149490328, 0.4846600646580215, 0.4675193779514095, 0.3604046018670353, 0.34427329330228124, 0.28615099999451693, 0.27882724050582525, (0.006817320535231385, -0.1722805977711761, -0.11500961919275882, 0.9781386307588452), 0.24483586940974814, 0.1471141203615163, 0.11347788807916223, 0.2037522945826004, 0.2708532675339981, 0.17694615702852912, 0.13551269890189557, 0.12487879588844684, 0.32486326854914777, 0.19876118760956293, 0.22411788789332093, 0.35606557009578094, 0.24716871980822006, (0.6080608680832142, -0.19239221149621344, 0.5070569871731361), (0.45372261595451757, -0.14551971556828036, 0.44107739934340784), (0.5562421016670029, -0.05402336137029756, 0.20538364740991355), (0.6853969604268313, -0.21712273222643025, 0.3777037240002643), (0.4102572172432737, -0.1702685129380268, 0.39932455950278856)]}
