{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.42287318623742404, 0.2651465126282416, 0.29731382156610586, 0.2510941945700966, 0.3992655126910624, 0.43299244004415505, 0.3079346669510333, 0.34107702027635084, 0.28615099990111287, 0.27876511993253106, (0.008460539187847461, -0.19434292246259585, -0.06177487868429309, 0.9787726205108493), 0.2073468687065331, 0.11952419647793114, 0.07509685327160077, 0.6604796846824592, 0.6144915937879822, 0.17249513627213042, 0.26156177723657964, 0.4215272419387454, 0.6604796846824592, 0.6144915937879822, 0.17249513627213042, 0.26156177723657964, 0.4215272419387454, (0.0005490361240703123, 0.45920644405114563, 0.47472366085911205), (0.12665337402312898, 0.4524746882471351, 0.39601199247031627), (-0.07633549582531596, 0.028791931143209798, 0.151981870023002), (-0.06870481262889516, -0.008886393808430648, 0.25222062571857207), (-0.21135640648524145, 0.013634712556062523, 0.3644554564657313)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.30894005825524806, 0.4464050621693598, 0.5655393530592442, 0.22676050387850655, 0.23008579885643735, 0.350625579063682, 0.21363776148734911, 0.2984606906450362, 0.2861510000140673, 0.27651124840530483, (0.11471551065835725, -0.11290891253969423, -0.08677638241018788, 0.9814842525971791), 0.19378036806509788, 0.021991702451724948, 0.09122472842229477, 0.08474677515360614, 0.17215695056288363, 0.06030008889119356, 0.045582637413099404, 0.08505527068753133, 0.6237973533902019, 0.5885728437923452, 0.21578419709188382, 0.29094065108497025, 0.4736869150134671, (-0.009295791058581943, -0.8368927696578072, -0.9711102761344182), (-0.22568433070821972, -0.7633094703861407, -0.8859023886615878), (0.13144559104838605, -0.04853157414155948, -0.3596740547902455), (0.10937053817991405, 0.014684056031904702, -0.5402469237052283), (0.5045406189567581, -0.04973034075800453, -0.7347518467224274)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.2823437043958961, 0.5489613162110716, 0.6626323151174123, 0.2633635016204111, 0.3232686902380972, 0.42236865710346, 0.29763358094471376, 0.3804479065620533, 0.28615099997046195, 0.26905202608957807, (0.133476758545869, -0.17585751012544523, -0.2566012769806487, 0.936597933373828), 0.28568469083804754, 0.019835346033196147, 0.10583284882833356, 0.3158426589227125, 0.3501545018873138, 0.15458255740018315, 0.11881201561508066, 0.32467448795876985, 0.2897055912050064, 0.23741148752576177, 0.15202709004015927, 0.11755681686014803, 0.30699392679581045, (0.1447863314512632, 0.3764226742047436, 0.24061138898917894), (0.1390352736966718, 0.2786257337418969, 0.258100736734719), (0.08448045205186006, -0.028915760687369035, 0.17220462483782684), (0.06198970618322047, 0.004296616023417715, 0.23163859478443638), (-0.28448020641841604, 0.05979721310327757, 0.06434256001215777)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4060114598868163, 0.5674272961991703, 0.6842754294874341, 0.298954201400727, 0.3427183130611287, 0.4462355631926327, 0.29829958840156606, 0.3906291129698793, 0.2861509999977708, 0.2723358653052178, (0.1065053817791352, -0.21583541764832687, -0.1883717174676332, 0.9516418636442654), 0.2626566217257273, 0.025332985275699174, 0.12605059109174727, 0.060205006042467014, 0.09904239034812783, 0.03923383580956037, 0.09205851552085159, 0.09798010065601302, 0.37599079698305665, 0.4322858724483772, 0.19376477637597006, 0.20223946064427462, 0.4198040950279722, (-0.28734750104239826, -0.09179837833439564, 0.5871578601296237), (-0.07916180224957521, -0.1444541203660239, 0.6243809121238271), (-0.28752795970239053, 0.10046985964001415, 0.1493935418726735), (-0.18753486528109314, -0.012303118043768602, 0.23993988169434255), (-0.14882634998632044, -0.014216328121898547, 0.7015688411285331)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.8141925620996208, 0.551756995308039, 0.37117580530243877, 0.30000707329515186, 0.3438677526605286, 0.4623512764760003, 0.2949043011725139, 0.3656290261400473, 0.2861510000160792, 0.2760445331822015, (0.02841010989986694, -0.1868414743267673, -0.17370653556785431, 0.9662481646261127), 0.3144181136649941, 0.08031628788552457, 0.1311714388832888, 0.08655154255364896, 0.7931976892619506, 0.07547959450672664, 0.10377900321908105, 0.06055502463709048, 0.10715534408929041, 0.7591970135938653, 0.06552402305916045, 0.16578114077066625, 0.1334338833547304, (0.23415110182121388, 0.04335460881620179, -0.3777339881704228), (-0.4927122373020846, -0.36507961385442744, -0.38951535007349236), (0.10714168644152944, -0.0631807131706289, -0.1639051272962564), (0.0072680671786530815, 0.0005097286912652266, -0.33003417556730996), (0.24904371328843772, -0.0282499588398204, -0.4703721007249795)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8035701939475609, 0.46429467535010643, 0.3129805672478556, 0.2892379786898644, 0.34336834488302637, 0.4928076499912785, 0.2950459566111717, 0.37830764017911334, 0.28615100002392513, 0.27805161851593, (0.022135224628295924, -0.20667127410583094, -0.11874086141541823, 0.970024975421374), 0.3027055393491587, 0.11907819405430285, 0.12957613741062776, 0.5982083959140141, 0.17343259722505242, 0.06392816433465301, 0.06233939970438507, 0.02587642201101459, 0.5672899522814757, 0.8916772736867599, 0.1392571689059817, 0.16514489471132945, 0.044203352976291334, (-0.33661563882560736, -0.4370328881866208, -0.09683139330415391), (1.2052808696086128, 1.1242182672313654, -0.05132626256349149), (0.16923620670113232, 0.014521095092493774, 0.10371738251071205), (0.22419284790182864, -7.079913777371938e-05, 0.22253180271828632), (-0.1468534223717916, 0.04084453730161952, 0.06950574296477252)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.4720039427404285, 0.2478821304412095, 0.28684743157334486, 0.2813769103422522, 0.4512303435198803, 0.47585857777559964, 0.33185886747935567, 0.36332962952248976, 0.28615100000084626, 0.27884172934210605, (-0.005825260003764268, -0.21933403575991872, -0.053052948019253504, 0.973848637549975), 0.2096716155150243, 0.1569840916355192, 0.11948874375371335, 0.10051316715452369, 0.03770784142898176, 0.03182208532380224, 0.0664950698318207, 0.07871146201084148, 0.6447720693661203, 0.16768667974954604, 0.08606776842509423, 0.08840373403157883, 0.09394278683059255, (0.5455326161744156, 1.0389047568618617, 0.3035618492367217), (-0.827242676526735, -0.5411580318303164, -0.004166728898918337), (-0.1976393803543156, -0.03271114319873478, -0.09549858979014247), (-0.17943482095066, -0.012107677033169006, -0.1569404160454012), (-0.004468291090911375, -0.053895002407418735, -0.07230671624589557)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5380043082114322, 0.26406573633843655, 0.31532014357665755, 0.27847007268294904, 0.3912368481332293, 0.4329235426940454, 0.3094903002371829, 0.34857195319092843, 0.2861509999299223, 0.27846052097491664, (0.04099925505614544, -0.2869761760182212, -0.07624130363650264, 0.9523744360455129), 0.29475580096559595, 0.12492648061956094, 0.11467898271817842, 0.2602872757368068, 0.3363031506440338, 0.1639768986455681, 0.19077619433839385, 0.4319417080416316, 0.31275456192998513, 0.37175600834086325, 0.1885466288390042, 0.2554392298977764, 0.5059430402297168, (-0.5450341458467849, -0.5229200846550411, 0.02076302109167305), (0.013380123061251359, -0.0737627168975058, 0.39508783027387595), (0.044656097133505324, 0.13805343693954122, 0.19401653270344488), (-0.023338921726786643, 0.03958529673010461, 0.3287428721086779), (0.03747185610617104, 0.07179943216840434, 0.5818945862048029)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5823561862240652, 0.2671583942876505, 0.3003772082198468, 0.341781332004909, 0.4553349158556258, 0.47279997226171044, 0.3456591653486129, 0.3653502868676008, 0.28615100002965665, 0.27840674228642975, (0.07938885053072085, -0.26349770227319036, -0.08925556121124177, 0.9564418760364222), 0.23158515438440955, 0.16342165538732867, 0.14613137288982736, 0.2911732958433246, 0.48081611941010477, 0.2699506786161381, 0.2111437209318349, 0.3218335459214214, 0.485479907780985, 0.7755586319780281, 0.4028464198294608, 0.38527904897155285, 0.7359670779379166, (0.6979733992375619, -0.025948959584150444, -0.3758786566807608), (0.6745961178014269, 0.10168852047195587, -0.9006904456838757), (0.2872792252544546, -0.24998025120069958, -0.4228601572116393), (0.22850013562940985, -0.05435027511923696, -0.5912609765037274), (0.18519542886625734, -0.07172286016187823, -1.2171787436455361)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.25124868534672196, 0.15056233330549457, 0.20635767757297935, 0.35291782332642313, 0.3586727096948483, 0.366387942778551, 0.27934830727447324, 0.2866750821189955, 0.2861509995765519, 0.27845825880768, (0.07019306610503487, -0.42143616650415333, -0.0454432555703603, 0.9022703749801492), 0.18979471548719712, 0.04985636555206597, 0.14579747456741235, 0.18289084887708817, 0.08026634734596627, 0.02466130703127765, 0.06732564289201316, 0.14770644572632735, 0.43891693444918156, 0.5576215113054932, 0.2803266546417457, 0.27492061647406346, 0.46571453114825034, (-0.8657469365550584, -0.050645289679520866, 0.30930111120451265), (-1.0093752284391542, -0.10436258955842836, 0.8476131054208653), (-0.5025024501625694, 0.2183650509535612, 0.3938491938363926), (-0.3424340924417636, 0.03432394195107816, 0.559293261001826), (-0.43754938377455466, 0.03848012135626666, 1.100979207872267)]}
