{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.45126795643923906, 0.25181536539597893, 0.2651991162384695, 0.3503530945543206, 0.4621434871102712, 0.46753723920687057, 0.3423119297908437, 0.3532748557207712, 0.28615099999571264, 0.2788438576336308, (0.006198984043895641, -0.07472889784937226, -0.0323524573235566, 0.9966122649801797), 0.10908953413221024, 0.15284338643579687, 0.0754418485914997, 0.6002667410391357, 0.6010297690891591, 0.22111423336347358, 0.14255780941014892, 0.19364102371302988, 0.6002667410391357, 0.6010297690891591, 0.22111423336347358, 0.14255780941014892, 0.19364102371302988, (-0.06094713787687489, -0.5967736357305276, -0.021606352753983593), (-0.06517064504535774, -0.5791665856212658, 0.14681837914765605), (0.19624061763919887, -0.01266363204734025, 0.10109775767974272), (0.11116894571260505, 0.08488954550048622, 0.02753106604708755), (0.15389274586590762, 0.09507860211676644, 0.06909361948836512)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.54580967431049, 0.29079110447729256, 0.3010916388506954, 0.4550746759500934, 0.4277138926576579, 0.3297257804910168, 0.33603814087355377, 0.29676237060388405, 0.2861510000054773, 0.27858607228798726, (0.01966801334326189, -0.007876721267312975, -0.17197128315788981, 0.9823166513667141), 0.2721605470255997, 0.11328723112457767, 0.1285689328235801, 0.566421020904254, 0.5885691077576525, 0.1658685535815531, 0.1465307136146196, 0.1615082854271744, 1.1354562077239674, 1.170710983940889, 0.34944325032817236, 0.22201544124885444, 0.3067930096833959, (0.39299968950367736, 1.6792297922111312, -0.06377849317468032), (0.394284533765735, 1.670752277243625, -0.412692285382418), (-0.42529994838741114, 0.02348136750558122, -0.3647744248246654), (-0.1709940446304965, -0.24366575335143723, -0.17071601467249176), (-0.28775193535998556, -0.29528567582358733, -0.2591483374417387)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.4381671111045075, 0.5070690738772516, 0.5124805952579716, 0.36665517023113947, 0.36563924956388494, 0.3531755280786583, 0.3416229442892723, 0.3424748108346507, 0.2861509999999307, 0.27877960293917986, (0.017722977445723972, -0.03069776723857423, -0.050271035249048523, 0.9970316630042599), 0.24324859868678356, 0.04839151262994649, 0.15414658802411993, 0.7242367543116937, 0.7173011313573597, 0.22130660797841736, 0.2747349491432697, 0.1796446208792173, 1.2667732988961944, 1.284398490269996, 0.20301555020075204, 0.36141638780261653, 0.22249080892812342, (-1.0629373940786246, -2.1171155254301897, 0.08399627998973536), (-1.0111136329137675, -2.179616510439697, 0.2931643447008079), (0.052005692816720295, -0.033373024634608645, 0.36041643067941065), (-0.2531942713021271, 0.3133724931448003, 0.23667648734788438), (-0.029041744411956394, 0.3501865373443942, 0.21177121576076363)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.5150314579702965, 0.223562131947522, 0.2791816911503226, 0.416268181739951, 0.4173365442199555, 0.43799760407773336, 0.3288969896655166, 0.353708479028477, 0.2861510000040677, 0.2787600986281915, (0.02696274765009002, -0.07725471972107491, -0.14128594516378917, 0.9856940459846206), 0.2352652588848325, 0.12905536058139228, 0.1623490409754733, 0.32756597368844925, 0.235990784851121, 0.3342516532681265, 0.2852539199317026, 0.3193854151541884, 0.9762509960893571, 0.9474051374624239, 0.5448424239127778, 0.527598928834636, 0.498486417589023, (1.2830866212786045, 1.7456585631598278, 0.37903833577652035), (1.199951396705758, 1.8771744983122205, 0.05367148630837981), (0.6601844351319206, -0.009765490644821379, 0.15304667901870506), (0.8171153867046785, -0.1655360253800461, 0.0618408724433781), (0.5762637377437105, -0.27418282248502424, 0.22766960159513072)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5165154136407397, 0.24126518216284346, 0.24425789034234183, 0.4041527943989575, 0.40615126123695633, 0.4128415599691418, 0.32137716951404166, 0.33628895265138986, 0.2861509999941583, 0.2786719997825575, (-0.0037666988025059716, -0.02290301184453396, -0.12852787562763876, 0.9865941097452351), 0.20247842428993626, 0.10913659797584147, 0.13482348290327414, 0.14970719127547472, 0.2357473591563035, 0.12772208391315978, 0.20366188031395316, 0.2944061231255351, 0.44191636893248615, 0.4461553066432218, 0.4462989382647863, 0.46575674572075626, 0.5828721260260374, (-0.5819810006459614, -0.9864056009479937, -0.7219673357649161), (-0.6758523706124904, -1.1734136830155266, 0.08169871970855036), (-0.861118253400003, 0.1604234772944052, -0.44953108992111623), (-0.9348674614662804, -0.13123310343730998, -0.26093634545467337), (-0.9443772589350412, 0.3358207492673606, -0.3633231164234565)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6516191962742517, 0.26197725166591646, 0.29517374687340503, 0.44344789444984656, 0.4572256535705122, 0.4838473523523619, 0.3438569270296536, 0.36460734512788257, 0.2861510000063892, 0.2788113636165211, (0.05874639447320817, -0.10160050314629766, -0.06033686766693901, 0.9899907415585616), 0.20295596591623044, 0.16764859805836854, 0.17407751611190822, 0.28454313718552976, 0.06575557570242317, 0.22521947553946622, 0.08717725138518241, 0.19595626278935754, 0.37794393477896654, 0.20843265396840516, 0.13170770172758897, 0.16339675770696968, 0.20366500625151898, (-0.05730180926343831, 0.6383441169129871, 0.28486396725951524), (0.15641216866112906, 0.5517685521966407, -0.28670173304767443), (0.38346999791363356, -0.01566074543227461, 0.13138041803752154), (0.5573686167186584, 0.1981026607480784, 0.018750540097459023), (0.6498136005521182, -0.34405704424514627, 0.21306287593425433)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.6757001720196232, 0.31659215178640265, 0.2338637548741189, 0.49756123806379615, 0.4715221868579028, 0.40980888397514703, 0.36087210574891215, 0.3099739350705287, 0.28615099997433646, 0.27882066084808604, (0.10008098353383138, -0.12784507839599274, -0.07238672721808043, 0.9814690299107053), 0.21123121340073195, 0.1421785912972211, 0.1665152378210821, 0.49861676892834617, 0.48866384516303, 0.5658071989458625, 0.5088592412758427, 0.5084671100793742, 0.7274529592972279, 0.5418059827377054, 0.7522729188844046, 0.5803106964717281, 0.6703567450250255, (0.49253657013845054, -0.8747711000510621, 0.3801094809582448), (0.536799065698967, -0.16227955392579507, 0.20752244100731776), (0.6070478634283099, -0.4808505263280009, 0.3028768508559043), (0.4398914776341185, -0.03070733977908413, 0.210202253953645), (0.5303910032412618, 0.13111386236210287, -0.266244256205745)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.5145275289040651, 0.25701400432439253, 0.2810596086519322, 0.5163101350847681, 0.4657446882745313, 0.47359128025440633, 0.3439380280158661, 0.3530523575865952, 0.28615100023181506, 0.278764863367054, (0.04690433207292246, -0.351336578750212, -0.036566394677965026, 0.919060920671834), 0.23139288585343948, 0.1636845437618745, 0.18492421293009473, 0.8555827026631725, 0.6933562394163323, 0.6383589293016267, 0.5694757770939001, 0.6880365347428868, 0.8735425222796177, 1.0297865932134287, 0.7865267844141639, 0.8208536380442829, 1.0187933930478934, (-0.9012346530837454, 0.7942401800374508, 0.3408016093104558), (-1.4871536331692385, 0.028331591483064633, 0.3080917141975399), (-1.1772457613801892, 0.6292205592379756, 0.24683762261699238), (-1.2305488002516571, -0.0198015128854869, 0.3591399217097164), (-1.4182562123446, 0.03245414013226955, 0.8345825486677962)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.5014533351444662, 0.24228205523737692, 0.2831469146394518, 0.4349402239499108, 0.45790643052187696, 0.4786406068384221, 0.33769654329845045, 0.35619180178515003, 0.2861509999364654, 0.2787836161252609, (0.036247575479816954, -0.24715152460542136, -0.012775531180754078, 0.951496182597684), 0.20203768194667257, 0.15953927067150633, 0.17612017686739248, 0.6747526696413322, 0.37477696864017057, 0.4416118168655138, 0.22248417013125146, 0.3815800844076379, 1.473134639622639, 1.0679460114796413, 1.0377348201794179, 0.7337077547894594, 1.029257103326224, (0.33664819679655844, -0.31789588362324206, -2.1255420321525986), (1.6914587552495668, -0.0994967826992037, -1.1591201271709246), (0.4113861980576634, -0.4224608858102622, -1.4948853245001206), (0.7015269009501828, -0.03239387606806121, -1.2147426815109084), (0.9602724295898404, -0.08644009737381064, -1.677291325116629)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.4999681918438824, 0.23036104717576278, 0.28993157073285575, 0.4456006481875908, 0.4535040290924142, 0.47979833685808854, 0.33087895428197983, 0.35973259219133236, 0.2861510000906831, 0.27884532506373794, (0.015853362703487958, 0.08195418255904494, -0.02891237605681988, 0.9951373140738958), 0.14744442062802207, 0.15738921829705838, 0.1992404388465113, 0.0850167967986798, 0.10473769621036942, 0.08201416202288829, 0.011279545521619947, 0.13463402104867678, 0.6079029756804855, 0.3191140689495344, 0.3852896623267231, 0.21378269532851474, 0.2509106621423778, (0.36092396228791257, 0.03755262259179837, 2.037513992756178), (-1.0143654952503622, 0.0822773132611967, 0.9290388552252606), (0.2821820321252573, 0.2285856181530971, 1.370416764743172), (0.07407243588643286, 0.04204461235454923, 0.9140089402764868), (-0.11939624307445795, 0.07309588408510992, 1.2495836984894968)]}
