{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5797280449026275, 0.3078560994400879, 0.3143865615073502, 0.4069811213928811, 0.480167711956878, 0.474424063755964, 0.3590064574491469, 0.36246000737984163, 0.2861510000018327, 0.2788832377152502, (-0.01886398048836769, -0.10668065120319385, -0.031062414509902856, 0.9935203746664004), 0.11523444491238505, 0.1886284265339439, 0.044935719174467696, 0.9081417477245989, 1.0553670349859998, 1.0530532524150489, 0.9622429120441606, 0.9493723847952058, 0.9081417477245989, 1.0553670349859998, 1.0530532524150489, 0.9622429120441606, 0.9493723847952058, (0.7890356874978062, -0.4495805295100703, 0.004633066004084974), (0.9267613668010493, -0.4531334139515135, 0.22267253243459995), (0.9831283516817797, -0.0024200071440233506, 0.37732471441293436), (0.9593872228788067, 0.024498272277038297, 0.0699100351277051), (0.9353249026664588, 0.04660086752978554, 0.15589615328540685)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.5839307795706249, 0.5103518787807586, 0.5282125590400136, 0.5587750253639011, 0.3474994592599568, 0.3379549074633965, 0.3178770628905044, 0.34393033652994937, 0.28615099988849113, 0.27872842862017677, (-0.022591168862995226, -0.23142946226392225, -0.16965138248800501, 0.9558261365785042), 0.4586990913797431, 0.05532093077146331, 0.16431784467905958, 0.7135559489945282, 0.7077014812352326, 0.47254880677385874, 0.7659497270547129, 0.5852914802555392, 1.5189978942613267, 1.7119708872192998, 1.5081131075085532, 1.6997215064198927, 1.4648764737133608, (-1.963520562084108, 1.3098375239908653, 0.4288387157594036), (-2.4111728270191803, 1.3047316944296143, -0.26901154565515184), (-2.4380954737813525, -0.012505966560061227, -0.7738761410367407), (-2.6521549176648014, -0.05236230167163866, 0.08113408670798572), (-2.392882780041418, -0.1515493006173212, -0.054043594488065505)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.3967830835694937, 0.5157288969669558, 0.5497721063693961, 0.47230611776315934, 0.3007816891189373, 0.3243640914429995, 0.2748547610837948, 0.33454947857167094, 0.28615100005909855, 0.278576389810131, (0.08960617378683755, -0.26250205093134116, -0.1786731910181214, 0.9435542774388269), 0.5039823317764335, 0.0339650198449725, 0.1777885711875071, 0.5315743925272868, 0.5553784306498708, 0.6473364587539047, 0.43601926609028396, 0.5551468865236968, 1.0010959385401783, 0.8117546088996747, 0.44612801372997263, 0.8093362699604444, 0.74459662150861, (1.258697752678923, -1.350427071593813, -1.3022839391531145), (1.7232604408598728, -1.3079635417322908, -0.5810583551486974), (1.475433659550714, 0.04577621557174255, -0.04803780857664097), (2.2266923267905914, 0.005492336744707754, -0.7588674453271642), (1.6637860978742354, 0.15067527619323018, -0.8158575347263086)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.43078461017805886, 0.5136853131936384, 0.5337450538760978, 0.4096598034464634, 0.3106359619169683, 0.3065165525290673, 0.2884466278958253, 0.32563992454474905, 0.28615099999246035, 0.27882916627265963, (0.023007006292981955, -0.22315834193622344, -0.13324068546837636, 0.9639152512402833), 0.40705319818875524, 0.03595010788999555, 0.12316290803513452, 0.3787003616443005, 0.3132936324425644, 0.08909163727733972, 0.21513891187358186, 0.3093859262078714, 0.2845123444992714, 0.34115151147487627, 0.5622141494731684, 0.24354784602371868, 0.2573838561329359, (0.05492536063897807, 0.7085458618019562, 0.9867097458154758), (-0.06250929865677901, 0.6575880293968317, 0.839052909095325), (0.3870566497176504, -0.05258630601674655, 0.8312895653049547), (-0.45280762500290683, 0.10188472199602353, 0.8232606987123996), (-0.06414638624930591, 0.016810457130006062, 0.9193054577921465)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.4306854795057569, 0.5621397272181676, 0.5740680795388118, 0.43027405502404165, 0.335931941650261, 0.3337359318360248, 0.3314631024500319, 0.3590503032537375, 0.2861510000166325, 0.27884974450735905, (-0.008404518929518193, -0.1588407619801383, -0.11364660077632907, 0.9802026535915631), 0.39828248597975346, 0.029302515426200805, 0.17598013659888545, 0.4914645402849726, 0.5329939000555058, 0.48039953399597424, 0.3860650080139279, 0.521161338298096, 0.7989169351259741, 0.7808393830197622, 0.5556042648554251, 0.5873138930484155, 0.7885001110518646, (0.4915041760740303, -0.4239890615461668, 0.327390626396008), (0.4775036240037738, -0.3913360626203457, 0.17051720627616163), (0.065736361304356, -0.0022050921242756927, -0.09661703182481607), (0.36153000225806364, -0.14376092244946828, 0.16518506551643197), (0.5278145215226093, -0.1478352248998125, 0.20175671522270355)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.42577877258676256, 0.5449726633204091, 0.5540405219176258, 0.4744242594934681, 0.3276533184508994, 0.31665363199874685, 0.31478051516102784, 0.34762823282264693, 0.2861510000240314, 0.27868492286888674, (-0.03447698291152429, -0.0660673230640067, -0.16504893673971555, 0.9821719971974309), 0.4123381080959187, 0.03091236884660429, 0.16610062042966403, 0.5674306992321222, 0.5921796186256681, 0.589222373785658, 0.6549618734327365, 0.5845704305913754, 0.6482685219084308, 0.6279046784854186, 0.5945718611890592, 0.4837623192616959, 0.6381640579162919, (-1.112645649591851, 0.22698356283863408, -0.012312154248028007), (-1.0981002488876648, 0.19010386147403846, 0.06156146833504528), (-0.9314203668795624, 0.07734534096268061, 0.085086470828449), (-0.6521764672326886, 0.08448063902213698, 0.054939292856868605), (-1.1414957240605887, 0.12682853401860306, 0.020871078601976345)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.5542304467563505, 0.3887287357197304, 0.4009637479851761, 0.4354913813669196, 0.30510701166970755, 0.2572520434324038, 0.2796284332558062, 0.29589002876531606, 0.2861509999943761, 0.2788072380874666, (0.013451155615311936, 0.017472936128660018, -0.15152053458816098, 0.9878103312776543), 0.33236870627102816, 0.07374053904858272, 0.15778574852277094, 0.657825998249571, 0.6637012814575454, 0.5458258329132267, 0.43207112274779, 0.5555177181528211, 0.5735281710573944, 0.4722295224387811, 0.3257770029534469, 0.4565991104772457, 0.27148172842288215, (-0.003609317690031255, -0.23143514008125798, -0.6543078679263791), (0.07172148778573861, -0.2749429489721078, -0.536574100043245), (0.16734989422045343, -0.04531984249795418, -0.5217791325157005), (-0.1439702642958467, -0.061673808329717666, -0.7215745521719268), (0.2123977198879391, -0.04627152679394597, -0.5085158555993725)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.5724906972658301, 0.2890635093553224, 0.2789053002965695, 0.4717526919616874, 0.423287051023372, 0.3836320675201332, 0.3287427661808576, 0.31869207981671954, 0.2861509999980174, 0.27863665143495425, (0.030393448828996163, 0.029478761625689114, -0.1463740717087797, 0.9880345464736364), 0.2814808497223207, 0.15760897879712185, 0.16020069417624758, 0.6005886798190279, 0.5885995430809756, 0.49292073580341206, 0.3632472993102962, 0.5874912102631483, 0.857541792461898, 0.9726107228470164, 0.909814332293459, 0.7116630455362064, 1.0534488925396397, (0.6805693923245875, 0.2897097614045777, -0.6099481967107855), (0.35387309297890357, 0.43798324547851886, -0.865828082831346), (0.4266496108637823, -0.044658238734028466, -0.7522634421327585), (0.46973094240051605, 0.10241156873362972, -0.4134421057793376), (0.28677016295824476, 0.014815880964224926, -0.972452324986693)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.5987505698642626, 0.3224029272152793, 0.29265238154984835, 0.4160942907502684, 0.4899870422934575, 0.46975996829696726, 0.3651263933279402, 0.3528774879615275, 0.28615100000576654, 0.27859998037749867, (-0.018860518985442516, -0.042198577057352284, -0.18461310203103654, 0.9808102955136795), 0.3097611000043715, 0.1831337538921157, 0.13196110618559204, 0.24451789361641038, 0.26134032766830445, 0.355539894096719, 0.46756989528274456, 0.4068618117628616, 0.7641483275317069, 0.7090221808718309, 0.664431734285221, 0.5073898996468807, 0.8242152300780823, (0.33575816956598314, 0.18776133928817085, 1.3116529264215424), (0.5924476523696329, -0.012493906989397896, 1.3470254296794495), (0.39604112409632664, 0.08119154610777055, 1.2945780768767128), (0.3827768493251744, -0.1251577150252615, 0.7651470785273522), (0.5865258085085688, -0.01691102575464476, 1.6027418024054396)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.5723755081747429, 0.3035776278750897, 0.29577636406504654, 0.2541400914951049, 0.48052263335144646, 0.4585743492865771, 0.3580359766849903, 0.3526026822585483, 0.2861510001769025, 0.27853762658749714, (-0.015258584199366418, -0.10268703663498703, -0.18292526531365844, 0.9766317327153624), 0.29824889505491076, 0.18213549770693302, 0.11006068896491256, 0.5786575564115929, 0.4171606009937638, 0.5031610732240699, 0.24508245464485345, 0.35460119500593446, 0.4008233988273856, 0.16677139000826974, 0.17137446705130013, 0.2671274251482064, 0.17878382388707903, (-0.20607553566336823, -0.4563732310758466, -0.6202303065238801), (-0.4165978379052895, -0.09485524765053288, -0.39044280465431735), (-0.3828761506946501, -0.12927601248500167, -0.39542450852953515), (-0.6434839690400165, 0.14386018472333678, 0.14439352501309233), (-0.7023583075373325, 0.01672636689831486, -0.7048640920090745)]}
