{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.38762782656993217, 0.24364900029264352, 0.21460657300702085, 0.29033285697372657, 0.458432585842007, 0.44368854184744344, 0.3401322245368525, 0.32888531768024126, 0.2861509999808487, 0.27884963441132704, (0.01691691360241831, -0.21209873778711005, -0.046352747308469784, 0.9758074323443882), 0.11325896729272623, 0.13253090641180615, 0.06379903183840482, 0.09094576866140086, 0.1515368902267814, 0.11522717530459829, 0.1677619533392944, 0.13494907640882767, 0.09094576866140086, 0.1515368902267814, 0.11522717530459829, 0.1677619533392944, 0.13494907640882767, (0.004242080104183532, -0.0022642201388008987, -0.09081856033303864), (-0.09305938923587764, 0.013641843808846366, -0.1188161574540435), (-0.11508767475822068, 0.004779897868839922, -0.003046575747638891), (-0.08874497019839644, 0.0184966339346683, -0.14116046821184813), (-0.03655987253878007, 0.007158717765619382, -0.12970497948612447)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.43686548729217056, 0.25265908277358845, 0.21719441689561528, 0.2111686018222309, 0.4163217779440811, 0.4448914794819712, 0.3223697956354229, 0.3303135418056382, 0.2861510000159389, 0.2788667066389062, (0.0059695677518070145, -0.1171040200425894, -0.03150559338880054, 0.9919782569351041), 0.17332425716184918, 0.12495201455597353, 0.0816621015750011, 0.44143403669754844, 0.1315120129111735, 0.0255989574825411, 0.08365449286893363, 0.12987420513511302, 0.5050921828358962, 0.2815878510286325, 0.13418016814605355, 0.24899012167816498, 0.2591309185115165, (0.18982664097146684, 0.27314721337202896, 0.4703944402819609), (0.24430163529814414, -0.03815212193913842, 0.35507183911892937), (0.24778099714815138, -0.0010509520577790532, 0.022614270552170468), (0.20005803301375075, -0.04043603023138795, 0.36280014342842093), (0.05509739609969733, -0.01619783923641749, 0.3880138787363957)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.6701620895686622, 0.4568238878248199, 0.22405756528551188, 0.23672159683588692, 0.23835389396800036, 0.44849944260612745, 0.2741687675124423, 0.33349429461179103, 0.2861509999824265, 0.2788768966057595, (0.023697990998297697, -0.13449515843586382, 0.012978429509983925, 0.9903980205292817), 0.18277260342877924, 0.06216141625528632, 0.105266407970535, 0.37973754724766035, 0.05043154046954056, 0.06608790115241256, 0.07614716660800837, 0.03966869107628359, 0.4999862142496087, 0.08221182987905842, 0.05040249326443625, 0.07314128200477811, 0.091904662686368, (-0.58379536539071, -0.21208145072053564, -0.6872148497637145), (-0.19279197173333185, 0.025174143686117367, -0.307192023206061), (-0.08436101565081489, -0.011186453098568805, -0.03176544203934206), (-0.06318348409254954, 0.014142331610050268, -0.2761593649400086), (-0.013107490320404591, 0.0040965262575696215, -0.34991977477856306)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.6697639219205497, 0.47453123031901157, 0.22828047785294744, 0.23770202762444387, 0.21649368739414565, 0.4513821727774573, 0.2858319502644518, 0.33605947868476355, 0.28615099999711663, 0.27887900242101377, (0.026751018576636424, -0.0816647766425762, 0.02808162129926785, 0.9958155689119209), 0.1463220694611929, 0.050846618394757084, 0.10256950874804308, 0.22559120491712262, 0.10935720600759968, 0.042818824827754016, 0.0853918780079259, 0.0714402975529838, 0.6013603303580536, 0.15851781987743135, 0.10753592916623265, 0.1578229887342914, 0.10289572958964383, (0.6506747111487803, -0.6005400502159866, 0.3153683045532721), (-0.03434365089230729, 0.01567204395354682, -0.06727086765214263), (-0.15388571897864156, -0.0017810689176211147, -0.006162588708188088), (-0.18016251209973594, 0.021901601649831043, -0.030782492628259828), (-0.026128028287224825, 0.019864830228848884, -0.008070873407859835)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5018864009005305, 0.2784275134358102, 0.2231823678536295, 0.31694007221710896, 0.44886826690524445, 0.4492563856181607, 0.3428514368704698, 0.3315266734659253, 0.286151000016501, 0.26986828663352563, (-0.0436838464473272, -0.06368431906282426, 0.1792310365702402, 0.9755029940002935), 0.130941113322265, 0.13594894243339847, 0.10651267392776838, 0.4357493918299418, 0.1336095761341814, 0.007966401193213027, 0.12594519617603958, 0.07726151732968203, 0.31479413031130515, 0.23907115295609768, 0.04653656570790581, 0.17155202588963586, 0.13305000359492644, (-0.49721302759429437, 0.3787477996778382, -0.13698969947808637), (0.2415680712179501, -0.017632072596982074, 0.3105592665878284), (0.14908171517070457, 0.010892972298982728, 0.03473720271849645), (0.13693156613866114, -0.003969458147841359, 0.25648448623066333), (0.1295639167542536, -0.03445904169997682, 0.17363327178697252)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4220179071483817, 0.2498134517714929, 0.22722880515503255, 0.3194524297524401, 0.45938253009871266, 0.4499869695108374, 0.34152462625116714, 0.33245472320777797, 0.28615099999798727, 0.2786344537145913, (-0.0017400795933223787, 0.005176709502503169, -0.009045049625125248, 0.9994481142295416), 0.11551273933505865, 0.13912598284053185, 0.12335723445543442, 0.09097400544641546, 0.036583975023841094, 0.054506625643896835, 0.12418460418171996, 0.0295049253698973, 0.47298143419473265, 0.16763193443375093, 0.05172654220805994, 0.22262296818650948, 0.05373036842880587, (0.4888383124793908, 0.5471527309829483, 0.2403354709139246), (-0.2896434606367097, -0.007630310263690099, -0.28483551651796235), (0.0063725636048065915, 0.006608292750703348, -0.027205839987119118), (0.17265583394675688, -0.043647382943042906, -0.30122969058122895), (-0.1600768392095504, 0.035050390828120115, -0.06908088355889874)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.4833985524103247, 0.25796362712586457, 0.23775025632858757, 0.31602228155933404, 0.46096300226019876, 0.45608058910967314, 0.3450895900836791, 0.3385283908409535, 0.2861509999993717, 0.2788873706453515, (0.01566819283620837, -0.09070036963659234, -0.02576760860687608, 0.9941916654612871), 0.12090423786523666, 0.1472795272047623, 0.13749518128137977, 0.2143507883090719, 0.09665782594637629, 0.11046473815204369, 0.09752759902664256, 0.054100447090989934, 0.14751881885522905, 0.0610521228501833, 0.14331391489865059, 0.20127591055813698, 0.06992513322950995, (-0.13937401198390512, -0.325102658705397, -0.03718530380511298), (0.08169775083110525, -0.003466855953456749, 0.07021138357280743), (-0.16800972302919864, 0.012308432536422581, -0.06769494153141886), (-0.3726970168191425, 0.053028792054236995, 0.08476511637124085), (0.04020203231074204, -0.034745284121376674, -0.07119160445363626)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.43314476986106, 0.4323904094571355, 0.3979762611024714, 0.3434641021620536, 0.23001165840676607, 0.2567183245655942, 0.2475379301792857, 0.22572637353085992, 0.28615099998033755, 0.2788208191631975, (0.013840072651116135, -0.23925470107767532, 0.00416511644764273, 0.9702657484705816), 0.18146120248060135, 0.029434323113429108, 0.143964841364589, 0.5660683733394606, 0.6738919267050675, 0.09898868604850557, 0.07695573586288275, 0.2734945721309309, 0.6468795499953194, 0.6603572628531047, 0.05512373343289737, 0.0461010092148082, 0.24270253990446836, (-0.584306416693187, 0.363032985907235, -0.20934947230439305), (0.12319236172407821, 0.6147980403678406, -0.21585970157230316), (0.14160635171605962, -0.0704229873072987, 0.07965756790769973), (0.23876907578846995, -0.00590988470421705, 0.0392085847400625), (-0.14859007976360555, 0.04846386214831333, -0.11417328393292964)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.048755548858836754, 0.4520165441973683, 0.44950828782107816, 0.3137588649622185, 0.17803287351439356, 0.17480911493789528, 0.20794392525593416, 0.16862530698637443, 0.2861509998827158, 0.2788288894337598, (-0.004767647423343948, -0.28735361384916175, 0.014933686698994728, 0.9575160876927079), 0.12273181447430984, 0.0023208967601338107, 0.1234523350094104, 0.02565143590080911, 0.04528041172163225, 0.047458485115832755, 0.029480825819041257, 0.031997071421732984, 0.578993525772499, 0.6649865878176987, 0.14395348945981085, 0.0795354351179414, 0.26041303311607844, (0.7588006100310549, -0.919258451750594, 0.20820443842829744), (-0.08296965081596663, -1.1995010424390276, 0.55084142418731), (0.04036188687024017, 0.07231060744499121, 0.125910399729376), (0.012202848750474726, -0.028078115036284573, 0.06084175782436596), (0.320365860896033, -0.052152247521985995, 0.38407131723752086)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.022423222082831377, 0.4451046531598218, 0.4400230177909172, 0.30296409449836936, 0.1771729361287741, 0.16728157635234633, 0.19505609904381235, 0.15499304931963567, 0.2861509999364421, 0.2788153535655391, (-0.0024490019232777135, -0.2608726044542294, 0.0309220601907596, 0.9648678801546139), 0.12034416329057136, 0.001324266671385594, 0.1344270644690935, 0.1264245889284063, 0.13090301763350923, 0.02464040729915576, 0.038495284450443944, 0.07897957851605326, 0.13630939167678285, 0.15937820603724864, 0.06690388147077585, 0.06173599455382161, 0.10701926262951242, (-0.2488244953103717, 0.4835162135811928, 0.0571903257656457), (0.04096402761223289, 0.5811943484054811, -0.13897576669994333), (-0.10197544807200659, -9.458945366411231e-05, -0.17727491564353892), (-0.08771986524935055, 0.021340948804984522, -0.002354901616014593), (-0.167521262948845, 0.0431607167017547, -0.09870658639217439)]}
