{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.4094645337659837, 0.8571146826483123, 0.6926426904620083, 0.3130496723498574, 0.7244445030276281, 0.6728758254314118, 0.5874315322164921, 0.5401057412659255, 0.2861509999995618, 0.27781341997400955, (0.09095276493497863, -0.042257446688661396, 0.02765751655811696, 0.993033534726965), 0.553256410488164, 0.16274093715923685, 0.1296694350097335, 0.6321121918757076, 0.40421810937341507, 0.12723238430265463, 0.2461085781133451, 0.17101117290793041, 0.6328299815960744, 0.3616040264058707, 0.12328755426280388, 0.24370760428073218, 0.16054848077355127, (0.30979708802318484, 0.4482190477481236, 0.34318875067194865), (0.11434644497728844, -0.2814834970843032, -0.13358758122129855), (-0.0727824021086002, 0.032421509921135294, -0.08934345473703435), (-0.20481509779793788, 0.01460041005830981, -0.1305288967831901), (0.11100291048248019, -0.029254983619174446, 0.10413415840846443)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [1.2830427532344557, 0.9067322133466444, 0.3751075253870905, 0.4395669881703532, 0.6938698626881109, 0.4695543487323595, 0.5730324386651681, 0.3455002243128711, 0.28615100023855555, 0.2712325753465973, (0.2466673370139376, 0.26704927782594245, 0.004464469950161649, 0.912748146717957), 0.5496502881776275, 0.18412466119952584, 0.12450476991600207, 0.6722518861320524, 1.1163480651023776, 0.15664296550134724, 0.6939226149173267, 0.41023300419919956, 1.2932514249770797, 1.0602420122543232, 0.25735692326054865, 0.854532340852483, 0.4906260192807059, (-0.8690851541132685, -1.2936080567753623, -1.128024464261106), (0.250968395240922, 0.8936535953857003, -0.6471563249136395), (0.21489429813008082, 0.017545205745000625, 0.3024985325327565), (1.025243211871208, 0.14440256590884296, 0.24031888228409592), (-0.012663909655558706, 0.1358768394383585, -0.5809165038286314)]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.0459406585518325, 0.396108886310122, 0.773292361900541, 0.8484940754625057, 0.4695823275792263, 0.6432232249952533, 0.3449971406147237, 0.5319927969241185, 0.28615100002979327, 0.27312576294944396, (0.002708952985378545, 0.5670384085046182, 0.07530080790322687, 0.7831687081038007), 0.5053168401868992, 0.20381538877095326, 0.19475639962244326, 1.1484371623352385, 0.6239930684600963, 0.9426077563191194, 0.4891520179533509, 0.6798738317621201, 1.4206888260741881, 0.9762554010507499, 0.9764936632917603, 0.7050528909174452, 0.3244057358186021, (1.9736713219008672, 0.7497440365997157, 1.1009655362488426), (-0.7155977117842132, -0.28123225791051754, 1.6525910597441205), (0.4257977822891439, -0.2790107013247031, -0.9613542039533021), (-1.3455774903714648, -0.5200467815793939, -0.41006790699828055), (0.011198186375377991, -0.28535708460778464, 0.221461190935466)]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [1.0323029745201138, 0.5006772629344689, 0.5764688059131757, 0.6828262194646101, 0.5191174260264234, 0.4955891270679701, 0.4125562978198359, 0.4148442214468128, 0.2861510024166042, 0.27090927752263677, (-0.20399778431936114, 0.17138317340273795, 0.16180449289017007, 0.32250944166713863), 0.6223379105063014, 0.15093088964890608, 0.1608033600400619, 1.0044898763950272, 1.2991921257051273, 0.26821355061065305, 0.7886760563951951, 0.6380889268877825, 2.0608087287747505, 1.7864276519368614, 0.9335567602698025, 0.4882037000307261, 0.9337744984097515, (-3.4188681434011134, 0.380239434073969, -0.18328048650146267), (-0.33806638570589465, -1.7654479900171298, -1.6742798464578357), (-1.3135138311519947, 0.5465591112723124, 1.2284119399485398), (0.26489112968858664, 0.5713800090064, -0.04573230429642533), (-0.9760012401435998, 0.07608440928441595, 0.5798430847739381)]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [1.1678313152912534, 0.7454934326661212, 0.44529539306276067, 0.6084185004121022, 0.5754496956917141, 0.540948804722562, 0.44841486996719393, 0.4162342743619687, 0.2861510028459716, 0.26555992334671275, (-0.44170841942840244, 0.8347004133589625, 0.05283400671038421, 0.23058747999185902), 0.4724820396931792, 0.09209132598030287, 0.18371980115082343, 1.2870316183664026, 0.6304804522402678, 1.1427097824369594, 0.7409054906623415, 0.6119418295657296, 1.3288684880988146, 1.5641309747563796, 1.1710941498583638, 1.397242400174572, 0.8134427069030808, (2.4085732990579034, 0.8371513007002847, 0.46413428670026), (0.5387212750829669, 2.445506964934445, 2.009117744095998), (-0.26520732861043583, -0.6191190050514581, 0.048144751169302946), (-0.15841641707014087, -0.1467998251426002, 1.7047755512435718), (1.0231270356269275, 0.5223090252156677, 0.3466854517387019)]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [1.163595324249744, 0.664031988371385, 0.5128992008203697, 0.7651394742022348, 0.631139920755545, 0.45711652922557644, 0.49995296702277076, 0.3782192835439186, 0.2861510015100883, 0.27125561034252005, (-0.049801331309576334, 0.40082675461041506, 0.06300799161271972, 0.2378742793306543), 0.6297082275909254, 0.14035235178563274, 0.17948401866975905, 1.005322175605226, 1.0767671546323563, 0.7348631908560144, 0.9642174255489565, 0.6133638719620806, 1.5902007328087453, 0.5988892205060362, 0.8478902619011766, 0.23169223532375663, 0.09364689233670881, (-0.5140723012632566, -2.6846457159252095, -0.8909714418437598), (-0.01697812964388168, -0.4508555185203573, -0.9841962052280322), (1.7558925943385537, 0.5454514496281834, -0.2103952658310272), (0.3040044424531253, -0.0032755810970368504, -1.134874492058022), (-0.19782450266712742, -0.5033338065764867, -0.6829737350786911)]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [1.3656642512843766, 0.5967680358676143, 0.5931310788337953, 0.4955132396695828, 0.6003678019306887, 0.4963662433274792, 0.4693041426481612, 0.4310254184845459, 0.28615100243033115, 0.27004482858508644, (-0.10981285369362606, 0.3026645359013237, 0.012639702677522752, 0.21987596349168279), 0.6985469027276093, 0.14474150751584228, 0.12677252696982083, 0.13677672736510177, 1.2079070733436303, 0.36084461018184494, 0.8276412615476119, 0.4688396623705462, 1.0110380892988327, 1.3413158600148272, 0.7071882809691451, 0.7961924404923729, 0.3109130191662167, (0.9756670423740037, 2.0954282383651863, 0.10990667665807458), (0.649942203117785, -1.6532957037066125, 0.32348724890028313), (-0.7717909626135937, -0.39427008150342674, -1.0002827585160152), (-0.13913434584164597, -0.15876383328639407, -0.9542686096511496), (0.2807162314883161, -0.11407380104112286, 0.009242032719067594)]}
{'frame_counter': 1800, 'label': 'happy', 'lma_features': [1.1331229133153145, 0.6101630359367715, 0.46383910047809696, 0.8651879603188051, 0.5836536914850733, 0.5220640597765731, 0.4543693781545308, 0.39548307155480494, 0.2861510000473064, 0.25898098433928113, (0.1296095117300953, 0.13730807487439226, -0.21236613719250036, 0.9183223547814519), 0.8927518411058085, 0.21225050189068315, 0.19513333142315106, 0.9630561335253686, 0.7955630306009454, 0.5099009424746017, 0.83770938356788, 0.7927768011541323, 0.9863290075330546, 1.9212365112122458, 0.8406189313994701, 1.6258699980292828, 1.1693840076698874, (-0.37278941180721725, 0.30302763069923366, -0.0360405041173818), (-0.20772020197525254, 1.4335648663687364, -2.412084169794663), (0.7733366822860288, 0.25286811194805814, 1.051832159893974), (1.825112990942266, 0.04827524952088938, 1.1036202821851833), (0.6796023837095346, 0.17542272479129628, -0.728035152416868)]}
{'frame_counter': 1920, 'label': 'happy', 'lma_features': [1.316197612139429, 0.9360392485479064, 0.34191933867546365, 0.826229811402433, 0.7209404020580739, 0.4910750743075333, 0.5858875037242604, 0.36572187248239246, 0.28615099985286574, 0.2621155103388177, (0.05196837970592841, 0.13693258419826876, -0.06340172722133283, 0.9319096227069171), 0.9229227610143149, 0.14236028352083052, 0.2161581317197518, 1.9351384194906611, 0.9221048372507731, 1.3571511064641977, 0.7406755294534965, 0.695112312211919, 1.920292324505158, 1.0036722150946353, 1.2706003970573476, 0.9153088308446243, 0.2813553783082717, (0.6725069194534432, -2.257789568337064, -0.40852428454363365), (-0.058925370558391255, 0.5618822254146676, 2.2754341446101307), (0.023862162257495267, -0.35373491871102825, -1.3354163089332962), (-1.8273333213990268, 0.14323972602902132, -1.2294727731307664), (-1.113017475774209, 0.16982614587587963, 0.5813736273925254)]}
{'frame_counter': 2040, 'label': 'happy', 'lma_features': [1.2888042623404303, 0.3999640915784142, 0.9274167011906476, 0.5043690596794491, 0.48322573003254476, 0.699189507484052, 0.3608138576881618, 0.5656859037637589, 0.2861510001258102, 0.2714393887443975, (-0.07566227285960973, 0.3463961286337983, 0.024728239326421583, 0.8452552457136167), 0.6152791701414085, 0.08626984491908854, 0.13869045075529024, 0.7045760461893585, 1.6047677692867377, 0.8190341464518341, 1.598976167637569, 0.6444821561099554, 2.4861154651368174, 1.4778761113017433, 0.7084347134418563, 0.900997605443856, 0.5547108494057209, (-3.3399289518451933, 1.7410237853414772, 1.7309378705457736), (0.5689122269964513, -1.9547962727884332, -1.0109600207903304), (-1.440272936770325, 0.4957887113079652, 0.9962126252450811), (1.0911906825569582, -0.07108141444564497, 0.5817026225042687), (-0.23489397664109213, -0.47219950677411315, 0.006212327670122586)]}
