{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4088587725013943, 0.22033189200977615, 0.2568643467187197, 0.16087098022413934, 0.4452781205299426, 0.4626293141312318, 0.32618085231422045, 0.34630912603415015, 0.28615099998983784, 0.27888726045425444, (0.005224153966633471, -0.16141330650003605, -0.020968490446965762, 0.9859011773873265), 0.09790836297677678, 0.13789294608242456, 0.05517386195147975, 1.0694818389614904, 0.9938164386360966, 1.0551864434917049, 1.0890347171659165, 0.865631462661107, 1.0694818389614904, 0.9938164386360966, 1.0551864434917049, 1.0890347171659165, 0.865631462661107, (0.9688292190157832, 0.45194523794527947, -0.030113952718023862), (0.8902248745463561, 0.4302543380074175, 0.1002596183318969), (1.0294327762379325, 0.2280055787149533, 0.04123161178749751), (1.0658993668518417, 0.22327622297057043, -0.001697996904160115), (0.6784088456129479, 0.5351924251060924, -0.05146198064566271)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.43986411861202207, 0.2290209425464593, 0.25704336764109087, 0.15550663276162197, 0.44231597697854674, 0.46229321406881396, 0.32513967134047134, 0.34706618549211093, 0.28615100001058086, 0.27888055516228616, (-0.007378598843184618, -0.14835375719881702, -0.052419775664384306, 0.9871600426777526), 0.11073655467989905, 0.13961587459892177, 0.06113620799298325, 0.09922250659752543, 0.11020292671981682, 0.13293654779942923, 0.17972030575294132, 0.1739127559298306, 1.103309142019272, 1.0814549304456353, 1.1758900186428471, 1.2652503391712477, 0.9830732861238307, (-1.9792406307642634, -0.8911162677686684, -0.02895082896793147), (-1.867671656652329, -0.8615894576191534, -0.26786799916466486), (-2.1749032607749914, -0.47256547484334055, -0.1451794939399652), (-2.308861272518795, -0.45819170196883807, -0.025113186597289283), (-1.4823562192874409, -1.0971180918808632, -0.014426191828018797)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5149324218389759, 0.4324472897039012, 0.41246043822323664, 0.339486990668533, 0.42808277355261365, 0.4238488889293875, 0.33957802677930327, 0.34931150327277205, 0.28615099999702237, 0.2788452198067794, (-0.02262103752278856, -0.05872956252115191, -0.03357194246831556, 0.9971145113417392), 0.3340284809009829, 0.12198040355478278, 0.09692793464267876, 0.49142969891009475, 0.5183023820593498, 0.14121063422441174, 0.36237200221130683, 0.29940564835871125, 0.49237749735179176, 0.5502593593514651, 0.16373287977181664, 0.23048727626213397, 0.29298081631866785, (0.984931130270455, 0.9105866245653988, 0.1988992988419545), (1.0933068582054613, 0.9362519933906885, 0.3531366964436059), (1.1689857386901485, 0.21639857118628525, 0.2635173921410401), (1.0851532582596075, 0.2560428364883541, 0.19346786679884193), (0.6713754020428481, 0.537230506439746, 0.32598926844307324)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.47955218470661487, 0.6181552471105137, 0.5976947751165345, 0.35531425645829, 0.4097074319139981, 0.3802875320598007, 0.36499963308839306, 0.35145337371461316, 0.2861509999974947, 0.2787306732981659, (0.008704864357523087, -0.02247656325749889, -0.019321765040050856, 0.9986135349005163), 0.2996479712991773, 0.047725966319721355, 0.11666678917291941, 0.5119457614884193, 0.3925404377666533, 0.4743239840612994, 0.18017807538139946, 0.35607887322100196, 0.5450320138963506, 0.585568794745944, 0.3957339557832566, 0.1882328579185159, 0.11839623037945445, (-0.3685759814955351, -0.8250307902937061, -0.010467399007067058), (-0.5235388719686693, -0.9068145256033002, -0.30868305663589046), (-0.4012980573874474, 0.1260101539296302, -0.22522866019647936), (0.3172121941480986, -0.04001730482416929, -0.26496887977553246), (0.050701917411671404, 0.1004371213281432, -0.2998266159156476)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.37607700117547144, 0.5941072389094597, 0.5868298055743781, 0.21155740236349369, 0.36042314516858537, 0.35116902763649344, 0.32891251146883904, 0.3349019568106283, 0.2861510000068184, 0.27888767993194125, (0.011680017914091673, 0.033239392443207644, 0.0709411365187718, 0.9959034603876732), 0.19910732702685052, 0.03120995853807795, 0.09114935291624006, 0.14421213543611872, 0.04526555667478701, 0.04935754369390081, 0.04447351765903955, 0.09055810285709995, 0.6550855074120197, 0.42728975498155297, 0.4675457629630203, 0.18116133757817526, 0.4326067579176743, (0.9755152211839604, 0.1722274391686771, -0.37049153369508514), (0.8125654607593324, 0.26723907077740394, 0.14574655053092223), (0.8361926015501967, -0.14534372584478011, -0.01310462347786584), (0.001901565494056623, 0.027710780075608343, 0.01632266111066072), (0.4781891276008572, -0.08845187909168684, -0.13324342828575098)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4628729953659223, 0.460518278517578, 0.4707033231255698, 0.21257485790158115, 0.41645034914614465, 0.4002018518575333, 0.3350260078630853, 0.3380193833686678, 0.2861510000119057, 0.2787814798539185, (0.01739257155983385, -0.0476840204634567, -0.10530771909476933, 0.9907374669150935), 0.3330939885887424, 0.08965222917447709, 0.09495242368878663, 0.775719818847744, 0.7046046788057935, 0.22563590406577103, 0.23269710323205064, 0.13461249601276956, 0.8263235604162299, 0.6862080553104993, 0.23241298202805846, 0.23459046062117592, 0.21082922665419615, (-1.1632075542545885, -0.38381967988241183, 0.3989843265109997), (-0.7354117665624408, -0.4654810683269468, 0.015710326034123145), (-0.6637498798042284, 0.03770499626474905, 0.187186109926536), (-0.3713209300485296, -0.0096406742547763, 0.1865140221750352), (-0.44455035544495236, -0.02559495521314159, 0.3746008973934344)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.3789003594542771, 0.20504154445837863, 0.21947220474311105, 0.23233746351336595, 0.43653442748116866, 0.4442498803656405, 0.3235692445202054, 0.33307125785724406, 0.28615100000925436, 0.2787067517324537, (0.01770122524511373, -0.010279318348458827, -0.13164716725366668, 0.9900272547243277), 0.1504368136270275, 0.11891647766668959, 0.09485705487975961, 0.08238686186803376, 0.11078505644515095, 0.07434905074915751, 0.04497544021381969, 0.11172017182728536, 0.8072014095214768, 0.6956521155785171, 0.2804751372747127, 0.25930609795164195, 0.24379209003647687, (1.0855728058220637, 1.173371240197218, -0.32480921094055004), (0.5531456787664704, 1.246435709744345, -0.16742745030340433), (0.45581000837321395, -0.0003211493554531042, -0.2342352331334488), (0.446889871789401, 0.005346674116904787, -0.2099277257265345), (0.004504729007982711, 0.0735763413178161, -0.4388628393652144)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.3257269969108904, 0.21450387925159414, 0.19855276740598657, 0.23451911534147388, 0.43286602275545066, 0.426610058425334, 0.318686190782441, 0.31375379941802317, 0.2861509999575476, 0.2787786994476314, (0.003573803531087736, -0.057422714841997353, -0.2885024946736375, 0.9531877339931704), 0.19905229771056576, 0.10097236148889438, 0.10164674634499879, 0.2686650043453025, 0.2822200124132099, 0.18604143400678863, 0.2175693909658948, 0.2666516447703252, 0.25972683335639124, 0.212300851141103, 0.18678841952712444, 0.2082959154404634, 0.2582286343509166, (-0.6798344431940878, -0.7851290643469965, 0.09510417276246713), (-0.30202230393532725, -0.8187645628643723, 0.03414303843047506), (-0.41714184737499327, -0.07108431908326632, 0.10305994900799315), (-0.3964918094633314, -0.11369590413001612, 0.02799862442903156), (0.09582956502920359, -0.28818904288255265, 0.2372946137128879)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.3219092839534138, 0.26801198964146544, 0.23980949904011617, 0.20179762486932173, 0.440274603519831, 0.4255673635639267, 0.3221076907976193, 0.3116772468240488, 0.2861509998890196, 0.27880454543281025, (0.026806603833799927, -0.11644502119679062, -0.3750112857660507, 0.9190131386332806), 0.19102164496591734, 0.099780297928967, 0.07509751073912387, 0.20144306011809038, 0.2155923401225179, 0.10185089302783776, 0.10100687889489486, 0.1989620401130132, 0.2465436819547291, 0.27549706663509305, 0.14549311037661053, 0.18519603719788985, 0.11280290868333351, (0.370793073139023, 0.17007076410840993, 0.22282823349333666), (0.324430992908179, 0.13839033653308597, 0.21621746553119753), (0.29570999222541916, 0.07701114852279164, 0.08983434253809675), (0.32868282053989706, 0.1288351767298829, 0.15039653376054785), (-0.03648451836378075, 0.30096417564706446, 0.10079302152654063)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.25659211361902695, 0.303841895734077, 0.277358634620491, 0.17237800957042038, 0.4410094833798159, 0.41449641953922356, 0.3178565337260904, 0.30254838538807477, 0.2861509997421412, 0.27879729974788753, (0.02650401213166551, -0.10840304856385989, -0.42959732698312136, 0.896067838112264), 0.1854336231555698, 0.08087915771007387, 0.06721480293212664, 0.05855635556299424, 0.06604140452927992, 0.05229892691096137, 0.047078070556475386, 0.07243438916278991, 0.19856787845642485, 0.225549693527012, 0.1186357870224819, 0.1266921721955326, 0.1953127916931404, (-0.28099769175043376, 0.18101164208856446, -0.110002364591447), (-0.3416005655853216, 0.20670750003882865, -0.012857325336375902), (-0.14027266423891582, 0.09907558288881671, 0.0032312161594116318), (-0.21428238190926785, 0.05961964019331914, 0.014872017180833474), (-0.07135010227946026, 0.12583768557978647, -0.031536262100084755)]}
