{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.42341474557849385, 0.21324633313767283, 0.2299772215519406, 0.22188417060692123, 0.44314207124185506, 0.4524036396969285, 0.32565121045033846, 0.33329416202462003, 0.28615099998629445, 0.2788486126937426, (-0.0009411800177493913, -0.11268768123944167, -0.018882530272276023, 0.993215962342338), 0.09343137423763473, 0.125625351647535, 0.06703057438018699, 1.465195627617461, 1.4723518632745398, 0.8118272536386004, 0.8158722325149426, 1.5204919632993217, 1.465195627617461, 1.4723518632745398, 0.8118272536386004, 0.8158722325149426, 1.5204919632993217, (-0.448267643687986, 1.3873559551504533, -0.1452508193447436), (-0.4214669042922261, 1.3958765771750419, -0.2042406403447325), (-0.13785981853110618, 0.7898963792143275, -0.12697192716919045), (-0.14292828423873472, 0.7887962473190918, -0.15172173729827282), (-0.31418589261863294, 1.4825953329537358, -0.12285810531283664)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.35897989714207756, 0.22091064467312582, 0.2278375875135016, 0.2119024787631761, 0.43506628589792684, 0.4401088660596424, 0.31578960664184735, 0.3222318761122825, 0.28615099998094196, 0.2788760827126259, (0.014810734624570266, -0.08951781121346179, -0.1351918180891582, 0.9850832322653731), 0.10590688128806054, 0.10987193981080072, 0.06760061207457231, 0.6611154346566696, 0.6662795733325642, 0.40551464239849255, 0.3713744433095777, 0.6913046932317986, 2.110782224187905, 2.132382174993266, 1.1943246405517556, 1.1781931762855444, 2.205301087840634, (0.9617903861759896, -3.4103686054325477, 0.46007745051474985), (0.9405383022375751, -3.433571490367802, 0.5583847703432703), (0.22430856498091734, -1.9424207337620327, 0.42801274407070644), (0.2564852780060862, -1.9346467487306902, 0.40126251197674084), (0.7256447758881062, -3.630598462950095, 0.4059429493712253)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4024364848326078, 0.3781510161409224, 0.37120244626308474, 0.24909278334149332, 0.464222336720066, 0.46252108132299447, 0.34399774781155246, 0.3470909741114992, 0.2861509999710807, 0.2788932618221479, (0.003775441003428954, -0.11741816237980306, -0.21762279145890176, 0.9688720682791945), 0.14920092019553513, 0.12062512005191132, 0.04236343657745343, 0.8035122834283408, 0.7835319486408415, 0.4441240167056314, 0.44983022292659974, 0.784484914164409, 0.35992127811002467, 0.2668792600004403, 0.3282211659386139, 0.20352572294130283, 0.22397257261787681, (-0.19845321289568663, 1.9509549414128762, -0.47320025445162733), (-0.2804897313299839, 1.9734688873012098, -0.4550319160362705), (0.15379013158721833, 1.115873441903384, -0.5216561514817549), (0.08103293629219799, 1.09112785597471, -0.27326652218172237), (-0.32578813929974615, 2.0508878435338898, -0.4658219723275393)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.3889638451624859, 0.40885175424129633, 0.39281295887382356, 0.2604198459761391, 0.4674712605029822, 0.46469258046172845, 0.3467812093290201, 0.3459514864903621, 0.2861509999413966, 0.27889299219737684, (0.005471330723363228, -0.1169873180343548, -0.21226946479703362, 0.9701332091848565), 0.15416913501531765, 0.11528068784890969, 0.042805038377980324, 0.46792101157845956, 0.4779092697614358, 0.27897816174756723, 0.29832059603900607, 0.489034204481573, 1.2688529458569657, 1.2582740459840474, 0.7171122321505303, 0.7454583461105116, 1.2704377993126477, (-0.8693026434085791, 1.2123056555212774, 0.10691418376666872), (-0.7324579759451111, 1.2143866225807685, -0.027449144357984512), (-0.4970919631926032, 0.7056890030124696, 0.24639283993900027), (-0.42159157092957145, 0.755838565304405, -0.08859018073696995), (-0.3234798735538922, 1.3450970482477698, 0.18347337553988224)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.3975946234635574, 0.2675923915750876, 0.2514656792178888, 0.23451920312682484, 0.4570525827169368, 0.44600622739388746, 0.33938206057253084, 0.32829193303914855, 0.28615099998570165, 0.2788828322202882, (0.004142759934756312, -0.12755820909516713, -0.1289865217091025, 0.9813598060102342), 0.12010133911773309, 0.12775560327329466, 0.07942264861477154, 0.9224301261923128, 0.9101945056455358, 0.4945371389379223, 0.4718300908674658, 0.9446861331738198, 0.4717521034620405, 0.46023663740412696, 0.23930907597010878, 0.19525672298811106, 0.4580754084387321, (0.5432338569345627, -0.6692244716874814, 0.07524913268665911), (0.47334501303626997, -0.7020085982463347, 0.23107939762916996), (0.33261774199850924, -0.4444763731541909, 0.007397572290855137), (0.2707974377664315, -0.519308956119364, 0.16847057167193324), (0.15287909024990975, -0.7992571455192834, 0.03484727408268795)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.3751884635889961, 0.2071059704854231, 0.22717585360101156, 0.29789131312532274, 0.4411985008966314, 0.4513972287952518, 0.3256637461639025, 0.33522349214818, 0.2861509999810213, 0.2788677387455173, (0.005784033102562579, -0.11756383970978201, -0.009611590632676251, 0.9928862543248586), 0.10190252171490892, 0.12246047007817595, 0.12959524247724036, 0.020961112231907154, 0.02079548603149456, 0.030671346806308855, 0.04048737233614202, 0.0113534359717686, 0.9069323672185657, 0.9094975383414833, 0.49488363886168363, 0.47546165264265094, 0.9379300951289763, (0.1798159237801027, -1.3618629141253362, -0.0029967779905590852), (0.20617640440360985, -1.3374803773798942, -0.1453652369846451), (-0.0613606606118573, -0.7180922966409025, -0.06678918296361297), (-0.015602920340271886, -0.6559613374212594, -0.03502232761363239), (0.2262572261980096, -1.3759326059583152, -0.040566838782041814)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.34757723922893186, 0.20690702259357868, 0.21766873580599705, 0.2968473598103899, 0.44033051530914125, 0.44599002475795013, 0.3236735004646481, 0.32863900666756246, 0.2861510000108022, 0.2788677119987085, (0.007325010974489163, -0.10310770989068406, -0.04847234738560741, 0.9931709716489523), 0.09805435433988795, 0.11841661887023122, 0.12310049873371781, 0.1812795868954601, 0.19005340880967567, 0.15944173123598618, 0.1838186422065077, 0.17877911651327422, 0.18554506086531866, 0.1898317806735002, 0.179845707030252, 0.2154246441079197, 0.1888820870022031, (-0.24651676422349755, 0.737455578620189, -0.09052852884344245), (-0.31327182037728063, 0.7621367758955051, -0.017125229255325336), (-0.17793433604734155, 0.4196331420815036, 0.04550843381817274), (-0.15854095447808048, 0.39909252081156465, -0.1753492867261811), (-0.2213322874433996, 0.7803312833288164, -0.08278262015176308)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.43209119490915965, 0.2983395381195252, 0.30163039524898766, 0.2130617765596482, 0.4528549697004572, 0.4555074466359637, 0.33145392813517705, 0.3387936746166532, 0.286151000039758, 0.2788921388027016, (0.007722055814188285, -0.12503058703625747, -0.1981971099487503, 0.9710578143999947), 0.12995559904109974, 0.1255006044578385, 0.05742968075611043, 1.05842515217102, 1.051530242906358, 0.5837037378335506, 0.5602464181632639, 1.0810946568945168, 0.9616550521403627, 0.9847973804127556, 0.5485517702739418, 0.5383337832797106, 0.9671317912198326, (0.4670299254300505, -0.7221493548489494, 0.1512482691492782), (0.5115126466059383, -0.7612668127596018, 0.2416796160411746), (0.3735639163927633, -0.4326159044826028, 0.00357098530918859), (0.3350868094929087, -0.3995699187190188, 0.304583175293453), (0.34761361975411464, -0.7775040237904103, 0.1839420664975247)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.4349431399066938, 0.41256014063130186, 0.4040531317493273, 0.22310540523567152, 0.4566915919511345, 0.4652457747184748, 0.3397274137755192, 0.3579715436796129, 0.28615099989847315, 0.2788880078728756, (0.01147709069118408, -0.10126109086556885, -0.23275778452156787, 0.9671723001953781), 0.16376806788558, 0.12833089270707268, 0.032611095809933696, 0.30024454537214873, 0.3077049510793085, 0.182419317717717, 0.1909655716496326, 0.2960053335916723, 0.799518492407026, 0.7789063469030838, 0.4548341180377433, 0.4141572329296216, 0.8040374391162962, (-0.502388320414533, 1.6649305684374072, -0.024072112153233266), (-0.46294009801547986, 1.6620659304090817, -0.22639452059885867), (-0.15745235504223798, 0.9567907787686742, 0.021406353565715214), (-0.16671538093333904, 0.8869894494093853, -0.14391764409419933), (-0.3329813043342118, 1.7249740521302745, -0.0607793032406625)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4170907196744335, 0.36812227541851206, 0.3617844768133448, 0.21011761196860929, 0.4526379073232051, 0.45324128377316575, 0.33378599321352626, 0.3402582935696706, 0.28615100002215005, 0.2788914287182674, (0.017823647843170615, -0.10782140350017258, -0.24505991418444825, 0.9632508970055491), 0.1464858184045042, 0.11624277053123198, 0.03511286794726258, 0.978206220969363, 0.9777461023208334, 0.5479147149926531, 0.5748629600710733, 0.9866576123572994, 1.2621560871830781, 1.2718749229312876, 0.7109561673711141, 0.7493416005476428, 1.2672892945759935, (-0.4089924930386002, 0.35374224547265953, -0.17462678571985857), (-0.41496822655495036, 0.3874327199824359, -0.11551606753366628), (-0.326073127003208, 0.20525324300175674, -0.06753723797968347), (-0.3015170339863027, 0.2829846106523982, -0.09909312298290857), (-0.18025803724328116, 0.4420865427372638, -0.07327041895475561)]}
