{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.9855992733231923, 0.2747360790785622, 0.26999131001441407, 0.18961172789546768, 0.472648834836329, 0.4656889300875312, 0.3518999489293919, 0.33787821699144444, 0.2861510000017502, 0.27880414419748906, (0.00889480804950154, -0.12373722264236028, -0.07571890742534532, 0.9893794176001727), 0.15534865605489936, 0.16377722684551052, 0.07675654421176782, 0.264514113238599, 0.25962230717614365, 0.019014317163723284, 0.015526433730114622, 0.015582304392500631, 0.264514113238599, 0.25962230717614365, 0.019014317163723284, 0.015526433730114622, 0.015582304392500631, (-0.043811013589843295, -0.09437758136415697, 0.24318960365625186), (0.08692752325170772, -0.09890211230587342, -0.22375370447486254), (-0.015183539013170488, 0.0024016260609093787, 0.011190915623922493), (-0.015365632847907928, 0.002112471349910161, 0.0007105887381197995), (0.011148893857088948, -0.0018729474312002559, 0.010723919239898683)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [1.0394365657249818, 0.42846347041666916, 0.40617944710400977, 0.20071134182043407, 0.5502609488896752, 0.5353280520524517, 0.4248302472934311, 0.40486012975164903, 0.28615100000227817, 0.2788395594260826, (0.004881266376589726, -0.12774016523438544, -0.062447167147359095, 0.9898044135268167), 0.25488972966048123, 0.2512053201306233, 0.08790169358040902, 0.10771060196289965, 0.08578794631767502, 0.01321515353650846, 0.01697740618639742, 0.010517443125670238, 0.31507900705439107, 0.2681616317149825, 0.03214409529920184, 0.027256794859863456, 0.025108012873397943, (-0.007596897076975306, 0.20077178722652622, -0.5352722638162983), (-0.25142105731596986, 0.19811675167007325, 0.4108606079042205), (0.04171952361378972, -0.007391958351114503, -0.02863170022534467), (0.03825312918177137, -0.005186235496725061, 0.013768615368799253), (-0.024740489566556834, 0.005068125279306779, -0.03159187733454849)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [1.0270733585351435, 0.4005809968759181, 0.3940976258691563, 0.21478857636464294, 0.5368603542717011, 0.5311147258688557, 0.4105686684360593, 0.4008209811686471, 0.28615099999103405, 0.2788447663382853, (0.0025748137472357624, -0.1294522360919272, -0.059583417012191255, 0.9897635634201344), 0.22006721052449618, 0.2393032426433395, 0.09639022656950223, 0.049917725970753224, 0.036264397855521886, 0.02429080319435479, 0.0190525457792779, 0.014575623900312702, 0.1214813196921596, 0.04991363869070052, 0.027841603432883864, 0.033846573749118085, 0.008940868508637368, (0.12633170987882747, -0.12183498198053244, 0.3864527707812385), (0.21102380554062106, -0.09757800899819435, -0.16911727851033298), (-0.049542019961283046, 0.009696782834779788, 0.002483293435811218), (-0.04787640706583485, 0.00465883625052213, -0.03725270716222662), (0.004728066865149261, -0.0038570570050810993, 0.02183692770007495)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [1.0059525877197937, 0.3869976185148123, 0.35932960202593806, 0.225662480499349, 0.5298271283014766, 0.5127349729208984, 0.40210256359427665, 0.3810613099511861, 0.28615100001213667, 0.27881603225983964, (0.004761596869735594, -0.1285238296394488, -0.06865982483988751, 0.9892904976673025), 0.21004237299195835, 0.22605899350370692, 0.10121612919249225, 0.11028820759198983, 0.0784256052530331, 0.03160406041707272, 0.04904395204341241, 0.05487738556887788, 0.1507165218583221, 0.0838927065610626, 0.02069019947539675, 0.0319445530676435, 0.04058412027747385, (-0.09044441817278193, 0.027613286779603397, -0.24379035801873083), (-0.05930226899062552, 0.012326331466064766, 0.06374101799116061), (0.005851174500645762, -0.011744783782449919, 0.02413665062809711), (-0.006476314764254809, 0.00012620844087243843, 0.02801426388374373), (-0.02751458566969278, 0.00018695794732392912, -0.018954465232361883)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.9408852097736496, 0.38279330258209887, 0.3723564780903574, 0.23570050640254908, 0.5280193425645741, 0.518223895513877, 0.4009718834313282, 0.3852394341618773, 0.2861510000125257, 0.27881627351819227, (0.0030651271708242766, -0.11710781814766597, -0.07069669809877241, 0.9905777592779224), 0.19919600280967836, 0.23220774860184576, 0.10598211625070557, 0.15745257781569186, 0.14797740120196998, 0.008596387794517895, 0.003025665082625027, 0.004338345714085399, 0.10010320958040066, 0.07592813420789891, 0.030557608928009645, 0.05149387335083498, 0.051072995081160213, (0.09657110893755827, 0.03378208419469719, 0.11281907454161888), (0.004046435371529711, 0.02845843547628568, -0.01936581965225792), (0.047100775167579156, 0.012008926955657778, -0.005671613628983385), (0.08268709561177001, -0.005460038453854871, -0.0015143914592188334), (0.07974486995295083, 0.0006713520912513538, 0.04496209222784597)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [1.0185638584492112, 0.4123454704016505, 0.39813185144761565, 0.24350366188917272, 0.5422216685085688, 0.5293396217411958, 0.414183249730444, 0.3950917648015467, 0.28615100001451127, 0.2788115036183928, (0.004155310950452107, -0.11927914543095436, -0.07245011826619212, 0.9901854915704122), 0.22232600277072187, 0.2438938200192423, 0.11059417193449422, 0.0508053590657093, 0.043993131370692974, 0.005840550830242724, 0.0061175365568848054, 0.004569986854419242, 0.10982692154060165, 0.12209577258897804, 0.006096942934514875, 0.003627101883452221, 0.0035204415410175186, (-0.11853108820084524, -0.07075360391131247, 0.13681178407915018), (0.08049346358852061, -0.08445284045016999, -0.15175220376314313), (-0.026452785958047897, -0.00461492567542357, 0.0014768566105423098), (-0.04893988794906523, 0.004697244336769629, -0.0010714119379813258), (-0.04227212991205387, 0.00025178564153693905, -0.023660815313188532)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.9643462676582215, 0.3969944171182443, 0.39152410622191536, 0.24912102135686418, 0.5352183102191417, 0.526553109884049, 0.4081309746006829, 0.39249985552831573, 0.28615099999296967, 0.27881922152796135, (0.0046232532965604246, -0.11771852047216733, -0.06895812610606507, 0.9906332634869855), 0.2104070153227994, 0.24083152942048872, 0.11365362535279848, 0.12272041736222368, 0.10745451582841405, 0.006904058461697933, 0.006360545919507798, 0.011599539617496017, 0.17333329148029217, 0.14232443224910865, 0.00206833805016377, 0.011277109288538886, 0.015964158963542564, (0.010549883516806746, -0.06672297739353306, 0.044505982632591756), (-0.057686811031375074, -0.023953019683586985, -0.03592829119396046), (-0.0021044261030873646, -0.0018513585876287764, -0.004649084455685459), (-0.013066292205193175, 0.0004068549749348671, -0.005660768565920016), (0.012650069764339467, -0.002282702892898225, -0.011226051986236385)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.7986194146372265, 0.34163330431771727, 0.3280758789515416, 0.2570927967151259, 0.5079497871684279, 0.4964467978632833, 0.3820297324117007, 0.36520591314345824, 0.2861510000132073, 0.27878314583022534, (0.004628882768015851, -0.11404242906873902, -0.08033405248836577, 0.9902074614710293), 0.20345353139284922, 0.2098568687069899, 0.11635702115421903, 0.14228132252997427, 0.16456050901110028, 0.013938105181422855, 0.015226032983236559, 0.02663491637836659, 0.050147140615070994, 0.0737029311576544, 0.017191066673923627, 0.010800994600631601, 0.015533899455392377, (0.05430588123113167, 0.11740819852019502, -0.11162218353855491), (0.046777040659959024, 0.07710677826526191, 0.08525691432177762), (-0.016665178432346828, 0.005461386114615191, -0.007149663692794572), (0.003690543480114883, 0.00034204855489330943, -0.004960293792301673), (0.0016688492877572347, -7.2127120849252435e-06, 0.0073333649056033234)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.7059486273316766, 0.29714204817197876, 0.3032290252660625, 0.2921818449408271, 0.4851342128888707, 0.48317858565936933, 0.36387400684367854, 0.3547768236258208, 0.28615100001304306, 0.27874974419743015, (0.0038019685316471154, -0.11011897280814709, -0.08383459764565568, 0.9903616018431219), 0.19140703405337348, 0.18526406113027505, 0.12049730416368475, 0.06611596649551779, 0.031368284898722336, 0.04952549943677943, 0.0239653911306627, 0.013794319064856614, 0.1402501705629502, 0.1754621574965701, 0.039188892487938866, 0.01899613048104829, 0.040164320279401686, (0.029112143303384297, 0.006118776969534889, -0.15741244942623767), (-0.13550477417661355, 0.028134626773192895, 0.19392148800115283), (-0.02358876631592355, 0.000905026088762001, 0.00805462399308321), (-0.0010986557941585762, -0.001451941602308715, 0.02510311004316801), (-0.053873488263022073, 0.005040886153074409, 0.011702127472057677)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.5291437899995837, 0.2588640283223577, 0.27247487368505807, 0.3060971998372498, 0.46655567496467365, 0.4698194264911802, 0.3473830584960948, 0.343382099993847, 0.2861509999721603, 0.2787503128533541, (0.00021482768961614284, -0.11203374561230392, -0.080057427925073, 0.990473155099732), 0.16972151413202666, 0.16118002102378615, 0.13804594335132203, 0.049025323469940034, 0.026321041669066264, 0.034906102148744685, 0.005788357004508001, 0.008530452880342878, 0.10716345132218304, 0.05741693593432048, 0.055933527209175986, 0.028676698380546213, 0.022000978734516036, (-0.16293253520347784, -0.031185961200392298, 0.13667718500522608), (0.037591236816912676, -0.04524735703865179, -0.1973105881927073), (0.088441535060648, -0.0076659415921718765, -0.026987849585836), (0.035311994359259025, -0.0022365972346591323, -0.026242891692026094), (0.05948237558010572, -0.003844530353886322, -0.017581532893718776)]}
