{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.42553912220315065, 0.2342325965197552, 0.24185251495069437, 0.26552770644011237, 0.4525711613603215, 0.45453979356200735, 0.3343712190414963, 0.3366685039551093, 0.2861510000202576, 0.2788807851344669, (0.0017985491305663652, -0.16302127229964705, 0.00656901140110318, 0.986545756553614), 0.10315701150035557, 0.13822712465041173, 0.07263125159714191, 1.2984011525804022, 1.1472300870758065, 1.2064655300788982, 1.1158326971994863, 1.2598635837143686, 1.2984011525804022, 1.1472300870758065, 1.2064655300788982, 1.1158326971994863, 1.2598635837143686, (-1.2982580184818882, 0.007076466296764616, -0.01793304475957655), (-1.1468704383050576, 0.0077864822238922216, 0.027648528505237246), (-1.206414440455552, 0.0032388924641885974, -0.010619920172943664), (-1.1111258536994912, 0.0006673133685374255, -0.1023791974618154), (-1.257870743390285, 0.019613354972382258, 0.06806437246541747)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.41356432814123584, 0.24024225381779357, 0.23067314613725207, 0.19261392976208022, 0.45552288642264016, 0.45005527527862077, 0.33652228450822, 0.33214759377322484, 0.28615099999919724, 0.27885959784205666, (0.02833064337047293, -0.15739299759554642, -0.008205042990156387, 0.9867342853599367), 0.09759856341073458, 0.13721248945319062, 0.07723624646617977, 0.09964623631977035, 0.09027347335589149, 0.08826117951212181, 0.09678471856500735, 0.13185717513065648, 1.359880852978987, 1.0933511131445437, 1.22820960294843, 1.0222793380532722, 1.2779260634106, (2.654473046058719, -0.02296453273761223, 0.11644346359131458), (2.2381955940526073, -0.07263022995100155, -0.012770711874326213), (2.431611305197819, 0.07790957862415254, 0.03901705102242381), (2.1291756014733574, -0.0246677900035214, 0.1921217915267197), (2.5332365402435197, -0.07686622203489102, -0.01097482023255647)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4179838838648285, 0.21379221692404304, 0.2603484330514999, 0.3553709641861171, 0.4404714811921835, 0.4675982117025962, 0.3243600821402155, 0.34871601643165456, 0.2861509999975521, 0.27882350471200734, (0.06230243869153393, -0.12056886564872454, -0.01562616813380941, 0.9902882001873211), 0.18243173701295043, 0.13957955126317062, 0.13352170180696837, 0.3803134722947276, 0.4255546607650739, 0.45503100716579276, 0.2377376519197675, 0.4485831956579669, 0.35808480200988524, 0.4893649753857997, 0.4694764699723685, 0.3315813055339121, 0.49471583814682846, (-1.0518207623577727, -0.02775287509124713, -0.2819888234313003), (-0.6163030285366433, 0.10234282125991812, -0.12634923574160128), (-0.8072532082292748, -0.2881421108722194, -0.08210829288576324), (-0.6892883402633081, 0.06517099611857635, -0.10266882463307886), (-0.8793391937595908, 0.06483165847232009, -0.3534832972346655)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4276831012496278, 0.21829363609958957, 0.2612851729021997, 0.32356534816763877, 0.44662148638343807, 0.4658583930960946, 0.3266743379911975, 0.35117466000280095, 0.2861509999587961, 0.27863726955448026, (-0.04264158505958009, -0.16151450961381486, -0.0848417007403328, 0.9813876027165004), 0.18664527168683354, 0.14170661060861472, 0.11483390891867531, 0.3405414048421546, 0.39802206983476024, 0.20231358763035195, 0.703771199361249, 0.4849664753415003, 0.07485657024851236, 0.08569520063128379, 0.2815973703676642, 0.47650908409668075, 0.10043273484185192, (-0.33198427349287346, 0.10018569752443107, 0.2240368577577932), (-0.506839107496607, 0.04205555206207523, 0.11302342529402998), (-0.6541729270132611, 0.3565477878772574, 0.0872725616638024), (0.13378895837628257, -0.05550915825265934, 0.12651526913641792), (-0.3368132528024457, 0.041390251977715176, 0.36106635253247465)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5759149092390502, 0.24787035825054035, 0.23827792996775465, 0.3324385613112057, 0.3952896645918318, 0.45471239488909715, 0.29867478124328345, 0.33659702989540424, 0.2861510000075962, 0.2785838494149303, (0.013078998201214402, -0.07603502507659238, -0.05970461486326182, 0.9934976632365837), 0.19443104725229002, 0.12425549853065562, 0.12118470829684612, 1.0341267314594835, 0.6890696068497074, 0.6835762027993388, 0.4128367519512633, 0.6372468830424166, 0.8521430595211311, 0.45812114471057264, 0.49199948072498934, 0.2993727398016765, 0.5420044651671942, (0.4657821588430767, 0.4122013506787655, 0.5201665423165595), (0.2522794268398815, -0.17939099670392655, 0.3874261318836319), (0.6895085580784106, -0.08688198926963078, 0.14719693903125983), (-0.7614068220597545, 0.008263131971295995, -0.09709830913381262), (-0.06676605735419289, -0.05520794888799441, 0.4772433203911368)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6892045862821977, 0.47301005473418606, 0.25738039617317965, 0.2530361887769571, 0.27094817965462165, 0.4664037272913622, 0.2324768460420368, 0.34773351335702973, 0.28615099999620797, 0.2784391573638991, (0.08678136921074019, 0.025557304362012548, -0.009395789737725879, 0.9935692199654871), 0.21340871630516767, 0.09080652852511133, 0.10044948639261149, 0.23977182727176571, 0.1988607850043294, 0.12403834799564854, 0.04820902547982808, 0.11635860845941108, 1.1049200159707397, 0.6038974291857128, 0.6772702764093936, 0.36718129085543916, 0.6515070014904226, (-1.207773722975612, -0.825392413414721, -1.2688181086961277), (-0.6553245100398122, 0.12593927139434036, -0.8071954611357649), (-1.0556882786736046, -0.22969276962627425, -0.4413395166478168), (-0.05323853916739485, -0.0007278934774471169, -0.12043748674445737), (-0.3810791581809959, -0.016398309055086546, -1.064327837075096)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.698209594775165, 0.501777342745321, 0.26462796975611175, 0.27210541272520394, 0.28556697982948603, 0.4694625607992136, 0.244626621674432, 0.3515705853351539, 0.28615100004307115, 0.27842156919341976, (0.09452871972675041, 0.21070142358093671, -0.04237747864829826, 0.9712186203304741), 0.18040403316087295, 0.09016393910975844, 0.1190571099594894, 0.0394532714322242, 0.06847065172302758, 0.05049187927356637, 0.051370277838882, 0.04267960691565929, 0.20092346862146895, 0.23057035874119447, 0.12215537061151642, 0.08488838498106874, 0.09182812119409887, (0.765599449645155, 0.2539195460181798, 0.8807244996261723), (0.21113556773870323, -0.0038831362961831983, 0.4693585737292028), (0.5240620937972146, 0.25170965104985193, 0.3007242311235653), (0.2816893698859958, 0.016405141097012355, 0.057504401832809526), (0.3109599750846744, 0.041293947733288316, 0.5677043768300687)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.7023413983430544, 0.41817147678430033, 0.26009334262598677, 0.2489009261883115, 0.3614072916263858, 0.4674196956014566, 0.2875691146258102, 0.3486387332881232, 0.28615100000898924, 0.2787963799963522, (0.04018715301024094, -0.019504997751933165, -0.020155085667235912, 0.9960789325544466), 0.21805962972496046, 0.1257344685183144, 0.11202499045270707, 0.6303702440196141, 0.15274325257930266, 0.033368661638056026, 0.03596065229904082, 0.08408900702986402, 0.6368025580242137, 0.11362512021074363, 0.06889568190249969, 0.06655883404576908, 0.05262048076075589, (-0.2465526363232351, -0.4777950621041773, -0.24842218805825161), (0.12791504311426627, 0.013048666914354135, -0.0012717081626849591), (0.08452114909495095, -0.09291349780708946, 0.027980745184481126), (0.06400621051766214, -0.006873404200144317, 0.11263663058677442), (0.03367883550168238, -0.0057523049796321946, -0.07111884702549193)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4419882054341351, 0.2361560369904217, 0.2549643259784642, 0.2690490568054828, 0.44921969464706946, 0.46438988210240234, 0.33056935790220743, 0.3464070014350428, 0.2861510000007006, 0.2788032289187111, (-0.023982668778725555, -0.15448232331340386, -0.043356449526369675, 0.9863823970994818), 0.12202425541702844, 0.14372406516195227, 0.11765101365411011, 0.12517967244724282, 0.3190704672222195, 0.17451442173143175, 0.17565058227461836, 0.2783579831479337, 0.5673841568787404, 0.22073056689063683, 0.17122368941651092, 0.15840762384915597, 0.2016940760458763, (0.41107792278596705, 1.123902588962352, 0.10559041679694481), (-0.02465257605300819, -0.08003720554355831, -0.22933028408179584), (-0.13837803245252134, -0.016650700565834037, -0.17405273065544172), (-0.1272916776705666, 0.0012324431593303264, -0.1510705337131894), (-0.09318650203448742, -0.054883900384480544, -0.11594806634833837)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4509499593351545, 0.23387392113997804, 0.2550937776623576, 0.36323553252680296, 0.45039895557254234, 0.46398490418649313, 0.3296212935079354, 0.3464086841583782, 0.2861509999965324, 0.27873617604195455, (-0.05064543157213975, -0.1600142104672363, -0.07982589561169581, 0.9812903194586474), 0.18623446285509682, 0.14436636624551416, 0.12942004819699307, 0.4124990604728556, 0.24444826612591714, 0.20810819668347247, 0.5078991698814396, 0.32314494331039784, 0.310150614495274, 0.15956301346433954, 0.0721090378132561, 0.3328491525171898, 0.22613818809230327, (-0.4699694436585178, -0.5630920561548854, -0.037561444144644796), (0.1456541205239634, 0.014351296368014688, 0.3340589031338362), (0.08139966316868766, 0.02013138197635217, 0.15688137652268638), (-0.1826913680712859, -0.01756738329358712, -0.017620362059087014), (-0.00048077357560483147, 0.028824563597538377, 0.3207019784142652)]}
