{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.48061097100683736, 0.14619157541735164, 0.2671558168296756, 0.33513880751042074, 0.22814545916677081, 0.2916762898593498, 0.16208358677006984, 0.06947637054361065, 0.23615096051025408, 0.22389399826930997, (0.11269927490502596, 0.9920472502708435, 0.025186791201122105, 0.048646040027961135), 0.19929827612999296, 0.07309689715045953, 0.04333049283025949, 0.07426650212070025, 0.0789566749137481, 0.5089321020353073, 0.22739567243649036, 0.23464565809550378, 0.37799634094143386, 0.3028756502998595, 1.0178642040706145, 0.45479134487298073, 0.46929131619100756, 0.7559926818828677, 0.605751300599719]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5868342122789723, 0.2454210336884952, 0.3544146836820864, 0.6086113863933019, 0.26571284136956824, 0.32965846918182, 0.21049618057472533, 0.12797870398704494, 0.2361509871299631, 0.22389402967757027, (0.10949425250291825, 0.9897501230239868, 0.027952304606636367, 0.08629470566908519), 0.2747010433220012, 0.0911383585634994, 0.08117512813495109, 0.09209578960766909, 0.1872909500489373, 0.49992416004923934, 0.3534505775583749, 0.0947368191318658, 0.4976730375800406, 0.4008140301099114, 0.22699367017939384, 0.6338415051854801, 0.4325341962693288, 0.2769906028961166, 0.28000660382998716]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5970759473887829, 0.28916155207744676, 0.3599067796580726, 0.7118540574363167, 0.29267312137010476, 0.33081062571464576, 0.22802832270415846, 0.13597531611667707, 0.23615101150771203, 0.2238939901715589, (0.0974267025788625, 0.9865750233332317, 0.03933612083395322, 0.12449335555235545), 0.3382265258274503, 0.09343906194781845, 0.14051082295172504, 0.09552423135256297, 0.2501201323736552, 0.5793302370304684, 0.663415716926412, 0.597433939084542, 0.7079854159400955, 0.5805899290593337, 0.27244470728864484, 0.6447882969131621, 1.1540211831415754, 0.4826298450175012, 0.36501156244876426]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5652620969075683, 0.250198244139436, 0.28420851846166045, 0.7085420708649357, 0.28285073789248905, 0.28481728623721186, 0.2091538231318155, 0.08521673726359211, 0.23615098991991876, 0.2238940747039935, (0.10758039355278015, 0.9832165916760762, 0.029784308249751725, 0.143442569176356), 0.27706827910599297, 0.07629689908842584, 0.14571237560520892, 0.08836419498656758, 0.23290029933322184, 0.5475163886625671, 0.8642906794747844, 1.0587702424574517, 0.8666427542129352, 0.631393977962538, 0.23701863888653368, 0.45504945798399304, 1.0407587999567314, 0.5111435097065027, 0.2714713878584765]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.3845199919173144, 0.11503979633975701, 0.16924111020749405, 0.5809572888086567, 0.23762660357768178, 0.2376299748854265, 0.15126668311477304, 0.03751942375191513, 0.23615101794939525, 0.22389400306563406, (0.14000905255476634, 0.9789291501045227, 0.05345138510068258, 0.13828706393639248), 0.23316144217830062, 0.0490750153451436, 0.11165502762666694, 0.05454499821677098, 0.16836684301456897, 0.27981828180769636, 0.6847810230231999, 0.7870687997603141, 0.4574599146810042, 0.5083291848136414, 0.6644844033250609, 0.556258877228939, 0.6045669736741206, 0.9062391781768524, 0.3749918187858171]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.13236274036684303, 0.06752916791070623, 0.090242304556326, 0.37553161902764676, 0.22286389817375396, 0.2136477556820817, 0.07078441684400712, 0.059715377522436795, 0.23615100444050943, 0.2238939947520149, (0.1392340511083603, 0.9832773367563884, 0.07135518491268159, 0.09184097945690155), 0.14649646533477334, 0.029057046014895564, 0.055319728548663266, 0.019542347868575463, 0.09127552824458844, 0.23709522556624077, 0.5702230373959347, 0.6104795412709048, 0.12152624327872183, 0.4298668131619208, 0.35375403619119755, 0.31850835804017663, 0.36534201122946164, 0.6850805455011972, 0.18634819273802536]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.3197790978632779, 0.20585704754649198, 0.08141852580971988, 0.3031033926027357, 0.2587828514410842, 0.20744284817519248, 0.04341461287110062, 0.10611994886052312, 0.23615100049323579, 0.22389399219796993, (0.14477937718232473, 0.9849717219670614, 0.08077415972948074, 0.047306146721045175), 0.14872842112448353, 0.05318024261900778, 0.04167830877335387, 0.04828897212926417, 0.07352546540578898, 0.23050268507288493, 0.5062181355405022, 0.5138351271527555, 0.1260075412737632, 0.3784983166996614, 0.13912431775080072, 0.1784338859322093, 0.2361604468219027, 0.4577225107710513, 0.21246846776293446]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.4496366328668783, 0.311466603744375, 0.12826663361051593, 0.6034598881522155, 0.30462955599249925, 0.2162449135107189, 0.09543114626198607, 0.14705673174707384, 0.23615097935042859, 0.22389403464984034, (0.1411941647529602, 0.9874520500500997, 0.06782499849796295, 0.014348363480530679), 0.2240840677825639, 0.07590768826482759, 0.06397685558348594, 0.07507829787132321, 0.1808585403866954, 0.30667338880752176, 0.5229572837824239, 0.5435494846562006, 0.04243751660326247, 0.4429380541030152, 0.391665228589268, 0.2615735824945434, 0.20921910387159035, 0.1777652228537752, 0.3060376765242129]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.48345311007482705, 0.35575213389059096, 0.16958858820575307, 0.7546941841519902, 0.32256079787461267, 0.23025749597919054, 0.11524663374889642, 0.1751801357901755, 0.23615099795441413, 0.22389398498441754, (0.12319275339444478, 0.9907685915629069, 0.047023729979991914, -0.027794722157220047), 0.30708202296643916, 0.08509735972488533, 0.11268682172095054, 0.08422002140515338, 0.2573316688801199, 0.5924400276605295, 0.6189912104762677, 0.7112301838649568, 0.543635117696641, 0.5974458969153602, 0.6195494625318635, 0.2228832913851962, 0.3817101781693363, 1.13330910817274, 0.3100566401224194]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.4777013311531285, 0.3158281838815126, 0.16851660372576058, 0.7550581556727676, 0.2934490309392243, 0.23359621943693756, 0.08319823539743892, 0.176440546975216, 0.2361510222744524, 0.22389396566982542, (0.13206233481566113, 0.9867373625437419, 0.07890338177482287, -0.04661273285746574), 0.3267760974890709, 0.07922318065584764, 0.13416864227808573, 0.07939617964431082, 0.2504558364821105, 0.8247859278695205, 0.6494363788777966, 0.9160099410234364, 1.0904092012806308, 0.6474706115925538, 0.4912441348712956, 0.2016374785761456, 0.6129702731398033, 1.2474471683851436, 0.24633064941085284]}
