{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4499063301928598, 0.23588766433957586, 0.4004569705181157, 0.469368668579207, 0.15986279148606353, 0.33733625330164424, 0.1892670922137523, 0.08908378225691914, 0.23615104186330022, 0.22389399829156553, (-0.0596724811475724, 0.9964319653809071, -0.025185598875395954, 0.05191216943785548), 0.26779007897515283, 0.08466823014922066, 0.07077602562738516, 0.05990699795702159, 0.1461860406963012, 0.50662207277763, 0.7918882907265183, 1.0511337043881122, 0.6991171605019247, 0.7015177258034706, 1.01324414555526, 1.5837765814530367, 2.1022674087762243, 1.3982343210038495, 1.4030354516069412]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.41439159262330866, 0.3487406303716309, 0.29974901163911594, 0.3153089790873657, 0.24772831729471292, 0.27419097303916556, 0.11308661488299508, 0.11510962710983147, 0.23615097769207558, 0.22389403277555486, (-0.054786562671264014, 0.9954681118329366, -0.04059636493523915, 0.06522435893615088), 0.17552474590373163, 0.052403633588303564, 0.053645365210443274, 0.05757453557439362, 0.07843447680956124, 0.4902796844392296, 0.7223654982438117, 0.734839158500672, 0.23231980875216293, 0.561561613481834, 0.8247988934868316, 1.0005094568147694, 0.8330778768130894, 1.0801497478429836, 0.7521465783386496]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5013042513537753, 0.4537020414248059, 0.2451692482696808, 0.3649327864587229, 0.3359673836562341, 0.21832474086248632, 0.13768487030297835, 0.16843201836311353, 0.23615097442629215, 0.22389399180642383, (-0.09759594400723776, 0.9942917267481486, -0.0076305628618380675, 0.035559491937359175), 0.22271042569662666, 0.06611581274912663, 0.07216111622298463, 0.06516043729875845, 0.09254372344308455, 0.7436945385811149, 0.7866502515980132, 0.7233068976063888, 0.2353733744053164, 0.7027793542111237, 0.5512617310516458, 0.6056599654606404, 0.4936670965103438, 0.2646734044352234, 0.4905757052068465]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5208732909634644, 0.4926139004022055, 0.22593716989503232, 0.5845771823015278, 0.3794988208010372, 0.18851774351903045, 0.14541199388312892, 0.2065209137156288, 0.23615108880631214, 0.22389394752051756, (-0.129626460870107, 0.9910110235214233, 0.010397356872757276, 0.0285814152409633), 0.30998375472840234, 0.07941197203507874, 0.09667276595790697, 0.06885665421636847, 0.18459476460745533, 0.7261851179461272, 0.7159543164881846, 0.9170429768296374, 0.44614685448969776, 0.6866049690913316, 0.8214772183828359, 0.5966513529002483, 0.6082038476021858, 0.7724829078112548, 0.5720043158604524]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5104475089580346, 0.459440326814802, 0.23717483069796869, 0.5842128360322212, 0.3703663788357374, 0.18664789239023244, 0.12063355134470942, 0.18462417447252016, 0.23615104192327138, 0.2238939834942079, (-0.06655456870794296, 0.9970757206281026, 0.02382197498033444, 0.021999331874152026), 0.3511505698364598, 0.07797773107644819, 0.11320598932156531, 0.06903683878464743, 0.19440635864692657, 0.8636703620835181, 0.6957908291832631, 0.9126265430962139, 1.2373715441859283, 0.7799100657370687, 0.9101090583102733, 0.4839369989372933, 0.18272176022870792, 1.5873461350519262, 0.5238324263177194]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4406448899171536, 0.3264086928864521, 0.3183986030655315, 0.4648988526228899, 0.289634831585767, 0.2619457406747559, 0.10296265568452564, 0.14081677637935405, 0.23615100414288678, 0.22389397464541363, (-0.05705162634452184, 0.9966891646385193, 0.049973688026269274, 0.027461600303649903), 0.2434560955873271, 0.05629825530084651, 0.0917321768794647, 0.06930557264860118, 0.12276159208205713, 0.7984976387604099, 0.5279495513765765, 0.35094408117379045, 0.8748801047009234, 0.641839389424987, 0.8685975014950847, 0.9445849081686545, 1.1904950735715867, 0.8804824843643491, 0.7162530770671719]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4545791634159891, 0.23004591153170115, 0.4153657565350351, 0.3428945452303744, 0.1934403344227632, 0.3398619417587743, 0.14317152438142589, 0.12985656813007393, 0.23615099382552482, 0.22389401969104245, (-0.07821931838989257, 0.9949369072914124, 0.01505540859652683, 0.058599164336919786), 0.19348711088061793, 0.0739067008996181, 0.07442936735464874, 0.06807465601586214, 0.10029796408175472, 0.8948602671987261, 0.7663189708452078, 0.3443668012034418, 0.8954617965969659, 0.7720653960456857, 0.7381701198021992, 0.5508778494904556, 0.17103269466834792, 0.4387266782799787, 0.4915816225989133]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.45513624806041864, 0.1950809668575539, 0.4637379665538624, 0.5769796913614237, 0.12356861239229319, 0.37539367151253317, 0.18893331919136439, 0.12866822754773122, 0.23615101463958535, 0.22389399484468225, (-0.08454802085955938, 0.9938428004582723, 0.005444535910404132, 0.06996894727150599), 0.2555232399237225, 0.09208503674042387, 0.10202852228833231, 0.06261795782931986, 0.175922474257561, 0.7840655303684876, 0.7051423389975716, 0.4517431757592686, 1.0012684535808483, 0.7103511952728969, 0.6028012947476992, 0.6623816123491368, 0.49432278932526114, 0.49799668124398305, 0.6361977468752624]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.43343926297244056, 0.20764482394683717, 0.47945164486903685, 0.5843935627896202, 0.08150768966792944, 0.3819104643784155, 0.19777548926334412, 0.13041802730192173, 0.23615101942554598, 0.22389399391901482, (-0.046500010043382646, 0.9947847445805867, -0.015422274412897726, 0.08776841660340627), 0.30447950457762213, 0.09332908891420431, 0.13447637790474617, 0.0522956390307222, 0.1943982834651713, 0.7121439188179499, 0.7715151107278291, 1.1497610436762256, 0.8250785971509075, 0.8064001663050169, 0.5477782126014951, 0.7983827902961833, 1.4037042005351708, 0.5196627137519787, 0.5639082347098909]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3874975583319986, 0.2769562310811044, 0.40474504977072834, 0.4523939466381374, 0.18565348894337871, 0.32834851871078713, 0.11760747599623647, 0.12244141380583574, 0.23615102922149597, 0.2238939603727246, (-0.04989375695586205, 0.9932013233502706, -0.03198272921144962, 0.09929867287476858), 0.217809127340125, 0.06572620692353122, 0.08880957473755689, 0.05311369103968625, 0.11692881753467015, 0.5498616364781577, 0.7673394677376458, 0.8802232014683894, 0.30473299301444823, 0.6548317276962816, 1.0297419261494238, 0.5136684305058108, 0.739681532245398, 1.0631975266422864, 0.7491201315843793]}
