{'frame_counter': 15, 'label': 'active', 'lma_features': [0.513506548897798, 0.253517715827525, 0.2067874313278655, 0.3516031637743656, 0.2789125360447647, 0.2938398214560635, 0.13639337629336193, 0.11865072379023145, 0.23615101766174254, 0.2238939869906259, (0.041679533664137125, 0.992608942091465, 0.031674051424488425, 0.1032351239118725), 0.23036055637575006, 0.06014184105384072, 0.07721276556164416, 0.0756947190039122, 0.10824769302920542, 0.648833153524777, 1.0656217901067002, 0.4402809883354958, 0.4281891682327784, 0.29728082986329524, 1.297666307049554, 2.1312435802134004, 0.8805619766709916, 0.8563783364655568, 0.5945616597265905]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6709914066796484, 0.5416753029202442, 0.15122837137443254, 0.2323403395159416, 0.4330863292463421, 0.24010312870905834, 0.20175735358927757, 0.19555096517378465, 0.23615101686257134, 0.2238940032337515, (0.033231268326441445, 0.9990781307220459, 0.012898372237881024, 0.016779725610588988), 0.26971879105514174, 0.10192084611891433, 0.04243943264147966, 0.09333912029846145, 0.05861147895177407, 0.6600118066625443, 0.6016069349900903, 0.37123999497560684, 0.14047760660034103, 0.33751358485391103, 1.5277199619800208, 1.6195750985204687, 0.29081122625188177, 0.7303873080548103, 0.2391420700419624]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6700298076018266, 0.5974799545527011, 0.2165377977211236, 0.3578783124572574, 0.44005586174402517, 0.22600085890338562, 0.2289207204862034, 0.2669993871270071, 0.23615101750979814, 0.22389398511061961, (-0.011401362702599727, 0.9981075485547384, 0.056364374111096065, 0.005653212747226159), 0.3097743015511011, 0.10092174888701913, 0.053551864887996174, 0.06768122899440378, 0.08829191213864657, 0.47887516855182805, 0.30351938549044954, 0.32145407951344157, 0.17619548938519672, 0.33410266773769326, 0.951122681193887, 0.6418453464453837, 0.1388238896223907, 0.528742513131793, 0.20309878089150235]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6316766449732947, 0.5543654607048119, 0.18983438923487322, 0.5096585278970762, 0.41231131196262477, 0.20548758257501581, 0.18663839668236004, 0.2660454733040679, 0.23615102098393237, 0.22389402767121785, (-0.02704184570660194, 0.9976694901784261, 0.060628923525412874, 0.012537989672273398), 0.3165712936528019, 0.09681965751779976, 0.06896814578573589, 0.07001434178221523, 0.16920775156975887, 0.4693717056730548, 0.26131913319413735, 0.5961794326933284, 0.35896720187051984, 0.4116792215924424, 1.0787502668394593, 0.6535515485474959, 0.5706444275466327, 0.9442864958837562, 0.4191103533536009]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5559584478910099, 0.3547327257913669, 0.27239080980391966, 0.5057227368590173, 0.3413773537230863, 0.27372765516294234, 0.09996742774719845, 0.17678582009075178, 0.2361510146106576, 0.22389398613448241, (0.020727614350956478, 0.9972072919209798, 0.06124889279405276, 0.02170445313677192), 0.2696664697644674, 0.07145117064789308, 0.0786893698194837, 0.08367012820406408, 0.1634098851906803, 1.045546472120667, 0.35265479246975145, 0.576954215374915, 0.8133544788927458, 0.4289102978229873, 1.2234522376052304, 0.9921476950889643, 0.5928311626963423, 1.037926409049227, 0.18477451655333235]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6279321064842498, 0.09191064855618968, 0.5627077499581221, 0.3614398392721042, 0.2121741472364723, 0.443074410845646, 0.11218404067274305, 0.22314962727510054, 0.23615099665077813, 0.22389398522222884, (0.06349452311793963, 0.9911687890688579, 0.08655545115470886, 0.07636991813778878), 0.268322118677956, 0.0882151298810099, 0.06263749263149311, 0.08883277796997352, 0.09198873977350965, 0.8304128926472797, 0.6929519294399186, 0.2197768156626899, 0.5318922228210303, 0.40860847342999224, 1.8953623475644754, 1.2442486026754795, 0.9478224813904143, 0.6505535392234354, 0.4565228862218385]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6287919981502756, 0.17006218348261073, 0.6281526176018442, 0.3076266004997307, 0.18063959367241436, 0.4675962998485172, 0.22387506259454568, 0.2746992780666834, 0.23615102177614963, 0.2238939817842591, (0.04113217790921529, 0.9951153874397278, 0.03271537677695354, 0.07942324429750443), 0.27516251729842917, 0.10463441324868357, 0.06282073828617957, 0.06915368718975218, 0.08101191293770767, 0.5620687893511092, 0.5621223474539804, 0.16778320624821344, 0.5018181020197852, 0.460734652196254, 0.6836986300003082, 0.8979172082043074, 0.5752541123251252, 0.21056088481234256, 0.11161188932693163]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6122433937203346, 0.19047840090577733, 0.5941440715555881, 0.49139179511594433, 0.16610615823599145, 0.4502305912446973, 0.25960302309694794, 0.23582992487221136, 0.23615101907960995, 0.2238940108679853, (0.01856242200980584, 0.9969797372817993, 0.010836835609128077, 0.07406099587678909), 0.30116236705964194, 0.11111455590832157, 0.07352733711560346, 0.06843000520795645, 0.15697490712719803, 0.3922750421630273, 0.4763886837188498, 0.2912133472577942, 0.6514698613425858, 0.4598693894865437, 0.7829694241001577, 1.0819084730779276, 0.7165308908029449, 0.5325497996868761, 0.5434196244914811]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.554278166453176, 0.12111260129962306, 0.4610636775679368, 0.5234129039026645, 0.16001878276861933, 0.4029402886041167, 0.20244329897011734, 0.15599716404152184, 0.23615100996923066, 0.22389398797084079, (0.03339071050286293, 0.9959332346916199, 0.026434633632500967, 0.07853770976265272), 0.2892909363024094, 0.10356797433616302, 0.08569553082748939, 0.07728898492270471, 0.18631690803823098, 0.38171195027661975, 0.9715793746214156, 0.8226535795969272, 0.7870672241115698, 0.5589530034473598, 0.4878114725869819, 1.0218838353384554, 1.2071588281670387, 0.4557098000207513, 0.19926384037333575]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5112769375261346, 0.3221839048278627, 0.1701201397290239, 0.4553313455471149, 0.2977646619788362, 0.2646160225696471, 0.13195275007570065, 0.13366245888833272, 0.2361510240058528, 0.2238939808016294, (0.06411868184804917, 0.9971670508384705, 0.010739588799575964, 0.03238270508591086), 0.2241814989249078, 0.0616387455532228, 0.060178495999068445, 0.07177385997373659, 0.1237374985881642, 0.5991259489355267, 1.0107123474298767, 0.6714710549876403, 0.3598759558039574, 0.4674843114094292, 1.4683756479643724, 1.5455720589564932, 0.4029289423294551, 1.1288803561180976, 0.4248881376336798]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5902167368623811, 0.5570464988247199, 0.1283866315601324, 0.268082416707206, 0.42955995302469135, 0.17331793412179483, 0.1960837519930974, 0.20844165323848732, 0.23615099133713038, 0.2238940038781005, (0.06779332906007766, 0.9969542304674784, 0.0320264688692987, -0.0025511255759435394), 0.26738687375478437, 0.10154929349846951, 0.0419647385025969, 0.0772891864781655, 0.06466342736151917, 0.7497335695000309, 0.6607744002299657, 0.6295881473572851, 0.11381399738870474, 0.506359703186298, 1.2003729892603345, 1.1237254613619854, 0.3546674649329055, 0.7343947450376328, 0.2714721018576038]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5896087905950036, 0.5976068718284634, 0.17272825256306013, 0.46604184064571547, 0.44267447891229994, 0.14865369078660726, 0.23463960327581412, 0.2601618319174105, 0.2361510007975435, 0.22389395871023743, (0.02849664675692717, 0.9968905011812846, 0.07203027407328287, 0.010927236623441179), 0.31317465978905434, 0.10107006112444432, 0.05603768424360203, 0.06274155345801459, 0.12915209067325276, 0.5382400706667386, 0.4475448792719418, 0.6043913699677866, 0.11964351730076431, 0.4621301817911336, 0.9433698276452328, 0.6923503050858594, 0.2523446089797568, 0.4086534967036884, 0.4263489805581258]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5758696854667839, 0.5582975795818793, 0.15044773444782253, 0.5646696757917694, 0.424667136826899, 0.15835460453780512, 0.19685673113218868, 0.24582882137179884, 0.23615098776650437, 0.2238939985399217, (0.026919561500350634, 0.9981067577997843, 0.05365617920955022, 0.01053264371973152), 0.3182216944784633, 0.09985702569131888, 0.07959930367532637, 0.07097472741494734, 0.20318519519018527, 0.6191448636406994, 0.4855163811859962, 0.8044251970970548, 0.6863629349550028, 0.6026626506925049, 0.8808193493745934, 0.5419977962862101, 0.4172324908159551, 1.360591759531836, 0.3594646408772275]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5171925087670235, 0.3436740673922746, 0.28468791407708005, 0.5518359858757187, 0.3370648982081563, 0.26871628056501823, 0.09569025666152785, 0.18221668124419668, 0.236151002650806, 0.22389400752905472, (0.05030414015054703, 0.9964059233665467, 0.05780112370848656, 0.0260995508171618), 0.2754506045194251, 0.06890814739217384, 0.0861177665229563, 0.0798275356938039, 0.16742508218538402, 1.1094492547991497, 0.4289231229106098, 0.5704465166315351, 0.9334688093572974, 0.5426097292531838, 1.0347463263812802, 1.259878628048979, 0.684294068324628, 0.5803510600937638, 0.2128257312781355]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.5912561222888386, 0.09659792649919369, 0.5622100744859367, 0.365337911113828, 0.19267364866841183, 0.43242410254556574, 0.11368462740037127, 0.22010136005737194, 0.2361510178946214, 0.22389398015741646, (0.05499276469151179, 0.9923929293950399, 0.07044599155584971, 0.0825017881890138), 0.2591576240225795, 0.08341104397846624, 0.06763167943668098, 0.08135490065434542, 0.09445311769626463, 0.9577552198905778, 0.7233733272479285, 0.25769410255059927, 0.6837013912191826, 0.5393027060319884, 1.820557414743623, 1.072401891543594, 0.7509650587423891, 0.5899854217994944, 0.4611243341691609]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.6010188658303759, 0.18665956602924, 0.6201058798640141, 0.3722298476281835, 0.16911857220803855, 0.46198199139339796, 0.23883732050744033, 0.2645593808383497, 0.2361509949620094, 0.22389404445213015, (0.024784450481335322, 0.9950947721799215, 0.0027498974930495025, 0.09291910231113434), 0.27577103330166813, 0.1032696606326369, 0.07245023337773553, 0.06652571297907257, 0.0998414428604431, 0.6586549263187251, 0.5785728627680995, 0.17315792546220002, 0.6238724959770885, 0.5431617608815081, 0.6665125866151284, 0.7899955536567882, 0.582404275121199, 0.1527478015665989, 0.13933222520177008]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5972633324580339, 0.20573296364856516, 0.5923532751197426, 0.5957107518779953, 0.15685095583610068, 0.4526816462899454, 0.27413212369692275, 0.23329107490071319, 0.23615102146506606, 0.22389400902609363, (0.00847070449963212, 0.9951704740524292, -0.01886678170412779, 0.09574336459239324), 0.29978668755918425, 0.1144098247850919, 0.10200993429851654, 0.06698305664042067, 0.19223949347170438, 0.48187692971918833, 0.5805628710953298, 0.3787357203875193, 0.7726561063804929, 0.577924152835451, 0.7515913204449334, 0.9752682678030509, 0.6293704958537238, 0.42840177728417866, 0.4789693517274161]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.5299428276319692, 0.1559154703601832, 0.4341276068333834, 0.5952541401855925, 0.13179831271405254, 0.3856719573919902, 0.21512076317851656, 0.1433063217812622, 0.23615100129386715, 0.2238939969628924, (0.024234225042164326, 0.9954555074373881, -0.010186368382225435, 0.08954205363988876), 0.2740496048137512, 0.09703620596785408, 0.11870301562556596, 0.06626661200455146, 0.19976811106967857, 0.3755808769944434, 1.1351076631964931, 1.0104946432291053, 0.8125470591418452, 0.6463941396871686, 0.5899000031820751, 1.1340882211245487, 1.3526462619906363, 0.3955502865777405, 0.13741582999567067]}
