{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3671982086830399, 0.24834656791906504, 0.34306224314394623, 0.5383684632059348, 0.10974552138577522, 0.3079020476065574, 0.18992083038818516, 0.09220776298090118, 0.23615097358635595, 0.22389404128132306, (-0.05136751150712371, 0.9970683120191097, -0.026918046991340816, 0.048214147333055735), 0.24258591367655735, 0.07458870015747544, 0.09254562817951459, 0.04346103129016117, 0.1516377757159008, 0.530929365228895, 0.9380329869699097, 1.061896650082787, 0.586041296248906, 0.7536648604342633, 1.06185873045779, 1.8760659739398193, 2.123793300165574, 1.172082592497812, 1.5073297208685266]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4819123204150732, 0.3892187792353486, 0.2323874449528481, 0.3438467683510098, 0.27337072610043156, 0.2345226439351998, 0.12984936121636245, 0.15155596139775593, 0.2361509809360144, 0.22389401994444114, (-0.05845636526743571, 0.9978217323621114, -0.00941853344750901, 0.012830174908352395), 0.19997627296727216, 0.05708619622166993, 0.05778903998292794, 0.05840770952350048, 0.0725821899701245, 0.7372266612372261, 0.9288762621205242, 0.9547227304745292, 0.3813939950721572, 0.7607553707157724, 1.1516417106953087, 1.511141259072679, 0.6707437467359455, 0.6739213238928006, 0.9278123308570082]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.538691633569599, 0.48294729684902393, 0.2187476710095625, 0.4772477503929129, 0.37057952099932534, 0.19527221067075978, 0.13460895866862946, 0.20537104950885388, 0.2361510096276079, 0.22389404386727785, (-0.12368646760781606, 0.9904232382774353, 0.04983502763013045, -0.02895740543802579), 0.3096425867836182, 0.08195303247630133, 0.07641765160603227, 0.07007175063251553, 0.12798041088107082, 0.942088268095594, 0.9131869067640683, 0.9356256061523646, 0.35854569582839274, 0.8727791299957939, 0.7484678123259221, 0.18507867857761118, 0.358110601087576, 0.18788529906918136, 0.24991550651518826]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5386564514425558, 0.4598029702543006, 0.23801358688821242, 0.6557802661675532, 0.36470686917127076, 0.20640075977273475, 0.11239726063214987, 0.2216032210096057, 0.2361510302701388, 0.22389399153077566, (-0.11282767355442047, 0.991960863272349, 0.04942272404829661, -0.013162653062803049), 0.348500616848502, 0.07986943681916256, 0.09524464173817673, 0.07305203491989572, 0.2180257895921572, 0.9331352740623033, 0.798703090118612, 1.2812099913698136, 0.9641159367673167, 0.8625226672086093, 0.9724881092259211, 0.8503958509355297, 0.8031751207315729, 1.2998083055069305, 0.7969617672436012]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5167070344724315, 0.36203340188303007, 0.3325121782507711, 0.6424433841404917, 0.30218490004806564, 0.2775305247097365, 0.08264921891578615, 0.16364707368295792, 0.23615098886105196, 0.2238940130304572, (-0.04072228483855724, 0.9969728668530782, 0.05551939706007639, 0.030523321529229482), 0.32942395229900445, 0.06179111369599934, 0.08441713599837623, 0.07334867436508954, 0.1634490254767357, 0.9276307014428831, 0.49598711218911157, 0.5276311815887887, 1.1993305848467866, 0.7612317092276051, 0.6880476088330743, 0.6548491805362425, 1.5722000930713944, 0.6063251869123176, 0.29235938890677005]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4481591560259775, 0.2444583312649031, 0.45887799349038605, 0.4105559424038502, 0.18855472143448818, 0.3682018558484049, 0.13627776614547613, 0.147450429868585, 0.23615098421722475, 0.2238940097160132, (-0.040788842116793, 0.9976189891497295, 0.04253811091184616, 0.03045381841560205), 0.23506064193819046, 0.07715351586811853, 0.06634963987577831, 0.06631471503878504, 0.07926561556882233, 0.9673935983889296, 0.900228397497265, 0.4107417077596755, 1.049928561275531, 0.8481087379383763, 1.5640718029916958, 1.0899618884019944, 0.4688845125369501, 0.7337605014507473, 0.9343035275276376]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.44708464628299427, 0.2372254982578137, 0.46153832542148104, 0.4721162289627746, 0.1335836216874074, 0.3685422859120479, 0.18805262178225773, 0.13558016197407896, 0.23615100807279324, 0.2238940394166369, (-0.08273762514193853, 0.9958632747332256, 0.005899660328092675, 0.03627207577228546), 0.28270493151050474, 0.08641508026465346, 0.08386924475686189, 0.05726162378914176, 0.12769003053272374, 0.9538852015247401, 0.9198452394308659, 0.45955719112419763, 1.0640653840412906, 0.8982829410077082, 0.20890203271102875, 0.46034174694428365, 0.35415474835161653, 0.28148557507120797, 0.13721433391795063]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.42186606656667175, 0.2475202113165766, 0.39600209039827766, 0.6051339711019742, 0.11744426996747749, 0.3392476672722309, 0.20564984214248624, 0.10108198526712985, 0.23615098526255093, 0.2238940260026835, (-0.06565082768599192, 0.9962562521298727, 0.02316100796063741, 0.05063243086139361), 0.29472477405180975, 0.08806304062184381, 0.10897542498544842, 0.05138805007941753, 0.2057028575003135, 0.8702590132627404, 0.9677267623442529, 0.989584468535103, 1.0758553216201154, 0.9064516354854488, 0.7984096546663212, 1.0644766899197429, 1.073561652311785, 0.38724600598722847, 0.8599784874390392]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.36163546894781295, 0.3102936312288668, 0.27598304240408195, 0.5409849249802637, 0.18673350059802044, 0.27590015218688774, 0.13391573828610864, 0.11403105711222812, 0.23615097615915753, 0.22389402336924866, (-0.039129015803337094, 0.997677747408549, 0.0016965092392638326, 0.05415089378754298), 0.21875798579234387, 0.05832919110984156, 0.09170487700638043, 0.048227334205046546, 0.13255020067073317, 0.6251906856665415, 0.9991875000384076, 1.2242289576797165, 0.5152646479335311, 0.8299226640726364, 0.6562737451367319, 0.31236714804497545, 0.5179350966619437, 1.1928902069292686, 0.16252244243527703]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.47528297371747735, 0.4470961053931009, 0.19978816850228076, 0.3617755726633896, 0.33023208078785776, 0.18803067080507704, 0.1218871450475445, 0.1810653931327871, 0.23615103066649454, 0.22389400899192777, (-0.07137014120817184, 0.9961008191108703, 0.027235450056226303, 0.033793510496616365), 0.23406055454568073, 0.06709280133196575, 0.07840717145968258, 0.06150725624742477, 0.0858986377053223, 1.0032536553292666, 1.0996071621459529, 1.1505249122878058, 0.5110468637452418, 0.9698447112422582, 1.0835213331929323, 1.4026848228223088, 0.7744916930118844, 0.40971254458467027, 0.9001608328537519]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5105116099875648, 0.5047947568898441, 0.21295272898834047, 0.6397418418144244, 0.39065033343953054, 0.15368283050367326, 0.1529735595678224, 0.22781965326632728, 0.23615100675911319, 0.2238939959869908, (-0.13073356300592423, 0.989891525109609, 0.050783743460973106, 0.01886787892629703), 0.3399823833875749, 0.08412399790936279, 0.09751698532848814, 0.0646573340000293, 0.1765807348773031, 1.045935425995725, 0.9754512046102963, 1.245654696532393, 0.5458375994042186, 0.9495685066548795, 0.6841033732277527, 0.4541989907705272, 0.3593572006112012, 0.5435363236588181, 0.36527340103415296]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5083704085287696, 0.4817500873117522, 0.26319395899952047, 0.7184281293420649, 0.3791398175714556, 0.17304935254676568, 0.1307657608747301, 0.21127670467198442, 0.23615098845754048, 0.22389401821280572, (-0.08641575997074445, 0.9933128078778585, 0.04918308208386103, 0.052117503931125006), 0.4262605777833151, 0.07144788388924214, 0.0983677792040457, 0.06207378098871793, 0.22783103862852722, 1.070768162130272, 0.817734576875912, 1.150622891895181, 1.2966544442023054, 0.9826147751845831, 1.0592171613332366, 0.7560471925456916, 0.3068186993370093, 1.5499277580645026, 0.7421133484180111]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.44498145429262786, 0.35172841969896157, 0.380287359050571, 0.616289196440935, 0.2905353861791114, 0.2841425192331204, 0.07760058725587435, 0.14203147180980238, 0.2361510069456292, 0.22389401599949207, (-0.033609186733762425, 0.9917383392651876, 0.07944238185882568, 0.09440125624338785), 0.27747352346184484, 0.0606241336307386, 0.09395756234991698, 0.06401189660303275, 0.12131021537687606, 0.905630191388654, 0.62423475660935, 0.4017814422783341, 1.202139503056333, 0.8090944494556852, 0.6076501035015512, 0.738800192526351, 1.5185011422723975, 0.45062555992384296, 0.5678887024184773]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.460156458955386, 0.27902440474279694, 0.4697077697152451, 0.38791838671923307, 0.19824121894371768, 0.3648464765719313, 0.12213134260272156, 0.15202312864821937, 0.23615100959672414, 0.22389398695100013, (-0.04380554457505544, 0.994657572110494, 0.033618087011079, 0.08442388474941254), 0.21483987117690287, 0.07560515856294248, 0.09632926873268324, 0.06221436941595381, 0.07633253151873214, 1.1047589560444522, 1.0955537270053912, 0.5823645395920888, 1.222206205366735, 1.025045903912151, 1.3338724219585423, 1.0123454830023355, 0.4618647447250397, 0.7756705572032105, 0.877605698794454]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.45649659731654746, 0.2640704164910713, 0.45482402116365317, 0.6059008631251681, 0.14444998611198528, 0.3676726796347138, 0.17080714671349556, 0.12635773716552162, 0.2361509834644732, 0.22389400887242955, (-0.04996704608201981, 0.9949376583099365, 0.027602913479010265, 0.0813050831357638), 0.27156959288758975, 0.0871933424004344, 0.11092602689644995, 0.05568967182748277, 0.1753951995308693, 0.9841061282920526, 0.9750451311962924, 0.6494136989162275, 1.2316676332045664, 0.9431633511793317, 0.7725246393281853, 0.8823260896090326, 0.5817312482998168, 0.6092978092771371, 0.6592723257888291]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.40846462493973834, 0.2694520185221044, 0.38662546499547523, 0.6408622929477852, 0.12652362499956127, 0.3281410015281104, 0.1767188026198198, 0.0882906935784987, 0.2361510144786462, 0.2238939917786676, (-0.023718241540094217, 0.995519483089447, 0.028355580700250963, 0.0836222360531489), 0.28948734108048674, 0.08071364899113721, 0.13135568772602574, 0.04592503545333604, 0.2073838980196649, 0.8767780076330832, 1.0407449317389705, 1.1460204593407628, 0.8766101062882103, 0.9418344257963411, 0.7206728471693588, 0.9322950408871887, 1.1194545630495458, 1.0534299062282027, 0.7419194075879655]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.32271240672136636, 0.31653324552530077, 0.2617370895721671, 0.5252516965706503, 0.20770314468777598, 0.2363934709866271, 0.10245310940129543, 0.1264394981927575, 0.23615101567368724, 0.22389398652449316, (0.002057115018154339, 0.9976918021837871, -0.02400827519595623, 0.06237443511684736), 0.18335744034603563, 0.05298876913842066, 0.07966645545195669, 0.04206723664510481, 0.10347525446420706, 0.6305123622598239, 1.0403167374558608, 1.2402951023864006, 0.4941503930447437, 0.8543399239208522, 0.7284866338039213, 0.6975138322807354, 0.5723072169261672, 0.7918573012991889, 0.5052083393853518]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.4658452529359643, 0.4399472883274781, 0.2280239910969817, 0.40963997501775784, 0.3396932820832795, 0.17527551600896024, 0.12939117913982742, 0.18913016619900022, 0.23615102152985198, 0.22389398895331195, (-0.058111025889714556, 0.9969093640645345, 0.027413828597248842, 0.019707977139235784), 0.24105737278548883, 0.0749857008185414, 0.0843409037132463, 0.059197265086004175, 0.10000728644659797, 1.0598640295949522, 1.0827256288333775, 1.1022081042301424, 0.481759850550901, 1.022266319235042, 1.1351648518697837, 1.1800997228100591, 0.7292757332972662, 0.4187393852770228, 0.7973888746317755]}
