{'frame_counter': 15, 'label': 'elated', 'lma_features': [0.912492493770359, 0.3638948655548264, 0.8165442070547425, 0.5144916507701299, 0.2063486689823074, 0.7292090402473015, 0.43389797392658563, 0.5025642897600681, 0.23615096254676637, 0.2238940905450764, (-0.004883301629888592, -0.0041862831315029325, -0.15030339639633894, 0.9882641658186913), 0.9471085493519553, 0.1173303446657146, 0.06272440454745674, 0.05970408536871903, 0.09231455375667205, 1.2211034569280645, 1.4592754320821988, 1.5992697173218264, 0.9960020453020757, 1.2218791093392507, 2.442206913856129, 2.9185508641643976, 3.198539434643653, 1.9920040906041514, 2.4437582186785014]}
{'frame_counter': 30, 'label': 'elated', 'lma_features': [0.9125327784449556, 0.3676633901259335, 0.8174618141553348, 0.616922605767252, 0.21008019975556086, 0.7305337862923629, 0.4313548389658171, 0.5035520480903826, 0.23615095870584174, 0.2238939555783175, (0.009562132818003496, 0.038895578930775325, -0.15235250890254975, 0.9875040213267009), 1.1452196564599229, 0.09881701821073426, 0.09498917043702174, 0.059733823553692174, 0.2062047393350122, 1.1786782156527258, 1.1891197288151256, 1.2935592993237166, 1.4063364901709943, 1.1471162575074307, 0.800887767584515, 0.6347357723757253, 0.759074906407357, 1.3901788161713964, 0.7248345353229372]}
{'frame_counter': 45, 'label': 'elated', 'lma_features': [0.9025726850545732, 0.36370798574316365, 0.8338212328925643, 0.475455305510662, 0.19113160752368533, 0.738808279328726, 0.41064181427627644, 0.5075360905255961, 0.23615097609840568, 0.22389403748485204, (0.0078389481214496, 0.04108247198164463, -0.1451997935771942, 0.9884578665097554), 0.7929045187734647, 0.10406057018149836, 0.059138484633989276, 0.052884924725405257, 0.07665261773015224, 1.1536452496136034, 0.8654243827047532, 0.6997740832883822, 1.6960367826386222, 1.1125530755956912, 0.19918474444489304, 0.7313245923450011, 1.3556491660889523, 0.8597073545187485, 0.10733590064596274]}
{'frame_counter': 60, 'label': 'elated', 'lma_features': [0.8688536385001842, 0.35586129378299364, 0.8365880941185252, 0.6970463509311469, 0.16674914321180803, 0.736184926085468, 0.389877515306419, 0.5050785313085855, 0.23615105241173143, 0.22389395117982708, (-0.011971162678673864, -0.02316306665306911, -0.145121235648791, 0.9888691941897074), 0.9785286831683855, 0.1786462199634336, 0.07963076405260962, 0.04740640468143355, 0.15763920808313295, 1.2629042925501697, 1.2062479246897213, 0.9440603441792363, 1.7241383609734093, 1.3011339181742496, 0.5515409637087831, 0.819557942198276, 0.649717373507686, 0.39269323181690385, 0.6456848670394713]}
{'frame_counter': 75, 'label': 'elated', 'lma_features': [0.8571518970164692, 0.34972178503242846, 0.8418693889946989, 0.7601118018178359, 0.15707978993013877, 0.7388173842679758, 0.38506293251625284, 0.5062529604143877, 0.23615098398762727, 0.22389401354847116, (-0.019404001533985138, -0.051530030618111296, -0.15155674715836842, 0.9868561307589213), 1.1654811758755483, 0.21293221927961073, 0.10249548457600881, 0.047443870656453585, 0.25742935084470836, 1.4162384262225205, 1.3302677702422683, 1.514313878429652, 1.3481525683587356, 1.3550011631478514, 0.6645554541314165, 1.1618386987113725, 1.669088062313223, 0.9256432037880064, 0.6090882526432686]}
{'frame_counter': 90, 'label': 'elated', 'lma_features': [0.8950208635219898, 0.360566753470669, 0.8579975016277905, 0.6196131960400025, 0.18091868548901832, 0.7525244566800148, 0.3983043626341235, 0.5160156385827552, 0.23615103799731182, 0.22389399221522638, (-0.02651843416194121, -0.08343939632177352, -0.12669188330570857, 0.9880283037821452), 0.8532625294178787, 0.21118271085196802, 0.07627318984494863, 0.04911103208364767, 0.11898661042277076, 1.2949966359815435, 1.4839538770534604, 1.8764286945747055, 0.8358101872481742, 1.2482181496092128, 0.2908631150891376, 0.4081159523369431, 0.983440111490605, 1.1005247596651557, 0.2171067597107708]}
{'frame_counter': 105, 'label': 'elated', 'lma_features': [0.9049257822364614, 0.37538682200473794, 0.8345096042521056, 0.5195385233401011, 0.2089770324191559, 0.7409571555061838, 0.41320665504222437, 0.508825343824044, 0.23615100584295698, 0.22389402862475657, (-0.02043538217743238, -0.022860265505854235, -0.12372813473145167, 0.991590948899587), 0.8528130237530924, 0.11426444164718026, 0.06853806979325093, 0.0568986767177287, 0.09817109528197528, 1.394938640044228, 1.6200149901999283, 1.837485375918628, 1.0666466219863378, 1.4000219181512814, 0.8506483003308544, 0.6342367929018554, 0.14682610028791826, 0.7184821617101277, 0.8154263215673725]}
{'frame_counter': 120, 'label': 'elated', 'lma_features': [0.9064953511970005, 0.3833753846755321, 0.8249472595373214, 0.6022086728951239, 0.21936382934579282, 0.7354643573205834, 0.41320300491099377, 0.5041443616810048, 0.2361510038975442, 0.2238939770605554, (-0.021055982261896134, 0.018368226351837318, -0.11348457535107931, 0.9930855751037597), 1.0121727689329232, 0.09353567630906488, 0.08556765749911767, 0.05825208530928343, 0.20668241217427583, 1.4021418043643268, 1.3609850509629884, 1.45556946871838, 1.5954470718706937, 1.3877993222333638, 0.712105210352563, 0.5879872906559679, 0.7881863952597444, 1.522679997697657, 0.7314208754339595]}
{'frame_counter': 135, 'label': 'elated', 'lma_features': [0.9017508772054676, 0.386830347942964, 0.8396724643152386, 0.46922098692464925, 0.2077193897938023, 0.742552164783398, 0.4043061719733573, 0.5081878749175881, 0.23615101216927586, 0.2238939763488172, (-0.013834331867595513, 0.02592700724489987, -0.10126545280218124, 0.9943031509717305), 0.7180657648885583, 0.1347425318752203, 0.05587790250481885, 0.04828193604913652, 0.07594793315939863, 1.4219246774271552, 1.070716369293074, 0.7756419573125181, 1.9211036809665283, 1.386601278161727, 0.24533084940036612, 0.6216536839651629, 1.4419607236879655, 0.9541295769149969, 0.1416129873567218]}
{'frame_counter': 150, 'label': 'elated', 'lma_features': [0.8691093220318609, 0.3782096512444293, 0.8377599687393851, 0.684719658562606, 0.1856553137324376, 0.7378910883987599, 0.39018890067162787, 0.5042278087608189, 0.2361510102189682, 0.22389399625797674, (-0.026347302148739496, -0.034251453603307405, -0.08919311761856079, 0.9950168490409851), 0.927375460078398, 0.21648056511978428, 0.09314864885656403, 0.04259798418603585, 0.17510357119809422, 1.4503862663431593, 1.3931261290927834, 1.134046529648405, 1.8906941018460701, 1.490877735842268, 0.44065959768074947, 0.7844739857526353, 0.800913505417287, 0.19638641299124163, 0.5499678420739074]}
{'frame_counter': 165, 'label': 'elated', 'lma_features': [0.8883724518514434, 0.38197574327674355, 0.8570909269009466, 0.6879215796382038, 0.19093470637465884, 0.7502018915350198, 0.3997848427519954, 0.5132352452624791, 0.23615100014694232, 0.2238940067971938, (-0.029342492297291755, -0.06271909847855568, -0.07137479235728582, 0.9949655294418335), 1.004160911285537, 0.25183454719412424, 0.09187489151642737, 0.04114860651268347, 0.21058901080557435, 1.561875379120662, 1.540757362809937, 1.8461820906917077, 1.2241748017777456, 1.478529401364932, 0.7003382965347569, 0.8819486712178226, 1.8067715531328452, 1.3532504883667158, 0.693074530599133]}
