{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6609876183988986, 0.32414479797744183, 0.29426694192845865, 0.5395910337258311, 0.41531601601190876, 0.3925652092661349, 0.264340616809335, 0.26377733011242527, 0.23615100186503074, 0.22389399906879312, (0.05600968818180263, 0.014453306765062734, -0.0445469138212502, 0.9972909614443779), 0.29934464165669383, 0.05858776097319364, 0.10338740746279401, 0.1489201625969501, 0.17004741704036228, 0.06903306660277032, 0.5198085673791488, 0.6673237940010515, 0.1169751384414782, 0.30339806597164415, 0.13806613320554065, 1.0396171347582976, 1.334647588002103, 0.2339502768829564, 0.6067961319432883]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7439506238056438, 0.36345743660474444, 0.3472153366274751, 0.5913702688144933, 0.43608386461299, 0.40974453587718995, 0.27162134581845565, 0.28092679325611025, 0.23615102057076673, 0.2238939729038053, (0.03366048932075501, -0.021217911837932965, -0.04744483927885691, 0.9979758063952128), 0.4064515750034966, 0.10595875271361407, 0.1261251825281624, 0.16054758740067346, 0.22154821944033967, 0.38557313667749765, 0.5260207852841469, 0.37058134918007085, 0.2725898272505949, 0.4440051667027831, 0.651649426208524, 0.15038226885804123, 0.616488531192741, 0.4131795457912052, 0.29547935133110037]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.751665981244445, 0.3658705657399313, 0.3813545683421243, 0.5810926648894792, 0.4363874004228549, 0.41166771247463674, 0.2706613352699128, 0.2929301210638214, 0.23615099505536868, 0.22389399809533564, (0.018922945360342662, -0.06598412866393726, -0.033334848036368686, 0.9970005989074707), 0.4894276840212253, 0.11227556262629548, 0.13344489415574662, 0.15849765650504663, 0.20354379422117533, 0.5909931549729154, 0.4459599632037967, 0.28896519589265807, 0.4701491928581046, 0.4664334570106995, 0.44281150926262847, 0.29942119386847116, 0.22964367450281706, 0.49921296055253317, 0.26608910983724476]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.7244289568130303, 0.3315254602936, 0.36313643594702, 0.49407782540872514, 0.42092892703600904, 0.39655694632782296, 0.2608235192144683, 0.28563586245434486, 0.23615101029870494, 0.2238939990034182, (0.015778193809092046, -0.08037892083326975, -0.016780344831446806, 0.99649152358373), 0.4034944961845859, 0.07769851083592255, 0.12027054073069744, 0.15168956879599269, 0.15842684426943007, 0.6142141634219436, 0.30323520725437053, 0.22822545597804395, 0.5790680765755507, 0.37018811558628695, 0.23257016758920004, 0.28557942014743853, 0.15557509268048905, 0.35129760663296977, 0.27670888003257865]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.655659259664772, 0.32557953690135927, 0.3253399154292984, 0.36380497130510775, 0.41707747426349834, 0.38678963477337547, 0.2680110222431834, 0.2723720532573497, 0.23615102597081053, 0.22389396013446244, (0.022123809531331064, -0.08767870664596558, -0.005975202882351974, 0.9958738247553508), 0.2645632374963896, 0.061166585333581866, 0.08487628376198594, 0.14758919838911053, 0.112196721141675, 0.6394247947324608, 0.1368567248471328, 0.12536860373308928, 0.5486381486443808, 0.3258210665422271, 0.13420704655286092, 0.36987994837393867, 0.21120308728875462, 0.3633032221906776, 0.12911563341026439]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.7044094193942141, 0.3802245808650184, 0.3040058814259835, 0.4062387638307706, 0.43439917691943847, 0.393806477989268, 0.2934322218537675, 0.2606686668504685, 0.23615099960427097, 0.22389399742201463, (0.027751786137620606, -0.09149150749047598, -0.0010177008303192754, 0.9954169789950053), 0.31434876507208653, 0.10084918686138135, 0.08080295213852685, 0.15375902647365944, 0.12403165903159102, 0.533379003740336, 0.06891235156568551, 0.07097952486700784, 0.615110313746352, 0.3104021457627868, 0.2325119348928682, 0.2000152928466058, 0.11584609824819693, 0.3484028338204553, 0.15786129246573746]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.8023622919399485, 0.45012102275445426, 0.3180058476419919, 0.6276177804788243, 0.4609534180252971, 0.4110003814941539, 0.3193242498189605, 0.25564612804641645, 0.236150999357346, 0.22389401001161544, (0.030691180750727652, -0.08224211484193802, -0.006210114372273286, 0.9961119453112285), 0.45112325972054257, 0.13848498815337842, 0.1203650854962023, 0.16348388859165688, 0.20957077213197675, 0.48894756738001627, 0.10640290659700143, 0.12816610946535664, 0.6277072385070435, 0.3964385710042579, 0.1892072958796382, 0.1518041866807976, 0.1228395801325818, 0.2036448457822769, 0.22025561634254925]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.8376456016263875, 0.4874262709470108, 0.3509772749390307, 0.6654196858544427, 0.47115581367425285, 0.4242087926850574, 0.33422054205967405, 0.2598843898250919, 0.23615100481756982, 0.22389402008796172, (0.03936203569173813, -0.06142302031318347, -0.009133700219293436, 0.9972131729125977), 0.5259505512319134, 0.16301645594165004, 0.16316121585586482, 0.16118836704368308, 0.2472710115842881, 0.47505316300931344, 0.3968306340715156, 0.3543914712218482, 0.39211731392640503, 0.5048477647086764, 0.10870054738266592, 0.6001978783851157, 0.47546903918055095, 0.4759770757712751, 0.22107440556393196]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.8297863626245245, 0.44732291147122205, 0.3535957527137715, 0.6367571369780165, 0.43731139208499975, 0.42251082276781776, 0.32373304099252437, 0.25805953997811265, 0.23615101447085798, 0.22389403183050396, (0.07019294003645579, -0.018745711670878032, -0.009449939771244923, 0.9971880276997884), 0.4864106576691858, 0.14954040118126283, 0.15119518423211367, 0.15369359052256698, 0.2089512844714672, 0.33940568886184064, 0.6113441117040569, 0.6560004674323747, 0.3599241533236599, 0.45629753345324725, 0.3042749075401841, 0.429478329155209, 0.6086816592873546, 0.17673730542923324, 0.2636852022690824]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.7278026321988066, 0.3530212314643884, 0.30797801561933075, 0.48285510163609635, 0.3922434150789372, 0.40326303551899223, 0.2901494073876612, 0.24607795138432462, 0.23615099589833397, 0.2238940122419031, (0.08667796005805334, 0.011881126944596568, -0.024687568967541058, 0.9958342432975769), 0.33672162299424824, 0.09884414318726303, 0.09665334096992344, 0.1457084750298355, 0.14344530918588108, 0.16830848569848353, 0.6277843710475817, 0.6473154150607154, 0.23648223332569568, 0.36122954622456827, 0.35468795175848944, 0.2110251921100509, 0.19452985586813815, 0.255534253554614, 0.2741359216022159]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5854530582870119, 0.28330054803965954, 0.280197974329857, 0.3173682752213473, 0.37570097963359433, 0.39023186305641416, 0.26766581409788387, 0.24621920243772874, 0.23615101376268313, 0.22389398868479926, (0.07402678256233533, 0.016943583513299623, -0.04492320194840431, 0.9960600574811299), 0.2104337275351139, 0.040431292431997855, 0.0698590867795909, 0.1355424556263528, 0.0982151399229346, 0.0817017737421662, 0.6404194644029279, 0.6722092014645741, 0.1510267857673993, 0.3144463055640258, 0.28620647579951763, 0.05535469487235913, 0.4264419762099051, 0.19497619711514694, 0.18836170049437925]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.6942462271913982, 0.3013917454978785, 0.3286481580586006, 0.5303485589461869, 0.400068683381056, 0.40271021115606814, 0.2626370357458547, 0.2693118492143393, 0.23615097719141284, 0.22389403885468162, (0.0457802173991998, 0.01361713424945871, -0.06395315726598104, 0.9967562516530355), 0.2738784473067491, 0.08045322855289876, 0.09439347277894945, 0.14811599482979243, 0.15358486143508618, 0.05254463545516919, 0.5846962769419842, 0.7794643817437034, 0.1227211060997695, 0.35060685393520535, 0.11518222885942987, 0.12616691106470593, 0.2692039669003716, 0.08822793059189749, 0.17108301626771497]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.7970274123884821, 0.35869773673701777, 0.39897264495396645, 0.6531517247688051, 0.4314446857633159, 0.42880824898632125, 0.2692343492540165, 0.2942371658372808, 0.23615101774704766, 0.22389398495559695, (0.019247995410114526, -0.008232582447817549, -0.07638731449842454, 0.9967981855074565), 0.4176034950229447, 0.1342381717235827, 0.13476442045374432, 0.16152528958324622, 0.23543674501243847, 0.35180617166329764, 0.5573374037265133, 0.5100585188552558, 0.24760872174045637, 0.4926080354603011, 0.6347556120873329, 0.23410989420728484, 0.5559302391417222, 0.3321566994509424, 0.3053608317812197]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.8095050971526435, 0.38189615843241437, 0.42569872660503427, 0.6510161989718964, 0.443377002583445, 0.4380000653724488, 0.2779349767446245, 0.3016559733516341, 0.23615101072490113, 0.22389401732854702, (-0.0035122160634879643, -0.05733988309899966, -0.07905260771512986, 0.9949678341547649), 0.5281268017026259, 0.1463476392613562, 0.13483260477323292, 0.16275392394746127, 0.22832665862990936, 0.7380881807920268, 0.4768061905914265, 0.38192608443513704, 0.544123997389898, 0.5585065785668101, 0.7779770255988748, 0.17847875277944292, 0.29955028109867615, 0.6174686893357856, 0.2235520621986879]}
