{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.424295387683974, 0.3569276627767229, 0.36268129091971957, 0.3972249335506841, 0.27258343442927163, 0.18520509336239388, 0.3638191081263903, 0.22025247960115124, 0.23615102275239308, 0.2238940201381116, (-0.01665927396970801, -0.013895443284127396, -0.06878061755560338, 0.9971611313521862), 0.37444256254493824, 0.08879480392309876, 0.0755210144360121, 0.03442417919667562, 0.0611283450132318, 0.8379338707975199, 1.1960288192284927, 1.0368356712083557, 0.6404654188489309, 0.957397556020151, 1.6758677415950398, 2.3920576384569854, 2.0736713424167115, 1.2809308376978619, 1.914795112040302]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.42043214341987395, 0.3952300753671605, 0.39241738518806696, 0.4730619280842421, 0.2961828885037364, 0.1817107924043311, 0.370142406063034, 0.19797873013988215, 0.23615099878593726, 0.2238940583813285, (0.05289377123117447, 0.009586943499743938, -0.05104481279850006, 0.9970815698305766), 0.3899865238715527, 0.09047080256062774, 0.07703954548376234, 0.025605541278574975, 0.15289697439654876, 0.958898761293781, 0.7670074540343381, 1.0809695163637918, 1.0472178953930615, 0.8479037734961272, 1.2250532792943782, 1.1653961150096335, 0.41363688842739504, 1.1673918070377398, 0.26009018499903547]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.36376645422603876, 0.3193828840158136, 0.263179561881799, 0.4615773982281078, 0.20045683774790282, 0.15144642679535353, 0.3284832741516071, 0.27158300847572364, 0.23615102251302952, 0.22389398988089254, (0.06294171636303265, 0.0028530768351629375, -0.05405367637674014, 0.9964602589607239), 0.28584975010525504, 0.07219284226217638, 0.056807312900909276, 0.03646313242223022, 0.10651516189940528, 1.0798879858818322, 0.9063200971090329, 0.5465788178906156, 1.3400647926669211, 0.8079872266890752, 0.870514487551891, 1.5609849621586664, 1.1543911930918584, 0.9776120358217597, 1.0635537065584528]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.49424680446199576, 0.3847152512070761, 0.33926593573878727, 0.46915330232326485, 0.2018590924627165, 0.2992745116461332, 0.26369715023216006, 0.3779067147419646, 0.23615100459569047, 0.2238940076806925, (-0.002748127852100879, -0.01055417036016782, -0.03783316488067309, 0.9989715456962586), 0.4146257742604671, 0.09993684230076649, 0.07758828549854482, 0.040377381271714516, 0.07794378217031757, 1.0792777004380423, 0.7391161594872769, 0.49090195482664484, 1.117757166507399, 0.9413500055717006, 1.3150045884236454, 1.8221801319213617, 1.1260714903671232, 0.7042269166890949, 0.9889509893978246]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.48885722909236756, 0.41054820027222394, 0.34525860708974265, 0.5632365678919048, 0.19823453710482186, 0.300676452011085, 0.21774227909040225, 0.38722065084225193, 0.23615101432603727, 0.22389400956394753, (-0.08037400916218758, -0.0183425505956014, -0.018035540046791237, 0.9961438020070393), 0.3974298245722824, 0.09262588685288417, 0.08498747192321979, 0.02812444086390463, 0.18480551577596474, 0.8913085891057391, 1.0663803895678923, 1.0550411138088645, 1.1944744348465335, 0.9347199668817658, 0.570056437913764, 1.193690886028012, 1.3337291506194906, 0.3724380700415631, 0.13467108061409053]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3544618999906496, 0.32331879248404977, 0.27629633680071, 0.5556099580387293, 0.16016778929038794, 0.21037706695991584, 0.24535503742955672, 0.33495777880330163, 0.23615099464268707, 0.22389401243298543, (-0.12122941414515177, -0.01599847003817558, -0.03530513880153497, 0.9918381532033285), 0.31055749895892826, 0.07652586395585775, 0.0629695713051813, 0.03189944075590069, 0.13950381433042722, 1.0453996375808374, 1.2196685408144243, 1.4126197356127355, 0.7042652140730348, 0.9100069787499346, 1.421926632637343, 0.7081076726209401, 0.9666872405317266, 1.078180460161285, 1.0933954957897853]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.40045398572855756, 0.3333977403543596, 0.3682984439683178, 0.3814583324141222, 0.24551743492346223, 0.1957380774386899, 0.311745098524972, 0.24535728924920472, 0.23615097659195772, 0.22389400950073196, (-0.07460109715660414, -0.005304165347479284, -0.0383609414100647, 0.9962416092554728), 0.3082718272111148, 0.08566030698027055, 0.06522993042689239, 0.033159949414506944, 0.04550306269351951, 0.7306600605883508, 1.1381017170528895, 1.1738828409218556, 0.4812422144260786, 0.9772868299974126, 1.6892508185799353, 1.349656222218308, 0.6297707318742898, 1.1217054272611928, 1.051761626631405]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.41512736652787025, 0.41054540754763635, 0.4105603340993265, 0.5287193663849837, 0.31528992054379074, 0.20216143868278097, 0.322522146678715, 0.21499785113708914, 0.2361510414431423, 0.22389397772609063, (-0.012098975506766389, 0.03729016830523809, -0.01301242494955659, 0.9988593220710754), 0.38494245778862646, 0.09788099308573618, 0.07801951596836136, 0.028025380111515216, 0.14066484852691608, 0.9850536110789307, 0.9174907199444426, 1.1982854870544126, 0.9087941773669593, 1.0238671895281726, 0.8849189596669339, 0.5568186671572204, 0.36525412335070784, 1.0075690702354723, 0.43470034767093757]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3825833231664554, 0.3794272138259038, 0.2769460248139926, 0.5603238732013027, 0.26854238643125494, 0.14701205983821117, 0.3126047943669944, 0.2657150629049341, 0.23615099838704748, 0.22389401075940185, (0.04756990733246009, 0.02331248379002015, -0.016452316070596378, 0.9983837286631266), 0.3239747582383294, 0.09055028546357528, 0.07115448275654299, 0.040357321102607466, 0.17434848569503492, 1.1962701003789094, 1.0392014183065084, 0.8690404511595412, 1.2905290136171892, 0.930993727377933, 1.5633412723682043, 1.764672359631212, 0.7411101109230719, 1.1311845815445407, 1.1285600748642945]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5480787795387294, 0.33772029372454393, 0.3025865912675646, 0.45703616001461134, 0.19599607373801825, 0.2958002543420932, 0.30599091718922566, 0.3459120756710805, 0.23615098898065276, 0.22389401155442723, (0.03696234468370676, 0.0035768891364568846, -0.020932072276870408, 0.9989749709765117), 0.3448141216940877, 0.08981196220635045, 0.05934712058297671, 0.05501509051681332, 0.06539198092589912, 1.1460330211555143, 0.592080629873943, 0.3926788434934731, 1.2476362157045016, 0.9212019656000505, 0.6478107430873936, 1.2081219047327603, 0.9856574553307257, 0.6648251263563063, 0.14370673139199547]}
