{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.44922043531087097, 0.23218381178287295, 0.417071158373845, 0.4164477736057783, 0.1592995256803681, 0.34621782120924793, 0.14842066880609095, 0.1078067826343631, 0.23615101547829664, 0.22389399077592886, (-0.07278136094100773, 0.9954529665410519, -0.031380169675685465, 0.05018984922207892), 0.25349237263687385, 0.07857624372078538, 0.06711283868865127, 0.05954327416484899, 0.12603293412071884, 0.395280431381487, 0.6723146345308882, 0.8047138429710863, 0.44273416005059646, 0.5388696738691219, 0.790560862762974, 1.3446292690617765, 1.6094276859421726, 0.8854683201011929, 1.0777393477382438]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4040406729014649, 0.33410106677446105, 0.29515987127114846, 0.2840453877580102, 0.25990023087317055, 0.24652886968334778, 0.08324774971299223, 0.12095521512787213, 0.23615101446350623, 0.2238939745443695, (-0.06867285917202631, 0.9957745869954427, -0.03790372324486573, 0.04633532737692197), 0.161019169009115, 0.05200705675737683, 0.05021164955467258, 0.05746818897755669, 0.0761665413063479, 0.47361778652797015, 0.6672294246750365, 0.6694007242648807, 0.24972603205029975, 0.4989098325766567, 0.8580051221134102, 0.8997541094652693, 0.5580852167679327, 0.5663826600154694, 0.6348269739100965]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4929462009888209, 0.4562011875965737, 0.2409439308962421, 0.32745807698523016, 0.36266869622775766, 0.1773513863104446, 0.13827958482363112, 0.17513137737236872, 0.23615098481252786, 0.22389403803778776, (-0.11266038318475087, 0.99242103099823, -0.0007644547789823264, 0.04417467539509137), 0.23119857130740795, 0.07610645208022397, 0.0632002446743124, 0.06443612360410113, 0.09174191648708888, 0.677958986099145, 0.6168605206807108, 0.5939140902441479, 0.1026243635073795, 0.5743304318461976, 0.4812639393911488, 0.4211997400652259, 0.3595987818624582, 0.317886456276229, 0.2116614690460351]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5080575834908307, 0.5114515788540459, 0.24257199268973828, 0.4988508055891046, 0.40712666373577167, 0.1573696315793446, 0.1671427493888392, 0.19662835070290507, 0.23615100382697599, 0.2238940111404891, (-0.1383160005013148, 0.988123877843221, 0.003582698409445584, 0.0654121699432532), 0.3007003003322594, 0.0759473945820121, 0.06970196048058407, 0.0649516178986804, 0.16453947556931034, 0.669454557563861, 0.5552067714282025, 0.7889623527497651, 0.4245741734234508, 0.5808439605898214, 0.7945426154210545, 0.5491409996887747, 0.561921732365587, 0.7412026605545667, 0.555789111789711]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5021046721316218, 0.5015838606176085, 0.2702572869569936, 0.49186587053286257, 0.403924905636187, 0.1625492803999688, 0.15850796536755932, 0.1796270265219536, 0.23615097300319488, 0.2238940142248005, (-0.07208962390820185, 0.9946189959843953, 0.005842640938741776, 0.07144461746017138), 0.34575712596156727, 0.07142356346408144, 0.0915147948045257, 0.0614755291084406, 0.15475757779071359, 0.6661370966304199, 0.5743867721090862, 0.6707037571838139, 1.02642880982795, 0.6352565536080659, 0.791820844837136, 0.3704045138204376, 0.24659997160049588, 1.2094223928984287, 0.37260276579403095]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4418069842311576, 0.3895181032538551, 0.3206377622961556, 0.34501975072339613, 0.3233057202253592, 0.22812116489799647, 0.12329450567311394, 0.13681254308684468, 0.23615100989371113, 0.2238940204002347, (-0.05645227357745171, 0.9966103990872701, 0.021439066032568614, 0.055264508724212645), 0.22562617255377374, 0.05856916897007953, 0.07560866894392196, 0.06201811126522093, 0.08637638900368297, 0.6293732013783419, 0.46279523272187034, 0.2507897595032746, 0.7167162297668572, 0.5455063714367381, 0.7342679192934609, 0.7806599122919489, 1.035160935148118, 0.8378231780196003, 0.7113129714595443]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.44258620086648504, 0.2846005526598817, 0.39301829095957025, 0.3232533746040866, 0.22182569742549024, 0.3057773692604608, 0.14480882220273994, 0.1049291428415799, 0.23615101032406943, 0.22389404209973088, (-0.07898672074079513, 0.9946679075558981, -0.006363508093636483, 0.06487151235342026), 0.18805393757715816, 0.06815564589523575, 0.06637196222973323, 0.06265621777857824, 0.08410585982794151, 0.7624243852106116, 0.686934733041839, 0.21959712563624417, 0.7510006287820956, 0.6757990440940594, 0.6629683403249627, 0.5226630234450318, 0.09376477677702208, 0.38378827449039704, 0.4226453195465488]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.44123935075388515, 0.24415832840275117, 0.41650049617300733, 0.5257296222061059, 0.15415874702943766, 0.32834782180256616, 0.1817570983904601, 0.0754481083649503, 0.2361509945011522, 0.22389399123147682, (-0.06652729337414105, 0.9956744233767192, -0.007554151148845752, 0.06109981710712115), 0.23926367257309458, 0.08123167849948455, 0.0832589817195153, 0.05672099538216557, 0.16888715450472133, 0.6664509672052966, 0.6842202561033907, 0.5174504139219029, 0.9301789670029185, 0.6431249605941366, 0.5757237004466451, 0.7803301811793103, 0.7374465370865299, 0.5697190917282592, 0.6543173998362521]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.391763213251281, 0.25553709677295544, 0.39386953482702747, 0.5250380684227921, 0.12735788984362592, 0.30857824198480605, 0.17010553835798506, 0.05812283993627354, 0.2361509830650772, 0.22389400705244114, (-0.019345000820855298, 0.9971978664398193, -0.03159188025941451, 0.06250982408722242), 0.2716351531468802, 0.07429808876430159, 0.1027203123882692, 0.0444940427681393, 0.17297479749362682, 0.6172961267227506, 0.7761187084109981, 1.0515556449960661, 0.7330503074714438, 0.7167575888345082, 0.4515303893895211, 0.8058949800681201, 1.0811873226862014, 0.6092730222735391, 0.49825930220146397]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.33178405465012867, 0.31648076851816803, 0.29046802079043343, 0.3976864921472715, 0.2010532145998159, 0.24484128641131664, 0.11815358619744577, 0.11060429322112982, 0.23615100165089672, 0.2238939838596345, (-0.00946078182508548, 0.9964288353919983, -0.05240734815597534, 0.06391361579298974), 0.17628326930612476, 0.05217099152637022, 0.06957266599807427, 0.04179856328660692, 0.09908802934392673, 0.44455680708248896, 0.7271948401954503, 0.7878919904619615, 0.2651440308427739, 0.5738569240902139, 0.7865850864586318, 0.6622289344237341, 0.730634235884785, 0.9476499664580585, 0.6343322685618099]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.4880727972178771, 0.4337063748781685, 0.23394219757769136, 0.3440011991125174, 0.32893030230846926, 0.1891519751127013, 0.14569554789438416, 0.17415171197463997, 0.23615103290906517, 0.22389399625966483, (-0.04241503564019998, 0.9983680049578348, -0.008822728959300245, 0.0308334618806839), 0.20205725213578454, 0.06941325162304086, 0.06377694905390471, 0.06057105561502923, 0.09139028871833407, 0.7802946972668048, 0.7708874685443762, 0.7492163507853353, 0.19402935365779247, 0.6913919399723008, 0.756977195972346, 0.8415843604455807, 0.5060326402494747, 0.3925817675568316, 0.5529264400865278]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5194700704548918, 0.49638808635106335, 0.2279625299762614, 0.5494880173808426, 0.3913354653253688, 0.16834836043921045, 0.15134943810130258, 0.20331391782505512, 0.23615100025295852, 0.22389400635315368, (-0.07991568247477214, 0.9965740283330281, -0.003963724535424262, 0.018724287177125612), 0.2912012655778385, 0.08024951278655951, 0.08226656704429973, 0.06747102448536856, 0.1778596841044065, 0.7806747222142892, 0.6896561182785584, 0.8453894700917919, 0.4028512554018715, 0.6664654288797248, 0.7336159030998562, 0.49293211923804464, 0.376302564996683, 0.5608855382410803, 0.47116299932141603]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5157528962981178, 0.4929831142224131, 0.23747120556964602, 0.583689579152267, 0.39496359818770105, 0.15337429720773682, 0.15073072649106548, 0.20112712670731728, 0.23615100861196628, 0.22389399455792552, (-0.04897673527399699, 0.9983667135238647, 0.006486018436650435, 0.023505129665136338), 0.37296665207894114, 0.07848786733174513, 0.11155197626874475, 0.06446828907661953, 0.20197109872422975, 0.7438824787328964, 0.7115399342737635, 0.871572655682779, 1.0494951468712221, 0.7486138591718448, 0.928194467731869, 0.6037364519267423, 0.32816037335118525, 1.3070257628632174, 0.6676193817496742]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4665336697102746, 0.41522251940059113, 0.2647191663559227, 0.4892537445310122, 0.3484472506495911, 0.194804528105612, 0.11679694402071365, 0.15078392477640531, 0.23615101252938275, 0.22389399855185474, (-0.023878357435266177, 0.9987979451815288, 0.0384135227650404, 0.017162394958237806), 0.2926676442633492, 0.06758536465581086, 0.10105401202322116, 0.06445081575116371, 0.12789755689130378, 0.6470492141539572, 0.4553930802077118, 0.30677868312031215, 0.8685421942118945, 0.5990852215494495, 0.5122347906887847, 0.6492302603629411, 1.131953072323751, 0.43702836053412075, 0.4888993409687814]}
