{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.37769561124738793, 0.28663486009699163, 0.2909558441011322, 0.46754967569331846, 0.2507607201408511, 0.2203156485358786, 0.2776976652289976, 0.2619318357906096, 0.2361510025909193, 0.2238940148474495, (0.05427788943052292, 0.005673011328326538, -0.12527274619787931, 0.9905344322323799), 0.31745389557710135, 0.06745302151532927, 0.06830499409550284, 0.05331958111382637, 0.09461189519893409, 0.6639569649204007, 0.8285392587399694, 1.0233086393514723, 0.3666159702657668, 0.590851092550501, 1.3279139298408014, 1.6570785174799387, 2.0466172787029446, 0.7332319405315336, 1.181702185101002]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4097928014363, 0.28169249882539055, 0.3495628714667915, 0.28144327080885806, 0.2864399873798829, 0.2267069255534241, 0.31775347674243964, 0.2372295657860353, 0.23615099713925897, 0.2238939950771664, (0.04689638018608093, -0.04027083454032739, -0.1363896111647288, 0.988609512646993), 0.2959823323584703, 0.08114125921626396, 0.05662453502701343, 0.057141541009598534, 0.03907312306259505, 0.6495904785818949, 0.712356647098107, 0.8224946620313098, 0.4384399421689216, 0.70815992011284, 1.6458650658218719, 0.8529342956865302, 0.40983745773153213, 0.7210834541342896, 1.0224862189242827]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.41754189163775873, 0.29867963791232277, 0.3183287518542432, 0.41187992225620523, 0.2834843668132373, 0.2025547863164814, 0.35585460305337213, 0.25879321268477146, 0.23615099271698273, 0.22389399462185047, (-0.00627255947329104, -0.04993924821416537, -0.1336269478003184, 0.9895931005477905), 0.3928801718738996, 0.08921232426493313, 0.07294981083566233, 0.05719617950948678, 0.11848005550693638, 0.6835744965881037, 0.6288362348883247, 0.9229049915645774, 0.6103569566681711, 0.72314921978744, 0.49411438621145537, 0.48505524533829164, 0.44184903324171454, 0.6101394200341446, 0.2383425316225034]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4473645710993884, 0.3092438463011236, 0.2761597484706772, 0.4486458387575459, 0.2819542689597151, 0.2093045687388213, 0.35521740699707494, 0.29307479895363125, 0.2361509859677334, 0.2238939902974496, (-0.04542582382758458, -0.07295823196570078, -0.11762373149394989, 0.9892830530802409), 0.43716527471902794, 0.08133226828980968, 0.09650559962732168, 0.06504477979170747, 0.16386947968010582, 0.8352199328858078, 0.6800565377287588, 0.6007034136416204, 0.6400288767271791, 0.7284996295381301, 0.8669459407131638, 0.8583275047065737, 0.6895719843994462, 0.6014932186127778, 0.8305633129824614]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5354988771708883, 0.33207965124454014, 0.2723067757274963, 0.40158315643064246, 0.28680614622197237, 0.2732424080424689, 0.3277189350051203, 0.3215013695015908, 0.23615100653113846, 0.2238939889960167, (-0.05548666268587112, -0.06984126195311546, -0.10422391047080358, 0.990531329313914), 0.38874623676477715, 0.0805314727641551, 0.08578142078094185, 0.08052643584962291, 0.1068131395352336, 0.8741890911481989, 0.568096060132966, 0.3545752088583202, 0.8206201538414851, 0.6769044111007231, 0.20016116793570926, 0.4329291314629337, 0.53465122375664, 0.3674965881129327, 0.12823838732575568]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.54616479829762, 0.37208961438303817, 0.2882094264552931, 0.2650799959982797, 0.27725526684082336, 0.3184564282278314, 0.255683049027292, 0.330280065259723, 0.2361509938472272, 0.22389399978321345, (-0.050209457675615944, -0.03517720426122348, -0.09702749252319336, 0.9932673931121826), 0.3781180874010874, 0.10672204121868888, 0.0694605330530295, 0.08063416928766796, 0.05622991495310396, 0.860133316127658, 0.6596387103545536, 0.4109001463246802, 0.9068386046666564, 0.7636314615371868, 1.0731682083713403, 1.349164094136694, 0.76915672623286, 0.2872102074819033, 0.891038045521659]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5070682229014268, 0.3705547873185694, 0.28125278165291095, 0.48581824249833755, 0.22584661393651637, 0.29700239486562935, 0.23400056562085775, 0.328985160555174, 0.23615099548731477, 0.22389401289922803, (-0.017611077393909606, -0.002963220029778313, -0.06846151575446129, 0.9973870793978373), 0.4340732094824011, 0.09735955775313881, 0.0852935923060905, 0.05861177340339685, 0.1276911350091527, 0.738492709561047, 0.7936405590679231, 0.6528694133575849, 1.0047641196112103, 0.8023858970433131, 0.3089636988066518, 0.361881578425113, 0.609394719462937, 0.3638859229763453, 0.1455252041675654]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4175093190900565, 0.32807271831527285, 0.26686802712845237, 0.5869006839910555, 0.1798519928348317, 0.2571867724615317, 0.26533391655259286, 0.31249125954989504, 0.23615102079271963, 0.22389399819592004, (0.03185785145809253, -0.02299937146405379, -0.06578129182259242, 0.9969115813573202), 0.46046284563581846, 0.0889093600110427, 0.11220659643500122, 0.04599647618662407, 0.19597925958804782, 0.8408918971846351, 1.019564835090287, 0.880468769203028, 0.9005648889731778, 0.8411979787496237, 1.0766642690963681, 0.8670314379682189, 0.8235900521579412, 0.31635797423517004, 0.7478229208853145]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.38134980500596033, 0.27338987065727777, 0.2872773718073918, 0.5057121478690825, 0.21518197824405533, 0.2335733796408751, 0.30088171193025165, 0.27301658823297714, 0.23615098388155106, 0.22389403883801745, (0.07685534233848254, -0.055753517399231595, -0.08124428143103918, 0.9920563022295634), 0.37343547572505614, 0.07505820064504493, 0.08722817616985773, 0.05394245564875596, 0.12150657109834027, 0.6744441453836706, 0.9509765269454135, 1.066188116430036, 0.3952440848360565, 0.7092896002497866, 0.5181245975718626, 0.42975486334477375, 0.43262217196431546, 1.0765542241079793, 0.40951232487179057]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.39015803158380713, 0.2846774504665895, 0.3129477817632126, 0.2429211775301327, 0.25021626409634146, 0.22343231053422, 0.3499299076670542, 0.2444103840349208, 0.23615098320285002, 0.22389402138213252, (0.07580380116899808, -0.06331675549348195, -0.09046134650707245, 0.9909398476282756), 0.3428629239151318, 0.0689232650787114, 0.06936110851170353, 0.057390282789785835, 0.04732420865913093, 0.8218494073327575, 0.8805062968849507, 1.0548491835471339, 0.617993264004026, 0.8678506542924953, 1.2856306809534748, 0.7801853567121125, 0.09297108663727316, 0.6887299571630761, 0.7918918570161392]}
