{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9445966110862201, 0.40524978836651976, 0.42018690219315025, 0.5548121923483494, 0.4228102597435976, 0.4584801223632117, 0.32343639572308136, 0.35687243880154873, 0.2361510491652718, 0.22389399444812738, (-0.05701233446598053, 0.016004585384507664, -0.2703179605305195, 0.9597670808434486), 0.4903580112363245, 0.12006300807660607, 0.07406354477126781, 0.1546941693549613, 0.09791930961810966, 1.6449678441795017, 0.7156886977759335, 0.5850600661247937, 1.6536392914558644, 0.9212915076724206, 3.2899356883590034, 1.431377395551867, 1.1701201322495873, 3.307278582911729, 1.8425830153448413]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9789238815566731, 0.45181565004194785, 0.6460079271398372, 0.44779818028376644, 0.37305401084862316, 0.5968693179035908, 0.31536032089198973, 0.4447757970584875, 0.2361510400218787, 0.22389398286608342, (-0.02796683641305814, 0.06786888514955838, -0.24353958070278167, 0.9669171333312988), 0.6949641463507666, 0.19810011130516708, 0.07777174658991122, 0.10078128253901052, 0.056834678311525, 1.4489096564927288, 1.435610591429904, 0.94209468287079, 1.2887976980147036, 1.2659394698791553, 1.702107369669104, 1.9338163859218112, 1.1567562138319358, 0.8005679494019363, 1.280608809447181]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9354657683656413, 0.41566220965786116, 0.6245201068999654, 0.7335943260855771, 0.31878635125606425, 0.5683303312160428, 0.3290252009810471, 0.4435392344891203, 0.23615099257214375, 0.22389403379011075, (0.033613349140311284, 0.043410433332125346, -0.2200881709655126, 0.9737467765808105), 0.8788894118421491, 0.19379759500307572, 0.10214706996790572, 0.08551148470609932, 0.18492605517428062, 1.1044649989976396, 1.1763108695378997, 1.1840988096742195, 1.4525913063230318, 1.252721851506874, 0.7895217558436315, 1.1647667749762896, 0.9676466598187922, 0.769598492033474, 0.09875084217886071]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8104980505537449, 0.30684205497572586, 0.47265034718673793, 0.8243600232431519, 0.2926540524911029, 0.46790944171872184, 0.3301584841092145, 0.3785923758727909, 0.2361509629289107, 0.22389405094588222, (0.06908954754471779, 0.025821385020390154, -0.21445688505967458, 0.9737772941589355), 0.7240482027160909, 0.12154521838705931, 0.11130613519196228, 0.1158509389218487, 0.2556280509917561, 0.9295839446102299, 1.4496464082850369, 1.5344986616563794, 1.227233684697158, 1.1806463928493682, 1.1961053369691474, 1.3492036933756455, 1.098609944187839, 0.5722490479807296, 0.8144523249490838]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.9182202054746668, 0.43565974475242886, 0.3320731126209528, 0.6976052875603287, 0.4675930332749948, 0.3499198462807119, 0.3796580369563838, 0.2927263133209634, 0.23615097802835852, 0.22389397923010293, (0.07119716356197993, -0.0964955015728871, -0.21677783330281575, 0.967966091632843), 0.42428368757183016, 0.09085743800067046, 0.08344649230704015, 0.13781828476963037, 0.1079868434014937, 0.9308240473036923, 1.8451220154865287, 1.8453151685315734, 0.6970860424978987, 1.0583892443786806, 1.0968608189291782, 1.5235245827187784, 1.0960766569784444, 1.074935351561541, 0.34017455507361505]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.9739239276383299, 0.6642706441536553, 0.4802476987317011, 0.42476982262592405, 0.6159298860875899, 0.3726699120231739, 0.451992250756027, 0.30876471054930016, 0.23615099964653283, 0.22389397687975865, (0.06180543800195058, -0.14142129470904669, -0.21117797990640005, 0.9649953603744507), 0.7286163749603697, 0.17778754580405157, 0.08437513852368758, 0.09136260287634924, 0.05445623424777352, 1.5951398325101551, 1.6794593261350732, 1.4380639115163334, 1.0880483706106203, 1.4940333045953569, 2.0913546441840416, 1.513970455617529, 0.8861535952494277, 1.291606088961811, 1.5095735847982517]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.9558495226395985, 0.6645026119576267, 0.4478818577967616, 0.7580729065200914, 0.6028452082201832, 0.34133466961766634, 0.4409744471688954, 0.31052114863522673, 0.2361509886339225, 0.22389397809208533, (0.006020781712140888, -0.12513330628474553, -0.20113412737846376, 0.9713537216186523), 0.9429709211192293, 0.18646753463055402, 0.0905137913032436, 0.08507840867908491, 0.19232431245919637, 1.3794482741691474, 1.249923249637498, 1.758255793283886, 1.3218107513428548, 1.381187366869946, 1.5827313146181383, 1.1312386109772985, 0.9647706022044246, 0.9362683821120888, 0.33638339894025016]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.8679865345178481, 0.5424586786030737, 0.3111572501506236, 0.8436937308549779, 0.5216815394985317, 0.3137002335802946, 0.3759855831892351, 0.28982490086584567, 0.23615100745528964, 0.22389397079021053, (-0.026207319771250088, -0.13511024862527848, -0.19053029616673786, 0.971792193253835), 0.8022506108004652, 0.10541027359089995, 0.11773560415267982, 0.12899695907745765, 0.2615705911493599, 1.5948246459365487, 1.0524356796701624, 1.3082730299305874, 1.5613526758970442, 1.3353162741372973, 1.198528280146827, 1.3114855373005945, 0.9880187680548476, 0.8414641921666806, 0.8778413431340645]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8728666944984246, 0.4294494411135581, 0.36424083733064055, 0.7347110481337452, 0.4368003367681581, 0.42508988987109225, 0.32032441700378944, 0.3376065341975857, 0.23615099947930812, 0.22389399879907218, (-0.036629552394151686, -0.012563031213358045, -0.19463187257448833, 0.9793125112851461), 0.4591185321396973, 0.0901125001591519, 0.0816867079319022, 0.1553906630923594, 0.11801612332537458, 1.7431906902443195, 0.8413134212029774, 0.7363081083156693, 1.883301057613999, 1.2336617347779002, 0.9048529413686254, 0.855459329562023, 1.2488375113636156, 0.9850909900381327, 0.2530413528101613]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.9008942663202665, 0.45639030500005173, 0.5048643431973692, 0.441456986440507, 0.39762840358869167, 0.5082882947666951, 0.3198302639306311, 0.3984868243939425, 0.23615099487269323, 0.22389399990644385, (-0.017896201414987444, 0.05010435705383619, -0.18553771078586578, 0.9810940066973368), 0.606137026950624, 0.16198421774677355, 0.07287830057588256, 0.12750615824496633, 0.051211655287120496, 1.6600592390133608, 1.6387284301761875, 1.1191283056043928, 1.5555613121279654, 1.5942675458599362, 1.3040367429623594, 2.0703589848841664, 1.5112574056942991, 0.7039927311488229, 1.437827408063203]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.884696703316712, 0.4184542459250805, 0.5212084790450883, 0.7834183078926531, 0.3568156230786786, 0.5059650692604702, 0.3273162997795887, 0.3932975118749432, 0.2361510059200806, 0.2238939868091057, (0.03475877201805512, 0.06692848453919092, -0.17868187328179677, 0.9808478037516276), 0.7725263420812334, 0.15552207345132624, 0.09307345099062693, 0.1149739363607605, 0.19111397399522542, 1.3784069031818569, 1.472186135759871, 1.3937902315223738, 1.8640384031387307, 1.4864915174002513, 0.7262107560289974, 1.0911939580403935, 0.9159603724911073, 1.0055189357137475, 0.38877610479467994]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.8196471185533363, 0.3468736376675318, 0.46683857160700915, 0.9243153575269056, 0.33850490132486094, 0.47045909693656524, 0.3253146407569553, 0.3571087227882254, 0.2361510274243675, 0.22389397284639412, (0.06269447008768718, 0.09797868678967157, -0.1674224148193995, 0.9789271712303161), 0.7331990353167258, 0.11534879322113843, 0.1222085717891452, 0.12978890578267455, 0.27507382289366694, 1.286084850685286, 1.5921443857494126, 1.6938794203372256, 1.5774563481924673, 1.4497574760302407, 1.0577618059581517, 1.191482528160501, 1.0809205018368768, 0.6327603174291379, 0.846601806515442]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.8641210442714238, 0.3887497184210746, 0.38315460348852687, 0.8391384691921904, 0.42944129162852623, 0.418116792241437, 0.35462098393123526, 0.3139221084625274, 0.23615097547986652, 0.22389403898944113, (0.0671181857585907, -0.019057077153896294, -0.16479483048121135, 0.9826557477315266), 0.4780589478259934, 0.07592171924058207, 0.09353854775334589, 0.15454567550650158, 0.1401328489322004, 1.0118965620698983, 1.7945195431572973, 1.9800108043306162, 0.8349845784073132, 1.2566844106197965, 0.776976030081143, 0.6922589965239919, 1.1508392402064638, 1.5685414474503163, 0.5021658273569226]}
