{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.43468867197048006, 0.10862214163556971, 0.18273709624782647, 0.499957438981735, 0.21280861685222976, 0.22402173795099656, 0.1523302814034336, 0.07491331753992857, 0.23615100137489348, 0.223893936559293, (0.02515370468609035, 0.9920499064028263, 0.09700005990453064, 0.07327831094153225), 0.2281724321557317, 0.05770332114822644, 0.08291949477730921, 0.04622756791422506, 0.09613463710024725, 1.175084949482902, 0.46342532550535764, 0.4479072627278596, 1.1643283100568966, 0.7790181074594413, 2.350169898965804, 0.9268506510107153, 0.8958145254557192, 2.3286566201137933, 1.5580362149188827]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5198588775000152, 0.23513888058239676, 0.34831471116079216, 0.43994647232880657, 0.2441495378986878, 0.30458964172914454, 0.23190956676400495, 0.05613965475437304, 0.2361510487499433, 0.22389396099989387, (0.01564772098014752, 0.995749318599701, -0.0009627200803758266, 0.08668998529513677), 0.27676437603090104, 0.0884094092465942, 0.08745392920894547, 0.08068891002121314, 0.1072567635366925, 1.0519227231391577, 0.9318842584881218, 0.4605286444751746, 1.0915289928503535, 0.9596803006502033, 1.0288919777163075, 0.9796948113117553, 0.23600029858224725, 0.7801927478696977, 0.7790133698546842]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5172005890540017, 0.23765105394688987, 0.32481328089551853, 0.6593079543925178, 0.23702060132608058, 0.30120217410659905, 0.25649214460552083, 0.05488306728327221, 0.23615104437533105, 0.223893939478989, (0.04426930621266365, 0.9936885396639507, 0.0030098562128841877, 0.09963425695896148), 0.2888207315427197, 0.09236371558902051, 0.11410665053058192, 0.07999977081633301, 0.21170148531162003, 0.8655305078707076, 0.9988010070191745, 0.7173845174536226, 1.2234327393683102, 0.924156016140431, 0.7317647732858961, 1.1163103804390715, 1.0269390299510655, 0.7898388018833152, 0.6507758223114771]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.4202413815129047, 0.16286812832990652, 0.21628426799793474, 0.6850166057162687, 0.19680116826542118, 0.2525442776682521, 0.2241161850318873, 0.045883693184897635, 0.23615100499889452, 0.2238939805622832, (0.06462204878528913, 0.993288513024648, 0.024807283220191798, 0.09042554001013438), 0.28870681484517474, 0.07631333717603567, 0.13456391044633526, 0.059616154886697074, 0.2326433713930301, 0.7983558075845183, 1.2349053989871728, 1.1571411131716782, 1.01931235495825, 0.9650138966634769, 0.8019719152654684, 0.8298959478680487, 0.960509375024468, 0.7992662583273957, 0.7049751179098489]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.24929424865558908, 0.09511562969169995, 0.08154564201228715, 0.5758920003801207, 0.18152848556772222, 0.2029257321250104, 0.1340241324071506, 0.11598159719861062, 0.23615099090025782, 0.223894005266211, (0.057089785734812416, 0.9967758536338807, -0.04597712221244971, 0.01939986809156835), 0.2104998289401153, 0.043708668914235235, 0.07480564594116079, 0.023988828610879344, 0.1242311722190065, 0.4320307484669103, 1.2739107261349758, 1.1394267634955184, 0.4386495602396561, 0.8239060681833968, 0.7960506596662913, 0.457235122761034, 0.13112414799472286, 1.1849060440662629, 0.332555250197239]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.45689490279961026, 0.24417177874240512, 0.20254926476099416, 0.3980078248913029, 0.24947915376617585, 0.23132569022987534, 0.043924124605415164, 0.21430624557625802, 0.2361510006626956, 0.22389399089208153, (0.029248668408642212, 0.9981225848197937, 0.007490197413911422, -0.03551902286708355), 0.2748270097134179, 0.07520522268878783, 0.06544528173086687, 0.06860698330758944, 0.08755422838034875, 0.9365657353953407, 1.1935427382542403, 1.2153226004809168, 0.5574399032871955, 1.0315920302898534, 1.3774669898471577, 1.2697133963816236, 0.7310982951335371, 0.7919549070086276, 0.9930905239099804]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.47990945906625343, 0.2989966451422609, 0.2534777628991209, 0.6708368867963973, 0.27594479648817366, 0.2510999743200624, 0.03727200790655415, 0.2677146568961645, 0.2361509959549804, 0.22389400059642545, (-0.0037696959625463933, 0.9959834853808085, 0.059329601501425105, -0.06474902927875519), 0.3727210011747625, 0.08780548035810395, 0.10955942817270523, 0.07834372217515753, 0.1964001735953609, 1.0467760839000089, 1.0460891785550475, 1.2403949300882902, 0.5754070241695093, 1.046559136288101, 0.7552232126273395, 0.4203083236893684, 0.5651878451244647, 0.4830911724722556, 0.27467352732003986]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.46197650860774214, 0.25871474157107544, 0.20409465463084728, 0.787815866602923, 0.25205915908885795, 0.23142386956707486, 0.04638254931396081, 0.25566895484813607, 0.23615099178518265, 0.22389400675360516, (0.014506707107648254, 0.9968920509020488, 0.0110094355729719, -0.07518252531687418), 0.33645979584641633, 0.08020049173768559, 0.1638808371074562, 0.07054440074345582, 0.2675324380402996, 1.247692587680438, 0.948327183226898, 1.4095162535735557, 1.2293115977860354, 1.0928679903847198, 1.1183906399286867, 0.8282353349009427, 0.4811163658547948, 1.378051153355596, 0.7728053557997999]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.29404498741516427, 0.10497592079736245, 0.091939015881009, 0.7544809500416763, 0.2039367935174385, 0.19579633514235592, 0.09376110710562321, 0.1617520370895384, 0.23615100978577022, 0.22389399701855991, (0.045356780166427295, 0.9954465985298157, 0.0755908756206433, 0.010687929190074405), 0.29122174999612566, 0.048096343318868674, 0.12192382814157372, 0.02951296529386446, 0.1813985705468361, 1.379753903522561, 0.4946410036390977, 0.7128304362330606, 1.4122515131571665, 0.934819105507621, 0.3561412936152699, 0.9121502891588867, 1.4881880253813975, 0.38186198587430414, 0.34239779883445576]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.4401670004136314, 0.134469883248828, 0.255965891708299, 0.46200740001810675, 0.2068267514366372, 0.2556877336602825, 0.17526838148610568, 0.056547536218147204, 0.23615099590670735, 0.22389400282677427, (0.040722741683324175, 0.9950498024622599, 0.05855865404009819, 0.06411073630054792), 0.2291273518245223, 0.07150346796318646, 0.08206065305406342, 0.061537158356982015, 0.08732644630767394, 1.2523982972082137, 0.9051823017816325, 0.6553812996878841, 1.362344305307582, 1.0335796913366921, 1.4547431884219524, 1.3646872376378847, 0.7775332497835924, 0.7352575288957409, 0.9075148127641521]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.47746315834974495, 0.20589908147636027, 0.34905078794100225, 0.5703158923261971, 0.2166556123283321, 0.3010828543326322, 0.23616590437733212, 0.05301123541480589, 0.23615100378563258, 0.22389402653303578, (0.033692196880777674, 0.9949557900428772, 0.0036441842016453545, 0.09375095615784328), 0.25397031450331425, 0.08967145683049559, 0.10351547122037912, 0.07554264902220303, 0.14984135056456432, 1.1052924170176617, 1.0370377063033398, 0.5014793957268556, 1.2543326617712083, 1.0587267465925105, 0.3385861944452535, 0.6205873962803556, 0.34969918372575415, 0.5145540512830648, 0.1524266559296589]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.46856459448482585, 0.18614471471143196, 0.3177249583011507, 0.7873288709629269, 0.19351208090879587, 0.2890665378479245, 0.24019627000801005, 0.04613033767090034, 0.2361510292421897, 0.2238940080104054, (0.051372327158848444, 0.9909465988477071, 0.04163366531332334, 0.11634614119927088), 0.3295732882723858, 0.08958964517971194, 0.17311413077519675, 0.06952030050819574, 0.25895194150779743, 0.9714767269805651, 1.2181742451700788, 1.0225149780458969, 1.3874603552559526, 1.0994471767006575, 0.974940882385794, 1.2541356255367082, 1.0966531075384243, 0.5312544180244986, 0.9083723184330613]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.3254626805798677, 0.10857844644859552, 0.18036163890431922, 0.7744505172639065, 0.15833497253086257, 0.22507035520458044, 0.16542896322052, 0.0496601204105095, 0.23615101034248165, 0.2238939914308819, (0.07606332649787267, 0.9929354270299275, -0.004759920186673602, 0.08697448323170344), 0.26843009661926714, 0.05923114329940963, 0.14837152958591146, 0.031151176930517797, 0.20341420962363607, 0.7144826795385325, 1.4088792771608498, 1.5046963171908396, 0.8872001848305864, 1.0186399434839186, 0.6613729981315005, 0.44507954640898895, 0.9700471359246433, 1.236474945054291, 0.2547351752792817]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.3480176962392435, 0.21846685823846648, 0.07698480312866854, 0.4770867790095746, 0.22869065445615708, 0.1897074481256358, 0.05106467948532359, 0.13502758253686195, 0.23615098379870414, 0.22389399156497508, (0.06755471254388491, 0.9968927899996439, -0.004107208740121374, 0.029838421405293046), 0.19869697752901486, 0.056665365960247495, 0.07470297275122399, 0.04194823037551125, 0.09494842143341505, 0.7692937709541606, 1.2575175293909395, 1.3106809107981718, 0.531800112921223, 0.9799283740539417, 1.0211209488655495, 1.1876449772309292, 0.6674822332756004, 0.9313497842687221, 0.7303303609908856]}
