{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.2725104212943541, 0.21150334391853728, 0.09132552266128302, 0.3980155868345105, 0.3046219363859452, 0.2809094384218533, 0.10387460019607761, 0.12139556330609237, 0.23615101209336314, 0.22389399085682687, (0.08107417123392224, 0.9960522316396236, 0.03550635394640267, 0.004164172729360871), 0.15517287618295075, 0.04793186721654763, 0.059923605646895944, 0.06234717969547684, 0.14715108532926804, 0.2877897689688146, 0.20647462252065374, 0.33413380621008426, 0.4068325004756837, 0.24579606353362676, 0.5755795379376292, 0.4129492450413075, 0.6682676124201685, 0.8136650009513674, 0.4915921270672535]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.23970875163912825, 0.17733304752917275, 0.10937124064860285, 0.3513498139937546, 0.2883254533826848, 0.2880927408590906, 0.09426749120522207, 0.11806369383299442, 0.23615098513419502, 0.2238939868524478, (0.10290893564621607, 0.994162897268931, 0.031751274193326635, 0.0035885579884052275), 0.1430688700203012, 0.03765907808082968, 0.05272460638285246, 0.05148183067113896, 0.11618677585696327, 0.2805466183322555, 0.11463288065030446, 0.1555261924838918, 0.29880136875280905, 0.18485027045327646, 0.08338573819587886, 0.1903890699481348, 0.40194218983671925, 0.21709291606115072, 0.12381278045504432]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.18590898738496778, 0.12236820598855673, 0.1329994662353848, 0.27720367634049403, 0.27722469613037937, 0.29448359428573706, 0.10058908847625576, 0.11309030391982715, 0.23615101282458137, 0.22389398780044317, (0.11053607513507208, 0.9935026288032531, 0.024693784241875013, 0.010402960206071536), 0.10928381723101548, 0.026971609140104477, 0.03750760786985561, 0.04234436781058828, 0.0837785119046034, 0.28514782470134215, 0.08828676479043929, 0.10339907365982563, 0.1990914339871853, 0.160563433632645, 0.07089402896505, 0.12648912071729373, 0.5048163137470557, 0.20608401448369323, 0.09186938871523201]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.2187054984793979, 0.07992575031721749, 0.15372022144029934, 0.23730402640637616, 0.2728914604616259, 0.2991197909646788, 0.1161285651593795, 0.10890027606863589, 0.2361509925848215, 0.22389401362083308, (0.10331634481747945, 0.9942246635754903, 0.019266138722499212, 0.02115888421734174), 0.12154767459287244, 0.03389355697221392, 0.03387250198843331, 0.04741115229549707, 0.07698456986149574, 0.2852073053064569, 0.10844447265213164, 0.2002221530432687, 0.1767287837274944, 0.1620729485551887, 0.0551420517939638, 0.07549727630695165, 0.23758645961326239, 0.058760447988745516, 0.06534883163029252]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.2603519970925147, 0.09090062209700935, 0.16236471461836766, 0.3302685341189346, 0.2780055600080165, 0.29949685270971077, 0.13244302871666805, 0.10280999300467025, 0.23615097052525408, 0.22389406141697235, (0.10240352302789688, 0.9936331113179525, 0.023133738214770952, 0.04015027483304342), 0.16086038765800892, 0.04365465974041187, 0.04387227718064402, 0.058828723221703114, 0.11796651198041856, 0.32867705799310304, 0.21541743255090398, 0.15685380438879842, 0.31497667863571965, 0.2287749609920126, 0.11266523246570173, 0.256030462801744, 0.6724865050717423, 0.2806776039071211, 0.15893202197331158]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.26512347216831406, 0.11308078030495874, 0.15475525139247806, 0.3369092877040144, 0.2854884097404254, 0.29319157036678123, 0.142224956608703, 0.09686103893866999, 0.23615100923707483, 0.2238939487526258, (0.11306387186050415, 0.9913294315338135, 0.019293929636478423, 0.06378372957309088), 0.15333525756582994, 0.0464628647752943, 0.04531203569784193, 0.06308023582157034, 0.1307127816459401, 0.3302976920709671, 0.3344538001456326, 0.46806122247453147, 0.42606925384257366, 0.29245117567260337, 0.06776101886295084, 0.24278184946975645, 0.6584157656340535, 0.22875450217037963, 0.1313456488779874]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.25157953932939076, 0.10426625633665856, 0.1290833689658841, 0.3214840448103427, 0.2854873328516411, 0.28065399131101915, 0.1367389975444925, 0.09445776679678218, 0.23615100969654365, 0.22389400370284315, (0.12349481582641601, 0.989245883623759, 0.0192476861178875, 0.07577183991670608), 0.1318672308468374, 0.03976834616751567, 0.04615725566110258, 0.05409092523219098, 0.11357861728749989, 0.17547809063142233, 0.31576898545361914, 0.4020116675772633, 0.30278008904507486, 0.2441087982455544, 0.31940029090746525, 0.09659990680080015, 0.15861221738963646, 0.3577695187019159, 0.11266374521205812]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.18808803266283802, 0.0884828880909387, 0.10041120872845619, 0.2700059401445104, 0.2809478874807662, 0.2742123686992768, 0.12047757138806481, 0.10087086191058796, 0.23615100575138628, 0.2238939771975497, (0.13115671972433726, 0.9878467639287313, 0.02741726810733477, 0.07866492718458176), 0.10735952131971481, 0.026978049566069143, 0.036863349227502, 0.03949800802943721, 0.08736921532949869, 0.0686421363196619, 0.27363051360439666, 0.2985167806325237, 0.09898142059466572, 0.19846937532961245, 0.25962936424738775, 0.14530820315856938, 0.2320912572528374, 0.4095560362103461, 0.11922004806095636]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.19931134591633384, 0.12746235654863844, 0.0826079512779545, 0.20370001336015647, 0.28706010680407174, 0.2721157088533523, 0.10647791023023835, 0.11325237583274844, 0.2361510094390897, 0.22389397946860576, (0.126008440554142, 0.988124140103658, 0.041157576441764834, 0.07760064154863358), 0.1037523922646484, 0.0244741906252113, 0.028276230649048873, 0.041272625731460524, 0.06878446952030993, 0.07138690863875652, 0.23320604870483921, 0.22517198198381191, 0.12316810096926939, 0.16999438740572362, 0.08793747049930843, 0.10048976232948251, 0.15593661116400384, 0.41311798519625104, 0.07511647858349102]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.2712780149217601, 0.1859135664384213, 0.08368482556171804, 0.30522762623380995, 0.3019273633283085, 0.27417318319362, 0.10359020048942853, 0.12532055407019266, 0.23615099983353832, 0.22389400415233177, (0.11455812752246856, 0.9894802570343018, 0.05045562113324801, 0.0723302056392034), 0.12629619479747792, 0.039899778466688886, 0.030199130945928267, 0.057350465794071166, 0.09644434731310998, 0.08348909318990297, 0.22174912267880836, 0.21152555464169298, 0.11452945643514217, 0.1762141081920085, 0.11421379130541887, 0.06442186951632078, 0.06063258783796291, 0.15325100773856537, 0.06651704143331451]}
