{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9296827076000761, 0.4650233633354418, 0.31534829699537986, 0.5437280751048958, 0.493088075410276, 0.353141786497865, 0.3790622339562298, 0.28131335472650265, 0.23615098015226735, 0.2238940148393964, (0.08331547724083066, -0.12000318430364132, -0.27847924642264843, 0.9486274272203445), 0.4470299996049443, 0.09800226902015154, 0.06806514238716148, 0.14606785638964548, 0.08351645494178671, 0.864217821271973, 1.6744154153061745, 1.6390552794464357, 0.6319339269767287, 0.8506050729631992, 1.728435642543946, 3.348830830612349, 3.2781105588928714, 1.2638678539534574, 1.7012101459263984]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9710031277176154, 0.6510949003716516, 0.461699777337821, 0.43261659727803514, 0.6056978356095872, 0.3682189527054759, 0.44802627168891535, 0.27857420672616046, 0.23615099420863958, 0.22389394561209391, (0.07643616572022438, -0.13859973102808, -0.27099718848864235, 0.9491870959599813), 0.6889040455885281, 0.1576926332357986, 0.09187624098452461, 0.09819909556884225, 0.05617752279647166, 1.2674427623906332, 1.5031305403920914, 1.207289127806174, 0.934451782742386, 1.2199244377524858, 1.5912169289162241, 1.8105960632867086, 0.8696249512190666, 1.0744893998711975, 1.3155167358716378]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9340264333043351, 0.6073097125931455, 0.43002249125503095, 0.7287744568422321, 0.5690258873465933, 0.33331260424984727, 0.4246882488688686, 0.28602585671256814, 0.23615093825151254, 0.22389402360238378, (0.029141691823800404, -0.1137788231174151, -0.2599480350812276, 0.9583186348279317), 0.8675952310993402, 0.1636617070635636, 0.10372565444843597, 0.09606797747208143, 0.1966001468613969, 1.1465698751983773, 1.0090701310455723, 1.5391001886612257, 1.1475940757692888, 1.1541507633265742, 1.4580292971366646, 1.2960985600057628, 0.9339633116026631, 1.0355103864583985, 0.30592591515467693]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8190842767977494, 0.4758263770360989, 0.30089616491422905, 0.7653350719610617, 0.48957794629288276, 0.3303722171499624, 0.3568999599756777, 0.2794006070988836, 0.2361510139157011, 0.22389400175861293, (-0.006774919831271594, -0.11348199894030889, -0.2463731586933136, 0.9621462027231852), 0.6956573425413388, 0.09609291422744333, 0.10733085057134883, 0.14036804508898612, 0.23632307269637312, 1.3586433708297683, 0.8417441411946326, 1.0006361323983306, 1.3989844267399134, 1.1234828856799495, 0.8123295778274366, 1.2362223380324795, 1.1738208921488247, 0.7181469696096291, 0.871163220334454]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.885421577946026, 0.3963695715557739, 0.3980667697236814, 0.6120115537224136, 0.42809375704039476, 0.45588930285680523, 0.3101923770359498, 0.33278147371371963, 0.2361509949499349, 0.22389398871869073, (-0.03172493651509285, -0.0038002974120900034, -0.23451290130615235, 0.9710936307907104), 0.4218705043452868, 0.08873271269393043, 0.0728594095169845, 0.16408103691606454, 0.09352399183354211, 1.5652304649087463, 0.7918544762696854, 0.5774635775136846, 1.650454355990937, 1.0566863173051855, 0.9485059985366634, 0.9844381468510495, 0.8683419986642198, 0.7633052054658717, 0.14703229139280255]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.9119282455148418, 0.4532898802555837, 0.5137765399551771, 0.45349841514016526, 0.3985057044275827, 0.5173597881504138, 0.32047521404563056, 0.39747777406715734, 0.23615098539578636, 0.22389401478853202, (-0.021798120935757954, 0.04753316144148509, -0.23490851024786633, 0.9705629825592041), 0.631398977927688, 0.1485109189589143, 0.08112752184018267, 0.13115521220875953, 0.06719496572695818, 1.5013747970689262, 1.4827727252087606, 0.9856829274513338, 1.3841287388248136, 1.4011651044799953, 1.2927058146748953, 1.8098891183207808, 1.2947841981102863, 0.5338036761880682, 1.349075607453976]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.8779000175144464, 0.42264214340944234, 0.4837940913141993, 0.7968638770083452, 0.37090253154010144, 0.4790376732491151, 0.3322040273168778, 0.39163575068186934, 0.2361509877729608, 0.22389404071835806, (0.018696837631675105, 0.056437308837970095, -0.2443363308906555, 0.9676981767018636), 0.7883292140232245, 0.1318342559631661, 0.09974147988208391, 0.12062697846972249, 0.2154428485075619, 1.1837942459749684, 1.323691018917298, 1.2892899475305786, 1.7243661860457429, 1.3451260987417917, 0.8297810417438958, 1.1117597610224224, 1.148810088664378, 1.02732303895588, 0.36093483908697616]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7885069960222132, 0.3553799926588158, 0.4175453589284952, 0.8491007246387405, 0.36879984925876136, 0.43765589526288606, 0.34183180639694055, 0.34740070017477237, 0.23615103676772972, 0.2238939721280492, (0.04387765849630038, 0.06659802372256915, -0.24312142034371695, 0.9663746277491252), 0.6862897580458511, 0.09873418167195959, 0.1146892954749085, 0.13791739538645958, 0.25524855664702434, 1.0539358564093293, 1.3624898803544157, 1.5965796583507212, 1.1757556294139329, 1.282864897057415, 1.006446085198304, 0.8539961507301981, 0.9340320127421351, 1.152167397969122, 0.8133488364346265]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.9778332819835501, 0.46810840885802846, 0.3869680906495965, 0.6931000579604516, 0.49296166908512823, 0.4104730925859573, 0.3817242545211484, 0.31720553433491777, 0.23615099976507425, 0.22389399677909766, (0.06268055314819018, -0.07175796283020948, -0.23832528193791708, 0.9656863927841186), 0.4515348070281982, 0.09088507632120958, 0.07112024067827805, 0.15945887974028244, 0.10009022415215275, 0.9518080027219411, 1.664369471535671, 1.8333097593409453, 0.6936857541751295, 1.152635598957149, 0.8548986791938873, 0.9409239808265, 1.0048084003370727, 0.9710354406225349, 0.330210884208222]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [1.0275282225879798, 0.6299506571774093, 0.4913773745882358, 0.4397176374750817, 0.5970990629688796, 0.41979771124396226, 0.428598851316851, 0.34844339654559797, 0.23615100883791068, 0.22389397455884927, (0.06219837193687757, -0.13025965591271718, -0.23847760061422985, 0.9602864027023316), 0.69350563994516, 0.14232242485282862, 0.08303247517652405, 0.11482037102669675, 0.058591496662303184, 1.5809980128559442, 1.754308866136887, 1.5145887069262705, 1.0994569418891662, 1.536048028965445, 1.9239548416489227, 1.4458256770232765, 0.6709672107940089, 1.3972404167181403, 1.5234819501456835]}
