{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8750513384000419, 0.5109027782473067, 0.3161824812245755, 0.4576132097919505, 0.5183916879306909, 0.28452139948756594, 0.3955565119142641, 0.274530318961851, 0.23615097939308033, 0.22389400702624185, (0.06523147970438004, -0.1127973715774715, -0.2709212750196457, 0.9535651206970215), 0.4653969533855993, 0.11565757693180721, 0.06589683678595958, 0.11479428516296228, 0.04690293145063003, 1.236457980663641, 1.945120276368351, 1.5772173916322947, 0.8160481340078333, 1.0857102337244515, 2.472915961327282, 3.890240552736702, 3.1544347832645894, 1.6320962680156665, 2.171420467448903]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8783774985113684, 0.7139524175802655, 0.4644654124087822, 0.5731619052719336, 0.6347643650066839, 0.29665139924737655, 0.4730926357298897, 0.27972789052192853, 0.23615099668701559, 0.22389397859800353, (0.03262952941780289, -0.10784046947956086, -0.26290184259414673, 0.9579945762952169), 0.827864807495658, 0.21114744749539513, 0.0799757044828018, 0.050316493567234666, 0.11680241497641923, 1.3665992029150211, 1.4289656602067526, 1.3673503579289386, 1.1426603031568208, 1.3813320020589261, 1.4525774408866658, 1.517391554773457, 0.5359035463521601, 1.1258172254058016, 1.0346353253933562]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8242733249049411, 0.6608012292662149, 0.44368592345371866, 0.8755703035940947, 0.5789424348439368, 0.2654198809266402, 0.46295728628817745, 0.2913319695133237, 0.2361510271639238, 0.2238940326840243, (-0.026175269955031884, -0.11825423091650009, -0.28283661206563315, 0.9512517968813579), 0.9863815611850099, 0.20416117276534693, 0.11125253364189962, 0.039928356562295785, 0.25590202891583186, 1.2804617777561904, 1.1545136904512914, 1.5577298002209423, 1.2840778212375308, 1.2464414574389757, 1.7807822090942373, 1.1953124669260706, 0.581235595073045, 0.6612410229352192, 0.7194608741549148]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7273363697666323, 0.5131332979194146, 0.31024097718248994, 0.8944724447667137, 0.4791320350846007, 0.19702797423940244, 0.40762253118320824, 0.26530445134595515, 0.23615106385325896, 0.22389396470894984, (-0.051025142520666124, -0.13360284864902497, -0.28413317998250326, 0.9478582739830017), 0.7289504454299431, 0.1230286913454496, 0.12924375625949025, 0.07529288003538874, 0.25991145299408164, 1.4423044862766121, 1.148773607305958, 1.0582631911736673, 1.5327591958754594, 1.259917576265651, 0.7998065212854442, 1.3266383602538654, 1.1784039245015085, 1.0053602436237692, 0.7441216298989839]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6970142126519173, 0.3319891024952041, 0.27202933812643426, 0.7078466198578288, 0.3600244657641131, 0.3287524080306794, 0.3178985179890813, 0.30934627904910045, 0.23615103914540153, 0.2238939517234761, (-0.041666665424903236, -0.024740369416152437, -0.25849283039569854, 0.964270540078481), 0.34708594718801733, 0.0775122720325384, 0.08196708455207488, 0.11587047964120276, 0.10902277593772332, 1.8854302159241605, 0.6173105650344327, 0.7802605889406544, 1.865772198824114, 1.1497612522124208, 1.0551212124911744, 1.387969862785158, 0.6058549597550211, 0.976580355123921, 0.229814572680577]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8033429057266633, 0.38278753334401544, 0.5151098055186218, 0.45097734938454165, 0.2939078537703008, 0.5024798656730244, 0.26042670824327313, 0.412830746607826, 0.23615102053131792, 0.22389400281291083, (-0.027023410672942796, 0.03771494974692662, -0.23517679572105407, 0.9707801818847657), 0.5291014747991168, 0.1597733902443915, 0.08101402452129529, 0.09708559237185924, 0.05903578197713836, 1.816282460162126, 1.7460613651138985, 1.1290114093435857, 1.5278206081444845, 1.5661405908577002, 2.216016158863948, 2.9563052645669607, 1.5861450173548186, 0.8672789455675657, 1.4260449006810272]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7811991066055762, 0.4233400702323017, 0.5483752250075169, 0.7925663912165981, 0.2567421159683467, 0.4966843955181792, 0.27777021693074183, 0.4400701470120453, 0.23615098897006825, 0.22389399002211438, (0.004560068034334108, 0.04514334872364998, -0.23241357902685802, 0.9714861790339152), 0.7600208218838762, 0.17556066796655362, 0.10543491833018827, 0.05264157542735781, 0.19649743270574807, 1.393030717942968, 1.5022157383537753, 1.3778650768114706, 1.7597241728419035, 1.4607604262078613, 0.8942820676973939, 1.2956895079665585, 1.1740288754674653, 0.8887928279551489, 0.27217038386206577]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6627135879040198, 0.3712375677800986, 0.47282133735211496, 0.961526951795668, 0.19736486911960202, 0.4353763400510167, 0.29544452609049215, 0.4180428097477899, 0.23615102293203982, 0.22389397812165918, (0.036373192568620046, 0.06917634457349778, -0.22008644938468933, 0.9722892085711161), 0.7762588466207193, 0.12572575407457426, 0.109786701554552, 0.05151628854887764, 0.2914051194828128, 1.3725622611093184, 1.582304376247344, 1.621330019695695, 1.5871574675241535, 1.4392572004263746, 1.3044634887277278, 1.3263552099136438, 0.9080667689676661, 0.387227479021107, 0.809083131675222]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5718417412612857, 0.2816043403583348, 0.32024170387388573, 0.904989311360989, 0.2499786163989068, 0.3371969409770029, 0.3163789379731108, 0.3482314006659324, 0.23615101724344342, 0.22389397717074158, (0.04444753502806028, -0.00935998661443591, -0.19025636315345765, 0.9799851020177205), 0.44119042378758605, 0.07381981067742811, 0.08371835797041437, 0.08696158338447875, 0.16960290922728408, 1.1949696329295247, 1.831296483029965, 2.0269276186264347, 0.9210074002346025, 1.2335417262036883, 1.5140880619889565, 0.499348689120029, 1.4118360788631545, 1.4393604628960472, 0.6096787296479685]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7720507464931295, 0.45869925638491454, 0.3913898743252895, 0.4886649164060668, 0.4806960163315265, 0.2872620062000969, 0.390608461276457, 0.2557652024224337, 0.23615098586121713, 0.2238939988197011, (0.04724612906575203, -0.09254867881536484, -0.17512922286987304, 0.9789149602254231), 0.45899722321540704, 0.1219786921278792, 0.07042557570345974, 0.09430286338613843, 0.04628953912662145, 1.4878280086142093, 1.9546716738795689, 1.6772155125004407, 0.9791407600904273, 1.5300354985361737, 3.0366518178673325, 2.3388745655009617, 0.7647747029937275, 1.376266011200838, 1.2790024062789922]}
