{'frame_counter': 15, 'label': 'active', 'lma_features': [0.669910521219557, 0.2713956072525241, 0.2426831662883257, 0.4587618054743704, 0.3047231596813579, 0.2929867828591524, 0.11866312223287478, 0.18910807176011027, 0.23615100213282322, 0.22389395874826876, (-0.06276600831188262, 0.9958468936383724, -0.028378579998388886, -0.05127192160580307), 0.2581020979968129, 0.07658567511268816, 0.06886416462251962, 0.08303865926753995, 0.07090349771336063, 0.7901197167742073, 1.634222828429487, 1.4078469608139796, 0.6343539957531982, 1.0400278466912316, 1.5802394335484147, 3.268445656858974, 2.8156939216279593, 1.2687079915063963, 2.080055693382463]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7123947577770572, 0.4758243377444734, 0.42694132969419335, 0.5671724169025291, 0.3889149214100422, 0.3607712741924684, 0.1356263424496204, 0.29407870032736694, 0.23615095789360283, 0.22389400651449004, (-0.12748454461495082, 0.9850323677062989, 0.07245705425739288, -0.08514015972614289), 0.4309398761726587, 0.10584396211875863, 0.11245324016692225, 0.08543944143302465, 0.12886723942878653, 1.3499058064774996, 1.3673441755114384, 1.349609126556517, 0.7002406043084102, 1.2521466270380042, 1.4870128761470431, 1.0669103419443606, 0.9080306291259548, 0.30401322281176685, 0.8342335737569724]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7069311675783754, 0.42574630217489184, 0.41941642652697264, 0.8438299490224106, 0.34859723190529895, 0.3579688161007158, 0.09446981291607068, 0.32183509961884543, 0.23615096190964194, 0.2238940117877064, (-0.14249248305956522, 0.9845193147659301, 0.04374594691519936, -0.08831232587496439), 0.4057839135545827, 0.1013204270062294, 0.17086866415198912, 0.08400417231614635, 0.254312263362663, 1.2737032274699143, 1.08923604204613, 1.6366079758839658, 0.9946064248341286, 1.1748739117423446, 1.483303543088648, 1.1745436947879722, 0.8801740324468313, 0.9918388605218325, 0.7000385325337729]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5887071998750355, 0.19411980044310292, 0.22344871114672457, 0.8409665440102384, 0.2574394464577029, 0.2746252131415682, 0.0633520902443211, 0.2541757140671088, 0.236150987811976, 0.22389400289775993, (-0.06967074771722158, 0.9962541103363037, 0.005904389397862057, -0.02487824463751167), 0.29870453559742083, 0.06787666942675687, 0.15268961409001375, 0.06994647450610962, 0.22560066839503093, 1.6974965936073179, 0.5854159936322892, 0.958591751385109, 1.4581310974122703, 1.0772481024456821, 1.2844038766554977, 1.4441376061539017, 1.7685268184376195, 0.9715552639180559, 0.7388539497006673]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6116451248411682, 0.20848438652628473, 0.2833135600253721, 0.5797798847337444, 0.2561346698978991, 0.28507215929990004, 0.1478528924306089, 0.1284759594473783, 0.23615098968465892, 0.22389399044421968, (-0.03914647524555524, 0.9926324009895324, 0.05361012841264407, 0.09647752915819487), 0.23610458476714538, 0.06594850501934521, 0.08963306274122114, 0.06659095866831767, 0.0796723052978174, 1.6101156872930578, 0.8713215596074252, 0.7233585701421527, 1.5462535122841359, 1.125856517034344, 1.8946002977770386, 2.076477566775037, 0.9181968473546794, 0.3976615214953978, 0.5651115385212901]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6740980298741487, 0.3878765468162507, 0.5050340844723407, 0.552993911036993, 0.32128544397604597, 0.39452953331303925, 0.25956570430505793, 0.14104790558665664, 0.2361509965273575, 0.22389402061694072, (-0.07029780348141988, 0.9878419359525045, -0.03237677615058298, 0.13324549694856008), 0.3867576559097509, 0.09379560400821031, 0.1286170592891821, 0.07686489672162652, 0.1239540983613566, 1.5749730018053423, 1.4681681301328888, 0.941799362240548, 1.657831465644517, 1.4432652251934905, 1.0877954049110017, 1.5829781381458896, 0.48418398790169603, 1.0337916815458401, 1.093778439788811]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.673273186021342, 0.36176275185356044, 0.445903293595471, 0.8790374662366636, 0.3141039156160493, 0.3748614717314223, 0.281727550461021, 0.12148612717924004, 0.2361509862634334, 0.22389399370444327, (-0.0408781277636687, 0.9847000281016032, 0.022113884054124355, 0.16319954693317412), 0.4229161783231363, 0.10146338998679551, 0.20730090543404034, 0.08716952098578726, 0.2610472693954263, 1.2321764834914324, 1.3696247803225223, 1.084669557596903, 1.7382751442837037, 1.3123100999292179, 1.2297311136685196, 1.7281396832836489, 0.7646140399038435, 0.8878327232502646, 0.834138670952096]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5596902969341837, 0.17171296982676915, 0.21592425490923658, 0.8789812055947972, 0.23635690872597653, 0.2906620953731532, 0.21163901176559213, 0.09265405751723253, 0.23615102104641308, 0.2238939949665631, (-0.015922515653073788, 0.987190306186676, 0.05259926772365967, 0.14254533797502517), 0.3713523853630478, 0.07454736809610182, 0.22034737484805084, 0.06604381295853043, 0.24351066485788128, 0.8216937922143274, 1.8335599933108941, 1.437664030620533, 1.1589874240522817, 1.256632658320087, 1.2729090560100311, 1.0898327575817952, 0.7244497582276508, 1.9406062754886804, 0.741816607866303]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5857870463124122, 0.2344929602647582, 0.15499853023174334, 0.6564676827946544, 0.2582415094331074, 0.2649738985576488, 0.08739924278419678, 0.145590328237812, 0.23615098538342527, 0.22389400851657243, (-0.054103515048821764, 0.9973902463912964, -0.025415325102706752, 0.023172154456066588), 0.22638488638223625, 0.061145199009380466, 0.08388700476461854, 0.0657654029574522, 0.09205105085913069, 0.8867601416684807, 1.7909502184528452, 1.7471819867257128, 0.8350614454986242, 1.2627347444506138, 1.6203729456992246, 1.4486827627162588, 0.6650559971269172, 0.7625069948762799, 0.4985833790995928]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6861160775729012, 0.45363158955840494, 0.3158752699240711, 0.5053106625726462, 0.36340788156809256, 0.31082403688165516, 0.10855328146836582, 0.24694700617091858, 0.23615103763159484, 0.22389397023430685, (-0.107896988093853, 0.9912564436594645, 0.05431319313744704, -0.04416694814960162), 0.3259507644662333, 0.09525537616504581, 0.09334829566561585, 0.08785439709457091, 0.10023810035030252, 1.5991637805838053, 1.7052231875708062, 1.8152346943298323, 1.0416529849865679, 1.5577614774749384, 1.473533348486902, 1.1645964360376655, 1.0250938937166834, 0.6727759620389222, 1.1112857258136701]}
