{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8673958739124473, 0.5855585010260287, 0.38459786185621225, 0.4311226891832169, 0.5495069168480564, 0.30971605331793595, 0.43750524672932206, 0.28981840721124985, 0.2361511095693474, 0.2238940131304624, (0.04418204550165683, -0.11412163870409131, -0.28547006845474243, 0.9503701366484165), 0.603284317027032, 0.15233414654438915, 0.07733933607119894, 0.10276506656477037, 0.0576464157978019, 1.3491896754743393, 1.5464023729279288, 1.2412471926310493, 1.005825697598351, 1.2875677063193558, 2.6983793509486786, 3.0928047458558576, 2.4824943852620986, 2.011651395196702, 2.5751354126387116]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8323321449599796, 0.5612829000420841, 0.36274217260274183, 0.7321801340283978, 0.5217032601308461, 0.27564855305372454, 0.42195888732206793, 0.2968690010560228, 0.23615106344385994, 0.22389392796161325, (0.007632232690230012, -0.09681618462006251, -0.27269853750864664, 0.9570610960324605), 0.7872686869007932, 0.16222178303846863, 0.09368126222312866, 0.09262154754939024, 0.20427828379439697, 1.1412267977802157, 1.041785062390146, 1.501284859423858, 1.125662945967954, 1.1320234600538586, 1.4763509389193525, 1.2954766342315889, 0.7456376665997312, 0.9241136041175462, 0.5612190083731343]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7436161703142861, 0.45283367311867634, 0.2690334960647184, 0.7515514492797625, 0.4547451460443986, 0.2833738098759203, 0.3575131450965535, 0.29441851366002, 0.2361509689397601, 0.22389401152838298, (-0.013532990124076605, -0.10414042348663012, -0.25606708725293476, 0.9606069366137187), 0.6429958491460412, 0.10736204322443538, 0.10659565951695024, 0.11952015991675564, 0.22992234808107906, 1.3760235090340862, 0.9326831479629805, 0.9692907267171874, 1.434122162725731, 1.1395832555477154, 0.9141420339367018, 1.1841640769719846, 1.1876353624052487, 0.8373367518724775, 0.8069780005064613]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7634132829272945, 0.3357211075562059, 0.33983300055058974, 0.5821912916146397, 0.3720959338832239, 0.40415279469629284, 0.2976574182584508, 0.3356943151593629, 0.23615101588879528, 0.22389396987982554, (-0.027047027523318928, 0.012434174461911121, -0.24101164042949677, 0.9695786436398824), 0.3686044760154271, 0.07822304799517088, 0.0665091308444001, 0.1384215238366911, 0.08468689694009819, 1.643580048130246, 0.7227355164790683, 0.5910777911017312, 1.6455972119175333, 1.066057041478984, 0.9879945128527138, 1.058493823236618, 0.8380965379895974, 0.6023751932474329, 0.23104254156510928]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8222181099833075, 0.3996781652243865, 0.46703432380307974, 0.45929796677115076, 0.35331147431105786, 0.4764193935828482, 0.29965675862516833, 0.3950972390214099, 0.2361509973514734, 0.223894025695551, (-0.01366995726323997, 0.06879706035057703, -0.23122953673203786, 0.9703198989232381), 0.5511715215772848, 0.13049170644746602, 0.07502371474935485, 0.12367186167006132, 0.06511125618212733, 1.5584269580715595, 1.4384482135368557, 1.0713172939356386, 1.398722794350109, 1.4082605553767724, 1.3712096192999457, 1.772222410145297, 1.249679414013851, 0.4952034227348454, 1.187176314598538]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8181343242850179, 0.3876001567407037, 0.4636575659132321, 0.8140010041023599, 0.331511449661444, 0.461899274173567, 0.3153413591557508, 0.3876194698606156, 0.2361510057558207, 0.22389400809796853, (0.017603181721642613, 0.06309972777962684, -0.22194935083389283, 0.9727938969930013), 0.7107341018339917, 0.1334091332825242, 0.09758916620855936, 0.11268290497762518, 0.21786696560604377, 1.1801441356386466, 1.3276074925379096, 1.3127757129350366, 1.7305981027725208, 1.3210690703163253, 0.9533117766274507, 1.3407267071383473, 1.1331436989645483, 1.0185304625690874, 0.42724952106770575]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7167206295948241, 0.3227558277786068, 0.3666498867777607, 0.8260877259079845, 0.3507415559008345, 0.4042037363860637, 0.3360468432977683, 0.33928324749083316, 0.23615101623594265, 0.22389399112893946, (0.04057973970969518, 0.030285617150366307, -0.2202574849128723, 0.9733956416447958), 0.561578412230151, 0.08686808420019951, 0.10286335987845989, 0.13023194220354167, 0.22414142836548742, 0.9473600522476232, 1.6028314219894182, 1.802873728931584, 1.093815781437788, 1.2642794400801716, 1.2181889504755814, 1.0098315141207534, 1.3397172650670044, 1.342095712697331, 0.8047938514058143]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.8997885214415806, 0.4735943391146994, 0.35147755664855995, 0.5818363175096213, 0.492868653901257, 0.36964913825484685, 0.3861201021766523, 0.30091207181257074, 0.2361510069373448, 0.22389400742454557, (0.05596563120683034, -0.09198110823829969, -0.21166391770044962, 0.9712096611658733), 0.40480453081081813, 0.10911651907273964, 0.06257560686654143, 0.14696128842901807, 0.0629934321153927, 1.0984416480280734, 1.8348356905034187, 1.7542679284622391, 0.7553503275333276, 1.2679750663688785, 1.4066438963987107, 1.3624812949836957, 0.5362507031895094, 0.9344072574614684, 0.42588636502331695]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.9061298862304211, 0.5576695030595747, 0.4281548983680149, 0.5017842782598276, 0.5347845735391183, 0.36375920796801353, 0.41598509467901035, 0.32136738932737857, 0.23615098465065748, 0.22389400636683635, (0.03422132432460785, -0.09700612723827362, -0.20233688453833262, 0.9737930218378703), 0.6520471498452255, 0.1708995553861601, 0.07330907731741436, 0.11503880062358146, 0.08554660972126092, 1.5026690810824934, 1.6364897005573225, 1.6315287828472622, 1.2336993034798527, 1.5362434361255408, 0.9872836688766394, 1.0449507482339546, 0.40346989373228925, 1.1609337287248827, 1.045458479291678]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.864066256422966, 0.5156175281463674, 0.37088465807095755, 0.819971307803578, 0.4992648765712642, 0.3303455370854439, 0.38950746383253704, 0.3147307154705573, 0.23615101101211014, 0.2238939911947311, (-0.0035751567476836497, -0.11440087308486303, -0.18883913060029348, 0.9751492182413737), 0.7891808360436647, 0.1482960828819164, 0.10307697732937046, 0.11818714170117818, 0.2417027066762454, 1.5955543379707406, 1.2508355518595746, 1.8155728292408402, 1.4456040806454218, 1.4264807027165531, 1.463523444128163, 1.3971309356417658, 0.5504368446339356, 0.7619838219493804, 0.8061051914308766]}
