{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7201826588578999, 0.473579986644912, 0.5108962042874207, 0.5658003973046659, 0.4577720962169932, 0.31524477458150063, 0.41334438391472206, 0.27050538919055406, 0.2361510105758241, 0.2238940222466269, (-0.01543470310025441, -0.09074325440451503, -0.09439356159418821, 0.9911678992211819), 0.5972220556467714, 0.13726135439584417, 0.09658847891816552, 0.04653724828684745, 0.1834324472117091, 0.5051065407740886, 0.48610043135328945, 0.5518915624486346, 0.16988903991893048, 0.4215207818744486, 1.0102130815481771, 0.9722008627065789, 1.1037831248972692, 0.33977807983786096, 0.8430415637488972]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.667955034092487, 0.35325050208587805, 0.4150438955642971, 0.595769581687075, 0.3638431991404755, 0.26302725036153013, 0.35275365511266205, 0.25560883910096127, 0.23615103037269536, 0.22389399545904032, (-0.03734154626727104, -0.08305153399705886, -0.10207648873329163, 0.9905846238136291), 0.5766628885188388, 0.11088501913248522, 0.11702936261833002, 0.06270254540579244, 0.20699834062351705, 0.9136919132309316, 0.6934836411173397, 0.3610551359347121, 0.4257320358112996, 0.5162746882224147, 0.8649173997256534, 0.6050459002394533, 0.5108854607575237, 0.5225041745324408, 0.2265293726484076]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5398916711588575, 0.3099144810970896, 0.24007080321195498, 0.5340949024825493, 0.26859127405213484, 0.291957669502649, 0.23214672007213455, 0.27857172772396555, 0.23615100567796882, 0.22389399935776788, (-0.0462261105577151, -0.03003838282699386, -0.10893729080756505, 0.9922406315803528), 0.40423831276705824, 0.06850563004526006, 0.11901980037734841, 0.07542800102397376, 0.15734204541081276, 1.000579982129682, 0.28690728113477665, 0.2642605817435374, 0.775781782811557, 0.4382705554915656, 1.53570468121126, 1.23524545743276, 0.3726793627495192, 0.7759686636418978, 0.5647578260417084]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6606367742573602, 0.4552159347079817, 0.32976587158703047, 0.3482421259429839, 0.29396194386655056, 0.3721701946561057, 0.2491738661139406, 0.36266705939421945, 0.2361510166203447, 0.2238940088602924, (-0.03430247716605663, 0.03121402903149525, -0.11046054611603419, 0.9927248994509379), 0.40738966470046434, 0.1118594959631403, 0.08122915863845595, 0.06821612964442765, 0.09391245587661859, 0.6647679646939799, 0.5467316841223997, 0.3143286995855373, 0.7831640011390162, 0.5315122198603767, 0.9819360834010685, 1.3937675643591352, 0.311614865360015, 0.27084193392819716, 0.3120098344682986]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6737113459694742, 0.4957854443243073, 0.40955495266995234, 0.3646701637625737, 0.3072698072126319, 0.40319857149527266, 0.3118944435366864, 0.4089794883960038, 0.23615099852322663, 0.22389401262640257, (-0.003825474793363052, 0.03011935477455457, -0.11834290474653245, 0.9924781640370687), 0.4849404677136497, 0.13701864150485557, 0.0909212482874066, 0.04861777641670839, 0.09930993957137108, 0.4389002366828389, 0.38026588077627255, 0.25598730481251303, 0.7736659493763132, 0.4513077310189801, 0.827193184172836, 0.5873165599182291, 0.24003909317000255, 0.5627495493473479, 0.3339878379844246]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6667445473140986, 0.47023919884215687, 0.3930703547948827, 0.5811537606664123, 0.29178436707563343, 0.382757747397552, 0.32203426613867164, 0.401492799929455, 0.23615101568414182, 0.2238939679147128, (0.009599262320746978, 0.020516454925139746, -0.13063987294832866, 0.9911635637283325), 0.5709531841992515, 0.13857636746821314, 0.09166167401611705, 0.052730154979332, 0.19244138022710383, 0.5949276534388943, 0.6495459243008168, 0.33574821224117385, 0.7891773393792063, 0.5268047331289446, 0.7848908642636705, 1.0823143653632792, 0.4623798479653483, 0.21796745767013248, 0.5218257642425672]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5876216147463483, 0.3717084821471224, 0.26897578083306867, 0.5980042765648679, 0.26074904060197157, 0.2914801168127861, 0.28584000949815525, 0.33357159365735656, 0.23615104357403918, 0.22389397825257404, (0.016604228504002096, 0.02695834500094255, -0.11772240499655405, 0.9924922347068786), 0.522324277110095, 0.10761004307499329, 0.09993324117245775, 0.06652412856979735, 0.20952038107018434, 0.7857092335495828, 1.1299796207936728, 0.6546309119026539, 0.5140654203374175, 0.6574977433220137, 0.6021492906681875, 1.010078437753096, 0.6504911210771046, 0.6168583435917866, 0.27055174946237226]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5712770273133024, 0.2812806569117633, 0.31349724688610003, 0.5023347953630932, 0.33757592815116255, 0.2384249529561302, 0.2952823340605539, 0.2269617713542927, 0.2361509896562107, 0.22389397590864596, (0.04502125568687916, 0.007041855393132816, -0.10600017607212067, 0.9932637453079224), 0.37388033966796097, 0.07119292730024414, 0.08868588900026765, 0.07155532093075792, 0.13522193736375812, 0.3188642855743365, 1.017510875155418, 0.9057211140656563, 0.351689356554854, 0.5116419986888099, 1.452978522944394, 1.736901485817814, 0.5958327362735812, 0.43088380740863325, 0.6026837366366989]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6617983781688739, 0.3885868026096167, 0.4584540078116787, 0.26689722034989743, 0.413223222126593, 0.2794091992722374, 0.394154148901176, 0.2397081668748711, 0.2361510054715347, 0.22389399370938143, (0.036076849699020384, -0.018382487601290146, -0.11056658923625946, 0.9929727435111999), 0.35495131426887405, 0.11324393912814562, 0.05578081504885728, 0.06110706983897888, 0.06181818089444204, 0.6033066020403167, 0.6527220943511015, 0.8364103119708306, 0.38762465687592595, 0.6017622117274659, 1.2195813023621591, 0.8223426014992549, 0.16452322516108064, 0.3733678213170725, 0.4176347186173008]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.666079726219374, 0.4542085150320371, 0.47948963107219933, 0.3987986386400961, 0.43651905095736543, 0.2864919141595445, 0.43202470990628694, 0.27353437544676573, 0.2361509642425069, 0.22389403318830897, (0.0014397385840614638, -0.048842665180563925, -0.115994227429231, 0.9919203956921895), 0.41658542226596923, 0.12913323745020702, 0.061387639081038434, 0.047833453286752155, 0.10598863669023857, 0.501757525638139, 0.4885790998392582, 0.9039408897929099, 0.34659174834810147, 0.496728654809263, 0.9004245377007049, 0.813308697756554, 0.5831543472841332, 0.36393697768199756, 0.4855351790972552]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6531744878088895, 0.44440169013828346, 0.4533442551974111, 0.5884236109291562, 0.42109853643072187, 0.2736458240679927, 0.42126826733101236, 0.27098202808865984, 0.2361509730904422, 0.22389401692597533, (-0.020338407220939794, -0.09756773908933004, -0.11281952212254207, 0.9885460019111634), 0.5162554317059109, 0.12787107636882403, 0.08020782455754581, 0.05516323659582144, 0.19863870395415376, 0.7766622450518328, 0.6812682430603175, 0.7084739374768912, 0.3641056615848977, 0.5997077672947267, 0.9248755709817844, 0.8484795933187216, 0.44709781408824806, 0.48633425175051553, 0.6048183206247306]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.593939531512234, 0.37466216554855775, 0.36018726563931597, 0.6028531634654403, 0.3700038404845213, 0.24539993174734195, 0.37451761667378763, 0.2504300044323741, 0.23615102617057948, 0.223893974579847, (-0.01843768128504356, -0.11461807241042456, -0.1050957903265953, 0.9876314163208008), 0.5190683779831536, 0.09782299187830859, 0.10450447589006341, 0.07185115812349699, 0.2055835256385436, 1.0714560856772228, 0.8001337443081223, 0.4806157548092888, 0.6353229905482672, 0.6813585616348248, 0.6793184493942582, 0.5201529180596675, 0.6002943215158041, 0.6037389703532241, 0.20730585334382523]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6086347000858924, 0.3548705319317549, 0.2474747893212264, 0.4932988801965755, 0.2986105673646383, 0.31970417567291065, 0.25875227172195386, 0.27463342342397756, 0.23615102119186662, 0.22389396978716739, (-0.016188635987540088, -0.07413682813445727, -0.10301240732272467, 0.9914886752764384), 0.3803334880515275, 0.08595846948485178, 0.10084254683200368, 0.08771727339381538, 0.1363041409905813, 1.0132879748113395, 0.26080713726994625, 0.31103591767868266, 0.8596502568134846, 0.5623023321414298, 1.5860812938094442, 1.425801170726542, 0.49498616924553857, 0.7265995568809003, 0.6496184118756991]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.6779994628338728, 0.46198290334185826, 0.3805640400393236, 0.28099921399020866, 0.29420029169517553, 0.4153861220887433, 0.24661401624762322, 0.36335492323746477, 0.2361509870225781, 0.2238940015703709, (-0.008068361709592863, -0.00010698360080520312, -0.10166022827227911, 0.994611914952596), 0.354240337139819, 0.12231612779385638, 0.06039979279890204, 0.06847670279175189, 0.0717409200487151, 0.6747132500046843, 0.648407296938773, 0.3402887754556395, 0.8461756538592387, 0.6291767762721305, 0.9302928127529039, 1.3934756037015583, 0.4638363141374777, 0.13337884889068372, 0.3489660744841181]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.6770307115857228, 0.48904349553304544, 0.45399561875419897, 0.4585615526963181, 0.28851893031324927, 0.43983932406767856, 0.2965894316520147, 0.40537578135811797, 0.2361509978934425, 0.22389397881455544, (0.02154440215478341, 0.03053980308274428, -0.10439574271440506, 0.993801474571228), 0.4469154885056483, 0.13530760095161035, 0.06792580414867139, 0.04342090537714324, 0.12522821467052653, 0.47813579704199644, 0.5089788784381534, 0.29509470258456916, 0.8799072980992347, 0.5267688628069358, 0.8910083145981527, 0.8476698245011166, 0.3457448315398618, 0.5401939189276445, 0.4782621390960072]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.6363184110683556, 0.46505040442078, 0.4222851622291247, 0.6154308232162734, 0.26808087113148626, 0.40107021795514547, 0.31146114517514156, 0.3980381413936033, 0.23615097061108836, 0.22389405040269048, (0.03338788176576297, 0.03624131406346957, -0.11272287170092264, 0.992399807771047), 0.5311819555447461, 0.1292074378605823, 0.08718292186963005, 0.044430955962426286, 0.21527321479025996, 0.7070306956935447, 0.8490887549113797, 0.4114767756410116, 0.7029991173520064, 0.6359505434102711, 0.811159205286607, 1.0672765927355268, 0.4663497209590288, 0.3806067076036472, 0.5400546416351755]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5452005601598459, 0.38609852029277303, 0.3233927267317057, 0.6111358600732101, 0.24894691225841795, 0.3299507506761367, 0.2747841500003212, 0.3385463155643739, 0.2361509942817893, 0.2238940150257567, (0.030133472631374995, 0.037939088170727095, -0.10567592432101568, 0.9931859016418457), 0.49249392096307526, 0.1112947361516102, 0.10459246292724446, 0.06096679150077891, 0.19201046818138665, 0.9003941541819206, 1.1413009856535803, 0.8527045272515623, 0.5028032447329478, 0.6660461612511012, 0.5919542771291888, 0.6426985766481791, 0.8952200900585829, 0.4299924431745993, 0.1002116065437267]}
