{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5664052050301634, 0.317229296067191, 0.30782050660829113, 0.6655378498528501, 0.30165879816991586, 0.29942711300467845, 0.2662817684823326, 0.05671208547692752, 0.23615094479660048, 0.22389405678507718, (-0.015815531460418697, 0.9952374622225761, 0.02682250563520938, 0.09089910006150603), 0.3048475901395833, 0.09352917046663684, 0.10499956885483809, 0.09182579586223219, 0.19388862125307746, 1.0435395562344354, 1.0260996896913976, 0.5524502309052997, 1.2634658839082524, 1.0021265200093157, 2.087079112468871, 2.0521993793827953, 1.1049004618105993, 2.526931767816505, 2.0042530400186314]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5317401807957101, 0.2630111611612783, 0.24510173461047055, 0.7535723788289745, 0.2709070504060344, 0.27542825240613034, 0.24544853113070933, 0.047853485491912755, 0.23615103983489968, 0.22389401249041577, (0.007280422995487849, 0.9949396888415019, 0.04199506975710392, 0.09009690334399541), 0.3011806733422777, 0.08507374744254764, 0.1322349039230811, 0.0833139589576811, 0.2528690356034064, 0.8510433694071586, 1.1888511911232018, 1.1694753886958917, 1.2118092351665717, 1.0218977151295376, 1.0667670908990468, 0.9880967957554315, 1.263402604842327, 0.5323669177249744, 0.8283268154608369]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.33877457329762306, 0.10229899509426121, 0.09677852950563741, 0.6739093815548657, 0.20574496009640442, 0.2300527668572201, 0.1458670147684466, 0.07479707851498142, 0.23615101973308766, 0.22389398326760576, (0.022790044235686462, 0.9982000311215719, -0.02211779512775441, 0.04617480598390102), 0.2355515421730126, 0.048178701767764995, 0.08893624121639783, 0.03243011130362714, 0.15963090293947996, 0.4350546449423571, 1.2511322157652183, 1.3037087917262833, 0.5953870273576233, 0.8771518357238937, 0.8577273772622092, 0.19008514732453535, 0.27199182685212386, 1.280595683199298, 0.3053313033611934]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.35311628729052924, 0.18742724485856507, 0.08314609428738533, 0.3572213297669054, 0.22716232444648604, 0.21798651764033364, 0.04556740374690097, 0.14097474300258417, 0.2361510194928518, 0.22389400761529996, (0.002792708882285903, 0.9992594838142395, 0.016802897435263732, 0.011820150461668769), 0.21404022718405064, 0.05615109171482117, 0.053942698896026944, 0.048520400595488865, 0.07404143932069948, 0.8546083962549691, 1.1914962858705322, 1.2485008762508678, 0.5118769818781024, 0.9906632299661097, 1.3543828433860476, 1.3162446198356963, 0.7997012344044672, 0.79474992284856, 0.9268080750994937]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.4316216544646812, 0.2681412286369262, 0.17978106040733677, 0.5713798437910165, 0.262131684507312, 0.23846162445399258, 0.0325896997912919, 0.20699416524330652, 0.23615102275510208, 0.22389402049126078, (-0.04151650244990985, 0.9959997057914733, 0.07760465939839681, -0.0054592084779869765), 0.2858784326874179, 0.07683231753831571, 0.08360096025339167, 0.0742497810974422, 0.15643744868567114, 1.0200158882213952, 1.149591914466384, 1.1657340808619372, 0.443446917655111, 1.042971477061245, 0.649008850605095, 0.11382290089775905, 0.4861805333860546, 0.27929308969992545, 0.17305643769289003]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.42988435095496524, 0.2442479914110554, 0.19375863982877614, 0.7744566330473427, 0.25422042513648757, 0.24124728390813038, 0.032510724493066925, 0.22886223577652565, 0.2361509650626476, 0.2238939874744051, (-0.03586736625681321, 0.9980355024337768, 0.02427557148039341, -0.04093461570640405), 0.318067141139139, 0.07715132112132991, 0.1202716240614961, 0.07334267634256493, 0.25735985491839586, 1.165571774557949, 0.9980927073078982, 1.4141800556033184, 1.0648821576194327, 1.0590548098966779, 1.1326267461225772, 0.8557345819231591, 0.6998369495103234, 1.3453550789052733, 0.8326249402702443]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.32044584108844204, 0.12330562840963674, 0.09515032511918982, 0.7659398043639889, 0.21127952018605003, 0.19487675668456667, 0.06565441065753994, 0.16442076838311462, 0.23615102177954747, 0.22389400349245905, (0.016588798693070807, 0.9969099720319112, 0.06505807352562745, 0.005459265655372292), 0.2853031584633065, 0.05072894223760413, 0.11823653327033941, 0.03288921830917476, 0.20208824682235832, 1.3583432806673597, 0.646359091532406, 0.8140012604231347, 1.4484184179150363, 0.9760354124714381, 0.5713942153222711, 0.8322995447347405, 1.2797339336163696, 0.7859992931084073, 0.45419950242013546]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.39449795204072036, 0.10058094107906411, 0.19715574206880074, 0.5046971528699413, 0.20207341456805394, 0.23077695482846744, 0.14750227298083787, 0.04946658274328957, 0.23615099693952563, 0.2238940208774232, (0.02214288425942262, 0.9944033940633138, 0.07529193510611852, 0.06636303464571634), 0.2219837385687281, 0.05938122704565312, 0.07820919652718958, 0.048743067624049195, 0.0932763374263635, 1.2644115268053981, 0.7456470104447286, 0.6237474817396981, 1.3422838940955641, 1.0084270254271486, 1.2153400737584001, 1.1441346035685842, 0.783364591607929, 0.6945867429643166, 0.8136081372652836]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.48271895648649693, 0.20620468822729415, 0.3128458373885977, 0.5165112706055611, 0.22761139022797028, 0.2904009001743101, 0.2284345358917446, 0.04968965967853725, 0.23615097055594284, 0.22389398784685846, (-0.00596330613285924, 0.9964728871981303, 0.001843314121166865, 0.08242647896210352), 0.27057700581953326, 0.08620380306035526, 0.09135088716311728, 0.07778817769526351, 0.1316014787105551, 1.2492801372588045, 1.099952249620404, 0.5421017846823059, 1.3198495232400995, 1.1365902126599545, 0.5820087614760882, 0.7433322609896762, 0.18704215800271812, 0.636628324862051, 0.5415987872458926]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.48011067713890776, 0.21613802527551723, 0.2894813233000335, 0.7604111886242031, 0.22488774127309596, 0.2837824962854265, 0.2541153382320404, 0.04564807462718532, 0.2361509977741248, 0.22389399919139222, (0.01574437280166118, 0.9931866367657979, 0.042736373686542116, 0.10484387576580048), 0.30588622915687413, 0.08979093666870089, 0.1432128321025197, 0.0761485000822943, 0.2451608901124272, 1.0619197455231, 1.2388846978544945, 0.9871452939296432, 1.4684601401532573, 1.130057536204468, 0.930968966706937, 1.2954302209371824, 1.1022971451648247, 0.7525952696582023, 0.8662650267586873]}
