{'frame_counter': 15, 'label': 'tired', 'lma_features': [0.5804258862595938, 0.46317537048006685, 0.24267176685167058, 0.42438424458212753, 0.4261580391455918, 0.16458123804768207, 0.45359480481879794, 0.29537116205914227, 0.23615100947570283, 0.22389397298171307, (0.10540417768061161, -0.09106175159104168, -0.6496973745524883, 0.7469350025057793), 0.5086972437727431, 0.10303408301704199, 0.08629426354704824, 0.07920861191650691, 0.07759647395752083, 1.5646432663110301, 1.5462083768787065, 1.3306139978884115, 1.096386314214081, 1.3793945530714646, 3.1292865326220602, 3.092416753757413, 2.661227995776823, 2.192772628428162, 2.7587891061429293]}
{'frame_counter': 30, 'label': 'tired', 'lma_features': [0.557299284694483, 0.45986206512355093, 0.25886382983469447, 0.7743952962496954, 0.3936405875871022, 0.14916954975396923, 0.4632049594582013, 0.28580766087530235, 0.23615102491314502, 0.22389402108374098, (0.04507486013074716, -0.052505907913049064, -0.5901942253112793, 0.8029313683509827), 0.7254450940548665, 0.09725466665705493, 0.10273449333133948, 0.06502856267152017, 0.20331831830710304, 1.3272635446884993, 1.199492832748163, 1.5334951543945057, 1.1577127447902784, 1.1972892401876463, 1.2345255518235585, 0.9613132151262364, 0.8767043336874026, 0.7284784254644708, 0.7693018568813395]}
{'frame_counter': 45, 'label': 'tired', 'lma_features': [0.5378659206662656, 0.4276841112531132, 0.23749438755490432, 0.8424474252879038, 0.3630154020337282, 0.1787585262038193, 0.4423061457943645, 0.30171619439459063, 0.23615097453939082, 0.2238940309254764, (0.0012241633361554705, -0.11484158883492152, -0.4742496331532796, 0.8719346006711324), 0.706715660934181, 0.09512669933325468, 0.12991180083507467, 0.0719374140378689, 0.25558976080027135, 1.6578119083311051, 1.203309846625377, 1.25076693816884, 1.6366428980264287, 1.306200025030653, 1.224764088073748, 1.0138589148858388, 0.8849393166191508, 1.5081487854813331, 0.800269904794254]}
{'frame_counter': 60, 'label': 'tired', 'lma_features': [0.5500339590117401, 0.35633937401976123, 0.24747831683791985, 0.6497405170212261, 0.3062863031631851, 0.2746227102120493, 0.3638601622958302, 0.3205465415777354, 0.23615098862162448, 0.2238940047145827, (0.02574337273836136, -0.1351563865939776, -0.41478842695554097, 0.8993557453155517), 0.4285250728462748, 0.09670697061173018, 0.08667718617910403, 0.08751003462025668, 0.1199626198968954, 1.4419320221000937, 0.7534339351151729, 0.7615221775511196, 1.5883476261154177, 1.0261164765578092, 1.4045670873683767, 1.392531490498104, 1.4005155888583312, 0.6559460968880662, 1.0032023288860679]}
{'frame_counter': 75, 'label': 'tired', 'lma_features': [0.5466672084709021, 0.3487567913363051, 0.313685373570656, 0.43231038278315864, 0.2295048767050433, 0.30933930986291414, 0.27775844460257243, 0.36860655286309024, 0.23615097654619213, 0.22389401270806755, (0.03876201982299487, -0.0988763044277827, -0.35718467632929485, 0.9275664289792379), 0.40241373438819306, 0.09679629922250073, 0.12022422435933162, 0.06637384849687523, 0.06532439833023992, 1.3011962896493363, 1.2629334542528994, 0.9890731088118879, 1.4516664890726771, 1.2341850705812394, 1.0370957741641267, 1.0618927715914444, 0.6589284426511732, 0.2777312802890113, 0.5339514300454742]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [0.49268106314723475, 0.35619321048199043, 0.3378633761958582, 0.794703286918132, 0.1846925646533239, 0.2992665572049402, 0.27816230982916446, 0.3845838655508667, 0.2361510449831182, 0.22389394853188463, (0.07632856567700703, -0.059138079981009166, -0.2633961379528046, 0.9590093771616618), 0.49393164781914484, 0.09266018741343965, 0.184134942014405, 0.045638168276957616, 0.20606932172216144, 1.155684813024201, 1.3317145763768334, 1.1413826423386177, 1.6756243430001985, 1.192804265975081, 0.9852244124869122, 1.048436738017787, 0.47265030797551166, 0.7423087072535253, 0.6482047484208143]}
{'frame_counter': 105, 'label': 'tired', 'lma_features': [0.444772393563246, 0.32434395221447304, 0.3017963263567816, 0.869349186966164, 0.19911261382748452, 0.2608924459633722, 0.3041679832708014, 0.3619466770207184, 0.2361510030891988, 0.22389400644408883, (0.12104018926620483, 0.005453608169530829, -0.16952613989512125, 0.977617867787679), 0.5683867583891494, 0.09854375201846706, 0.1707612776009497, 0.0533847404331284, 0.2463208256784785, 1.2721926164377588, 1.5679104510549848, 1.504803950568289, 1.1294110745316175, 1.1852019435770593, 1.1667314196104661, 0.8807205036995921, 1.257017073628826, 1.123361575611901, 0.6259760717847109]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [0.5331747765142758, 0.321910794784474, 0.29981216720517806, 0.6513574123999608, 0.313664099927014, 0.24594637643770684, 0.33666919251483496, 0.2825726266469534, 0.23615100661743116, 0.2238939948012289, (0.13716100454330443, 0.00928602930313597, -0.1261878733833631, 0.9823840339978536), 0.39155948510445615, 0.08409802484411798, 0.10119602921454103, 0.07740319148040907, 0.12926839797492956, 0.7434569508965398, 1.4343155749646916, 1.5434327426480343, 0.6508031396696716, 0.9684404026331455, 1.5660359799455212, 1.593825585724256, 0.3948485729548048, 1.2004557045575937, 1.0043149827059903]}
{'frame_counter': 135, 'label': 'tired', 'lma_features': [0.5900658109653285, 0.40317733966991387, 0.3957702230724376, 0.41948442685890786, 0.3689451697874536, 0.2646124174940725, 0.4018081044617083, 0.2455944537576332, 0.23615100814320747, 0.22389400087855715, (0.097882795582215, -0.0167728701295952, -0.09432339270909627, 0.9902351299921671), 0.47456982553205634, 0.12939848990541006, 0.09736557675752593, 0.06888037832102464, 0.08328462033229217, 1.0537293753989532, 1.2329878605427402, 1.3758337819211859, 0.8456118428881872, 1.1384698407321656, 0.9679061428739107, 0.7015409666406357, 0.3727720210235357, 0.49920114348246486, 0.4745778553745009]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [0.6073737949655091, 0.4817759685739043, 0.4171949838941725, 0.58527644142897, 0.40842716639978455, 0.26006515594302326, 0.42623062493278413, 0.2836889772262394, 0.23615100833817507, 0.22389396580326054, (-0.00683713867329061, -0.030224580069382986, -0.07453068842490514, 0.9961528460184733), 0.6326650559604903, 0.14448436320197866, 0.09697726196527573, 0.05640480981360573, 0.1700918362128476, 1.0834438549055827, 0.9759297918263631, 1.260594546755096, 0.8593601685395187, 1.049284969912936, 0.8616313428636078, 1.042795159365203, 0.6175274874035915, 0.34446046652299955, 0.6170014481164254]}
{'frame_counter': 165, 'label': 'tired', 'lma_features': [0.6324767825612092, 0.522240967169524, 0.36574277338189537, 0.6141189965587895, 0.43043382327859514, 0.2425057047807402, 0.3933411006788763, 0.30413058966386247, 0.23615098452699973, 0.22389401061577066, (-0.07038826470573743, -0.05316915462414424, -0.11982358098030091, 0.9886807362238567), 0.6969962679306783, 0.13002650466167212, 0.11376469479970718, 0.06439868692872812, 0.19915916621550586, 1.3469438454498672, 1.0491785612843834, 0.8805010076961277, 1.2123079895871678, 1.0881340327480928, 0.9126464230264016, 1.0232817889083972, 0.8657950187881548, 0.993370526827782, 0.6374802833156143]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [0.6495494392723622, 0.4870978628555463, 0.29718372430716217, 0.4219345504076313, 0.3961614033599014, 0.2727813938295482, 0.30417382023895806, 0.32616870409622095, 0.23615099191064692, 0.22389402800642122, (-0.04928352274000645, -0.027629054461916287, -0.18859061499436697, 0.9798646291097005), 0.4391260956029536, 0.09990121230154202, 0.08620056548002462, 0.08542768486923695, 0.08059159237239727, 1.1285851485698453, 0.5017269062775506, 0.4172698815194053, 1.3154023774855845, 0.9057831576651053, 0.8624094760611893, 1.3233245055921206, 1.2966100147283481, 0.4164344210919745, 0.8425351206213824]}
{'frame_counter': 195, 'label': 'tired', 'lma_features': [0.5972892916355168, 0.34939376863533717, 0.3442209233003202, 0.4454531779488931, 0.21660845435393228, 0.32154948770545005, 0.2614912919358894, 0.3788571966647697, 0.23615099184585633, 0.22389400933632686, (0.006683678661162654, 0.02543787136673927, -0.2702071984608968, 0.9619606256484985), 0.4501639077877977, 0.08896686829579907, 0.10135627912794727, 0.06249405377108062, 0.1005272992876652, 0.898191946529349, 0.9712898857420068, 0.743295977210508, 1.1264644646936754, 1.0661036778069268, 0.9418562991044952, 1.1767912633872606, 0.7628345299384375, 0.5179694618777602, 0.4442466019296825]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [0.42764227592671683, 0.24220304434445705, 0.3856827972415019, 0.6840422233592091, 0.07286379287454404, 0.33566625763986296, 0.2738582926561847, 0.4056180657562866, 0.23615099676376977, 0.22389397111203113, (0.05978896965583166, 0.022255727276206016, -0.3066970308621724, 0.9495307564735412), 0.5785837296684498, 0.07366669108167684, 0.10690747532152539, 0.04664159108995902, 0.20656559370354266, 0.9925799293239641, 1.130607809282046, 0.957455172637046, 1.2236559419386166, 1.1284602005365372, 1.2665076019155201, 1.301438556610288, 0.9235284500580774, 0.751170141085154, 0.7945445355850828]}
