{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6953044412743081, 0.44409069254681705, 0.36578256105296464, 0.6465904859898735, 0.34525214190306636, 0.3140414010639281, 0.10579963484756827, 0.348284532890813, 0.23615094707583875, 0.2238940093180435, (-0.14447399228811264, 0.9764846079051495, 0.1573344524949789, 0.025879288208670914), 0.38172053353955565, 0.09696275412211508, 0.08464402741383675, 0.07542035963376122, 0.1861845973252429, 1.0144277519871472, 0.6575847578727382, 1.3266041079457038, 0.6970271776436494, 0.9139032543469158, 2.0288555039742944, 1.3151695157454764, 2.6532082158914077, 1.3940543552872988, 1.8278065086938315]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.532020096531648, 0.2727334951118502, 0.18087357474002513, 0.6464454760545414, 0.25378745295867217, 0.19887377259124997, 0.08492461202205218, 0.25530481931165633, 0.23615104180320234, 0.22389404714385355, (-0.08717821538448334, 0.9853836019833883, 0.1326139161984126, 0.05818308467666308), 0.2715035481859009, 0.06534638072629825, 0.10278616497705409, 0.05914828487709985, 0.18801370967766473, 1.348824218585199, 0.4366819621331902, 0.7794347373272756, 1.3845181385478118, 0.8816947340080351, 1.652210287281342, 0.9535659509351135, 1.1442001607586982, 1.4203695820762479, 0.8490660752576511]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5585742722497078, 0.1256423816073317, 0.3238388519614061, 0.5028446223974566, 0.22216401498432434, 0.28982180587597395, 0.15325756188457615, 0.12820691384659125, 0.23615103919662958, 0.22389396352272914, (-0.06935249914725622, 0.9882256666819255, 0.07930200422803561, 0.10427884211142859), 0.23796754050409827, 0.06791521574582, 0.09650262113488445, 0.06687010230129159, 0.08208815901355836, 1.389060541027588, 0.728623605818796, 0.6102443757994339, 1.2565193521856466, 0.9141312346175832, 1.7844498039281274, 1.6480170406844692, 0.46760512202167076, 0.9013558823938774, 0.7785825139667206]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.616539539649759, 0.2734578468233485, 0.5196870546257479, 0.5028446836370885, 0.2509787821796875, 0.40741647967490385, 0.26974140941509617, 0.17312345552370925, 0.23615099957427257, 0.22389404171497235, (-0.10155765612920126, 0.986593735218048, -0.017589668774356446, 0.12528439511855444), 0.39093938464527406, 0.0983397212878206, 0.13378737634887902, 0.08017162869417191, 0.11401767212367173, 1.3834203201823698, 1.375929539691647, 0.7944916892486924, 1.4165052711570356, 1.2117900729467268, 1.30383350229466, 1.5234866214973477, 0.46381373320264413, 0.8426240801362912, 0.9061539711774353]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6152527364041371, 0.2825825446993278, 0.4895755178470726, 0.738264672172723, 0.24011888467489978, 0.39377957808497566, 0.3157206772505168, 0.1509219040784511, 0.2361510353957702, 0.22389398761686108, (-0.10810940364996592, 0.9898573160171509, -0.011911249477028226, 0.09078902751207352), 0.38800372632497326, 0.1148326552694145, 0.15158404782494836, 0.07780888999485804, 0.2236990287938837, 0.9895608771400475, 1.1250769205527305, 0.8173085757818692, 1.3803337370672364, 1.0888450274905463, 1.131042990923402, 1.5193870019219444, 0.6768044342436511, 0.5224254744801134, 0.7442697028557268]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5141018678087046, 0.16461890149077396, 0.27322228790583, 0.7354121933872905, 0.1770564676619034, 0.29397824049761584, 0.25854857326532815, 0.11054933385420022, 0.2361510325564153, 0.22389398590128745, (-0.0823565125465393, 0.9949160019556681, -0.009702157452314472, 0.05103878838320573), 0.2694963128983691, 0.07944413787098768, 0.13333958669115986, 0.06185678557083312, 0.19235381768416604, 0.6853188251942358, 1.6013594260583843, 1.5036933078138508, 0.8567671920170783, 1.0940258452346623, 1.0421105686865162, 1.4158524533718377, 1.427886110973242, 1.3335584868938397, 0.7678447690692205]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5012368271575557, 0.3018486913509251, 0.121171218198518, 0.5131605275841965, 0.27082963763325146, 0.21216633237533417, 0.14955079449821249, 0.19031487863050386, 0.23615100179174958, 0.22389398599237445, (-0.07131615057587623, 0.9958089590072632, 0.016275757497836215, -0.02938879296804468), 0.2505499733516761, 0.06889193070665914, 0.08255129982708329, 0.06406779288371026, 0.07569953683802062, 0.9533187007051188, 1.5759669613094043, 1.576552230352918, 0.858026293907905, 1.188388003520602, 1.630925054968231, 2.042949671480574, 0.7592041765013636, 0.7239056565505378, 0.97193857770258]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5496338659291815, 0.45905374883735933, 0.22124619857009942, 0.5943702540153935, 0.35944053710960755, 0.20491578676665168, 0.12592855890894902, 0.28341794649940816, 0.2361510273456705, 0.2238939493021442, (-0.10877017726500829, 0.9842220902442932, 0.12184677769740422, -0.06602877875169118), 0.3931094210619527, 0.09492816815485604, 0.13089259277912071, 0.07290762839932113, 0.13333790789831382, 1.4608285972825035, 1.4535521084033673, 1.6484511788611618, 0.8786578469597018, 1.3595895617427143, 1.1810885521893681, 0.6678857127155643, 0.8698881812841469, 0.3662332913964838, 0.5281915491529572]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.545661702486961, 0.42483749296445006, 0.21463280311679112, 0.8295126193350953, 0.3407683258751233, 0.1907934796725928, 0.0947483577273082, 0.3015756136326916, 0.23615098544344662, 0.2238940239781436, (-0.11000999609629313, 0.988974932829539, 0.08977733105421067, -0.033359782832364245), 0.3712894550680738, 0.0964553290891348, 0.18266136896161114, 0.07049763387987436, 0.2591727143265565, 1.3805271466865758, 1.1094984106263721, 1.58493645218453, 1.144958800303922, 1.264167918675324, 1.420815350576189, 1.1961967727289484, 0.36699461341544404, 0.733772610190301, 0.8377687615516514]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.42323360359991724, 0.2231424615080382, 0.1763767236570775, 0.8136734973785622, 0.2614150704506851, 0.1862313642027321, 0.07826074739452675, 0.19185232795774987, 0.23615100152985702, 0.22389399935031085, (-0.05674551179011663, 0.9921767989794413, 0.09575490901867549, 0.046228875887269774), 0.28285432556113577, 0.058624601390464055, 0.1364628459184463, 0.054755001730917054, 0.1674727277977737, 1.6622594218634874, 0.6182665814973124, 0.7344862213986497, 1.6939068960199504, 1.190561444120088, 1.173428492186914, 1.0143507967929983, 1.9093804081110208, 1.2195926181470447, 0.5820340854026279]}
