{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4872521598199421, 0.46763420193538496, 0.21133094501513336, 0.4203689757840639, 0.35689057691111925, 0.19316825542194646, 0.11537470811576764, 0.20120974144381606, 0.2361510048414796, 0.22389399473950436, (-0.10399393551051617, 0.9943662881851196, 0.01033479324541986, 0.00797344819875434), 0.24326352210485552, 0.07823370541928758, 0.06018421507050599, 0.06829065807620772, 0.1296605359029766, 0.6588199951795247, 0.6259016885835452, 0.6943787321591358, 0.22290014043878031, 0.6259805814631059, 1.3176399903590494, 1.2518033771670904, 1.3887574643182716, 0.44580028087756063, 1.2519611629262117]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4834444308060236, 0.45949967725853286, 0.2440958845643641, 0.4468377770458708, 0.3556186987896383, 0.19478333928145808, 0.1030799360026929, 0.19787399763028787, 0.23615098911703925, 0.22389405196118772, (-0.08440489396452903, 0.9959481636683146, 0.02114979401230812, 0.012533975020051002), 0.26397865318003394, 0.0780436672299155, 0.06131037817384161, 0.06562013283960022, 0.16088072488696206, 0.6504349615458859, 0.5398026343600398, 0.8132039252262758, 0.9071072055174719, 0.6236761629791995, 0.9885515340194047, 0.6674210071450314, 0.4386635087614548, 1.3752972576793958, 0.7282700640048521]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4379498717887611, 0.38191711259292044, 0.33192750983584784, 0.37922920890909984, 0.3063571266685906, 0.2569592190791205, 0.09033131252965083, 0.14386603550137758, 0.23615103444138147, 0.22389400936696777, (-0.03305269641180833, 0.9983377456665039, 0.041831651826699574, 0.01843507612744967), 0.22409656840579223, 0.0582645027328799, 0.06554563460944007, 0.06280738684303414, 0.10355571559812947, 0.7232498111666621, 0.36509016651610493, 0.36231330679155355, 0.8273690849359144, 0.546667490896652, 0.19602466795683093, 0.3919992399884777, 0.9068513392229511, 0.24272143236318963, 0.17174188149875422]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4496664333942318, 0.28009116226220726, 0.43483075674142463, 0.290808264067372, 0.21554230903445287, 0.338962463761558, 0.13392490326475925, 0.13102403382743974, 0.23615100894731678, 0.22389401679692073, (-0.037940119455258055, 0.9980568448702495, 0.03085434262951215, 0.03581439244250457), 0.18601273477443175, 0.06887668301560493, 0.063982735265755, 0.06249095776153043, 0.07420874205605381, 0.7919811188312055, 0.6884831447693446, 0.2970998129794389, 0.788700240186628, 0.6556821617800076, 1.1480315792466371, 0.8952192920553467, 0.38646686576778383, 0.6008689167577921, 0.758585585456273]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4653305037953413, 0.25001098553080653, 0.4567842714450893, 0.48895158452221976, 0.173422799922557, 0.3566290352554405, 0.1808595901639836, 0.12188817102971987, 0.23615100428639454, 0.2238939967199321, (-0.08435681213935216, 0.9954728404680888, 0.007171611410255233, 0.04191597625613212), 0.22979693259740114, 0.08265039901295093, 0.08309680943175049, 0.06163613734350495, 0.14692971195658838, 0.7371118283999845, 0.7182129526449582, 0.28849274880354703, 0.7893706527625629, 0.6784367828520189, 0.1578149868294492, 0.43155927364364166, 0.2062325927699736, 0.132452328394239, 0.15470828383205987]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.46175390742178335, 0.24820210718925867, 0.42365549391966556, 0.54003455916468, 0.15914422955848104, 0.339767191227826, 0.19294501337684716, 0.09196168659928695, 0.2361510062217063, 0.22389400241170207, (-0.06245291282733281, 0.9975388288497925, 0.011720561996723215, 0.025992318242788314), 0.28239605005861557, 0.08306392543339476, 0.10273547867787998, 0.05904824472033695, 0.19318724641833943, 0.7006169226036435, 0.7976662188263329, 0.8992957587267064, 0.8653859866407987, 0.7321261259908166, 0.7080992116039352, 0.9742206991997835, 1.2294759384415883, 0.5063814662961924, 0.7846741649195058]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4041380559506575, 0.29195393732796754, 0.3292082416142358, 0.4767314485809297, 0.19423574361758156, 0.2835431643474124, 0.1373094990848266, 0.08537281748817441, 0.2361509897540951, 0.2238939940757535, (-0.03693029855688413, 0.9984095573425293, -0.025884785875678062, 0.03196251578629017), 0.21440122809095583, 0.058951161598453275, 0.0832261746377058, 0.053930417421189765, 0.12677986490848697, 0.45686535777392917, 0.803340003677597, 0.9368341076098449, 0.36424260039169, 0.6515961833442332, 0.5764721347926307, 0.256384919569748, 0.13997570046556912, 1.0114187120941822, 0.18846253121430762]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.46361858697984554, 0.4174852503800899, 0.2383073435192162, 0.3176772503933896, 0.310990512129942, 0.205077829533118, 0.11442501315230601, 0.15938343128736593, 0.23615101379761588, 0.22389399914212685, (-0.0513275330265363, 0.998186993598938, -0.002172770401618133, 0.01999218265215556), 0.19657101013995476, 0.0628189791339371, 0.06290980452626309, 0.060473260194615665, 0.08497719015489924, 0.7492920983855499, 0.8651163368707373, 0.8869618716579759, 0.2966836780405729, 0.7486750606811081, 0.9578740263495368, 1.2038647829654558, 0.5703897147565887, 0.3592542302847173, 0.7738747949359369]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.49299521061241164, 0.48501206699307003, 0.2172526729147419, 0.5310707921390905, 0.3701740687855721, 0.16869392326775431, 0.13660198043333907, 0.213745438195106, 0.23615101567923097, 0.2238940048752185, (-0.11699907084306081, 0.9919705271720887, 0.04502827947338422, 0.007267009994635979), 0.2831018750385195, 0.0801966593339563, 0.073885889022977, 0.06430967063089184, 0.16032137695814236, 0.8581505177954838, 0.8173222623705422, 0.8866573889031963, 0.3205086379546854, 0.7992958854290854, 0.544290976487254, 0.14130326235159799, 0.1610721555102879, 0.16866361415859302, 0.17510475874991493]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.48942248533458704, 0.4737202118414138, 0.23181091908011767, 0.5948003396233371, 0.36642658641148274, 0.15990038485418692, 0.1172299437739035, 0.21732751011385432, 0.23615101459068238, 0.22389401169603187, (-0.09748672793308893, 0.9938639879226685, 0.037517441312472026, 0.03146451488137245), 0.3474004524541035, 0.07494796473966028, 0.08387132978346727, 0.0614546736420531, 0.21122733779311517, 0.8846190476660226, 0.7474727164459576, 1.0837647532270922, 1.0955032968022238, 0.8323193471519531, 1.0193995178923425, 0.673751770826441, 0.571420953913213, 1.5819269192281897, 0.7744018770265618]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.43425601126525976, 0.38664669478590713, 0.3034817870396608, 0.5249064284487326, 0.312989282431769, 0.21741500833266034, 0.09131233697821312, 0.16040614983110413, 0.23615102343169042, 0.22389400065778142, (-0.06205724775791168, 0.994918143749237, 0.059909806897242866, 0.05055620074272156), 0.28162518536399467, 0.058062714131970145, 0.0848262376885938, 0.05912967517312064, 0.13833519609708794, 0.8211227379660869, 0.5426994816428575, 0.4790486087102665, 1.071322985707524, 0.7308381785777553, 0.2814320271528943, 0.4743108084102105, 1.2164969813927973, 0.15428834011265916, 0.2484130200804284]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.4162606045032383, 0.27887505984712885, 0.3997805210266618, 0.3086645968826372, 0.21509342864270367, 0.3056563161063146, 0.13623236944923098, 0.11981204196524738, 0.23615101379388775, 0.22389402533591574, (-0.08646153310934702, 0.99276336034139, 0.04166561116774877, 0.06930482188860575), 0.18140433430987363, 0.06333838190371248, 0.06635419706852956, 0.05882256779769173, 0.07985899430384605, 0.978473888577476, 0.8627240640419731, 0.3810702244753307, 0.9744728627630876, 0.8547125317602133, 1.284287210540855, 0.9340317991329005, 0.4720297353892917, 0.76459458495986, 0.8710018883783058]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.41811344204960565, 0.23608835542729387, 0.4289830655472342, 0.536475859939221, 0.13451631029106317, 0.33272096432915316, 0.19649045185906996, 0.1032919849025024, 0.23615099864252623, 0.22389399911029878, (-0.12444987247387568, 0.989976414044698, 0.008954752050340176, 0.06552223737041156), 0.24322733322098264, 0.08023699564739481, 0.07932394292026972, 0.05359080675797835, 0.15359619329789787, 0.9079663698917179, 0.8922874309419039, 0.3311825730746608, 1.0178271254988192, 0.8288937616997354, 0.30076319920609773, 0.5198200074936739, 0.4273696166595343, 0.2576895670751889, 0.3256537134757212]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.3974173903952309, 0.2375413163354791, 0.4090126798387086, 0.6523740105832914, 0.09191395066117704, 0.3210717833394951, 0.21204749543941628, 0.08672318423009408, 0.23615100858416105, 0.223893992746623, (-0.09467100103696187, 0.99356636206309, -0.02565560448759546, 0.051578116168578464), 0.30414171720171684, 0.08096767799314672, 0.1094842311928627, 0.04463453222790667, 0.22534224014644003, 0.8477019413615268, 0.9278518972177016, 1.0485496693173888, 1.1002971123395413, 0.9053271709718332, 0.732484463940738, 1.0470458712209172, 1.454647510624853, 0.4805745114051521, 0.8004153566703595]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.3311464627418252, 0.2841153556804204, 0.3119256655393935, 0.579163204263526, 0.1565607824365664, 0.27019070695637315, 0.14101640037059948, 0.11831088481618017, 0.23615101996087937, 0.22389396771342743, (-0.0439282034834226, 0.9951781233151754, -0.059564549724260965, 0.06380372246106465), 0.2337866039417266, 0.057257708718139996, 0.09376816088793925, 0.041650366761911924, 0.1520440885935943, 0.603795425423658, 0.9310721285938549, 1.1810642826867843, 0.5460155106137186, 0.784566721489435, 0.7537784022936992, 0.25636761964543925, 0.37298861366680286, 1.1256629593855354, 0.38365829596381906]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.4750339840674508, 0.40728131244088045, 0.2414423694134374, 0.3211443890327013, 0.30441830352286, 0.20301273791474053, 0.12421901460532038, 0.1835941117304679, 0.23615099853697266, 0.22389398046438605, (-0.07271138628323873, 0.9948147257169088, -0.018589927752812704, 0.06493845283985138), 0.2035468963093192, 0.06034630897160372, 0.056368420203113064, 0.059765064734083814, 0.0749104297300783, 0.9084427018252141, 0.9119154243896898, 0.9780042175714455, 0.2608950265604487, 0.837475544111239, 0.893455515874083, 1.1786792537214272, 0.8903784396440572, 0.6929930344332587, 0.7473171777373985]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.5084752270693474, 0.47918048701502153, 0.2282385519418508, 0.5675871866180535, 0.3742130921866916, 0.17333562883913642, 0.13609735412233856, 0.22193713778136645, 0.23615100423419533, 0.2238939950901722, (-0.12266238977511724, 0.9895762999852499, 0.011910280802597602, 0.07404953589042028), 0.3190397512296823, 0.0668347891641319, 0.06304741875880172, 0.06637021908547298, 0.15444977875375349, 0.9530695894872147, 0.8431578062188069, 1.0216022906290088, 0.2856565020302145, 0.8286267156223921, 0.6935651302821579, 0.39813206138561563, 0.2863079945057013, 0.45672059556618794, 0.38043959548335354]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.5039223732246403, 0.48080260271250136, 0.23750835085935912, 0.6928482337943731, 0.3801693576255652, 0.1593301221417082, 0.13181278046762457, 0.21427457529255728, 0.23615101449365086, 0.22389396662282576, (-0.09505286961793899, 0.9915214419364929, 0.03149469171961149, 0.08074929018815359), 0.42392055691327984, 0.06423566510064083, 0.08089044395705422, 0.06340515194434783, 0.23647439619603933, 0.8959072795860659, 0.8775502536926292, 1.232857474732035, 1.1506644751968111, 0.9319041483090754, 1.0360497127597863, 0.6981668473390507, 0.5284322419403535, 1.8517609193746385, 0.7617334280126807]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.45328929946615565, 0.3986003090078057, 0.2901053119001389, 0.6294623301497345, 0.33196889753533104, 0.21787512576847787, 0.10762872435985421, 0.1584371692740754, 0.23615098984902377, 0.22389401631665945, (-0.03227459006011486, 0.9956846078236897, 0.07241576115290324, 0.04295215519766013), 0.32701587105383606, 0.057853888674019416, 0.09368487334194077, 0.06432731970668844, 0.16239274082901606, 0.7727010442657056, 0.6378578122377319, 0.5600321150141713, 1.2459774498448437, 0.737149195341237, 0.4421522578165725, 0.6448117692425122, 1.4066054968701849, 0.35229641723436067, 0.49787911642310917]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.40743964172528147, 0.29848168212440057, 0.38498360571088797, 0.34414981487270807, 0.23026913182259398, 0.3058547290657984, 0.12079116667736763, 0.10746592594810127, 0.23615102189813134, 0.22389399884608968, (-0.02724193731943766, 0.9982042749722798, 0.048654182627797124, 0.0166245145102342), 0.18915151137603547, 0.059751592431775996, 0.057477909355621824, 0.06131159935677256, 0.07139161156821809, 0.9005503362025442, 0.805261562446704, 0.32716036718571784, 0.9795388566841068, 0.7898161238937774, 1.235158090600264, 0.8857705518760691, 0.73494302244871, 1.0573747031703993, 0.8177508227617957]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.4020847639650817, 0.24124902543806026, 0.4169367648472553, 0.486279541660543, 0.13133488931296583, 0.3344643402335449, 0.18817441492537165, 0.0855216643781346, 0.2361510360809159, 0.22389399776477711, (-0.05075964443385601, 0.9976999958356222, 0.034095033258199695, 0.024491477260986962), 0.2284470088329939, 0.0817624053669746, 0.05965563665421755, 0.0524314263473618, 0.13608056402777496, 0.9009250191145112, 0.800239506575609, 0.3820975762465457, 1.040631728445856, 0.780196889465858, 0.39596101302299613, 0.5130186381840005, 0.4805159356396401, 0.3861313943468516, 0.3886670288133374]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.37312311695170197, 0.24352556234544837, 0.41255661014058603, 0.574603721106024, 0.0776194333835773, 0.32999303913460065, 0.21886684024055836, 0.0789831045226019, 0.23615099386090105, 0.22389402980658563, (-0.015021499944850802, 0.9985751986503602, 0.02814007460450133, 0.03743664138019085), 0.28935421103262987, 0.08906571592309372, 0.09489771352915316, 0.04129025506973587, 0.20334961109395105, 0.8029651543640742, 0.8427180558749765, 1.0563510200381405, 1.006466505952427, 0.8333324488480661, 0.7104252697050979, 0.9746764644587864, 1.358523935029414, 0.5073447268743855, 0.7847487082184191]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.307264509596922, 0.2875366551560089, 0.34167383052063305, 0.5070032131384182, 0.1396862908634914, 0.2813553893256559, 0.1573001402893276, 0.09372638026068157, 0.23615101972516975, 0.22389399265004792, (0.011145295714959503, 0.997934365272522, -0.017124929663259535, 0.060072227815787), 0.22503795972119447, 0.06418965974226022, 0.08510497512811331, 0.03566482559289219, 0.1317019998195225, 0.566083844430033, 0.8984579490369302, 1.0975635584107784, 0.49855462209200674, 0.7446889713566843, 0.6760511775531916, 0.12989446771299779, 0.2747617554125665, 1.0271088868686322, 0.22866530376683078]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.4669521008606889, 0.40999183649839505, 0.25793213520775854, 0.33248317180040254, 0.3053795122969498, 0.21165944249916985, 0.12550852335742557, 0.15508871930319862, 0.23615100439865805, 0.22389403170445205, (-0.031234991496118407, 0.9982303341229757, 0.019750757693933942, 0.031079279941817126), 0.19168860318287584, 0.06225373774681341, 0.06959038003382821, 0.057485913284725014, 0.08732347481346404, 0.8408549923687062, 0.9062116710635452, 0.8762923784716917, 0.281611439087289, 0.8035131924454489, 1.0681354098516818, 1.2331932453307997, 0.762143148379065, 0.5568338851610022, 0.8409737728632197]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.5079056634040584, 0.49281489656557853, 0.23337765664509097, 0.5699189277157807, 0.3912929430368023, 0.17265903687207362, 0.14968354851959115, 0.19349078477177165, 0.23615100939586461, 0.22389402462129054, (-0.12494732290506363, 0.9901513497034709, 0.060056296984354655, 0.0026838633930310607), 0.2895851962546857, 0.08120864123702068, 0.08936743303713662, 0.06791075402518214, 0.17109937981576265, 0.9448081581607013, 0.8325982074305652, 0.9055312419105911, 0.2918696896445289, 0.8156163675739121, 0.6876139411131574, 0.2621428628316101, 0.12106740496914392, 0.17827584127087412, 0.24501718047139692]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.5063979839473371, 0.4975436643245307, 0.2439107755578887, 0.6441394544106632, 0.39781719969153895, 0.16487952138222997, 0.15337187616568315, 0.18657293152973642, 0.2361509910603111, 0.22389398808433109, (-0.09700947627425194, 0.9936476310094198, 0.04711166694760323, 0.02073984338591496), 0.3965315627196642, 0.07449356248754303, 0.11470570378274664, 0.06557942079389838, 0.22746850000127897, 0.8686650213254468, 0.8060578663490509, 1.2082435394466877, 1.2435624109433643, 0.8842300389962434, 1.0245004739244605, 0.6966845337109117, 0.7303666945884526, 1.9223391964457415, 0.7884774105852139]}
