{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.43439683696881914, 0.2603057533150441, 0.36470622399080777, 0.30508862241453333, 0.26634139573041826, 0.3273812452403302, 0.13427460614223918, 0.09836877785868758, 0.2361510145977868, 0.22389398604323657, (0.028809602139517665, 0.9981029704213142, 0.0368183848913759, 0.03938172315247357), 0.19103349658647725, 0.061602160762755, 0.048923674642110365, 0.06650360632550925, 0.08782011658186221, 0.16811539293760663, 0.7458120605363796, 0.6264666804547291, 0.2823965803220427, 0.4035480150875987, 0.33623078587521327, 1.4916241210727592, 1.2529333609094582, 0.5647931606440854, 0.8070960301751974]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4994394060443937, 0.4538634102542737, 0.20807446891335799, 0.29106358089484835, 0.380081468737628, 0.2448607358095501, 0.14724707019419886, 0.1256970364330834, 0.23615099517218718, 0.2238940359973449, (0.021684782641629378, 0.9987635294596354, 0.040227813522020976, 0.016686907317489386), 0.18551194383814967, 0.07153168508470069, 0.05063533293407344, 0.07685119535374857, 0.07498632902968608, 0.39563327392277137, 0.6245317880412856, 0.49248634399808194, 0.09012365356352058, 0.38614888306057604, 0.5708788753700448, 0.7863044180878191, 0.3325951073828512, 0.640341207122923, 0.31334551230531327]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5521738369801561, 0.5388751124839123, 0.16461600517389036, 0.49511205427869753, 0.4325150161075545, 0.2179287513657447, 0.18372322001324354, 0.18537963374765276, 0.23615101551912934, 0.22389400321893893, (-0.005464902139889697, 0.9988095084826152, 0.047880121320486066, 0.0018697612608472506), 0.23262804715851676, 0.09039532624230132, 0.0701234649183423, 0.08842645095422827, 0.1495820875584459, 0.4842130798254794, 0.5103488114916414, 0.5628545332847212, 0.10496719557615028, 0.4654953454552836, 0.5966523271593122, 0.35065628431140844, 0.21220492045882272, 0.21079187180846964, 0.17769303398525652]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5420597638294439, 0.5126488374139818, 0.20221033594417603, 0.5157853543987164, 0.41295620652165904, 0.2284329357171613, 0.1625521156867694, 0.1809431873640245, 0.2361509794721842, 0.22389401857677108, (0.005132640386000276, 0.9994398554166158, 0.028783186400930087, -0.004444945010466957), 0.24534068714854715, 0.08445671323588895, 0.08030898636165505, 0.08296427809168733, 0.17932668696965987, 0.6109478656332833, 0.3803472109961498, 0.6633096488127611, 0.7915310227346705, 0.5346443389367144, 0.7920848515209992, 0.3006260064608266, 0.20230320592595738, 1.414692051318764, 0.32101836409601986]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4125838053222669, 0.3985539880918694, 0.33661043175445815, 0.42856106750781564, 0.3441594820784214, 0.2916655640580299, 0.11334716033564483, 0.12438719269736169, 0.23615098440384633, 0.22389401635467823, (0.04242346696555614, 0.9987058321634928, 0.025965955977638563, 0.0037516646397610506), 0.2180093164984152, 0.06035974538456168, 0.07069715498795251, 0.06550978373738384, 0.11798873325829268, 0.7298365707710215, 0.2298688558151395, 0.2859205209083522, 0.6673431224645288, 0.44336823633169226, 0.33599417068073223, 0.5172471815044636, 0.7582039575945366, 0.24885928697191176, 0.22321903914765992]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5132534243733413, 0.22552160561768467, 0.5038154110263678, 0.27851656150097404, 0.24423795826022404, 0.3991882940627766, 0.1194686937752249, 0.1568487321075174, 0.23615098800154666, 0.2238940370472514, (0.03938504830002785, 0.9981750766436259, 0.032972851395606996, 0.030185287197430927), 0.19404403129711068, 0.07214513140780233, 0.05021246885071811, 0.07508259329336116, 0.07519328969028966, 0.717675212272312, 0.45081565952113295, 0.13455691699303587, 0.5463612425678509, 0.434580006748841, 0.6800142042951152, 0.4621948715003281, 0.6229308952456376, 0.34441703516832783, 0.3565152542637471]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5732941626489918, 0.14513073079300753, 0.5732368935827737, 0.4426123984041395, 0.20034126236339747, 0.4488831939997641, 0.18216842895082408, 0.20203367658281982, 0.23615099202930423, 0.22389402427303307, (0.016217968116203945, 0.9985152125358582, 0.02176555829743544, 0.046667365729808806), 0.23754965578173853, 0.09123521304268827, 0.05900375639279943, 0.08559299294083672, 0.13193342474380146, 0.6109411283967513, 0.4904768187868739, 0.1998195763763851, 0.6399879093398242, 0.502503094407519, 0.3374074918345322, 0.554622085393561, 0.25665348894755685, 0.2038843966976652, 0.14440920240231522]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5646302689327358, 0.15846561798307268, 0.535272606763917, 0.4681692740627191, 0.2001290174587075, 0.42532822822586913, 0.17898913377731002, 0.17544611895364345, 0.23615100401332664, 0.223893982057872, (0.026396163242558637, 0.9972197016080221, 0.037988604853550594, 0.05732237125436465), 0.23921622590894795, 0.08989562129712475, 0.07650716875012657, 0.08185958879584737, 0.16613717689630483, 0.3946676260802548, 0.6473307300281792, 0.8101187876444912, 0.715846141063184, 0.5413407072120195, 0.4855228367334713, 0.7982719452768465, 1.3471240748202542, 0.16311787851015666, 0.3166754563289667]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.4189906559209252, 0.2798688877386875, 0.4114839496447978, 0.3926674856256309, 0.261188806358392, 0.3444857147686491, 0.11699604125684804, 0.11272117938808139, 0.23615099191617286, 0.22389401626876299, (0.05053847581148148, 0.9967353026072184, 0.037109266097346945, 0.05038015867273013), 0.1978877359891066, 0.06322455895368875, 0.05993598402223081, 0.06329057742971675, 0.10765928594960379, 0.19007811878471165, 0.7508418215021458, 0.6847091281004657, 0.28765956705436246, 0.4676560430166612, 0.4992514840937288, 0.2762643354230913, 0.2561169395251636, 0.8696943973049649, 0.2070582739321004]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.46738990578675554, 0.44660878881841437, 0.2504492751536442, 0.2940298980609194, 0.37208436215469465, 0.24926814249873977, 0.1360826786455466, 0.13141061030031362, 0.23615097859531178, 0.22389406322808514, (0.04358265499273936, 0.9981699268023173, 0.034279299154877665, 0.02083206924920281), 0.18076732756061545, 0.0691825612789878, 0.04998617033737833, 0.07092943136196797, 0.08265078178399168, 0.4239815436382382, 0.7482915044062444, 0.6239956190879239, 0.14552690506171082, 0.47510335952581434, 0.5468467047043003, 0.6845999827974228, 0.2672360250979153, 0.4876673936695249, 0.3804767152648731]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5155572464830995, 0.5116279176821839, 0.18133795553517848, 0.4815742676947345, 0.4149665819407602, 0.20927711485882305, 0.16694173152427993, 0.19429011872545562, 0.23615097542198155, 0.2238940185113155, (0.011591864749789238, 0.9988129536310831, 0.04554627612233162, -0.006272559938952327), 0.23275254715916038, 0.0894029252884573, 0.06960750832358577, 0.08311513518286028, 0.1538961522467213, 0.5496665816001325, 0.6154249845428593, 0.672045722661185, 0.2732209673559013, 0.5472282128609286, 0.5605503566445903, 0.3661543395633381, 0.17218854887862273, 0.3656689267324231, 0.1492888889376189]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5013019651249002, 0.47275319174087943, 0.20959931339687604, 0.4874574855818911, 0.3904760455844066, 0.2175609913176695, 0.1440714783329005, 0.1833658831104888, 0.2361509905552624, 0.22389400089007794, (0.017752379163478813, 0.9992908835411072, 0.02506370780368646, -0.015662485112746555), 0.24282521384536285, 0.08273374467769629, 0.07897467182090083, 0.07669370098514286, 0.17213387676720102, 0.6790611527859176, 0.4034342820362735, 0.7192594339139657, 0.881600139381969, 0.5681534921400293, 0.765687822558731, 0.44321903043712585, 0.14724778598731703, 1.2502819563660204, 0.3055686597885039]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.3660558629382356, 0.35289364618152796, 0.3499282070631308, 0.3926040653544853, 0.3263565594543787, 0.2875308825834493, 0.1076181159018405, 0.12433887827179681, 0.23615101841877031, 0.2238939797889604, (0.05689152553677559, 0.9980994979540507, 0.02203136645257473, 0.00021675804358286163), 0.21373800245212998, 0.05718124854418867, 0.062489479357139645, 0.06075084128772364, 0.10740266839618359, 0.7863496680844994, 0.23894577212388166, 0.31119819863118603, 0.7202165600207089, 0.491697352506744, 0.2983560814418022, 0.4725922120695704, 0.8281858660462054, 0.3241490410350383, 0.23163008560868198]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.5130997456457306, 0.18977564153347223, 0.5144114698776027, 0.28720317767002906, 0.23808038869247733, 0.39802759765475776, 0.11958110392364474, 0.1613603694747603, 0.23615101837991964, 0.22389403155746707, (0.041729349891344705, 0.9984463651974996, 0.023202354895571868, 0.02461794422318538), 0.19275162618496794, 0.07205135728671072, 0.05362271324950414, 0.07553538406970618, 0.07850350248581672, 0.7514141732039399, 0.4905117690772716, 0.1379977940783947, 0.603501078670896, 0.5030163645143392, 0.8211769466773691, 0.515188504868453, 0.5544475633008215, 0.3178928147972488, 0.40569523383712985]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.5548795859386436, 0.12373155515987995, 0.5667289101748822, 0.48725926221302834, 0.1955113422619884, 0.4377124055656026, 0.1777659206269912, 0.19635327573048614, 0.23615102794514697, 0.22389398667743218, (-0.0029621448717080056, 0.9987603704134623, 0.014514454330007235, 0.046300251285235086), 0.2295806521124605, 0.08882237644980065, 0.06581172291305493, 0.0830168713682067, 0.15076935833703894, 0.6594981966189092, 0.5601409666129352, 0.23875023647175916, 0.679768823090832, 0.5772676999453703, 0.26693557272739465, 0.5869886317355475, 0.37080952319584276, 0.21426268323463551, 0.16596345160234072]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5396488856805374, 0.1437317807190995, 0.5131944716583795, 0.48476082376588236, 0.19631439275949397, 0.40698789533958646, 0.1741773986636988, 0.16296764099147698, 0.23615102048121508, 0.22389399574358754, (0.006779634227859788, 0.997748323281606, 0.028938358401258787, 0.0587325115998586), 0.23766341579830827, 0.08690643716570606, 0.07313480167601503, 0.0785311743663152, 0.158388711514145, 0.4481349710142289, 0.727474538505162, 0.9393458933311432, 0.6583088520212933, 0.5972132449085584, 0.5152639229486207, 0.8334602252913241, 1.4530770480814592, 0.11631765497893257, 0.363580063996619]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.38135991380753803, 0.27813235819989285, 0.37505139270359245, 0.3525584412993968, 0.25688277937013126, 0.3245759073971195, 0.11240456651023766, 0.11850738840960419, 0.23615099614442736, 0.22389404163610133, (0.034191295877099036, 0.9971768339474996, 0.024945202097296715, 0.06187657564878464), 0.17838164389658237, 0.06052291067244804, 0.05488535323591256, 0.05857091717972396, 0.08938061303454604, 0.2952708158397948, 0.808795449819076, 0.7584645764651838, 0.26433175105959306, 0.5294461078299302, 0.5601922337865817, 0.2527060659626608, 0.39663692851547744, 0.8099863072795862, 0.18315546235219884]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.4867450180760833, 0.44940207912666774, 0.2259736305604974, 0.3718754039932377, 0.36363157356147735, 0.23783791304243979, 0.12644987154481083, 0.1596808491513581, 0.23615101054015025, 0.2238940063695934, (0.028022672794759274, 0.9982806007067363, 0.03461545668542385, 0.03599671038488547), 0.17916958374780514, 0.06974231830709773, 0.053209194313072354, 0.07074363508065536, 0.09347809422168907, 0.5580753915643163, 0.8146291251372287, 0.7308878282110379, 0.14172236342779412, 0.5682055485073175, 0.5822678880308093, 0.7542132771465145, 0.24677972030989173, 0.36878421422140556, 0.3821377316559137]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.5327193727644293, 0.5136978844116196, 0.18512211188537026, 0.5255904848456076, 0.4047124594477753, 0.21725400777956494, 0.15669945748422281, 0.21378481432590324, 0.2361510188427038, 0.22389397258554727, (-0.005032285760777692, 0.9990454037984212, 0.040679245193799334, 0.012824317378302415), 0.23666019676927233, 0.08792197284645013, 0.06973361445392459, 0.08195176402624173, 0.18065439178111803, 0.6476377400948966, 0.6602519711999104, 0.8014359201384207, 0.4808976675076407, 0.6385343725653947, 0.6990630136379709, 0.31928922749310784, 0.18451535302747568, 0.7572378128221859, 0.20601682929608436]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.5076092135297353, 0.4612331012457964, 0.23856863133423625, 0.5201114934201113, 0.37659494495158696, 0.2401845515885671, 0.1321735358567551, 0.17647225618835982, 0.23615102509393415, 0.2238939610087413, (0.018474209991594156, 0.9992901762326558, 0.028022041668494542, 0.007521712966263294), 0.2561824337715664, 0.07567683414207754, 0.07382307709991452, 0.07546418073469288, 0.16585791333279365, 0.7804113496196126, 0.36801193535142834, 0.6825803951623522, 0.9904280834650508, 0.612698541253019, 0.9241507704146392, 0.5876231135907138, 0.2640879463459698, 1.033111935739025, 0.3652627397488659]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.4176177243677989, 0.30036674673132424, 0.40487903260180497, 0.3765472426537983, 0.29555377066291233, 0.3305492641353391, 0.09940343826444638, 0.12914321424753286, 0.23615100930623298, 0.2238940054709246, (0.0508107083539168, 0.9976088444391886, 0.04175519347190857, 0.02066953293979168), 0.2046815594906299, 0.05657609576617159, 0.061584921575508066, 0.06644668490782094, 0.0935737390839718, 0.8355715781041021, 0.39175444580551555, 0.21590058420238736, 0.741049289509855, 0.5218589945832143, 0.35133312514787746, 0.5872067723437077, 0.9729346315467438, 0.5234027776731296, 0.2615190543241404]}
