{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.48919812062911744, 0.4495654201721343, 0.1429388243372658, 0.4515796320131439, 0.35941122888931465, 0.1689892158166951, 0.1275414726838185, 0.21981196005112671, 0.23615107546445943, 0.22389397096025082, (-0.045092880725860596, 0.9952380582690239, 0.07358758931513876, -0.030844900698866695), 0.3147230729756753, 0.08852506782720956, 0.08813913934752791, 0.07308458586009271, 0.10849809590614247, 1.1412260488273585, 1.1836053286023351, 1.3052735665914332, 0.6464512330368237, 1.0963712380280148, 2.282452097654717, 2.3672106572046703, 2.6105471331828665, 1.2929024660736474, 2.1927424760560297]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.48496863800605994, 0.43604389857604287, 0.1708599303986237, 0.6850898477270531, 0.34346707110196545, 0.1558881740540248, 0.10347248242954728, 0.23280244237395747, 0.23615101105806688, 0.22389399567099813, (-0.0637748805185159, 0.9945814728736877, 0.07050139767428239, -0.03253765528400739), 0.33033755646696084, 0.08617274870714427, 0.11953773000159983, 0.0664312573200232, 0.215019465868826, 1.0796437708635627, 0.8783088070050398, 1.3255093379310399, 0.7775588743323484, 0.9855483687605168, 0.9464689629099832, 0.8575047623351661, 0.6877476262034014, 0.9383195710611104, 0.6152928666556791]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4186756078122416, 0.33681423020581697, 0.24285827528526818, 0.6869953114631788, 0.28756413893575206, 0.20382074245210796, 0.09089793001648165, 0.15408310084727878, 0.2361510274597921, 0.22389400406090454, (-0.018040793001030883, 0.9984160145123799, 0.039074549948175746, 0.021694773280372222), 0.28737006945768584, 0.058471230460712266, 0.1201331088122083, 0.06088723697871036, 0.20380454916235688, 1.1819664037567101, 0.6659380369897667, 0.881336658368641, 1.4154568591340082, 0.9506736460843817, 1.035391389235758, 0.6343912699856497, 1.0535497208081137, 1.381516623814266, 0.6562427179841016]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.46678163576163, 0.18654368321134093, 0.417697470734331, 0.4848920785858224, 0.18956400984497948, 0.33615492996590723, 0.13107761200243237, 0.10199591245298324, 0.236150988427158, 0.22389397790368068, (0.0028479151874004553, 0.9968473672866821, 0.03641255750941733, 0.06658717120687167), 0.20587125652664565, 0.070421969992328, 0.09204151784589316, 0.06592102098155674, 0.09862727308811658, 1.1878171590136588, 0.8906044118387145, 0.5595007533152895, 1.3256918243165352, 0.9749735392547234, 1.2592643149590808, 1.0218764519201635, 0.8134259861890213, 0.5396689328245416, 0.6976812718027471]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.49463136598451535, 0.16819766060258104, 0.5071033283241231, 0.5390832315006353, 0.12458104692421079, 0.3964888644469758, 0.20951550220765006, 0.15226827233713308, 0.2361509978482595, 0.22389403284826187, (-0.03208652442942063, 0.9961182673772176, -0.03608667968461911, 0.07225344280401866), 0.30897065395323386, 0.09634304372672758, 0.11967291238252495, 0.06575313159543257, 0.14486006813794033, 1.1904965043329097, 1.1846018870937647, 0.5782651518020936, 1.2695205793576498, 1.122649947558548, 0.6748317152542481, 0.6393554966495884, 0.16921858718076058, 0.6689643696596189, 0.5845740336141138]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.49059549072879705, 0.18337667092754162, 0.47460216604126443, 0.7236952678555102, 0.11097659210609721, 0.3854108864065602, 0.2293602263720863, 0.13959081290556402, 0.23615100828402386, 0.22389402501640404, (-0.029902531951665878, 0.9967637578646342, 0.0038703101221472026, 0.07281357223788897), 0.32571101887462867, 0.10396221009657709, 0.15166181237270496, 0.06321498235551597, 0.24282719376141143, 1.0064162471619438, 1.1266398913928157, 0.9833740289452029, 1.3332257177088254, 1.0908299232921443, 0.9165022442784336, 1.2282901245252158, 0.8932705419225185, 0.45041119999096085, 0.8441293928073018]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4147325428067838, 0.2322651880406529, 0.33673875050347124, 0.7101413530378482, 0.16056991809352283, 0.31659660775854126, 0.16653770242926344, 0.11166618483655233, 0.2361509975563572, 0.2238939872483892, (-0.01514530877272288, 0.9989133477210999, -0.019058582986084125, 0.036046446611483894), 0.26297333645951537, 0.07150885318993934, 0.12058322456146593, 0.05543697612159723, 0.17984404699375267, 0.7580467603013369, 1.3284158552208598, 1.4936169195868814, 0.7732046904197378, 1.0303388584859978, 0.6465317636577906, 0.8298729842290417, 1.058338985117252, 1.326706499772949, 0.4034398982563628]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4593390682746446, 0.4016159597649994, 0.17575507834000742, 0.43125793192181117, 0.31406493186461654, 0.20253004012827483, 0.11920395343207087, 0.15724753491848673, 0.23615098776220386, 0.22389402038383194, (-0.01865060261140267, 0.9990271766980489, 0.017118988403429587, 0.002701467165024951), 0.21637411723333402, 0.06579619710691481, 0.07725758587708491, 0.06460328272686149, 0.08952075933716801, 1.0719522165579323, 1.3278759860364966, 1.4420785888370207, 0.6895897588149443, 1.1202764850397218, 1.228697509896126, 1.8197274595755542, 0.796506133784791, 0.7093097869148245, 1.0078471639797928]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.49341799187138513, 0.48293679634514913, 0.16617105912166547, 0.6233286323675036, 0.38054394484895604, 0.15081503696304072, 0.14346879356899855, 0.21311345680888263, 0.2361509831682906, 0.22389400395065343, (-0.04806644842028618, 0.9942868113517761, 0.0880472739537557, -0.03501828797161579), 0.3327643850193904, 0.09177200413983436, 0.10414724926206348, 0.06931832920734136, 0.171796083603854, 1.211269494241662, 1.2100968127257068, 1.3499241209354498, 0.5871326446195373, 1.1552451057092832, 0.5662020907453462, 0.2495318567367445, 0.551706190630276, 0.3457920832647829, 0.14520697419267692]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4877136655560785, 0.4517305950257199, 0.18669987797263657, 0.7586612499662334, 0.36692210246047985, 0.14520088969045017, 0.12177835347663707, 0.216487974826755, 0.23615101865208007, 0.22389398963675186, (-0.035254789609462024, 0.9981172601381938, 0.03457115795463324, -0.027977777582903703), 0.38139291269232156, 0.08981732195597066, 0.1423003852979594, 0.06634414014770354, 0.25814995744846586, 1.2342481641579837, 1.059009347258667, 1.4664096488642213, 1.2971896389290694, 1.172201226362428, 1.233813261811781, 0.843965504342615, 0.35459008035141387, 1.427227640937159, 0.8485136848714652]}
