{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.7287727244706211, 0.2914420446829311, 0.5470703948726475, 0.5293783759229882, 0.18273348570612227, 0.513576815131196, 0.26397679422343207, 0.4210413941989062, 0.23615103761758693, 0.223893955789504, (-0.013405160920228809, 0.05587403895333409, -0.21199128217995167, 0.9755090959370136), 0.5603249208378611, 0.14183901502022492, 0.0686463390914066, 0.07527961912878285, 0.09452750857869342, 1.8352254310725609, 1.6053577378871542, 1.0284878524132235, 1.5546053996161433, 1.3182882931247746, 3.6704508621451217, 3.2107154757743084, 2.056975704826447, 3.1092107992322866, 2.636576586249549]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.7156561580712241, 0.42539904046776755, 0.6180541121933637, 0.6881421048163723, 0.22128976375665738, 0.525968275084498, 0.26136767275042777, 0.4704943465253268, 0.23615098806582824, 0.22389401268372638, (-0.05765537520249685, 0.07437077263991038, -0.2133186052242915, 0.9722561120986939), 0.788859718262125, 0.16461607720374233, 0.09425065413852797, 0.025407508343532042, 0.23030194782217503, 1.1343893343924902, 1.288189099395449, 1.4734676004816658, 1.4977432054594495, 1.2665789448410558, 1.5431267175473662, 2.2527198524139065, 1.6741632817941676, 0.4696420358502321, 0.48966803156287037]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.6142797833936414, 0.2575500111148923, 0.4616863672382164, 0.6161916946589293, 0.1909414457117532, 0.4408773896930042, 0.29547986584336117, 0.4155693895306191, 0.23615096029469393, 0.22389402120687232, (-0.07392723262310028, 0.032724752090871334, -0.1994049370288849, 0.9762407859166463), 0.4562096324921959, 0.10476358803591806, 0.06164537907043895, 0.08013585613286842, 0.1194811003628678, 0.9538119818554247, 1.7095719408652756, 1.928287515002725, 0.8600820779615067, 1.233751186200662, 1.7231007120339434, 1.3030293872092384, 1.0777852191906319, 1.4409514613509546, 0.32858119710727896]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5315339205943257, 0.37044928791788895, 0.22992362141236017, 0.47761650361435926, 0.3725142563283987, 0.2404613069106429, 0.38010184271972103, 0.31329562973180114, 0.23615104453478278, 0.2238940131307374, (-0.028965263937910397, 0.006679428900436809, -0.18315847615400951, 0.9825436909993489), 0.43451468307159163, 0.08513398227843744, 0.06951588230566141, 0.09426480811870652, 0.07145486050476799, 1.526325003065235, 1.987380862552145, 1.6179963375705624, 1.0341198872863595, 1.408470639290894, 2.995299255307423, 2.7198597421670923, 0.7333891279180796, 1.1452620272900442, 0.8497607473591718]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5167889995822822, 0.46591973173636886, 0.3634242070094457, 0.6614800659728101, 0.3741624536025594, 0.16248560980024213, 0.44390006523211983, 0.27347102778750915, 0.23615101325131543, 0.22389399898984394, (0.020970408776580976, -0.014404352381825447, -0.19876376688480377, 0.9794686237970988), 0.6329506689779497, 0.10475174523850522, 0.09392823213037059, 0.032499108843083505, 0.21303409442091814, 1.4698872305050719, 1.4047758326455815, 1.6469855989753315, 1.5377063147987242, 1.3634287002034093, 1.373104008075143, 1.5029745605391422, 0.3338250553442147, 1.581698986788262, 0.34352785368499844]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43749549522551756, 0.35665291251826353, 0.2858176038808035, 0.6283947018066274, 0.2820549674300195, 0.1591830402898175, 0.3896488464151308, 0.3064256943684412, 0.23615097820799508, 0.22389401121192856, (0.05015887667735418, 0.034089888290812574, -0.18226894338925678, 0.9812247594197591), 0.38965870438707245, 0.08039290153272041, 0.06906598183867244, 0.043823111216954716, 0.122774749630414, 1.6693185395521148, 1.1531160661402662, 0.7645957211658063, 1.8938787497535607, 1.3390172055113092, 1.2217426655757009, 2.365457345087305, 1.9102316780853679, 1.0487834831700082, 0.38161317396214867]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.6301790934540711, 0.29051054662565495, 0.4021105875599423, 0.5480157934766765, 0.18663503910551385, 0.4130677236337833, 0.30892975774967785, 0.37619389881103255, 0.23615098937332504, 0.22389400512532903, (0.02323151963452498, 0.03734525814652443, -0.144940189520518, 0.9883798559506735), 0.4836053644349192, 0.10314917699239722, 0.07456064775909933, 0.07416432470629374, 0.09331598408635983, 1.8144818723075888, 1.4305930959501285, 1.033894697288963, 1.678219333711917, 1.4680126577085235, 1.8714645775776304, 2.967916790969488, 1.1387975470942915, 0.6608079019514503, 0.6719279354800203]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6340254563525576, 0.42595095294616386, 0.5451018844499814, 0.7502917508005658, 0.22287137076696237, 0.46494205341691147, 0.2873736837853753, 0.4628801418552211, 0.23615100439125833, 0.22389400878455062, (-0.020629029375656197, 0.05681497429807981, -0.12470231254895528, 0.9901637156804403), 0.7603233676067682, 0.1573223806474495, 0.09907357438674054, 0.027708158722169966, 0.24249657832965746, 1.461667086257474, 1.4359154106552594, 1.6311885208217154, 1.7402774136494605, 1.4528257680295908, 1.0782265961221198, 1.7758973463871397, 1.9209233004429433, 0.3062437981340729, 0.465960646446138]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.6053215340888343, 0.28205065935118123, 0.44765505042416837, 0.695638599991717, 0.18749864938274372, 0.41255485729725017, 0.28082697263524975, 0.4299792873606815, 0.23615101363974786, 0.22389401105889023, (-0.04095209861795108, 0.016391557874158025, -0.1214163839817047, 0.9914575338363647), 0.4364201437175216, 0.10526661739732222, 0.066857696967024, 0.06899124214168544, 0.13916035843667576, 1.1951410003616558, 1.8006432135597266, 2.042588659659799, 0.9499261286443471, 1.38736219488461, 1.6494107821587058, 1.4999919069907106, 1.052175979867751, 1.7467616686384693, 0.25034447589421105]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5062177892301797, 0.3259981299003074, 0.24011116134638316, 0.4479199621066406, 0.3150823852959754, 0.2596818196914461, 0.37463218216855254, 0.32091530557777825, 0.2361510063553495, 0.22389401386957708, (-0.013423948525451123, -0.009510814041520158, -0.13751633713642755, 0.9901501377423604), 0.40564800153872355, 0.07518021051304877, 0.06853895933222046, 0.08785746498182383, 0.06473004431788519, 1.5189551410497717, 2.054756460571752, 1.7475902682790838, 1.0713756684534494, 1.5147440199506266, 2.7224536418392575, 2.4035966880196837, 0.7587474805656107, 1.218690405358772, 0.8713735739554926]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5029436228656738, 0.4518507717278445, 0.3667394337995044, 0.6851567641282797, 0.3538253926784019, 0.1849030394746431, 0.45068450530855403, 0.28839919487203375, 0.23615102485519682, 0.2238939746635621, (0.04836440697933237, -0.06978173653284708, -0.1779646267493566, 0.9799323439598083), 0.6463232650164572, 0.11074402985056976, 0.09318238039623956, 0.036700374013717736, 0.21575025391714064, 1.4876561593087871, 1.5652950917305652, 1.81715021482681, 1.5727245788418907, 1.4616322529202963, 1.2895587200248944, 1.221809614009817, 0.4738708341556419, 1.5194633746032666, 0.4688490859766035]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4441981123917246, 0.3736241479137334, 0.3142596836422931, 0.6670667627960202, 0.28716523620425605, 0.1703141670568852, 0.41092914677592496, 0.2920597244645023, 0.236150996736772, 0.22389401265921757, (0.08205942511558532, -0.02610462090621392, -0.1630956341822942, 0.9826317509015401), 0.4028789865151522, 0.08520850837022427, 0.06691858556156209, 0.041080681966293296, 0.14112053438961025, 1.7558023078231766, 1.338365920544835, 0.8681670735633685, 1.9713427055300443, 1.4387590866654727, 1.3056805446946345, 2.52524799992795, 2.014404217115178, 1.1645205135372638, 0.5059352710549516]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6431609799425523, 0.3154571484775202, 0.36420471962799694, 0.5211156337875816, 0.21471435399033298, 0.3898942149533118, 0.3263740041638877, 0.34572638115795834, 0.23615099961212213, 0.2238940113353465, (0.034131759653488795, -0.006437377957627177, -0.12236155718564987, 0.9915973107020061), 0.4546455592045742, 0.10393969439921812, 0.07195305910166078, 0.07722709730808287, 0.08220494124890647, 1.89773197707958, 1.2776539702145993, 1.031481382655937, 1.8298753456560206, 1.5608433267514898, 1.8398832860734835, 2.7797270233621734, 1.323743213627217, 0.6422460713710308, 0.8150763529375857]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6438840566134153, 0.43339457044569135, 0.5263219281887446, 0.7563058581781814, 0.2287696923756603, 0.45730686765502476, 0.3016685025356807, 0.43947634966726057, 0.23615101795256926, 0.2238939884025229, (-0.014058631534377733, 0.05825709154208501, -0.09773977845907211, 0.9931330919265747), 0.7216171969688889, 0.15774840620442884, 0.09859911081036837, 0.027849132847386385, 0.24264592586872114, 1.485059404257738, 1.5197759041303172, 1.6472497573620175, 1.8606627439316052, 1.523384347818545, 1.018549597377374, 1.5536359281433294, 1.7698404007636055, 0.4340122382028767, 0.44306288508313]}
