{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.825023852073766, 0.37924421427620625, 0.382443681030379, 0.3696349769637339, 0.41139998134893024, 0.445704938023884, 0.32308851336950944, 0.3174824631939797, 0.2361509928644283, 0.22389399772036603, (-0.025969648733735085, -0.0506049576215446, -0.20314761251211166, 0.9774730764329433), 0.3837152406090547, 0.11856169923353035, 0.0855144404267339, 0.1589955692266975, 0.1114058980280295, 0.4598315169018274, 0.12823629746056972, 0.07970846776780456, 0.5402640833844571, 0.19630179545501222, 0.9196630338036548, 0.25647259492113944, 0.15941693553560912, 1.0805281667689142, 0.39260359091002445]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9199793145484841, 0.4580377343476301, 0.4507066426763448, 0.5658631601350668, 0.44333903910744676, 0.4854832760538462, 0.3622907912026609, 0.34562205887143016, 0.2361510117657848, 0.22389398105011799, (-0.012867039938767751, -0.03521706908941269, -0.220077720284462, 0.9747256835301717), 0.5642039670225041, 0.18837943298631601, 0.1145864785840438, 0.15950277766108353, 0.18546118601877443, 0.3208543613144712, 0.14078560063422957, 0.07783127931358277, 0.5171207925356279, 0.25470462351512824, 0.31844679422934247, 0.3178153265473528, 0.05055620657453421, 0.13996870693058605, 0.17203935008586535]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9405635652740828, 0.4893999245643876, 0.48629389432884434, 0.6797492259984512, 0.45559216181983747, 0.5050594719898439, 0.3796513098252316, 0.3583934656358098, 0.23615099631111003, 0.22389404221610718, (0.00047354341368190946, -0.014808797789737583, -0.234730464220047, 0.971909765402476), 0.696399605566405, 0.21276639483429563, 0.13520641229668362, 0.15269394074326834, 0.24386429616431324, 0.31292501791980876, 0.3306564391360876, 0.13898623798830714, 0.39087315571034104, 0.3819554291172495, 0.26221213047444875, 0.42085752411037314, 0.1397731012085694, 0.2833554021259311, 0.2629850379281153]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9365022300996542, 0.47224208054573286, 0.47829744233519317, 0.7039056752512549, 0.4465711391941534, 0.49886158402281244, 0.383797388955646, 0.3533600761722949, 0.23615096592990462, 0.22389398992394546, (0.011726104685415824, 0.0033066480226504307, -0.24334370195865632, 0.9698508103688558), 0.761491296773002, 0.1900777898556955, 0.1298227845010542, 0.15373917921330102, 0.25774158734941793, 0.3452910297736005, 0.5166553272716967, 0.31154296639978785, 0.30545298353032097, 0.4851479050737517, 0.14985337697345494, 0.384289329990671, 0.3538858862619439, 0.271636586382834, 0.23542479905768507]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8856859415581632, 0.42621418749584056, 0.43192030025429323, 0.6890200485531065, 0.4358054740686923, 0.4728828093373544, 0.37078042481904977, 0.3358713487061703, 0.23615098994619418, 0.2238939889350551, (0.02822829857468605, 0.010350064715991418, -0.24564699828624725, 0.9688795606295267), 0.6738345113523863, 0.1289887435272263, 0.13112216863952394, 0.16382793749981905, 0.22984878971630548, 0.31605228553239284, 0.6381330194927535, 0.6007114225920628, 0.34024120140766706, 0.4636491674041846, 0.20468133164878918, 0.2576263196385625, 0.638798175202366, 0.18518576096566228, 0.21044601506057717]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.799152238782011, 0.3872220917181653, 0.38356554420531047, 0.5606612638040384, 0.43159872394087, 0.44535714671505483, 0.34984667670280784, 0.31964030158928886, 0.23615101688827583, 0.22389402604361777, (0.0343253734211127, -0.0011868544194536905, -0.22802097499370574, 0.9730079491933187), 0.5201404356302579, 0.059864743787126626, 0.1057955777234815, 0.1668720849204163, 0.17073826276595946, 0.20014124959638607, 0.6113343068518279, 0.6029565051798085, 0.21865759678830698, 0.3793015386116705, 0.31576537240762476, 0.29436814808009487, 0.022570128784437458, 0.2616014294881615, 0.24055696182854966]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7683427404715887, 0.3785847331967933, 0.3772888180534817, 0.3781865023214091, 0.43678702533814895, 0.43420461241207686, 0.3381291362697546, 0.31751914308644136, 0.23615100281377704, 0.22389395466512801, (0.0277927798529466, -0.026106942817568778, -0.2071753829717636, 0.9775052150090535), 0.3282353072841982, 0.050382280376600384, 0.06525754457959464, 0.1664147613993621, 0.10068185859871055, 0.20689895514141968, 0.5468966521608212, 0.6700619896972548, 0.19644987736099723, 0.33330038119569694, 0.12762456473731637, 0.2127605544390746, 0.36956580816315876, 0.08544940174341972, 0.10716701125533658]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.82780571190338, 0.3978161246228948, 0.40719021550106016, 0.29553719891427505, 0.45293245371777596, 0.43906771493887903, 0.332883388136681, 0.32800718920819266, 0.23615102989565398, 0.22389397470339725, (0.012789382319897413, -0.051598620663086577, -0.19507380525271098, 0.9793103416760762), 0.3033707853644574, 0.09289123420252336, 0.05084008368958011, 0.16789831838106598, 0.08201929207682454, 0.19705378355780928, 0.4732391088136915, 0.762212375024009, 0.17310724349024795, 0.31384719132032446, 0.13663196576139292, 0.14932322879674087, 0.20464665874754828, 0.09199986674066907, 0.16934787717984795]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8730818111171942, 0.42227254914879175, 0.44444138275547296, 0.5450784917245549, 0.4685170178892323, 0.4510849905675638, 0.330751655167095, 0.34187852885610837, 0.23615098469859178, 0.22389404770753607, (0.00033560168812982736, -0.08780170132716497, -0.18750810623168945, 0.978229800860087), 0.45759813319394343, 0.1284976177483642, 0.06734546621860547, 0.16726421686032655, 0.17059810338716427, 0.34866722319643423, 0.41402316636723896, 0.7356437896671129, 0.20882773508537306, 0.39061697797016337, 0.3665349130511267, 0.20745366403264254, 0.21100315792384666, 0.11494598444422051, 0.23979928260377514]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8806893005344235, 0.4301251125848671, 0.46321217413637505, 0.6715143790392061, 0.4724089290931486, 0.4604561335185667, 0.3276183715948241, 0.34558063081456786, 0.23615099870100226, 0.22389401273108478, (-0.011731454140196244, -0.1280454233288765, -0.1874989370505015, 0.9737582882245381), 0.638805818123791, 0.13356177141757986, 0.09524486113134013, 0.1665387203931247, 0.23716042585229816, 0.5404825520145141, 0.45866171060949196, 0.5229625549412601, 0.299888991325617, 0.522727046713527, 0.3848572950749458, 0.23656476683329322, 0.4363481595594735, 0.2106132226991652, 0.26784383087787283]}
