{'frame_counter': 15, 'label': 'active', 'lma_features': [0.884538738679479, 0.49367547508418513, 0.3091672470838396, 0.6880424364052516, 0.495179244269764, 0.32481944095913795, 0.3677653121037465, 0.2930176009841071, 0.2361510280484862, 0.22389402787688148, (-0.013719644040975254, -0.12042924202978611, -0.2768551744520664, 0.9530180469155312), 0.6978176676463115, 0.12900246539420865, 0.10278505627410278, 0.13132348776650118, 0.21291229485761987, 1.4766194030894413, 0.6639160188672913, 0.8922272050934485, 1.3860410634308626, 1.0125660919144588, 2.9532388061788826, 1.3278320377345827, 1.784454410186897, 2.7720821268617253, 2.0251321838289176]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8881171100294697, 0.31882723597017265, 0.4090200837545721, 0.5080553587180668, 0.37200743312542706, 0.4556641559009039, 0.2796871532861491, 0.3422065180552962, 0.23615101478246028, 0.22389402196213332, (-0.030088737482825915, -0.005904627405107022, -0.25878646969795227, 0.9648140112559), 0.3897057850416604, 0.10478310616048807, 0.06945975629091576, 0.14734713893341408, 0.07307276453262702, 1.5899442987286807, 0.6397857073671568, 0.5152630492613812, 1.467186897705161, 0.8887425702384565, 1.5332216451398935, 1.7709542501232731, 0.8478039332083721, 0.3125249472934117, 0.3114879022896212]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9880476304260942, 0.44168221993133305, 0.6553207955944401, 0.45045870415302003, 0.3733663047218649, 0.6011571796460679, 0.28549599207934884, 0.42625419369785894, 0.23615101703929456, 0.22389396475731413, (-0.014050097833387554, 0.05504949415723483, -0.2564989944299062, 0.9648027181625366), 0.6547472879412493, 0.20374875840107312, 0.08560410303100888, 0.10273660233308422, 0.06371791257805771, 1.4703064900376954, 1.4892473965053772, 0.9993324451675833, 1.2454264765257026, 1.2633483422143843, 1.5089659417840573, 2.014917349477883, 1.157840939166544, 0.5405105168693456, 1.203351731990526]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.9810478022142549, 0.4419552931767584, 0.6708312429672076, 0.7663776868169888, 0.3559647519495202, 0.5972048377076079, 0.30278573155625277, 0.43762724370175377, 0.23615100443516926, 0.22389397430747535, (0.029901775966087975, 0.08152043124039968, -0.25148080885410307, 0.9637611309687296), 0.8882368835845059, 0.21225604731120326, 0.11686020672352496, 0.0833819074999802, 0.20646752534874152, 1.0879701962675288, 1.1829374359774574, 1.176623188697641, 1.5436670975159699, 1.2062785924935895, 0.9647623348291392, 1.7704742895890377, 1.0585888009755666, 0.9971327336356726, 0.349402502367815]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8872912213110487, 0.33328364717151204, 0.5088004613749616, 0.8134615573811285, 0.32618082930520675, 0.4932399233350779, 0.3063283603980293, 0.3785182036688137, 0.23615097997305756, 0.2238940240095507, (0.049953604489564894, 0.09441385691364607, -0.23674563666184742, 0.9653710842132568), 0.7043913295578789, 0.13872381031516415, 0.11615339320078176, 0.12348216941710535, 0.24961433048479828, 0.9511359840394898, 1.5178351938553616, 1.495101855832081, 1.112157334853949, 1.1913009292401504, 1.192583401060843, 1.4341449611028834, 0.9302842361609854, 0.9647269403006858, 0.7765090675120033]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8291024780255496, 0.3808590719917354, 0.30901255957153334, 0.6549881909659627, 0.43663441935385927, 0.3629820884143001, 0.34349453218129017, 0.27942688754008826, 0.23615100965562794, 0.2238939848397781, (0.06269382238388062, -0.051001272870538135, -0.21852492193380993, 0.9714869141578675), 0.37267952948834304, 0.08148408124986052, 0.07472967117270181, 0.14333635105881004, 0.10133634140148222, 0.7442128585814867, 1.9050006902607666, 1.8160932441847513, 0.7325775743339307, 1.0485993436804908, 0.9718387839534266, 1.6035361656614522, 1.0154060247583245, 0.769918759363884, 0.3111394280224557]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.936138629282185, 0.5617591280118968, 0.46547039377257243, 0.420118731060555, 0.5516939445383982, 0.3803911029900297, 0.4058913911693478, 0.28339819665970395, 0.23615096692819273, 0.2238940085026942, (0.06321376164754232, -0.1194842388232549, -0.20576676229635874, 0.9691484491030375), 0.6236401591993321, 0.17804890684736557, 0.08830648950948057, 0.11299312117538864, 0.05102005688100622, 1.4842711733019032, 1.7447888776396392, 1.4523902704153664, 1.0630606289731888, 1.4543444733897228, 2.125018647974332, 1.9015850916881174, 0.806008356427158, 1.2605795616761102, 1.4085004524112703]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.9263684188374252, 0.5685916688286748, 0.4783169964380705, 0.7571460618068886, 0.5404635175025667, 0.36969555711460994, 0.4085482223962971, 0.29900427328200857, 0.23615096845107833, 0.22389399056934747, (0.025619934871792795, -0.11564969470103582, -0.18880324959754943, 0.9747169176737468), 0.836180082059703, 0.1988669902851726, 0.11144254851890485, 0.09238432585222357, 0.19610715655231045, 1.340935737741407, 1.2859498386960664, 1.7975226879271455, 1.328970369829825, 1.3543118718992697, 1.397978045209293, 1.2175409911541835, 1.0809313074635747, 1.2130504551959864, 0.29109842062655433]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8508346671899877, 0.45347510170763977, 0.3386083279227071, 0.8104990023514332, 0.46765129444572756, 0.3370053444265782, 0.35056739426483374, 0.2758313846896072, 0.23615098048911343, 0.22389402765337535, (0.0038334559843254588, -0.12419861108064652, -0.17934706211090087, 0.9755697925885518), 0.6752342738894315, 0.12204336130167409, 0.11401740980658633, 0.12922495402621154, 0.23976321430367734, 1.6107985540540786, 1.0275763892943066, 1.1714759639325583, 1.5993235670714547, 1.2949969764670801, 1.1569345374766518, 1.5521042243574128, 1.3659683259775783, 0.7346579005625091, 0.8556646054470883]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7814105383261515, 0.34930740331464116, 0.3269736660790063, 0.6385373758856128, 0.3861829815851762, 0.40522250289668055, 0.29433097880815023, 0.3088534551575916, 0.23615101006078346, 0.22389400792612205, (-0.010942939016968013, -0.007770187702650825, -0.18227409223715466, 0.9826738516489665), 0.35504653141791376, 0.07713148611630222, 0.07258763894215368, 0.14302179153686315, 0.08730086710734446, 1.9208210841776672, 0.7957985622943861, 0.7115028160512599, 1.8449557175606104, 1.2755096944457844, 1.1641514661125365, 1.1434022737852017, 0.970714248547603, 0.7685170269411814, 0.09878983701054433]}
