{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.808259830973153, 0.4816854114219262, 0.36252926623518145, 0.46518204812590597, 0.47621683160259903, 0.35676620753580657, 0.41107543442964284, 0.3369501925665441, 0.23615094925323804, 0.22389402606083636, (0.011733084933439386, -0.08843799820169806, -0.31377274729311466, 0.94507647305727), 0.5821865067195444, 0.11093516123175283, 0.0816484691315676, 0.13343211455570822, 0.09542687616680037, 1.0530921062312444, 1.1404473959759094, 1.173943565252653, 0.8216536574743504, 1.0548246284389582, 2.1061842124624888, 2.2808947919518188, 2.347887130505306, 1.6433073149487007, 2.1096492568779164]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7963378028681034, 0.4758996859703164, 0.34201908499100164, 0.7171082107897907, 0.46230848068714003, 0.3381088994198422, 0.40084944823735674, 0.3375578772493768, 0.2361510861400619, 0.22389395562959702, (-0.02664876195291678, -0.08085115651289622, -0.3251568933327993, 0.9417429804801941), 0.7416739075582656, 0.11009609929861217, 0.11365988943383142, 0.12631934989766355, 0.2249937700330653, 1.0168553543922794, 0.8705431782387352, 1.2545889123173422, 0.9007764017548288, 0.9471822191745304, 1.3046368994626896, 0.8263873350050305, 0.3060300920707943, 0.8192512670405562, 0.7282313035239472]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7417141479671846, 0.4218703675074391, 0.31795305324231754, 0.716589605778823, 0.4282340377778462, 0.3513670371000897, 0.3704073815912511, 0.33576538360541924, 0.23615099638333337, 0.22389399172936805, (-0.03561747545997302, -0.07925141180555026, -0.3136624832948049, 0.9454479098320008), 0.6573558308823717, 0.08280429881659329, 0.12700723607080536, 0.13382167578679374, 0.21692031918149807, 1.2154537325081387, 0.7726210695866421, 0.7426518275427265, 1.2283764088269822, 0.9930174394439929, 0.6942011347340318, 0.8319083116529064, 1.191340336066222, 0.8524574823427702, 0.5812458567312528]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7136577136517638, 0.3491304752359928, 0.3631710085173266, 0.4975962110329375, 0.37979809612336884, 0.4134838069045166, 0.33732970072450874, 0.3512063643007347, 0.2361510015200982, 0.22389404072735572, (-0.031777143478393555, -0.030925920108954112, -0.3008376936117808, 0.9525889039039612), 0.4175813661861429, 0.08186761497359778, 0.08005912560704516, 0.14256193332757502, 0.0924948646436664, 1.2457768962873474, 0.6375927892131722, 0.4631581474788785, 1.3049799705236602, 0.9033510789323079, 0.8298903674905197, 1.095629017654126, 0.8880819785830425, 0.39017245162563796, 0.5994190435292954]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7219472273405946, 0.3361548403858946, 0.41688580166526296, 0.42783532020343096, 0.32892338142085364, 0.43641157925786417, 0.3329059081667039, 0.38161661040810596, 0.23615098544404226, 0.2238940000051612, (-0.018595319924255213, -0.015417379948000113, -0.3023062507311503, 0.9528836170832317), 0.5214669876482478, 0.11565292082751728, 0.08647031980646494, 0.12628364681201162, 0.08881391288484576, 1.21580544604053, 1.130806122455554, 0.8649265088242842, 1.2458640459480377, 1.129859097426915, 0.9996899188706767, 1.05311806852897, 0.8784768731372068, 0.1556793570733188, 0.7866595052910806]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7194484067807025, 0.3366568060618221, 0.42455329565949257, 0.7459562874999063, 0.31313323577244906, 0.4287281159324058, 0.34268302759159774, 0.3808827773114338, 0.23615101070523836, 0.2238940046939537, (0.005596962919419942, 0.011323868626883874, -0.3087127010027568, 0.9509308695793152), 0.6853871429671123, 0.11879591325683442, 0.10193410543524233, 0.11611069465253131, 0.22362527473068333, 1.05227443716959, 1.107241621939132, 1.0041924909121247, 1.4522256433079899, 1.090468002875553, 0.7136076875063981, 1.1359086218254917, 0.797777550524982, 0.6989459005127711, 0.6485756697885037]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7010685668483947, 0.33141419073329226, 0.39807109797535134, 0.7871971628242428, 0.3272500985599441, 0.4154687348741432, 0.35626399021992666, 0.36376301024207724, 0.2361509864748407, 0.22389397742319644, (0.02685399241745472, 0.009991870727390051, -0.30394559502601626, 0.9520289023717244), 0.6686858501357754, 0.09887083033820768, 0.11690355621454297, 0.1222333604025744, 0.25322422546294426, 1.0313343734293323, 1.2775530809967048, 1.2942488312905969, 1.0027662510329105, 1.1195992341990448, 0.8802500825130483, 0.8218388382763496, 0.8627972407226873, 0.9268080000390427, 0.6601050228891772]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7523168874828291, 0.36566343203106744, 0.3599933976362637, 0.6452305090371965, 0.3969109159226935, 0.39702780148462763, 0.37238506243879593, 0.3381543167942336, 0.2361509944141958, 0.2238939881564303, (0.04460136493047078, -0.07001282721757889, -0.28607938885688783, 0.9544485251108805), 0.4526922068886732, 0.07591096523030237, 0.08203480146079463, 0.1415902721814243, 0.12553492659893892, 0.7529160732858096, 1.4122862314619573, 1.5114708858225068, 0.5921011645768136, 0.9836644755406687, 0.6457083750905649, 0.44584968747184783, 0.5801786267333702, 0.8585578219631659, 0.3012599668107682]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7893192984049199, 0.43516010227603735, 0.3735219076002508, 0.3498716604664056, 0.4481125963600299, 0.373182377630716, 0.393530408463501, 0.33618005770464116, 0.2361509903246777, 0.2238940181952397, (0.0400741541137298, -0.08956669519344966, -0.28401575883229574, 0.9537306149800618), 0.4706440443508557, 0.07923239126063537, 0.0708743656067161, 0.13714608297954006, 0.05301606391770715, 1.1483005068868832, 1.3486374144656754, 1.342785267492008, 0.8275670176657983, 1.18795491595679, 1.527399986666797, 1.260390335379222, 0.36753060459604264, 0.9316110540978881, 1.0595136346807694]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7888112874064592, 0.4642760710828463, 0.36196333949374476, 0.733689047166773, 0.45768497219276655, 0.3518871098856583, 0.39423053769471933, 0.3417860295492318, 0.23615098938816384, 0.22389401350475896, (0.006511748382278407, -0.0883579840262731, -0.2958844880263011, 0.9509696880976359), 0.688380668593761, 0.09668392246209406, 0.08937640321820021, 0.12814142797878414, 0.19671498801954987, 1.1581278165397682, 1.1089201608261445, 1.612334104793509, 1.0346254987802592, 1.1560685437348142, 0.8196816601120013, 0.5474705346615377, 0.7504514387680614, 0.8784572896813995, 0.3091335829953569]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7713393577794149, 0.4523824136369425, 0.3378333916606388, 0.8038291658995589, 0.44577858295777484, 0.3560425525668105, 0.3847302297341758, 0.33590055152569825, 0.23615103979313137, 0.22389397600569402, (-0.012252335684994857, -0.11383322874704997, -0.2922344406445821, 0.9493791778882344), 0.7420578712814447, 0.08443977616716088, 0.10995766685671306, 0.13326567989570534, 0.26438957533812874, 1.3244287925890499, 1.0971774612305527, 1.1448632454551375, 1.2754725492817476, 1.2210162465401542, 0.9015730170765737, 0.9818711234647063, 1.0516829504900027, 0.720426645931625, 0.7993112404948838]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7395128716654122, 0.40459190437635695, 0.3384577044866759, 0.7263065279070027, 0.41392399523036105, 0.3884089429987137, 0.36462061312692284, 0.3376704370314045, 0.23615103300269416, 0.2238939916533498, (-0.009267433422307174, -0.05206425314148267, -0.289037678639094, 0.9557666182518005), 0.5225584581745978, 0.07591568310227922, 0.09414527323734107, 0.14203952268824194, 0.1513705401185674, 1.4159496781219247, 0.7537118561402715, 0.6179859289880514, 1.5396673151940354, 1.0654288482462506, 0.2490704755657327, 0.7178595417202414, 1.123710745250916, 0.7656027087298278, 0.33873380641980605]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.7244805288749729, 0.37253618930373616, 0.37008313823250133, 0.35264562116779585, 0.3650327762473426, 0.4122814380884359, 0.35095987703702847, 0.3510795218529334, 0.23615102052773593, 0.22389400369677004, (-0.006222582142800093, -0.041962281614542005, -0.29006615877151487, 0.9560531934102376), 0.4331426284614384, 0.09734125403916316, 0.0770857778454334, 0.13245693346950674, 0.054287064539654914, 1.318565342299364, 1.153055268677924, 0.793835016763401, 1.3750286235272333, 1.2135217672615302, 1.1883136590566532, 1.413614824316162, 0.9492775995159682, 0.4054429430847546, 0.9714705305196806]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7210586315689465, 0.3649002712892898, 0.3923953358254446, 0.675036275803766, 0.34527987984443126, 0.41615319271401235, 0.3540499410133537, 0.3530771915533836, 0.2361510116305481, 0.22389397235139222, (0.008225040273585667, -0.029354637356785437, -0.2897926211357117, 0.9564211368560791), 0.6188910305612949, 0.11692788560242012, 0.10027290747081495, 0.12395557997612376, 0.1781412842260221, 1.1711706346822133, 1.1764090416313617, 1.035316787750717, 1.574121445212293, 1.196767898022954, 0.42170369574299227, 0.6856660251952097, 0.8099992365524886, 0.6373463859913966, 0.33163382331142144]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.7194593138240635, 0.3628095514228841, 0.3851796504746415, 0.7974793364318115, 0.3566335742850894, 0.4076087085826156, 0.3584605295448442, 0.35065263572319905, 0.23615099014662538, 0.2238940032509742, (0.025206015383203825, 0.018158341470795373, -0.2794250706831614, 0.9595872203509013), 0.6855736382909952, 0.09484942908728947, 0.11491426707769349, 0.12705331990220298, 0.2676306741581274, 1.1723597413730797, 1.3821357996391181, 1.2826737930259695, 1.2934663132882527, 1.2319682816787403, 0.9648255931192055, 1.1033634031313861, 0.8359218226406221, 0.5770064712018177, 0.8170573311057246]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.7710528472806222, 0.38327907898993846, 0.3700247718390408, 0.7447104583343783, 0.4051599174620485, 0.40024564227105247, 0.3728392301148462, 0.3481502439390352, 0.2361509956087394, 0.2238939957265444, (0.03455531224608421, -0.0511760696147879, -0.2698571542898814, 0.9607151627540589), 0.5178163619777, 0.07825296012605634, 0.09305648620989213, 0.1420866263820656, 0.16430409725816775, 0.8973713850205869, 1.4599614047011338, 1.6336448932912058, 0.7103415612633215, 1.0910240893129601, 0.6396789486023123, 0.16353679352606754, 0.9189920840954057, 1.1841653972231108, 0.33046757844968017]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.7803382228959517, 0.41499632804402253, 0.38587537114055254, 0.38604519076799315, 0.43577158216260015, 0.3950803047401925, 0.37752221017439713, 0.34869738914355347, 0.23615100705827805, 0.22389399332368798, (0.038734153906504316, -0.059728261828422544, -0.27627394199371336, 0.9584281841913859), 0.4420433382017957, 0.07329690661406024, 0.06028615776249389, 0.14321502142505843, 0.048252505444908556, 1.151428119646029, 1.3728345620659224, 1.4162141077582957, 0.8011661600107691, 1.2325650242957313, 1.5314147054663918, 1.2314262066085182, 0.4528839978110145, 0.9470981751491159, 1.1058095811651083]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.7766627211701806, 0.4308147059799961, 0.3725643382574317, 0.6446030096633708, 0.4357158285329727, 0.3777055902077137, 0.3711929441558436, 0.34501130098039495, 0.23615102018938258, 0.22389397814407022, (0.00995953051072623, -0.08059519852201144, -0.27882869839668273, 0.9566800038019816), 0.6057299352211772, 0.08354329179605628, 0.08751273865791874, 0.13542701434957058, 0.16122375728490915, 1.1772172281429307, 1.189964052248978, 1.6519427936467164, 1.0791414420276892, 1.2244560233371742, 0.45188082682183905, 0.3985123688177482, 0.675706329646306, 0.8683099169981511, 0.1398937455353706]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.7837387640343537, 0.4417679689361284, 0.36074942361501494, 0.7854098650178639, 0.4416485233697063, 0.38437557448130694, 0.36847830739930765, 0.3402656556288294, 0.23615100326289182, 0.22389400683231406, (-0.01585578757027785, -0.13781193643808365, -0.25893471439679466, 0.9558150450388591), 0.7470165737162598, 0.08707913576501672, 0.12245314231601429, 0.14082219598725873, 0.26110396715958395, 1.3648248061030963, 1.1362233064585914, 1.321706543131234, 1.2544553264768616, 1.2584268996174488, 1.033713753997605, 1.0027635667027703, 0.7178391559514439, 0.6883585666606628, 0.8761454474719108]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.8064894576139953, 0.43266741856087126, 0.38212957358660465, 0.7480531010348823, 0.4391920193767522, 0.4194118687237499, 0.3657948318620712, 0.35283677200939123, 0.23615100158289115, 0.22389398291662269, (-0.023920933778087298, -0.07175982097784678, -0.26489028533299763, 0.9609566529591879), 0.6073161941865781, 0.08043007844840654, 0.1149795739702694, 0.15197290716535986, 0.16565434629968698, 1.4218546562218712, 0.9408686744297664, 0.684232182623597, 1.596719726367186, 1.1485768770287574, 0.13762494955247903, 0.4002601502018592, 1.3729842391422376, 0.9407564221944187, 0.23892484630319227]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.803433814753911, 0.40696423633694934, 0.3927991841684483, 0.3884194432592363, 0.40238006051252223, 0.42829522285587046, 0.3545015146201157, 0.35835402511553854, 0.23615102194002757, 0.22389399148460312, (-0.023811531811952592, -0.012928552809171379, -0.27646982471148174, 0.9605486472447713), 0.4379077613212198, 0.08363333786668413, 0.0753447001077849, 0.14313763219312678, 0.05279601053895064, 1.330249685301429, 1.2102102165920396, 0.821798949271661, 1.462775166449419, 1.2459881676859874, 1.1901750100868753, 1.3595987046856612, 1.0821925725983186, 0.26951627689891594, 1.0696032007304501]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.747481395358275, 0.36872545893144903, 0.3829772692033696, 0.6471160622345982, 0.360294703498157, 0.4129170554182482, 0.3427501528664949, 0.3440834947977289, 0.23615102399816384, 0.22389395458398698, (-0.0031143802994241317, 0.03723292748133342, -0.28256601095199585, 0.9582620700200398), 0.5604728319775801, 0.0805121650482607, 0.08881777609799651, 0.12960079791360776, 0.15864813668231165, 1.1616866843968445, 1.2213052158778928, 1.0624513360861498, 1.6454293716716513, 1.241142392054126, 0.41460038734558874, 0.4757645444193133, 0.7340130747204393, 0.7996087431488839, 0.18882458304073063]}
