{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5576853985803997, 0.35035683618910335, 0.2732173451615094, 0.5542490416581731, 0.27721766301833556, 0.2469069735774074, 0.29626402030309845, 0.2978017672472889, 0.23615101389768314, 0.22389397171864117, (0.05911420192569494, -0.021589882904663682, -0.16465300880372524, 0.98422971367836), 0.434923297381489, 0.09408052152085603, 0.10634093527722124, 0.06174335836730649, 0.19489995866202023, 0.8044285075443355, 1.2348103424038934, 0.6576272775163317, 0.4998573425403915, 0.6319329071425657, 1.608857015088671, 2.469620684807787, 1.3152545550326633, 0.999714685080783, 1.2638658142851313]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6258597362331441, 0.3245863806083204, 0.42194107745890136, 0.4712070376887965, 0.3666723820958929, 0.25984684073649916, 0.36281346768330364, 0.20777590195877657, 0.23615101108740433, 0.22389397997610028, (0.09372396916151046, -0.04794773881634076, -0.13528213798999786, 0.985129976272583), 0.35731782538908746, 0.08137405488220043, 0.08795441317011068, 0.062222703082020395, 0.12531138458231988, 0.28936790837320525, 0.7498932580075787, 0.873708976878204, 0.3190617432063621, 0.5084411546861014, 1.7601690514849646, 1.582545143376656, 0.47186373334130766, 0.41313120159630595, 0.4364138309463443]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6455848395426657, 0.3863396431775695, 0.5016315698236368, 0.2594951975200849, 0.39156759863447793, 0.30351705210170316, 0.4153147215951013, 0.2502008594487078, 0.23615099827205016, 0.22389400357549455, (0.06724031393726666, -0.05731093262632688, -0.12799777686595917, 0.9877188881238301), 0.3061414149779258, 0.10659508669901069, 0.05886892086085373, 0.046051656376115455, 0.05813111573016264, 0.49061012530977727, 0.5369924565547387, 0.7747137674975296, 0.2657996191859793, 0.5487679489327695, 0.5668437003491789, 0.5894818474855111, 0.3585559815312068, 0.32097326282980143, 0.2155158992106005]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6390260527536106, 0.38804438326315893, 0.478847395373505, 0.49562546053655326, 0.3784077807443931, 0.2908804912329082, 0.4087173318680534, 0.2752737309418611, 0.23615095612604536, 0.22389400352603245, (0.01714089736730481, -0.07269145473837853, -0.12979882061481476, 0.9885822574297587), 0.42515254257260116, 0.11887429502249683, 0.07143598198337578, 0.04952795580662734, 0.13028336631214082, 0.5992595465252961, 0.5373169922394372, 0.8790778199389884, 0.21572903786163686, 0.4940328595660785, 0.8853387154189585, 0.7974031467670132, 0.5499141814604706, 0.3120702660467229, 0.5018000761482853]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5794399850705947, 0.35367445471070913, 0.3826664256200889, 0.6325824615753229, 0.3408685047626589, 0.2494525064634649, 0.369574481460712, 0.2681567170530543, 0.23615102405637567, 0.22389397363655342, (-0.011007795358697574, -0.1167953093846639, -0.12073176801204681, 0.9856758554776509), 0.49654227319629884, 0.10118628086551346, 0.10045862519648248, 0.06486365996118042, 0.21966663714992965, 0.9031492965426372, 0.7254410683707595, 0.6422950878768932, 0.40489345066029503, 0.6361083677490739, 0.6400726075185474, 0.6870294853364154, 0.5185885033828947, 0.43758783447877514, 0.35728553605406066]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5937458199854649, 0.35901976480753406, 0.2694474044703675, 0.6238276382780997, 0.29274419460047757, 0.30064532060548266, 0.2689124552793584, 0.29527979326725023, 0.23615102450432107, 0.22389399285164477, (-0.026240624114871026, -0.09232017795244853, -0.10002346535523733, 0.9901080369949341), 0.4394816182079512, 0.08462044841768288, 0.1162330083896856, 0.08262424540758444, 0.18953129339792144, 1.0748008614160847, 0.309934922073063, 0.4609276407929806, 0.8913239952843257, 0.6436045980318911, 1.0999450831917925, 0.9541196044622374, 0.5749984872769408, 1.035101445409962, 0.3993777007371091]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6099420685486778, 0.4650707300036965, 0.33702074162878354, 0.41596628037909417, 0.2975091177985721, 0.34365635655561916, 0.2483647182731104, 0.38746892933802085, 0.23615101430499552, 0.22389398345386713, (-0.017691247980110347, -0.03099221090475718, -0.09630402127901713, 0.9946080525716146), 0.3622368410771855, 0.12094068916222231, 0.08031730958844419, 0.0592607456991848, 0.10202264531745439, 0.6578157786179498, 0.6268293844949091, 0.32470920363493705, 0.9257746373332634, 0.6112035543565972, 1.164931471828802, 1.3381028449075676, 0.43916039571946036, 0.12250241168030095, 0.4769533194073065]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5972189467073212, 0.476734225286114, 0.37353437408425944, 0.3156147831273808, 0.2840980379261197, 0.3430979336015234, 0.3087854959923705, 0.4084148488876295, 0.23615100084633464, 0.22389396578387535, (0.026820099633187055, -0.019689844672878584, -0.10815172990163167, 0.9934876124064128), 0.3573760966799224, 0.13185536073363088, 0.058927937175090685, 0.04112219442504132, 0.07503785261013964, 0.5228187246997738, 0.5558222814258809, 0.2731127989305278, 0.9182143752723733, 0.5439991529427664, 0.8190082149546847, 0.5440135614890955, 0.12919869455895533, 0.6236135121062167, 0.30569537342379904]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5589479438844752, 0.4495865052469573, 0.36198965910750486, 0.5967724695867253, 0.26698621811134804, 0.3229994697572085, 0.34105580958030995, 0.39051199737230224, 0.23615099713664692, 0.223893993818743, (0.04758233452836672, -0.0011745934505597688, -0.12308926383654277, 0.9912093838055929), 0.4628615270947535, 0.13457446858951425, 0.07377360860371812, 0.0455516367786077, 0.18651607546420887, 0.6473932157411079, 0.7470187852155428, 0.35525402119654337, 0.9102185892522849, 0.5886239698171841, 0.659104712328477, 0.8595041606093469, 0.4244111046604697, 0.17303106398649823, 0.5402701682630692]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.50620178813433, 0.3803102791468883, 0.31147512118281306, 0.6183699170384214, 0.25779935638312634, 0.30201929903579977, 0.31553898472056907, 0.3276611749852812, 0.23615100644417714, 0.22389400878282792, (0.05993691012263298, 0.02906532250344753, -0.11228634268045426, 0.9913405855496724), 0.5033690931000797, 0.11126261733624569, 0.09683221350203668, 0.06340926173636006, 0.2138360993058698, 0.8743358166872363, 1.0623155567671905, 0.6969610420886079, 0.5413934758300156, 0.7288044632387837, 0.6130796068983816, 0.689708991664129, 0.7378050259107279, 0.7841084066379632, 0.32739292673335574]}
