{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6125661054763948, 0.2819865991668311, 0.39752037580023913, 0.20590607270672373, 0.36201363326880276, 0.32393861982270244, 0.301542526947003, 0.25915703847765553, 0.2361510133019367, 0.2238939909572801, (0.03202374489046633, -0.06414484325796366, -0.09153960878029466, 0.9932041130959988), 0.2773695656867371, 0.09014633641670683, 0.06359466553431997, 0.10239539866794027, 0.056760591890330586, 0.183965417397368, 0.4767712867042237, 0.6499940287961898, 0.17693840167323907, 0.4032555164710951, 0.367930834794736, 0.9535425734084474, 1.2999880575923797, 0.35387680334647814, 0.8065110329421902]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6118716645396017, 0.2914924250103212, 0.3728165598455578, 0.37045988231814597, 0.3650543540855852, 0.3285702381522136, 0.3058358861674453, 0.25866478395253234, 0.23615103560039047, 0.22389395235059298, (0.018083893073101837, -0.0449561633169651, -0.08601612796386084, 0.9950956185658772), 0.35872365931523215, 0.10409505963115076, 0.062322563701720644, 0.10967107943281315, 0.11699869088614054, 0.4377057523703979, 0.3782152684654321, 0.6065158695434275, 0.3065194991614456, 0.4510903234511129, 0.6030306491989436, 0.3603138547451679, 0.18107134281677764, 0.29075379958312053, 0.14366527954550007]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5632283338854474, 0.270446240063042, 0.3002631996266459, 0.36833848461169383, 0.34509577862801105, 0.3210559374032068, 0.28760638279155576, 0.2615666274650173, 0.23615102858676398, 0.22389395438468904, (0.008061630375838529, -0.03278018819789092, -0.08044066975514094, 0.9961732665697733), 0.31827251705423887, 0.07957760485618887, 0.07285428036748011, 0.10735341215248254, 0.12555641815366225, 0.7097816208743924, 0.3888568543771483, 0.36222788068010103, 0.5888430861146932, 0.4684079635387721, 0.6297384357208925, 0.34352972809613996, 0.504169600317948, 0.6212682799286572, 0.3267436171782642]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.49741635494558717, 0.2891939993362889, 0.24450977811556737, 0.289555395462918, 0.3290493352553908, 0.3243721138610625, 0.2713438011181131, 0.2710225849226484, 0.23615101068393982, 0.22389399117897302, (-0.0075184305858177446, -0.022777501866221427, -0.08082015365362168, 0.9964297016461691), 0.23392852171308856, 0.06025050393180558, 0.06330678930624405, 0.10247378010067866, 0.07569749625038712, 0.6954057150609627, 0.22112157175015162, 0.20450118373139758, 0.6017290906568713, 0.41406956819699114, 0.3090051690615431, 0.34786190100529224, 0.3164460522241531, 0.15497045197350534, 0.13195497841679815]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.540409247161252, 0.3555970218847905, 0.23996475928997052, 0.28582109724852556, 0.3341022298872302, 0.326632845293802, 0.2637985572595091, 0.28676128419801483, 0.23615101357710783, 0.22389396753307325, (-0.007688081078231335, -0.016037882243593534, -0.08448619097471237, 0.9962616840998332), 0.2757896198948086, 0.09512277490966957, 0.06399687842872073, 0.10384840455853388, 0.07141644589162749, 0.5796714499861492, 0.3554772413783975, 0.2088241931916574, 0.6972594808763992, 0.44519671573054254, 0.4443612370684408, 0.5903036481162258, 0.2660870501475613, 0.2993143590826524, 0.32961195752736916]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5389103897802388, 0.3718440971706752, 0.23900859858486834, 0.4157639782122915, 0.32821236640463824, 0.31283977216810777, 0.26711247475026817, 0.28487237472052696, 0.23615100476875692, 0.22389401038385912, (0.003473176558812459, -0.024360046287377677, -0.08255042682091394, 0.9962739944458008), 0.35739287315361923, 0.10128147255308367, 0.07424276140509917, 0.09695895279190901, 0.1444496077163201, 0.4609246321365692, 0.6060375649046624, 0.3872849303483683, 0.594308421951478, 0.5010071539219373, 0.4424607261377416, 0.5679270000189226, 0.4003225293993903, 0.2843609395515529, 0.18822918662323534]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4766947619049278, 0.3322032622597794, 0.26492247685950354, 0.40911031768975087, 0.32940151505709353, 0.2857422827601119, 0.2730658920264425, 0.26869166682397616, 0.23615100419197146, 0.22389400210601673, (0.014905795268714429, -0.029919734100500743, -0.08380793531735738, 0.9959081013997396), 0.32598259287163434, 0.08274526190349508, 0.07583678852345589, 0.08670606351444103, 0.12755645837538127, 0.4491561766898368, 0.7515072868590761, 0.6273492114061573, 0.3181918512254283, 0.4929577412289877, 0.6293862811201156, 0.3038010816832478, 0.5572205584797594, 0.5588938095870495, 0.3357959395469561]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5452436130704713, 0.282176983381249, 0.36429103670583285, 0.2885856911434274, 0.34071452784264006, 0.3068680699611335, 0.2845825308931212, 0.26174546259468456, 0.2361510012041034, 0.2238939787063245, (0.027411502599716187, -0.035331047823031744, -0.08756978213787078, 0.9951486547787984), 0.27108694871329436, 0.07501328817039214, 0.06125472505911175, 0.09111699497872566, 0.06936811800002003, 0.20126624473597224, 0.6409312236492307, 0.6733947144276431, 0.2219437736018672, 0.4566024029417705, 0.5432803717036718, 0.31571940643256824, 0.24553369929511948, 0.2468381041358325, 0.2724175431207643]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5822104661955025, 0.2714102998667845, 0.4051206366456394, 0.3316540813963657, 0.3416746899652253, 0.33060955059414626, 0.3047244232203424, 0.26275213635248995, 0.23615101554196374, 0.22389400096687206, (0.022987724840641023, -0.03877529725432396, -0.08628405183553696, 0.995241892337799), 0.3337426688160613, 0.10245916411362894, 0.0630268170000413, 0.09942641871215617, 0.08595211286628493, 0.35203808087656346, 0.5015622121471083, 0.7697812470099527, 0.29723474693398366, 0.5192175755571758, 0.5122704290132233, 0.2949481078488629, 0.20212486991013973, 0.2673850552995403, 0.2781112908685561]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5803813576440197, 0.2685068037862239, 0.36432344597621447, 0.40798440434691513, 0.33656073881151244, 0.3201623576290293, 0.30153052682625375, 0.26523611103264005, 0.23615100961378163, 0.22389399014966388, (0.015593650005757808, -0.04046342670917511, -0.07996220539013545, 0.9958532969156901), 0.37744662614238933, 0.10017783677360075, 0.07539535263495532, 0.10164674485174255, 0.1471925437302813, 0.6424193672033787, 0.4994053302343118, 0.5641990777722219, 0.5286938028145155, 0.561088999798075, 0.7417038331678744, 0.43673741504946945, 0.45056928338967006, 0.5386872810616194, 0.32114574453679373]}
