{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5214528367657836, 0.17962487242297986, 0.2459544604547491, 0.38330234900514715, 0.2412035009455213, 0.30261770556074685, 0.16812925225369615, 0.1186159186534984, 0.23615102663632842, 0.22389400470056942, (0.024740938330069184, 0.9958162121474743, 0.022788406815379858, 0.0783935725921765), 0.18689515640017212, 0.06294749452801929, 0.07214068754440277, 0.07411151128656748, 0.12441244146745177, 0.48725115325258506, 1.1467988387814072, 0.5129929171406432, 0.4735751529468244, 0.3351761009806372, 0.9745023065051701, 2.2935976775628144, 1.0259858342812864, 0.9471503058936488, 0.6703522019612744]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6518897950275903, 0.45409494905872516, 0.17731700014878457, 0.2690185607612208, 0.37132979004370376, 0.2569756530950294, 0.14666748195763005, 0.1975156549990469, 0.23615102917365827, 0.2238939818632057, (0.037281142671902974, 0.9990930636723836, 0.0044059906019053114, -0.0010175465218101938), 0.22651196291205827, 0.08664770549999869, 0.050513038014620516, 0.08996875205023001, 0.07052492250805842, 0.6110019739079025, 0.6967033277234205, 0.5021493354526844, 0.225355617957929, 0.35326109981202386, 1.3720983099705781, 1.859308370827626, 0.23963149742301063, 0.6747965251368365, 0.31964910522580875]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6581239516021329, 0.5540686800741096, 0.23916382483809479, 0.3571512677129089, 0.40826955319694674, 0.2469982546774301, 0.1761743998321646, 0.26575672398258476, 0.23615104658888983, 0.2238939573078021, (0.022559551646312077, 0.9980170210202535, 0.04823018598059813, -0.028828026602665584), 0.27008961701715156, 0.09703482055528947, 0.05988046550111155, 0.06957345410795246, 0.0912517678995942, 0.5054005797789282, 0.3413585485283369, 0.41178137490039285, 0.12894245158689957, 0.36121776048446036, 0.9347329683413393, 0.7425584572653802, 0.1882014392855815, 0.6672266056224396, 0.10363985119814362]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6273271303222173, 0.5128430090949073, 0.1993220330039317, 0.5223287200664417, 0.37516954825115406, 0.2170132608271632, 0.13577448339751966, 0.2576402296226512, 0.23615101130835026, 0.22389398170160402, (0.007813236746005713, 0.9985108892122905, 0.04822745025157928, -0.022306488330165544), 0.27000895797808805, 0.09070294786865474, 0.07637093082302657, 0.0683826335392692, 0.17250071727896021, 0.5080726542443897, 0.217158603372866, 0.6304662471909684, 0.344287296292904, 0.41702403757458534, 1.0928130180039601, 0.6603207983017249, 0.48355413064250635, 0.8388631509270797, 0.4142346477735082]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5039056653878338, 0.31010507441656576, 0.27674947598776556, 0.5211300999882834, 0.30582994349069387, 0.26916606504796575, 0.08005873529490826, 0.1744245973393753, 0.23615100643708895, 0.22389400086080757, (0.052540034800767896, 0.9973442792892456, 0.036490080133080485, -0.022356214839965104), 0.24881818167433722, 0.06465590728964282, 0.0878764322205516, 0.07595362528955116, 0.17361610221763182, 1.1004087799839155, 0.3127657681797261, 0.6415945533168153, 0.8875675206111959, 0.4727786695017219, 1.20611295625982, 0.7071377814106213, 0.41868151749006643, 1.159875532575356, 0.12235762344504958]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6359662787908451, 0.08247866213460592, 0.5531156869410957, 0.377723105175982, 0.2188061315761832, 0.4276358923517069, 0.11987616573586664, 0.21495939251170113, 0.23615101345044537, 0.2238940027162557, (0.09871217608451843, 0.9934369564056397, 0.051628693689902624, 0.0195060029393062), 0.2695871747321181, 0.08463488675241083, 0.05375760525479631, 0.08627063612331387, 0.09506714471337281, 0.8360164021932106, 0.6503434308189174, 0.20204779812495158, 0.5895173179567593, 0.41296326257188554, 1.8332072372914385, 1.1086094405454816, 0.9733920061232016, 0.6686440860108426, 0.44101719227068265]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6427251250989842, 0.1736716233324616, 0.6329598120360204, 0.289632815672383, 0.19651719654576727, 0.4683819761441844, 0.22333619714417477, 0.27451962362913424, 0.23615100638690292, 0.22389401745170606, (0.0678512617945671, 0.9957816203435262, 0.006315611892690262, 0.05559728716810544), 0.2690314470272811, 0.10415858273963695, 0.04746119901792121, 0.0695070477270079, 0.0791153721207379, 0.5633328764431839, 0.5414365599119693, 0.17175078698748322, 0.5168126295277855, 0.4887446480734577, 0.7522504195592802, 0.7028285689638607, 0.6136702612571017, 0.30185192379070175, 0.2073782947731625]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6387608089254789, 0.17578991242002528, 0.6065077147266569, 0.4627833356993685, 0.17843960238263526, 0.45819568491695684, 0.25093435834634953, 0.24536764482658965, 0.2361510117075913, 0.22389398929622523, (0.030618237952391308, 0.9962405363718668, -0.010550134667816262, 0.07868859147032102), 0.29285902976672207, 0.11110833865839378, 0.06393054268968437, 0.07098872650684016, 0.15098475496272562, 0.3576345060833496, 0.44312209396425395, 0.2995375071829113, 0.6250117457217397, 0.45893735975293726, 0.7963843504850064, 1.0684933875662017, 0.7065859543590324, 0.5308297966627981, 0.5385190893313987]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5762868321503714, 0.14201612327544805, 0.4694999401626937, 0.4912323696084655, 0.16961340777655806, 0.40163007424784297, 0.19168988272830167, 0.1573312612958316, 0.23615100890106436, 0.2238940067351275, (0.04669305309653282, 0.993490743637085, 0.010998207982629538, 0.1026425763964653), 0.2847154710622596, 0.09803156436996982, 0.08852140648659533, 0.07727036609085643, 0.17797667953478297, 0.3562538068367603, 1.0129194042321996, 0.8002649031500972, 0.7719780498542601, 0.5720412489467538, 0.4794641201110642, 1.1545210453562844, 1.075158386111539, 0.48286498802294875, 0.24165042428317188]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5680876409043313, 0.38717841849256185, 0.16637499143639706, 0.43188398695848157, 0.3245448649270989, 0.27266106253155026, 0.13027679882959214, 0.13421921817619578, 0.23615100120637442, 0.22389399365768856, (0.06258182947834333, 0.9966565410296122, -0.015314198153403898, 0.04455665579686562), 0.23560311613407625, 0.06353272660342965, 0.0630810345941343, 0.08040147096263425, 0.11556039508078927, 0.5909325755389131, 1.0778144252738957, 0.6963583629739367, 0.37943342846558153, 0.49029328987701143, 1.2164462425556244, 1.5143210543005836, 0.33370607825824233, 1.0585619271907547, 0.39789120237315245]}
