{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5120628212299816, 0.26150239982034146, 0.2472775011175614, 0.5499309628191366, 0.2716782119885381, 0.28067336356503386, 0.302451137009252, 0.29862979122637157, 0.23615114331328513, 0.22389394996231246, (0.03197485744021833, -0.03478091539000161, -0.18594033923000097, 0.9811981692910194), 0.38681696723200365, 0.06832879277523209, 0.07278826477979576, 0.08432213486033603, 0.15243839528562797, 0.7486627252813717, 1.2677007235482836, 1.274179253963691, 0.6966966709652553, 0.7749565206480795, 1.4973254505627434, 2.535401447096567, 2.548358507927382, 1.3933933419305107, 1.549913041296159]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7570778155681994, 0.3611520146555506, 0.3791644416044025, 0.3747215291616959, 0.41344888346215497, 0.29548602027297555, 0.3526203733799914, 0.2454375210798248, 0.236151015511461, 0.2238940595080231, (0.04943729192018509, -0.103907310962677, -0.1766568750143051, 0.9774092674255371), 0.34294778645141316, 0.0880445852258272, 0.0647036604505719, 0.09827272010441347, 0.04585557317404647, 0.5823815918664342, 1.0958145796313552, 1.0467306766176578, 0.4698422479960342, 0.7559145542927548, 1.6017494050757293, 1.5225520456133976, 0.4646007844911988, 0.7904605539150483, 0.6935465023782372]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7572561695574618, 0.4389857903212179, 0.4726149839319323, 0.38213974552712854, 0.4473966031188649, 0.3075744948359271, 0.3984638842330558, 0.24128921194127376, 0.23615100668987815, 0.22389398518479067, (0.030555359336237112, -0.12072540273269018, -0.1822440356016159, 0.9752539197603861), 0.4995232332085789, 0.12123646208625481, 0.08164675179153726, 0.06566964917893521, 0.08060914914160389, 0.9289296512411688, 0.9344336578365494, 0.9813115001480079, 0.7210973001130275, 0.9580112602052744, 1.0962959027171366, 0.4061512550445085, 0.3620308383840179, 0.8111127286698955, 0.7454946695374894]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6919230299862319, 0.3883382315003458, 0.40459924469334, 0.5767905513004011, 0.3932366570978832, 0.2579668893001711, 0.39532329914549685, 0.24647878109448634, 0.23615098379872604, 0.2238940279822759, (-0.0029598780345016468, -0.11055063456296921, -0.17554175754388174, 0.9781916379928589), 0.569671451315351, 0.1067234534662841, 0.08092175756656521, 0.06763271578037737, 0.18773122677798199, 1.033460856020164, 0.8852824126977401, 1.0757673156091176, 0.8113741456026327, 0.8985239949963075, 1.323895816923998, 1.319730397980202, 0.3826021151960952, 0.7310167054393737, 0.7640563141524852]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5599207528999487, 0.2950614132904098, 0.2828307328548153, 0.5764548279293328, 0.3146890233515735, 0.25208698721651024, 0.3537022982208089, 0.26947205844063826, 0.2361510074913127, 0.22389399502577723, (-0.017421756125986575, -0.08068808342019716, -0.16286854445934296, 0.9830698927243551), 0.4819281409257213, 0.07458232329320151, 0.09177903349724986, 0.08337221159133681, 0.17609244523734494, 1.2530230091180081, 0.8788243337764381, 0.632549076996055, 1.0865091760410046, 0.9150708386884518, 0.5743207580718988, 0.9426861676452258, 1.0851191147992254, 0.741876442300754, 0.5989300793744687]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5356598892664051, 0.3127339129926503, 0.25261016740956294, 0.394830940238025, 0.27513680568488436, 0.3106480888990395, 0.27698025917530483, 0.30803209490191186, 0.23615101153988316, 0.22389397651107953, (-0.021078416580955186, -0.028158998233266175, -0.17132382293542225, 0.9844308813412984), 0.33736566776738247, 0.07648658412306936, 0.0651458652373637, 0.0879613581247898, 0.06340332634590065, 1.2121350603310699, 0.6390844700764601, 0.4976632657506308, 1.2194801184277222, 0.8795493943982415, 1.162299610399277, 1.4514860943909564, 0.7419170063583849, 0.2938169345566703, 0.6792166074644961]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5353923707965771, 0.377926253895203, 0.28456372696634963, 0.414155731389582, 0.24563288761877222, 0.31407622947830344, 0.24847103642239385, 0.3436791649531925, 0.23615101086463872, 0.22389399953119024, (-0.009795331428176724, 0.012079308290655415, -0.17844355007012686, 0.9838005661964416), 0.4275149152787817, 0.0955716211175357, 0.07802557298777282, 0.06775349939817667, 0.08192511556039986, 1.0668948485810308, 1.0354671681931722, 0.8315042699350895, 1.239266137412184, 1.0443024678680077, 0.6610663085752617, 0.9222284620314872, 0.8101081011447132, 0.259829472140155, 0.6611393833557437]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5110395390128042, 0.3528349577088387, 0.27439583509262655, 0.6859736065598309, 0.21285211165568685, 0.2865505253012624, 0.26136083480046207, 0.3343580412104542, 0.23615105250988566, 0.2238939934356108, (0.011001144838519394, 0.021470273782809576, -0.17480136156082154, 0.9842776894569397), 0.5067425183140127, 0.08911326011467453, 0.09125439078576054, 0.05783633530313921, 0.21449151014634874, 0.9633046640181401, 1.1417927911019126, 0.9660340643927615, 1.3324838200894975, 1.0033755163568312, 1.201374608304908, 1.080998364264422, 0.7011925018590242, 0.5023886432162988, 0.7312837960239577]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.44827481642897454, 0.27727382614221524, 0.2661275317706525, 0.68106845165824, 0.24465937164954007, 0.24844042073602962, 0.28735721280435106, 0.29648513715808444, 0.23615099931481828, 0.22389397874017328, (0.024955501779913902, -0.012006385244118671, -0.16900993486245472, 0.9850173234939575), 0.4258151041717734, 0.07313226835997026, 0.08257181108011273, 0.06670423242033549, 0.185423371547016, 1.0093463831402052, 1.290095753566933, 1.3970343024865854, 0.7664026533795304, 0.9464563089459392, 1.0636164807359625, 0.3500474799436284, 1.0905723113382326, 1.1629206628758832, 0.5669982340752593]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6047939260294307, 0.3049769977540789, 0.39621695832112663, 0.43383534347752223, 0.34564051462455, 0.28194502513672215, 0.3420619948972547, 0.2608348792983522, 0.23615101054381143, 0.2238939765364084, (0.04215120698014895, -0.04642556309700012, -0.170479616522789, 0.9833455046017965), 0.36039308041413665, 0.08971740949910684, 0.05687269274684037, 0.07919944730321912, 0.05683543977220128, 0.8377490788656906, 1.2214972730218383, 1.2943674835886096, 0.5661458977734113, 0.9964859876002542, 1.6478794512413844, 1.1657083044233372, 0.21279768401997676, 0.843821105271052, 0.8157368981828487]}
