{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7168890027446948, 0.6228202228077191, 0.24685125527481, 0.4411744527994784, 0.4905416227945071, 0.22330836706751478, 0.2612835553199463, 0.29253295183704264, 0.23615104479070587, 0.22389397738989109, (-0.0359962594229728, 0.9957877621054649, 0.07328574568964541, -0.03797464503441006), 0.3517169708336054, 0.12864677923769666, 0.07111480338158066, 0.07706681924283625, 0.11083893881542053, 0.42078391841205987, 0.42891623532733514, 0.48218668205457893, 0.1950652074946871, 0.346512340610616, 0.8415678368241197, 0.8578324706546703, 0.9643733641091579, 0.3901304149893742, 0.693024681221232]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7161177518376495, 0.6286206150346939, 0.22868089954105775, 0.6014835962638475, 0.49280621910764677, 0.21364416430868619, 0.2647480943406935, 0.2960296710762736, 0.23615097816926636, 0.2238940130619623, (-0.03532454210023085, 0.9969444076220194, 0.06661624734600385, -0.01787780411541462), 0.35387702943330784, 0.12830629504829572, 0.08438554336228181, 0.07633595219812234, 0.20141205520669617, 0.49686753359693436, 0.3539333877227089, 0.6647128079892567, 0.39552119092699334, 0.46616769365383054, 0.8014069007178478, 0.6222668324220965, 0.4402059456853805, 0.9841677440545551, 0.3400803614375292]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6519570121365772, 0.5009310842934206, 0.2037789486545032, 0.5968202265060673, 0.4147390940363438, 0.22342226855907585, 0.16766063577014234, 0.2172426661759026, 0.23615104536731135, 0.2238939718238809, (-0.01571285012178123, 0.9976139386494954, 0.0521666852136453, -0.03911111218233903), 0.3199693365608875, 0.09978865869542285, 0.09569692197150723, 0.08560154706623582, 0.19853819521585123, 0.8885288404706219, 0.33874706948061406, 0.7288634120810871, 0.972476665158498, 0.5409916085162003, 0.9131398396574737, 0.747145157555755, 0.3019644944702837, 1.2146791152288179, 0.17835551831616486]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5894375488254084, 0.18506991880909124, 0.474746996719488, 0.4645020683841205, 0.2673327787909584, 0.3826334611109671, 0.1084345870729967, 0.17804042909449, 0.23615099820008437, 0.22389399890028583, (0.02334640429665645, 0.9980685472488403, 0.05441376492381096, -0.012777392744707565), 0.29085333257510126, 0.06965431065546117, 0.07287031704439104, 0.08710505254318741, 0.13119275478546685, 1.0153166563413538, 0.6994665807964225, 0.2769337514907399, 0.6245527567538708, 0.4406582840578277, 1.3069266029291025, 1.2583780128979045, 1.1302574336593099, 0.7756108984784549, 0.47823174678739466]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6701488768637847, 0.16868872948849006, 0.630425818666609, 0.2982126473122162, 0.19359154548239624, 0.4718824357541812, 0.22149001691183245, 0.2605788349705973, 0.23615101200042457, 0.2238940012109775, (0.008859206247143448, 0.999155334631602, 0.01816887074382976, 0.030292827015121777), 0.27534177977053864, 0.10696095293713233, 0.04844192464237737, 0.07069789312501966, 0.07787261161718959, 0.8379415405698766, 0.6187970234960642, 0.11355732599057022, 0.5070835180643993, 0.47674473153969504, 1.0409976187236503, 0.8101359977459942, 0.5241328553536918, 0.35766585351983105, 0.14363761017598434]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6846054105072611, 0.2866475559528345, 0.6558575419918463, 0.4384481602517128, 0.22741933751621277, 0.48930399458202006, 0.3199527948162721, 0.2844418016471186, 0.23615104723145072, 0.22389402377809722, (-0.014491325430572032, 0.9983307003974915, -0.0035399490501731635, 0.055469793577988945), 0.31727674461157124, 0.12893385648599218, 0.05673023025031422, 0.056227119545947474, 0.1241392851361092, 0.4549981704549729, 0.39056749139683167, 0.12038758183044208, 0.5460940958266842, 0.4421487597594096, 0.8962804830744038, 0.8676703193020511, 0.33618295567525625, 0.3254623930694908, 0.35270870390257086]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6713720064101195, 0.21405511262570617, 0.59914030875096, 0.5686461193663217, 0.17545641443212603, 0.4653984290133817, 0.2907667257323025, 0.23161266183965304, 0.23615097631000162, 0.22389402421753477, (-0.0054096020333721144, 0.9967169284820556, 0.014993905353670319, 0.0783224771420161), 0.31685070374646507, 0.122737295702101, 0.08839736164654234, 0.06924711603860842, 0.20205703158227725, 0.3944604231929791, 0.6747890149895053, 0.602419965956582, 0.8066311390877858, 0.5807945588790653, 0.780205360149722, 0.9698869786337986, 1.2147046733973617, 0.5659871415593704, 0.468786647595452]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5333817269095664, 0.23452239676648645, 0.38257718391781936, 0.5621726233693772, 0.21790071896712135, 0.36361571772307216, 0.17301459754845805, 0.1333079018437683, 0.23615102353109627, 0.2238939972593834, (0.02859992158288757, 0.995987868309021, 0.018090791418217123, 0.07920972630381584), 0.27387865273237094, 0.07841786809305956, 0.09266361228886183, 0.0738979306343749, 0.17915885003527995, 0.4197691680296944, 1.2512611381059253, 0.9652337082046106, 0.6971543615452295, 0.5800349686809514, 1.0701865136107522, 1.2206433319326602, 0.7777944107358019, 0.68323797283749, 0.2366622928435477]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6904957783686299, 0.5378898090303341, 0.1298946839051797, 0.38332099600758684, 0.42864596466900745, 0.23969283728497487, 0.21024513141846918, 0.1692174271028259, 0.236151013465163, 0.22389401537048803, (0.03234541937708855, 0.9990679780642192, -0.0020850697338270644, -0.005420810189874222), 0.2755404047946131, 0.0919622066495393, 0.058213564312984696, 0.09222157775816256, 0.09680750360656878, 0.7378536292641524, 1.0617951203214884, 0.6434113478305524, 0.27509685352615587, 0.5420150909957143, 1.405149606727566, 1.9333132918676672, 0.7450958123375915, 1.0313362557914652, 0.5420778505459044]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7442762974486838, 0.6574278661182827, 0.24637866553476184, 0.3080265410863136, 0.5001640326766531, 0.24394362941620104, 0.28199136270578085, 0.2809502780487551, 0.23615101773950817, 0.22389403088295917, (0.004393708628291885, 0.9971691568692526, 0.04945591650903225, -0.05278553490837415), 0.3194592389172572, 0.12601617720566038, 0.049212572789525184, 0.06996273904655251, 0.07108955469211806, 0.6237760266468829, 0.7081844403097644, 0.5605934272266667, 0.13704903028283066, 0.5125438749795659, 0.7806894725080499, 0.7668149468065688, 0.17216541213318387, 0.7188557628271769, 0.1327032559239491]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.7430959566922123, 0.6682835983822384, 0.2904511970873425, 0.5942540919711745, 0.5056508090236805, 0.24559221791102004, 0.2892804652975927, 0.3230702006147771, 0.23615102359405335, 0.22389403553785003, (-0.018470538097123304, 0.9973312854766846, 0.05552585298816363, -0.04278546646237373), 0.36115592909986477, 0.13593660163900928, 0.07719908271237916, 0.05887399165642952, 0.1784041728963258, 0.5280557877723573, 0.42857336149207637, 0.7061491285196579, 0.19117945385040078, 0.5255053261019056, 0.9225690568732592, 0.9104313755225242, 0.42092953478325373, 0.39840722063010997, 0.45261831721978724]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6934909712619594, 0.5728039872236462, 0.18582494752284864, 0.6433628343881309, 0.44735283251174834, 0.18692177539710247, 0.2101543181391815, 0.25550360277863526, 0.2361509904503096, 0.22389402000905742, (-0.021186039596796036, 0.99761430422465, 0.030199227233727772, -0.057760831465323764), 0.3102884389936889, 0.10971423830148404, 0.1236151344841463, 0.07452349940002426, 0.2326790843376145, 0.915115673329235, 0.4221434014810327, 0.962518182484207, 1.0019964354024558, 0.7265724030836522, 0.980984274962248, 0.4538864189642038, 0.5404210536413873, 1.7380003328839062, 0.4049673081017302]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5296911247855012, 0.24750081031179916, 0.34905761394092044, 0.5895701735533238, 0.29386483987298434, 0.3052847906732635, 0.11636549186345461, 0.15979870907275934, 0.23615101830427393, 0.22389400165100276, (0.023141500152026612, 0.9977743466695149, 0.048782311752438544, -0.029409454297274353), 0.27797955136774016, 0.0671630411789089, 0.09903958811827719, 0.07803878819446135, 0.1711946030105668, 1.3353534714026003, 0.5438911595746737, 0.6013022353157733, 1.0146587076007483, 0.579847931856321, 1.1076765341891013, 1.3140144547711676, 0.9571885034959301, 0.24081205862959032, 0.39788921357383217]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.7028887400815578, 0.14573713856416484, 0.5998965797636051, 0.37152022502575216, 0.21752611173327227, 0.46538741688083524, 0.19530155704175314, 0.2427776469984209, 0.23615101640543268, 0.2238939916048936, (0.03936926151315371, 0.9976654052734375, 0.04279637799287836, 0.02570296486179965), 0.3006760816299972, 0.10716408447844535, 0.06366832781871716, 0.08543135024487895, 0.09817593718696462, 1.0694481884382274, 0.7688551806272874, 0.3098720567156807, 0.8368951859048924, 0.6310157247518424, 1.8871648448063758, 1.088866813166744, 0.9183618799384008, 0.5982553413019494, 0.4303872310588898]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.7405762473091224, 0.29582824064209723, 0.6776067802894185, 0.481247740001465, 0.25445902272111437, 0.5171579699452785, 0.3087035794018824, 0.31163231344215614, 0.23615100532644004, 0.22389394880500385, (-0.0014051086516701616, 0.9987083236376445, -0.02222080125162999, 0.04330029164751371), 0.3467244470412483, 0.1392901567201248, 0.07478666925706386, 0.0665524417204368, 0.12943695882341447, 0.6682650409006522, 0.6241768891324974, 0.17183906655059747, 0.7251184264030749, 0.5807242640529238, 0.8748439439486794, 0.7209878885168792, 0.6713329655005784, 0.2489795844599264, 0.31704915246506976]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.7391747066669712, 0.24386612456372048, 0.6797323554007356, 0.6918667728372989, 0.2152839629326522, 0.5251362823842752, 0.3075692590569224, 0.3179099532605021, 0.23615101961223928, 0.2238939878538012, (-0.020930501197775207, 0.9978752295176189, -0.013292210673292478, 0.05901687741279602), 0.3830696681013978, 0.14528046032940523, 0.1141100765894157, 0.07085696589034116, 0.23213776759342267, 0.4321355996121306, 0.6378774089867474, 0.44353437946212415, 0.8317390315199883, 0.6526182409168925, 1.048948430613639, 0.8793544677532741, 0.8737082758535095, 0.2927535791603482, 0.41650230385081183]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.6440807780483208, 0.21183624616413035, 0.5413220914097034, 0.6841063522810389, 0.21051224628050974, 0.44265911488778514, 0.20436513153680555, 0.20057632830299357, 0.2361509992057975, 0.22389399759807663, (0.027113680634647606, 0.9970299601554871, -0.020733905024826527, 0.06225384101271629), 0.35413329275919253, 0.09635789744845742, 0.11038509614354033, 0.08079533022286839, 0.20855554243655658, 0.3292997862730319, 1.0538456229445232, 1.1054626909888745, 0.7457128890750805, 0.6384085899635387, 1.041364323108665, 0.9571371953897032, 1.35404485504793, 0.48249254187860524, 0.11775056691627937]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.6003903362371463, 0.5141807200726551, 0.23080558505272888, 0.4654802148586817, 0.4112744424040407, 0.2680337197108996, 0.1782023082801518, 0.13082158890211418, 0.23615101824469342, 0.22389401845870155, (0.062089141954978305, 0.9969627340634664, -0.04155972202618917, 0.006446240046837678), 0.2843148513111364, 0.07872779304976545, 0.07066616125491976, 0.08696562600868264, 0.11316933739132738, 0.6950452918469687, 1.0886019538294345, 0.8166510589214601, 0.2897580175093001, 0.5791396843138928, 1.3097174261797149, 1.619892933163106, 0.7777475255599775, 1.0572738417268663, 0.6218835223109426]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.6796018962923442, 0.6364829823485086, 0.15484948888840497, 0.29957122793981045, 0.4907969409753082, 0.17546971634994007, 0.2532394763072896, 0.2342194959198453, 0.23615102108226366, 0.22389402761850355, (0.06280335461099942, 0.9972992817560832, 0.019304110610391945, -0.02395185170074304), 0.3008800085215608, 0.11423569558653594, 0.04386647473703141, 0.0766321578199655, 0.07016012125933718, 0.6501557053687623, 0.859356488416407, 0.7086491974642432, 0.1547130808460255, 0.5703607913404528, 0.5881512299048437, 0.8109790169472952, 0.21871736245561318, 0.693489117918127, 0.04009572933392006]}
