{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5453983819767693, 0.41310697561061605, 0.12613664936480956, 0.5248407691916599, 0.4012275637319694, 0.2910442657853244, 0.172619816065407, 0.13912696321615736, 0.23615102247578917, 0.22389399244396085, (0.05373968789353967, 0.9969983994960785, 0.054434071062132716, -0.009370203653816134), 0.2472034588824092, 0.08939694520233119, 0.06078700863008288, 0.1134829156774512, 0.16692238148328323, 0.26433408698673533, 0.3412790284344107, 0.4083872238097649, 0.07959949867700844, 0.31900056143771605, 0.5286681739734707, 0.6825580568688214, 0.8167744476195298, 0.15919899735401688, 0.6380011228754321]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5440090529830436, 0.40362429662471905, 0.13012550558830155, 0.6180263679154266, 0.3940889133083377, 0.2936659193252903, 0.1648159804057662, 0.14388332079951074, 0.23615099025198136, 0.22389402582206, (0.031086818253000578, 0.9981524705886841, 0.048937834054231646, -0.016015734833975632), 0.2711218863226267, 0.08792517667494916, 0.09741053461802664, 0.11215210349933488, 0.22750769327461018, 0.5062204064069851, 0.3910953977887129, 0.5613114594760453, 0.4564012203705493, 0.4282789909013827, 0.5653414788997176, 0.18380099210976594, 0.36443340989651085, 1.0182095135546858, 0.22676265129102896]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4764369145929291, 0.30751423284996543, 0.11546273664899606, 0.6176267478984825, 0.3460698949929539, 0.2959979208918897, 0.1264414278346041, 0.14270482236453041, 0.2361509915978747, 0.2238940004241967, (0.0262264646589756, 0.9961798508961995, 0.08089224919676781, -0.014708748863389095), 0.2856165935882364, 0.06616261407438095, 0.10962646326876498, 0.09079192500960882, 0.22449934060173957, 0.7985623345307694, 0.4199292985222065, 0.7420164000809246, 0.8469253132751532, 0.5060594138917789, 0.5915786916974615, 0.15447652645985427, 0.45049736296810716, 0.8681674860840906, 0.2065766475850719]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.2795324598694421, 0.14784334395201026, 0.12263277878951251, 0.536574950813777, 0.29226879894051155, 0.30229376738046165, 0.10484291751027633, 0.13985174524807129, 0.23615102431712703, 0.22389400607103202, (0.054493877291679385, 0.9941253701845805, 0.09244546641906103, 0.00854110093593287), 0.24276676505466863, 0.027828369573943964, 0.10080975217400621, 0.048134685643465576, 0.16607703193921391, 0.7567992502286605, 0.1985152872194583, 0.3124650007629322, 0.6356625347130089, 0.4040374051758575, 0.2500682821746504, 0.46410245109250653, 0.9056355439462579, 0.43724451689248345, 0.21306873041390362]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.34754409556679056, 0.07959968374101183, 0.19931272506489295, 0.3732850366002362, 0.2797295180481422, 0.3232050684298187, 0.12118562406615503, 0.13927807860879282, 0.2361509746197649, 0.22389402097032968, (0.06194404313961665, 0.993588674068451, 0.07781910846630732, 0.05132979564368725), 0.1807318028840344, 0.041458976553130626, 0.06837936647426986, 0.0622971544319028, 0.1024461403387435, 0.6114865653105022, 0.18445638473397036, 0.101081153063423, 0.484047879326086, 0.36165084103886425, 0.44096407677196603, 0.3124390276782712, 0.6126610607489661, 0.38233567828316634, 0.1303036477798928]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.47865083354707744, 0.13426167199549083, 0.2921935122484894, 0.33356465454017853, 0.2886874601460315, 0.3569930397336381, 0.13921369078713372, 0.15217208028337773, 0.2361510414805063, 0.22389397384513698, (0.05601616824666659, 0.9934032042821248, 0.046103740980227785, 0.08800170967976252), 0.19190259761255135, 0.0746898197977147, 0.052786186466078105, 0.09792793808909392, 0.09714484920302431, 0.4251863099499069, 0.2248998048601837, 0.23550803577091634, 0.41462281510199755, 0.33835753419780085, 0.3727355744149019, 0.10313106435262022, 0.46361936450530905, 0.14310714232266586, 0.07861252182686645]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5096657555545228, 0.1523342964628879, 0.35074343186211693, 0.5335797924158048, 0.29213089063805775, 0.38076060849188764, 0.14555868314825973, 0.1634585839873224, 0.23615104232598955, 0.2238939747780687, (0.035428687433401745, 0.9925894101460775, 0.045137145866950355, 0.10675811618566514), 0.24008185306573912, 0.08778442373709486, 0.08229047332599948, 0.1106496259672483, 0.17891465216786365, 0.36419501753750294, 0.32448424043300234, 0.12870454132007356, 0.5057428769088332, 0.3917867721396949, 0.2658540252306841, 0.38747682445897913, 0.5086810093625377, 0.2335874691181374, 0.20167176934532724]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5037514143748184, 0.11611371069560991, 0.35370471469191117, 0.5752923455430173, 0.28643992329606677, 0.3800797875937977, 0.13640988702277226, 0.16206868885389705, 0.2361509976063788, 0.2238940270888504, (0.04340315635005633, 0.9925867597262065, 0.037253496175010996, 0.10625792592763901), 0.2606857888206488, 0.08133407915742691, 0.11686088062855232, 0.10445709882138497, 0.2179432982728192, 0.37548631096932183, 0.573175622603893, 0.6663470395274916, 0.743041914235003, 0.48867969256590355, 0.18709676881114173, 0.5399706918635374, 1.1148204636362784, 0.576146275054546, 0.20219435806043604]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.3910113803363137, 0.09488080199939215, 0.279926751774073, 0.5594646889264726, 0.28642609590286006, 0.34771387239889895, 0.12556586840146153, 0.14471575057000738, 0.2361510083673578, 0.22389400561560102, (0.08049117351571719, 0.9925731897354126, 0.008470956158513824, 0.08999744951725006), 0.2525747326744141, 0.05575170594903444, 0.10293168083336741, 0.07136973828051903, 0.18722831283990202, 0.2677497525615799, 0.6923050464830793, 0.7896537511226127, 0.5298060378655911, 0.465013899131568, 0.2983029625194882, 0.2422837991529877, 0.28694111958321555, 0.5251795050290706, 0.12434619916719479]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.22975538604379225, 0.1935513146348843, 0.18521748784085204, 0.4186124823300802, 0.3113317434214343, 0.3183191397882837, 0.1239234216627551, 0.1392933352495828, 0.23615100114643775, 0.22389397483206663, (0.10090212225914001, 0.9917551438013713, 0.005624031865348419, 0.07821417525410652), 0.18848120919457695, 0.035724022513718985, 0.06698600036597421, 0.04812617499464173, 0.12288732138508143, 0.21273237267756007, 0.5974975976098809, 0.5835521475915395, 0.24101294069455123, 0.39129278285889685, 0.29791475528467487, 0.30794079380166023, 0.43579132522524366, 0.5790736914430407, 0.17952191609820994]}
