{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6816211153844743, 0.3987367710358236, 0.33649598471734066, 0.2552937805427821, 0.26433311629844686, 0.3971129289610766, 0.22348302318071522, 0.3437390456974916, 0.23615102118791767, 0.22389399347609634, (-0.030204772599972785, -0.030460831243544817, -0.13961567543447018, 0.9890931248664856), 0.3848012014697332, 0.10494011580846781, 0.08003406893823435, 0.07417559984505036, 0.07533558733069455, 0.8222250067560837, 0.4406658392608344, 0.25039345096241267, 0.707372453566383, 0.35902358440667526, 1.6444500135121674, 0.8813316785216688, 0.5007869019248253, 1.414744907132766, 0.7180471688133505]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7111278589666383, 0.5362234983222838, 0.4982347309473806, 0.28258534252873324, 0.33184437923647336, 0.4826641901443881, 0.3012271402795655, 0.42811373776433115, 0.2361509939918784, 0.22389400407681234, (-0.014779720129445196, 0.0030156305137400826, -0.13307387133439383, 0.9909376780192057), 0.4615130847418049, 0.14909878287347927, 0.08298113642158787, 0.049904312100177844, 0.06498155889936767, 0.3863502666323128, 0.4029243691109365, 0.1779663605849729, 0.5758581875545312, 0.3750205429166058, 0.9493602974273482, 0.6656547423705824, 0.3344527893674067, 0.5815181146467131, 0.09528236372622456]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7076141391459965, 0.5469310001445106, 0.5091526981249622, 0.5081243911488933, 0.33605638526164106, 0.47545555658054917, 0.3396940953300485, 0.42799947653377074, 0.23615100790655724, 0.22389397773026648, (0.005478944621669749, -0.011337677016854286, -0.12719123661518097, 0.9917924046516419), 0.5369287480625756, 0.1547024387832017, 0.09045387932899507, 0.04204281870408136, 0.14829223929937196, 0.38544719768534386, 0.44925405536095875, 0.23650108210776413, 0.7015015658837027, 0.3812429294425431, 0.6468188568858267, 1.044621599212756, 0.34657673034660025, 0.4129258788423839, 0.2795018097133919]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6565249889669339, 0.47895187204466894, 0.372927329636575, 0.5453310262391643, 0.29117940978419166, 0.37896693583084023, 0.28781444245795135, 0.373041616734937, 0.23615101902083296, 0.2238939972125825, (0.010938569903373718, 0.009055305338309456, -0.12275008062521617, 0.9922909617424012), 0.5302602444561592, 0.1240141546523845, 0.09024577198130654, 0.05214492787557418, 0.1951859345479882, 0.7010083298334661, 0.9674510538409458, 0.5341812815335387, 0.5148707145878735, 0.5330670571144795, 0.7489421812364817, 1.0570904733852442, 0.6540526697146565, 0.4369180574869619, 0.32186661332154765]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.46555739695270676, 0.29255996162299525, 0.26524884034012786, 0.4859574532249839, 0.28267004656888983, 0.23361919838771533, 0.2384776666764176, 0.26235502830471197, 0.23615104891092134, 0.2238939524517563, (0.030905008688569068, -0.01528237822058145, -0.1202872003118197, 0.9919429540634155), 0.3564823509974348, 0.07290792281694997, 0.0766361349903435, 0.05684295030535089, 0.13432951969353427, 0.6417295686326201, 1.1201670283530822, 0.8664825107504378, 0.3541535738057178, 0.4283578598393556, 1.1344027147723394, 1.5826959594151215, 0.680902517029218, 0.4254817680442791, 0.31579913312963837]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6692980441024152, 0.3324460698495669, 0.4785489913286882, 0.2676278922490191, 0.37846233332782037, 0.2955287278817717, 0.36791405858064075, 0.22187489607564495, 0.23615098219751665, 0.22389400577175878, (0.038270553573966026, -0.07539269775152206, -0.1274777000149091, 0.9880836844444275), 0.30729933953675553, 0.08829960192405216, 0.0574916854492785, 0.057812415266591324, 0.05302885499016478, 0.5387543875733495, 0.6971244194996006, 0.7842269414176953, 0.2696777555532947, 0.5268819398326849, 1.9583329050099874, 1.2979784516798163, 0.23942002162372167, 0.43319622516875284, 0.35506861282623486]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7004505472798874, 0.46648602874661443, 0.5536701000108821, 0.4173423808345851, 0.4419618732998094, 0.3435967031392058, 0.4480141554566802, 0.2813914006501265, 0.23615101417305334, 0.2238939746576955, (-0.010611104468504587, -0.0837168907125791, -0.14087496399879457, 0.986319347222646), 0.41300323234347364, 0.12111586968916802, 0.062271842467535234, 0.03605946122240198, 0.10132179118332314, 0.42126213516276556, 0.4969275504774542, 0.8625915949683768, 0.25860882405291946, 0.5037574813993783, 0.827095068620629, 0.9287749016705773, 0.5315545451419483, 0.23479060400008728, 0.2996731955258414]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6900351446732014, 0.45424529303540573, 0.517017605613055, 0.5768003474310419, 0.4228802489636021, 0.31741054626907933, 0.4359144522819155, 0.2810427167314558, 0.23615099066355613, 0.22389401274339252, (-0.028556001310547193, -0.08880250056584676, -0.14342432816823322, 0.9852258284886678), 0.521468500409686, 0.12588236871151062, 0.08162225751390094, 0.0434003411962087, 0.1972720585114342, 0.8358244026811223, 0.7006626878759696, 0.6701407730954262, 0.3880904358358358, 0.5902823554811002, 1.2937086392539672, 0.887634942983133, 0.3877560567647866, 0.3614941911317187, 0.3844011193322646]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5777494307436045, 0.3377940882306037, 0.3433743276344699, 0.5733236099311422, 0.3214904887898058, 0.2514302802782153, 0.33655916102945294, 0.248440325812084, 0.23615100178065704, 0.22389398882784384, (-0.008591008791700005, -0.0993181437253952, -0.12484744439522426, 0.9870487372080485), 0.44964195574076143, 0.08988762656759067, 0.10375120818849794, 0.06424743073432986, 0.1840775468646974, 1.195259294220493, 0.8329826629505457, 0.48547114363545557, 0.792445237513059, 0.6154917615413692, 1.0047713200333301, 0.8506129027818471, 0.528956844833829, 0.8337061059785247, 0.13542087117777485]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6718852733297336, 0.43590318895501684, 0.2642400078965952, 0.41722958337704036, 0.30943729119241475, 0.34701408633789793, 0.22833464477720228, 0.3010286225572473, 0.23615100343121184, 0.22389401406175927, (-0.02520723541577657, -0.020174418350992103, -0.11883492519458135, 0.9920364022254944), 0.3333962405794138, 0.0924524665495542, 0.08173739328200905, 0.07968350143488973, 0.10692412469734432, 0.9080696851382555, 0.31151420020753556, 0.3013748144081409, 0.8816511876627506, 0.5468351684474175, 1.6487220887103942, 1.8356700212659607, 0.4468315188860215, 0.27503415166898126, 0.44050229727798423]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6935438133083152, 0.5346824932293408, 0.40925353450935, 0.2753676088051191, 0.3367251753745135, 0.42306735967896586, 0.29342418266480125, 0.397742766047707, 0.23615100787301488, 0.22389401391476613, (-0.009269752978192021, 0.0287280992915233, -0.12330430448055267, 0.9918222626050314), 0.34248235790409914, 0.12529729836012513, 0.06468449789596716, 0.052154796024181924, 0.06960607539130122, 0.534085368329755, 0.5595367844513834, 0.2707134959957319, 0.8536740344062917, 0.5834482737285889, 0.8299046222346609, 0.905543053878282, 0.3155652781602699, 0.43775313829376644, 0.103013245575949]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6867039391218066, 0.5378080010906084, 0.4606817085961158, 0.5730905820539243, 0.3291330092562805, 0.4377457658096848, 0.3514480148219755, 0.42304814535075586, 0.2361509800860332, 0.22389403609222336, (0.02792727208385865, 0.027352494994799297, -0.12890630265076955, 0.990863811969757), 0.4619308547247829, 0.1378616195504483, 0.07813757853361529, 0.040427408421601765, 0.16751993508397522, 0.5653828551051742, 0.5830226612525652, 0.3093362467044353, 0.9157415295774072, 0.5622521042391396, 0.8224611997905283, 1.0253280816768868, 0.42683537725323367, 0.3385821668567963, 0.4902947351478046]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6413217800646207, 0.4838973650410051, 0.3867433473456351, 0.6150379675371885, 0.2926771797416154, 0.3809696832999237, 0.3276829572597888, 0.3862029805423617, 0.23615099634239395, 0.22389402207716105, (0.03365984037518501, 0.04603464292983214, -0.12214745829502742, 0.990808653831482), 0.5368337905780484, 0.12921820082187388, 0.098118588582678, 0.05022392678301773, 0.2202841725508846, 0.8165371957262255, 1.047445945302169, 0.5691919070471168, 0.5502680255844613, 0.7105283207586188, 0.6079615022631335, 0.9916824802366857, 0.5736773357702559, 0.7412149019803834, 0.3099525469593837]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5072649496871988, 0.33769472427523967, 0.2882023559041362, 0.5588471421393608, 0.27768991523439496, 0.2605296475429833, 0.26027535023076515, 0.2806718717128634, 0.23615098660759593, 0.2238940151338212, (0.05162957857052485, 0.030461877522369226, -0.1063615322113037, 0.992216428120931), 0.39867474322173135, 0.08220519233528298, 0.10165269182424824, 0.059494212429195704, 0.15776618525267594, 0.7837964350355221, 1.2151298698833932, 0.9216618780928046, 0.42674888737450883, 0.5904451286522165, 0.9559474766922728, 1.4038266949253853, 0.7600443298975476, 0.29892187034474466, 0.311536396126269]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.658270004546647, 0.32208782370978795, 0.47940211356997336, 0.3329837167797281, 0.3675290552263915, 0.30113826386956216, 0.34713889468274733, 0.2223066022958959, 0.23615099962320632, 0.22389398487371198, (0.06994857788085937, -0.03644159268587828, -0.102644445002079, 0.9915159225463868), 0.3031247329306281, 0.08552459112036027, 0.06435666722936033, 0.06004526755097344, 0.07197167270233393, 0.4289823244295045, 0.7871767006062603, 0.8638956992789943, 0.2891881947168416, 0.600572001586678, 1.9257705697137881, 1.409818325950088, 0.1555132704369001, 0.4705867932466211, 0.4758225840130099]}
