{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.42265687673352104, 0.170243339212996, 0.41572293810952493, 0.3484863804874573, 0.1305558776550543, 0.33240033104869077, 0.20681052062704264, 0.12452945964329962, 0.23615100145659243, 0.22389398767613491, (-0.08797173993662, 0.9929897747933865, 0.013379146621446125, 0.07479858445003629), 0.26014984100416305, 0.08342186265835101, 0.09164265307108117, 0.06050222237925093, 0.0924415059775766, 0.992438397968433, 0.9192519397234976, 0.5185346438913989, 1.0062245248639359, 0.8769513171211706, 1.984876795936866, 1.8385038794469952, 1.0370692877827978, 2.0124490497278718, 1.7539026342423412]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.42090440616432817, 0.18428127851028503, 0.39259513873743807, 0.5059390108521241, 0.11433557754884723, 0.3142771175141685, 0.23759654849164263, 0.09900592234632637, 0.23615103444300875, 0.22389403687855353, (-0.09745861937602361, 0.9919679760932922, 0.008839854770728076, 0.07963164945443471), 0.251817058811868, 0.08727537390099002, 0.09745145511917898, 0.05561941667353412, 0.1587199155151619, 0.6850629350928576, 0.8065109881327437, 0.6125288396457695, 1.000586627088403, 0.731581742030989, 0.8856274416662571, 1.051533368260074, 0.5993721555667562, 0.6102799026813315, 0.7620147571725482]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3506973619258416, 0.21895211977909756, 0.30209793414127134, 0.5083521874921121, 0.13427876849229833, 0.2630517238847806, 0.18350490996717314, 0.09542773035195419, 0.23615102385910622, 0.2238939684933065, (-0.07011664112408957, 0.9956426898638407, 0.001523392569894592, 0.05836808482805888), 0.23480159326210867, 0.06548575005107822, 0.106347571490982, 0.04484867652766913, 0.16515394055407348, 0.5479846958741343, 0.9539529513523007, 1.0956780531969754, 0.7656617899432049, 0.7558364793128749, 0.6090837600569595, 0.877912270125225, 1.0472758380758453, 0.7854542358363376, 0.605634027791846]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.41251659972020255, 0.35374627193224906, 0.16029816146874615, 0.38381583952836973, 0.26099828373989753, 0.2012174404638164, 0.10828514582358521, 0.1467075575076581, 0.23615098910155233, 0.22389400255891834, (-0.0667769821981589, 0.9969402313232422, -0.013065812046018739, 0.033474085728327434), 0.18232727693296408, 0.05639470548081744, 0.07015768673715995, 0.05298969109598138, 0.09074294913812167, 0.6286314343401038, 0.9387082050001476, 1.0085587337820459, 0.3657750490122518, 0.7377960484785399, 0.8741130442767552, 1.0397012045059593, 0.4859875510691879, 0.8660100716567319, 0.6680731853522425]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5081912292721436, 0.47352193312637597, 0.1467014005706474, 0.45388880343813537, 0.36681217446312114, 0.1593206085563582, 0.13951971369252297, 0.21154370750678408, 0.2361509999713749, 0.22389399811609773, (-0.14560328026612598, 0.9880064765612284, 0.041461342200636866, -0.010398454261788478), 0.29306439603947326, 0.08595764342189184, 0.09716040327715124, 0.06900586580384666, 0.12170699401718611, 0.9825920155349172, 0.9879157125140793, 0.9588042049601279, 0.41064357951539804, 0.9244194157013784, 0.8050424725028849, 0.778996070163338, 0.6161453456324254, 0.15332882781864166, 0.6044847363856203]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5202713139810796, 0.4937142992171596, 0.1817652735720459, 0.6896588923432907, 0.3922890251939149, 0.15942507197638306, 0.143064953395995, 0.24364165809009447, 0.23615102905186444, 0.22389400686160854, (-0.1578245520591736, 0.986751898129781, 0.02625954740991195, 0.003614655400936802), 0.34961941173501276, 0.09373552679978901, 0.11182885437607967, 0.07177862870794388, 0.21516333644236674, 0.9786795852234803, 0.8237973120839642, 1.2454667293517194, 0.7472273619495269, 0.8674943006561305, 1.0134471839717518, 0.7756827076433657, 0.6798571306686091, 0.8313776299132125, 0.7390366371878572]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5074557733835309, 0.43397505066669867, 0.25557989180127055, 0.6828906540635133, 0.35259598334924985, 0.19844942804067325, 0.10110828222972172, 0.21919753281180857, 0.23615101346331688, 0.22389400958943467, (-0.07447537034749985, 0.9950879176457723, 0.03237945257375638, 0.05124800279736519), 0.35297996952106175, 0.07590776502533081, 0.11048652982290653, 0.06786870237623534, 0.1843393397246918, 0.9388466234942806, 0.5957451862148723, 0.6124935804029462, 1.2541752734520082, 0.8331323266932641, 0.9425642898059162, 0.5737178421784409, 1.3227501197852298, 1.2021032224974046, 0.43524278726632165]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4083851078539393, 0.28573791361372525, 0.3960407796172268, 0.465415424446607, 0.23675738944309027, 0.31133447739499537, 0.09335180826187581, 0.1546441137644474, 0.23615102038156635, 0.22389397930201194, (-0.05241758202513059, 0.9957332213719686, 0.03806057659288247, 0.06414030566811561), 0.1946067415155644, 0.05849893611252244, 0.08717257027483802, 0.06263155968433999, 0.08963164058456134, 1.0186201397372436, 0.7795430783560267, 0.534718402507846, 1.1768472091489048, 0.868910315039332, 1.321988000845553, 1.0200816451475163, 0.46788686253864653, 0.7331837038811498, 0.9631246344277498]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.4150068391797607, 0.22569283725647646, 0.4577809860264944, 0.4527076798620444, 0.13611568863216852, 0.36319828213275, 0.15605268401868463, 0.1508695956826648, 0.23615101067622354, 0.2238939881089964, (-0.08670750210682551, 0.9921527187029521, 0.010814976187733312, 0.08851691335439682), 0.24036796872019814, 0.0809637069367939, 0.10459884903717963, 0.05710477484165415, 0.12356707721844469, 1.122155216425119, 1.0162404400243108, 0.5588572306892297, 1.1344743669701325, 1.0028457509983248, 0.5075700542582805, 0.5129691398149611, 0.32837959557660185, 0.596336091061885, 0.3734543891691803]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.40803685686169494, 0.23179271432650925, 0.44677761634325647, 0.6910867266761681, 0.06783827492300533, 0.36656202915301944, 0.21214623969983973, 0.1239929081999034, 0.23615099765082667, 0.22389403087288015, (-0.08105118150512378, 0.9918834368387858, 0.04383388943970203, 0.08636729617913565), 0.2845177351535323, 0.09350412389124234, 0.13739419537650607, 0.04647035809973823, 0.2229619285839152, 0.9504142854567378, 0.9880395689717951, 0.8198870471081754, 1.2240331076386914, 0.9345752455418503, 0.8438868586101534, 1.0118439820200151, 0.5625247471904077, 0.5398499063512779, 0.8954855528743477]}
