{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9073936674326967, 0.6030543101641874, 0.396613127281034, 0.7836495016477636, 0.5492272231619939, 0.317191890459496, 0.4371811468008049, 0.31023398317591405, 0.23615105318274507, 0.22389398544937583, (0.020896494846965652, -0.10221774550154805, -0.2819583769887686, 0.9536314830183983), 0.8951944019932749, 0.18118855995141026, 0.10510135784946094, 0.09333816252149493, 0.23265494326885922, 1.2029541727817032, 1.0426393454490912, 1.573659455839778, 1.2514932784773747, 1.2511604950294575, 2.4059083455634065, 2.0852786908981824, 3.147318911679556, 2.5029865569547494, 2.502320990058915]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7936535986379271, 0.4730859661095797, 0.29244150750745423, 0.7788618506478486, 0.4687348097902362, 0.32533264372863885, 0.37145305459897177, 0.32065402052877595, 0.2361509887500764, 0.22389398694360232, (-0.019091780204325913, -0.06393042526518306, -0.27638523777325946, 0.9581441839536031), 0.6386586147903437, 0.10964507945346957, 0.11188352411153032, 0.1328685068098539, 0.21645185286471516, 1.4494763872480143, 0.801051688227026, 0.8596002474667291, 1.5414251303129474, 1.145037684742659, 0.8861358648621406, 1.0760037451207465, 1.5650372983074734, 0.8925232511842903, 0.8178058667732286]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.844925660893539, 0.37740972664573263, 0.42436742036669844, 0.5246461834627583, 0.3852979556890565, 0.46106936551369265, 0.3175738176859101, 0.373038085551014, 0.23615099205104453, 0.2238940364536541, (-0.03021600879728794, 0.05405208490168055, -0.2553967883189519, 0.9644884943962098), 0.4219662941614253, 0.09762097422255672, 0.06387085178110448, 0.1468377690673749, 0.06817624188262064, 1.6472932945985355, 0.9916683837966533, 0.6383689453122036, 1.6223918749658248, 1.133230223565726, 1.2600326618888569, 1.334280676414663, 0.7432196349037231, 0.41613817821559723, 0.3643690956991025]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.847249440248239, 0.41041365772973315, 0.5023627745706477, 0.5173970278369088, 0.34180307380897296, 0.49751161495304974, 0.32780042110847674, 0.4100215708823002, 0.23615097715555497, 0.22389404389567943, (-0.00802349798226108, 0.06069684823354085, -0.22860046724478403, 0.9713992238044739), 0.5993655393879862, 0.12302943427944243, 0.07874769173824966, 0.11324473809145447, 0.08955604268928104, 1.5194745673791803, 1.4584914337458823, 1.1387962865197037, 1.4739827245499195, 1.4700017134978223, 1.0977249006226473, 1.2462040840155562, 1.188132417373393, 0.31907667626281105, 1.1155546695052883]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7989613805174102, 0.3647718967688, 0.465135263153213, 0.8469356145480846, 0.3112331365813263, 0.46422870554947326, 0.34156659015392943, 0.3849717985183345, 0.23615101012718823, 0.2238939859453043, (0.03225979836036762, 0.046461790800094604, -0.21290559967358907, 0.9753590901692708), 0.7369995501097003, 0.10936838099768804, 0.1026398306814972, 0.11151905009013209, 0.2438966297248297, 1.1850120135453228, 1.407840023375603, 1.392346509094675, 1.735048805956451, 1.3613378848570696, 1.0540142571042181, 1.3043489586295276, 0.9373583866161505, 0.7576184969353348, 0.6145724884633779]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.758290524291567, 0.3472974010964634, 0.3858703671891287, 0.8400573931836954, 0.3713962136722862, 0.41870551765953434, 0.360283033112644, 0.3377022528656715, 0.23615099182943994, 0.22389401571663461, (0.04989762529730797, -0.0040205510488400854, -0.22220930457115173, 0.9728544473648071), 0.5832026230910886, 0.08655537852013431, 0.10129248935033168, 0.1385922610730601, 0.20699382867452645, 1.0858903897132695, 1.5908887230535729, 1.9124646610860165, 1.0051350947756024, 1.2617468998689247, 0.9451461898988286, 0.6683266074913965, 1.4436272323649657, 1.5166917012530048, 0.7413377857748275]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.9514297578338834, 0.5142538438313198, 0.42010800985034596, 0.5238381246921758, 0.5197632038025055, 0.4056236865767241, 0.40057035665792434, 0.3245024090631208, 0.23615100646656192, 0.22389401310906615, (0.05170809055368106, -0.11184613058964411, -0.22119829058647156, 0.9673260529836019), 0.4903350669849553, 0.11282817252407225, 0.06349115949627164, 0.1465893720927672, 0.05077237215375727, 1.319223787226394, 1.8551984546237341, 1.709806223832573, 0.8296620460729199, 1.3773648313620945, 1.5575427828275596, 1.3846596455537843, 0.5596052658752276, 0.9294595061565524, 0.6720551844510874]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.9489770806319905, 0.5669117256173053, 0.44644165790401436, 0.5817213388481841, 0.5417246617416082, 0.385336951256847, 0.415057563123611, 0.33419043255236336, 0.23615100672163114, 0.22389398052278453, (0.0239959088464578, -0.10540525217851003, -0.2046455870072047, 0.9727466106414795), 0.7278080676214675, 0.15366444416785544, 0.07899783176446779, 0.11817478109812443, 0.11221022240191383, 1.5180985479464386, 1.5988824062133165, 1.762538973914718, 1.3534554650776687, 1.5748161028120786, 0.7273849416597595, 0.6595433908828129, 0.5353854565939672, 1.291174336306637, 0.7218198186549278]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8801074215904036, 0.5168626988126723, 0.3637254158590988, 0.8457014182837456, 0.49918301042538216, 0.35855389529247444, 0.3824403661119759, 0.3181468884380453, 0.23615099173735343, 0.22389400663903158, (-0.009470358568554124, -0.11927183320124944, -0.19132568935553232, 0.9741459767023722), 0.8067559012792235, 0.11535445177569098, 0.10421537719696909, 0.13295152805766228, 0.25633302190475965, 1.632558570002307, 1.2316662681479504, 1.8007568789607935, 1.5966454623987663, 1.4658502616640354, 1.3499647622797932, 1.323920828275713, 0.3727909436882647, 0.8075584584469867, 0.873683442874351]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8007789368476328, 0.43787022167753753, 0.34453144882265396, 0.8282115750187211, 0.436549840880792, 0.40252641002791856, 0.33435600580243496, 0.332943648724191, 0.2361509804085341, 0.22389401413520849, (-0.02735066004097462, -0.031235669846258435, -0.19561233520507812, 0.9789649923642476), 0.5372636740431295, 0.08046741765289386, 0.09246313851404583, 0.14939753543464318, 0.16134127443015844, 1.7688200192543464, 0.9671167946579261, 0.9109038746054336, 2.0044980759002264, 1.368633314477509, 0.2949349621130995, 0.614540427789225, 1.9810211842510397, 1.2444870534879073, 0.513452821117951]}
