{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5361073909785031, 0.29522448377193566, 0.3361836048521745, 0.3472823095519491, 0.30948942117107375, 0.3143251557913094, 0.28051081180915377, 0.26695279757324863, 0.23615102499199048, 0.22389395578457946, (0.012430094997398555, -0.057721586199477315, -0.09700969094410539, 0.9935209564864635), 0.33757806107542077, 0.07837176805213758, 0.08222946273471643, 0.08844791183089681, 0.11129816448644606, 0.7907813271923742, 0.3696182403632578, 0.312309581173003, 0.5895077318945823, 0.42108648088029454, 1.5815626543847483, 0.7392364807265156, 0.624619162346006, 1.1790154637891646, 0.8421729617605891]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.59957435421615, 0.4103153381188203, 0.24904280998247036, 0.24827840776858556, 0.33861548889721116, 0.30873046323932635, 0.26377208894758924, 0.2827444713345662, 0.2361510170572624, 0.22389400949743882, (0.005998813066010674, -0.04905987307429314, -0.09281439830859502, 0.9944441596666972), 0.2929249181342926, 0.10049704252010108, 0.06612331491807774, 0.09202237798278465, 0.06356105169152856, 0.6033578470877928, 0.11832665622411344, 0.1741764319221094, 0.5922006124736904, 0.35526529333407153, 0.6157879135841637, 0.5083284522788748, 0.28394649013190976, 0.2435155388017543, 0.2138287562513959]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6514327578999652, 0.49526007605452926, 0.25014140755898256, 0.3574179393638868, 0.371720971516138, 0.3209129040702746, 0.2697824625608407, 0.30489214999107495, 0.23615098172648452, 0.22389402265509037, (0.0052969255795081455, -0.028699506198366483, -0.08954882075389227, 0.9955362796783447), 0.33946212999820025, 0.12288296245336336, 0.07508462540624573, 0.09190359602452097, 0.09011498576175304, 0.44087225101553373, 0.29929127248942733, 0.18187666564053226, 0.6902008736806369, 0.41839418873359513, 0.3257300296431568, 0.6701786167865584, 0.2227671030233259, 0.21805746532321424, 0.26424033270648856]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6433077699808616, 0.473681831570264, 0.236491900906587, 0.45985777123974564, 0.3529399458693231, 0.30115659613888884, 0.2700063403936769, 0.29739179930990617, 0.23615097573722318, 0.22389401535453085, (0.012706334826846917, -0.008473901867788906, -0.08463224172592163, 0.9962745825449626), 0.409395605279897, 0.1154925129840579, 0.08206605610163668, 0.08612660005232894, 0.16324479025330002, 0.4425659896209469, 0.7356141482196027, 0.3770541111657009, 0.511192078055366, 0.5183683946259333, 0.539905832233379, 0.9242778234148705, 0.41885957796114237, 0.41617612673475024, 0.225809185582398]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5093734161902332, 0.3754039024424143, 0.275289377177952, 0.4437563609401862, 0.3263921461238562, 0.27915315536956037, 0.2761439136218232, 0.2660201549099095, 0.2361510009169164, 0.22389399589113193, (0.0205257635563612, 0.00913529076303045, -0.08730559051036835, 0.9959190567334493), 0.38283839777314926, 0.08352626977842788, 0.0752261169964691, 0.07975381816785387, 0.1402590061528688, 0.4714599380893035, 0.9079857252467145, 0.688397971037082, 0.37508429696192164, 0.49735482558171, 0.5711307274691516, 0.37594455313504876, 0.6914000273405806, 0.27551803791223234, 0.2682937467492605]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6461167547136895, 0.2975364883340832, 0.44807050238776536, 0.3072710587440384, 0.33806911814080315, 0.3432073882351943, 0.3054178253161527, 0.2610918020406329, 0.2361509921003582, 0.22389400242466692, (0.02972824200987816, -0.005753391290879032, -0.09686559190352757, 0.9947933117548625), 0.3414092499348593, 0.09831315891893776, 0.056691385660011834, 0.0887424330264636, 0.0725556693515182, 0.1660517029171135, 0.6892152541157581, 0.6807086327087201, 0.2124988687273686, 0.444976895069643, 0.6442222711298488, 0.6428721014405813, 0.2174883210121627, 0.33912762156511583, 0.18643642204723157]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.7111185716819612, 0.3031240078039056, 0.5454554153147129, 0.3140246040081326, 0.35185787478313085, 0.3960143270699365, 0.3363204102528844, 0.2822747086427958, 0.23615102715747924, 0.22389397367187025, (0.027763485411802926, -0.03547545336186886, -0.10340348134438197, 0.9935952266057332), 0.3762287916875566, 0.128876724012949, 0.0584464982272447, 0.08649552709701308, 0.0721246430576888, 0.3223490270506628, 0.504859605911571, 0.7863384126696382, 0.23812200472601217, 0.48828761058694875, 0.6735033930908314, 0.3970479479785909, 0.2769801412061584, 0.24674200112168218, 0.26751894036995505]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7086857799849885, 0.30562410495468895, 0.5176159965578944, 0.45423216796047444, 0.34807550236083545, 0.37627401239764446, 0.3349153175899051, 0.27910334959636257, 0.23615098818213537, 0.2238940184009363, (0.022392757361133893, -0.06321804821491242, -0.09936946878830592, 0.9927439252535503), 0.4621871465050019, 0.1286332332928175, 0.0754267335589635, 0.08541215000375874, 0.1579340217972246, 0.6920228289934653, 0.527708670871469, 0.6958246395793862, 0.4647112345314356, 0.5652077513686029, 0.9005926871732297, 0.6461557052372211, 0.29521554418696927, 0.5090619838616144, 0.2614606336495557]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6128692778613624, 0.29395101033673243, 0.4009107358475716, 0.447474744334342, 0.32342253868621873, 0.3248050727024497, 0.305301591451676, 0.26750838470362226, 0.23615099772664386, 0.22389400764009243, (0.024703521405657132, -0.07324284116427103, -0.089645649989446, 0.9929579575856526), 0.39046325942199434, 0.09583787894833859, 0.08919587970408654, 0.08880392933293611, 0.1364421136294514, 0.9263935768944938, 0.5712806572036238, 0.3957654368364932, 0.7398363017161285, 0.546600930808239, 0.4880119698904096, 0.6529511239297473, 0.6624890844725169, 0.6097407362987242, 0.3163089659543793]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5475118742039403, 0.3896404500736769, 0.26538992208824996, 0.29843671211321005, 0.34411261553822314, 0.2966249291946153, 0.27931857336741217, 0.27312666460370666, 0.23615099887662674, 0.22389401035464906, (0.019639250263571738, -0.05472153673569361, -0.08919882625341416, 0.9942707220713297), 0.28740183795288043, 0.09023752472959215, 0.06479952726300574, 0.08965848938093669, 0.06676180489395331, 0.8174999182042721, 0.25118519181442095, 0.24893825592307217, 0.8048070683547012, 0.5013319496469835, 0.6802379422988343, 0.6464016698417859, 0.31894992235849445, 0.3022599742435447, 0.24557290665647682]}
