{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6453752467241048, 0.1904025027108432, 0.6177386735329607, 0.2544648085721538, 0.2281912355689216, 0.47560839856686415, 0.12039871134446363, 0.23378851893971953, 0.2361510088396438, 0.22389402137409775, (0.015221381348965224, 0.999415960162878, 0.02086164546199143, 0.017722298856824636), 0.21736861605711988, 0.08315401460775393, 0.04480404348621846, 0.0838893472963208, 0.0650933116589824, 0.8999002166759369, 0.5663994658071779, 0.11566501933073992, 0.587364062806915, 0.47973006480886404, 1.7998004333518738, 1.1327989316143559, 0.23133003866147983, 1.17472812561383, 0.9594601296177281]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6850303575808777, 0.13078735530316932, 0.6584881281114717, 0.411878413941007, 0.19752601499265487, 0.5063529438960833, 0.21351922415694405, 0.266602066317482, 0.23615102107071387, 0.22389400639461554, (-0.016416692237059275, 0.9992403427759806, 0.01429202159245809, 0.031689255684614184), 0.2682444886095133, 0.11021949110630261, 0.04988997918341769, 0.08460547520312223, 0.1181606152504854, 0.6480920959030174, 0.5154238372857194, 0.16773037410863215, 0.6455000554400719, 0.5263489619729866, 0.7061730622551746, 0.7289999921793813, 0.22052400290768143, 0.23847007834275546, 0.1657537871092005]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6533291336472308, 0.14141832287320072, 0.5680935717961137, 0.4316230767235937, 0.1924297448222205, 0.44526427204362395, 0.19539640518043774, 0.1950022278273579, 0.2361510355250413, 0.22389395990294564, (-7.186656584963202e-05, 0.998393710454305, 0.031105508903662364, 0.045147971312205), 0.24064523552891912, 0.09369500689735721, 0.05636827540158309, 0.0824341719743603, 0.14470594546119822, 0.26889341863581956, 0.688289834847952, 0.810921347666115, 0.6172442898107864, 0.5394538622420011, 0.7933293387194312, 0.8630944184882183, 1.3290338932028005, 0.08343656513883382, 0.4040484265592597]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.40898504585175915, 0.3217803603184893, 0.4025472507976808, 0.3288580737005573, 0.2719581118255411, 0.34320602953901347, 0.11267936288451072, 0.11061385139812802, 0.2361510048701722, 0.22389397375450595, (0.024580337355534235, 0.9983402212460836, 0.022215010474125545, 0.04651392151912053), 0.17803628973988272, 0.06374428810984792, 0.04478980165054786, 0.05841282845754204, 0.08395448165155785, 0.330933142107914, 0.8116196265984092, 0.6805552151475345, 0.22719060163329294, 0.4722561294380082, 0.7081879792085418, 0.37282700956258685, 0.27083914792906116, 0.8052034738021409, 0.17574475324432767]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.56957547585577, 0.5407837969535613, 0.22310706889471232, 0.33108645565310496, 0.4153309661663746, 0.25353091892838353, 0.17966802017692018, 0.13063608616603314, 0.2361510270644376, 0.22389399813857394, (0.01759656467474997, 0.9993616779645283, 0.019865918159484863, 0.021965885100265346), 0.18546819848136964, 0.07233711294057737, 0.04776513839209872, 0.0789829702536587, 0.08561896505728181, 0.6057312934312422, 0.7472870294137652, 0.6457433276955823, 0.10732002774946334, 0.505786134387323, 0.7643916828382568, 0.8066916087336535, 0.2640220307631452, 0.35392283863318946, 0.35893496979722106]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5821852597982674, 0.5922234847013669, 0.20609499501760395, 0.45661864904975574, 0.4498526504138343, 0.23963869642933153, 0.21138776920024258, 0.15793344261483971, 0.23615102076909217, 0.22389399794208503, (0.00046945254531844207, 0.9997810959815979, 0.015741918236017227, 0.012289756598571936), 0.21505876173047714, 0.07933583892158444, 0.06309362245331897, 0.08405185091708467, 0.15883637938556638, 0.5889144391343815, 0.4450853183025676, 0.742216269020641, 0.47499194830996944, 0.5687960816293521, 0.8769802794770604, 0.7550690273509847, 0.22433387434266294, 0.8131749245287945, 0.18045216522576965]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.47826880957406404, 0.493303254234749, 0.37959527169460205, 0.4482559329873143, 0.3912727398968733, 0.31043460388308797, 0.14664689913123935, 0.11581528411432553, 0.2361510051994037, 0.22389400685333627, (0.03313124751051267, 0.9992718577384949, 0.004916703658333669, 0.012416770153989395), 0.23273351832035652, 0.06358160473923553, 0.06428702023073604, 0.06786114500763617, 0.1347577242950372, 0.8199504206350796, 0.4076590308283896, 0.5833599090706411, 0.8929506666877397, 0.5549044372973762, 0.9989837774077164, 0.4028711550417074, 0.3358537024432448, 0.8498453166615648, 0.3559704518707025]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5978040327474353, 0.2637096792645506, 0.5966782161686282, 0.3076183486956403, 0.265577504764303, 0.45081049469692247, 0.09935660516223734, 0.2094364191254154, 0.23615101729337729, 0.22389398955423936, (0.03787452019751072, 0.9982991536458333, 0.022695045918226242, 0.03668294164041678), 0.20825857163351266, 0.07216401846030435, 0.05059713390547985, 0.0783025958604042, 0.07508526826907731, 0.9148755935472725, 0.5602476979865804, 0.2075409122769391, 0.6709527920287585, 0.5066211069365688, 0.7006639036050495, 0.3476985391527772, 0.813355177072147, 0.4786195314148396, 0.3073287060290158]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6620346781692362, 0.13384214035953915, 0.659091528412137, 0.3628344827084544, 0.20050103148767776, 0.5001664257764864, 0.1826092842611102, 0.2635013574925467, 0.2361509914766352, 0.22389400571342646, (0.008597938085828597, 0.9980894565582276, 0.019027919446428617, 0.05737012599905332), 0.2459387411596773, 0.10124381599043106, 0.04804904510883807, 0.08340594721479375, 0.09755184053461377, 0.7310491672814339, 0.5319582030538346, 0.1543129209267533, 0.6635142676208302, 0.5539819664670494, 0.8051993967853646, 0.5072649579138719, 0.224389411692758, 0.25698959118167886, 0.24089864096194616]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6483652300500187, 0.1427606028347236, 0.5885086643529192, 0.4335442182647067, 0.20103500653743725, 0.45738606886257993, 0.18300938665458974, 0.2096415782961481, 0.236150999516712, 0.223894019650077, (0.008589159918483347, 0.9967934091885885, 0.03638713744779428, 0.07001990228891372), 0.24421506600682752, 0.09415283004973776, 0.06272417556265279, 0.0842480324543448, 0.15464797258235183, 0.3484579477262534, 0.6581372412907918, 0.6832000049344045, 0.7094328786395757, 0.5655169980365943, 0.8111784431930936, 0.9366692494732292, 1.1428518379865358, 0.13675173121900366, 0.3662724275000109]}
