{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5847706795134147, 0.4344081320828197, 0.24805963805386083, 0.4697291386692813, 0.3323607888751321, 0.260974725605724, 0.10087639517442888, 0.28566441186501335, 0.23615102520006415, 0.2238939560081258, (-0.12055680714547634, 0.9886044673621655, 0.08891323255375028, -0.012711469316855073), 0.3411679757796521, 0.08651524723496633, 0.07181300903073226, 0.07845234404003947, 0.13869224155031895, 0.7671747482768906, 0.6383654010860487, 0.8481449962715678, 0.28861240893914464, 0.6954084998286869, 1.5343494965537812, 1.2767308021720973, 1.6962899925431356, 0.5772248178782893, 1.3908169996573738]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5517587933370444, 0.36604568677092225, 0.20221837413878158, 0.5653634410351545, 0.3028628160172629, 0.23167574633105556, 0.10021661983654653, 0.24436525755502497, 0.23615095144081477, 0.2238940228017028, (-0.08131754100322723, 0.994970953464508, 0.05015384728709857, -0.013589793272937337), 0.2848916550203394, 0.07626286268898154, 0.09351677295507467, 0.0768938643899404, 0.1989152604101082, 0.8983468044589197, 0.436699511630224, 0.9815393192858626, 0.9620991753998923, 0.6883255025762197, 1.3691604710185712, 0.9306913020894564, 0.34943065981083604, 1.3997157708501256, 0.851555850367996]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4462414251091308, 0.1712323357921621, 0.26597360121403957, 0.5209600166907863, 0.2446960587970069, 0.26814947121281646, 0.13261121973641887, 0.12596203040694462, 0.2361510379323346, 0.22389397580247877, (-0.009875761604052968, 0.9967884143193563, 0.07148510068655015, 0.027960839215666056), 0.2103438810328101, 0.05557221669699329, 0.0877287202862391, 0.07110706320059172, 0.11997709608030506, 1.1290678817903876, 0.15751579152379158, 0.31801687925720384, 0.9348269786787803, 0.599204104454621, 0.6344466212284745, 0.6678248159912148, 1.376908928790171, 0.19889131552474223, 0.19295489404666671]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5996271502062708, 0.17234205261774796, 0.4631023503503306, 0.4178352901880363, 0.22194728701818028, 0.3765727785420639, 0.22097409459926476, 0.13047531473054919, 0.23615101270748187, 0.22389397144059311, (-0.01395360860042274, 0.9964699069658915, 0.019985259388340636, 0.07402522340416909), 0.280848208076922, 0.09159742810946442, 0.09885278666360149, 0.0841430026858147, 0.0840289033532619, 1.109925728498919, 0.9371359840894824, 0.5207850066946451, 1.0046485246851231, 0.8447720269315824, 1.8948522807410653, 1.600987609084197, 0.6629354052962131, 0.7901565028348257, 1.1213192618503869]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6009592615447186, 0.23866540713607332, 0.4947957619859339, 0.5380462986279605, 0.22615532820213988, 0.38545544013919986, 0.2855873046755604, 0.14099927466655326, 0.23615094840289175, 0.2238940495768965, (-0.03480525737007459, 0.9957142829895019, -0.027160903935631118, 0.0805128221710523), 0.33394346757892435, 0.1027779573847414, 0.10834273928106784, 0.07652876503258835, 0.1605946579519247, 0.8124168007060811, 0.8820202267488749, 0.46585797886544306, 1.0176372926271406, 0.848161114446341, 0.6376155693894091, 0.8112011524193342, 0.49821222477845184, 0.4488226121709272, 0.1275054069933063]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5448663712552454, 0.1572189758738592, 0.3872154352878084, 0.5905141680993701, 0.17978688489205405, 0.33685194036078653, 0.24894428188883436, 0.11094566064674487, 0.23615099041890392, 0.2238939836171384, (-0.02083700311680635, 0.9970302065213521, 0.01124620163658013, 0.07220152020454407), 0.2718149910360782, 0.0938274543978562, 0.11584781552159283, 0.07282836767431432, 0.20749828524558092, 0.5820912519242999, 1.1210907285781586, 1.0491621976948131, 0.9980238349387534, 0.8804992510150655, 1.018575929628843, 1.4720051241847325, 1.1696816254671483, 0.36989830890776637, 0.8950091886681572]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.425826558342236, 0.22942651911959006, 0.1803012793806435, 0.5228729386663887, 0.22268183194356747, 0.25770581482352545, 0.16168106652669959, 0.13521067253416139, 0.23615099136738119, 0.2238940207623789, (-0.017152750864624977, 0.9991780757904053, -0.02324444769571225, 0.019789855295190742), 0.19869131445290275, 0.05597069660701544, 0.08071638732619028, 0.06019657552712296, 0.11924822065533365, 0.41870440379913376, 1.2470149731522884, 1.1242139675491716, 0.4721575429226828, 0.8038259624984215, 0.7640786220676002, 0.5942617978097426, 0.21811006488191287, 1.0880175820391254, 0.156180961934898]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5393650698199988, 0.44225868054412154, 0.1450728082301584, 0.42569485272819774, 0.3487670140317501, 0.20272431281281328, 0.15827038500010684, 0.21560192370383488, 0.23615099366108214, 0.22389404285129066, (-0.04529793299734593, 0.9972224553426107, 0.035576393067215877, -0.03010759937266509), 0.2920828266823991, 0.08316509154070413, 0.08269115704572545, 0.07707391176917608, 0.09585338275785808, 1.1105098974407523, 1.1442373496098743, 1.1904061766422613, 0.5994570851996386, 1.0225281034817137, 1.4580111319165778, 1.59369786687834, 0.8030446091128444, 0.7255758617981951, 1.0167269764525413]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5424431597041767, 0.46778109489572345, 0.17710379326599524, 0.6806914009870078, 0.3638356258319226, 0.18861409951318756, 0.13733906823047007, 0.26184576271697974, 0.23615103490744555, 0.22389400147600516, (-0.07600668420394262, 0.9935808459917704, 0.0765921783943971, -0.032135043293237686), 0.3957517153111015, 0.0933815728238442, 0.11893801772105106, 0.073818721792647, 0.1986008063873902, 1.078485305191529, 0.9745467054244799, 1.2775517200428004, 0.5825248276321884, 1.0035919401635942, 0.9264286235570025, 0.5376343869274457, 0.5482075214366118, 0.6617591070193068, 0.33711359565797794]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5048382947856559, 0.36570890074727924, 0.16957907032436584, 0.7356266580465155, 0.318012672870133, 0.18930979277644672, 0.10588075372519273, 0.2208155707631201, 0.23615094441592852, 0.22389405624400963, (-0.04547865018248558, 0.9974862178166707, 0.045006498818596204, -0.006005915363008777), 0.3406979630929431, 0.07531656927220222, 0.13517531045650302, 0.07112717318969695, 0.23878458643423733, 1.2654728490412228, 0.7590225888568296, 1.2013282145007471, 1.3962808486174505, 1.02226982607712, 1.307078582135546, 0.84607917244441, 0.37665526517813264, 1.6357099061727087, 0.7482466317874219]}
